TaskID,NextTaskID
6649,-1
6650,-1
6651,-1
6652,6653
6653,-1
6654,6744
6655,6767
6656,6754
6657,7349
6658,6996
6659,6601
6660,6774
6661,6775
6662,6778
6663,6779
6664,-1
6665,-1
6666,6667
6667,-1
6668,-1
6669,-1
6670,-1
6671,-1
6672,6692
6673,6541
6674,-1
6675,-1
6676,6720
6677,8112
6678,-1
6679,-1
6680,-1
6681,-1
6682,-1
6683,-1
6684,6685
6685,-1
6686,6687
6687,-1
6688,-1
6689,-1
6690,-1
6691,-1
6692,6673
6693,-1
6694,6840
6695,11508
6696,-1
6697,-1
6698,-1
6699,-1
6700,-1
6701,-1
6702,6485
6703,9894
6704,6784
6705,8070
6706,-1
6707,-1
6708,-1
6709,-1
6710,6711
6711,6323
6712,-1
6713,-1
6714,6715
6715,6966
6716,-1
6717,-1
6718,6719
6719,-1
6720,6721
6721,6962
6722,6723
6723,-1
6724,6093
6725,7934
6726,-1
6727,-1
6728,-1
6729,-1
6730,-1
6731,-1
6732,-1
6733,-1
6734,-1
6735,-1
6736,-1
6737,-1
6738,-1
6739,-1
6740,6361
6741,-1
6742,-1
6743,-1
6744,6766
6745,-1
6746,-1
6747,-1
6748,7182
6749,7183
6750,-1
6751,-1
6752,-1
6753,-1
6754,6968
6755,6657
6756,-1
6757,-1
6758,6759
6759,5843
6760,-1
6761,-1
6762,7024
6763,9998
6764,-1
6765,-1
6766,6655
6767,6745
6768,-1
6769,-1
6770,-1
6771,-1
6772,-1
6773,-1
6774,6661
6775,-1
6776,-1
6777,-1
6778,6788
6779,6789
6780,-1
6781,-1
6782,6783
6783,7608
6784,6785
6785,6599
6786,-1
6787,-1
6788,6663
6789,-1
6790,-1
6791,-1
6792,6793
6793,5961
6794,-1
6795,-1
6796,-1
6797,-1
6798,-1
6799,-1
6800,-1
6801,-1
6802,-1
6803,-1
6804,6982
6805,6983
6806,-1
6807,-1
6808,-1
6809,-1
6810,5791
6811,8048
6812,-1
6813,-1
6814,7268
6815,7443
6816,6817
6817,-1
6818,-1
6819,-1
6820,6821
6821,-1
6822,6823
6823,-1
6824,6852
6825,6929
6826,-1
6827,-1
6828,-1
6829,-1
6830,6537
6831,8833
6832,-1
6833,-1
6834,-1
6835,-1
6836,-1
6837,-1
6838,6839
6839,-1
6840,6912
6841,7130
6842,-1
6843,-1
6844,-1
6845,-1
6846,-1
6847,-1
6848,-1
6849,-1
6850,-1
6851,-1
6852,6928
6853,6825
6854,6855
6855,7986
6856,-1
6857,-1
6858,-1
6859,-1
6860,-1
6861,-1
6862,7178
6863,7179
6864,-1
6865,-1
6866,-1
6867,-1
6868,-1
6869,-1
6870,-1
6871,-1
6872,-1
6873,-1
6874,6875
6875,7360
6876,-1
6877,-1
6878,-1
6879,-1
6880,-1
6881,-1
6882,-1
6883,-1
6884,-1
6885,-1
6886,-1
6887,-1
6888,6922
6889,7498
6890,6891
6891,-1
6892,-1
6893,-1
6894,6895
6895,-1
6896,6501
6897,-1
6898,-1
6899,-1
6900,-1
6901,-1
6902,7068
6903,7069
6904,6905
6905,-1
6906,-1
6907,-1
6908,6909
6909,-1
6910,-1
6911,-1
6912,6841
6913,7131
6914,-1
6915,-1
6916,-1
6917,-1
6918,-1
6919,-1
6920,-1
6921,-1
6922,6889
6923,7499
6924,-1
6925,-1
6926,-1
6927,-1
6928,6853
6929,-1
6930,-1
6931,-1
6932,-1
6933,-1
6934,6935
6935,-1
6936,6940
6937,6991
6938,-1
6939,-1
6940,6990
6941,-1
6942,-1
6943,-1
6944,-1
6945,-1
6946,-1
6947,-1
6948,-1
6949,-1
6950,7022
6951,7023
6952,-1
6953,-1
6954,6903
6955,-1
6956,-1
6957,-1
6958,-1
6959,-1
6960,-1
6961,-1
6962,6963
6963,7296
6964,-1
6965,-1
6966,7154
6967,7155
6968,6969
6969,7348
6970,6351
6971,7529
6972,6973
6973,-1
6974,-1
6975,-1
6976,-1
6977,-1
6978,-1
6979,-1
6980,7030
6981,7031
6982,6988
6983,7974
6984,6985
6985,-1
6986,-1
6987,-1
6988,6805
6989,8329
6990,6937
6991,6941
6992,6993
6993,-1
6994,-1
6995,-1
6996,6997
6997,6659
6998,-1
6999,-1
7000,-1
7001,-1
7002,-1
7003,-1
7004,7062
7005,7037
7006,-1
7007,-1
7008,-1
7009,-1
7010,-1
7011,-1
7012,-1
7013,-1
7014,-1
7015,-1
7016,7095
7017,8418
7018,7080
7019,7081
7020,-1
7021,-1
7022,7100
7023,7101
7024,6405
7025,6763
7026,-1
7027,-1
7028,7029
7029,7470
7030,7216
7031,8384
7032,-1
7033,-1
7034,-1
7035,-1
7036,7005
7037,7063
7038,6595
7039,10806
7040,-1
7041,-1
7042,6083
7043,-1
7044,7045
7045,8274
7046,-1
7047,-1
7048,-1
7049,-1
7050,-1
7051,-1
7052,7410
7053,7411
7054,7060
7055,-1
7056,7057
7057,-1
7058,-1
7059,-1
7060,7128
7061,7129
7062,7036
7063,9074
7064,-1
7065,-1
7066,7067
7067,-1
7068,6954
7069,6955
7070,7334
7071,9240
7072,-1
7073,-1
7074,-1
7075,-1
7076,-1
7077,-1
7078,7079
7079,-1
7080,6641
7081,11442
7082,-1
7083,-1
7084,7085
7085,-1
7086,-1
7087,-1
7088,-1
7089,-1
7090,-1
7091,-1
7092,-1
7093,-1
7094,7016
7095,7798
7096,-1
7097,-1
7098,6393
7099,-1
7100,6951
7101,-1
7102,-1
7103,-1
7104,-1
7105,-1
7106,-1
7107,-1
7108,-1
7109,-1
7110,-1
7111,-1
7112,7168
7113,7169
7114,-1
7115,-1
7116,-1
7117,-1
7118,7398
7119,7438
7120,-1
7121,-1
7122,-1
7123,-1
7124,-1
7125,-1
7126,7127
7127,-1
7128,7061
7129,7055
7130,6913
7131,6695
7132,7133
7133,-1
7134,-1
7135,-1
7136,7254
7137,7255
7138,-1
7139,-1
7140,-1
7141,-1
7142,-1
7143,-1
7144,-1
7145,-1
7146,7190
7147,-1
7148,-1
7149,-1
7150,7346
7151,7347
7152,7153
7153,7328
7154,6967
7155,-1
7156,-1
7157,-1
7158,-1
7159,-1
7160,-1
7161,-1
7162,-1
7163,-1
7164,-1
7165,-1
7166,-1
7167,-1
7168,7318
7169,7319
7170,7171
7171,-1
7172,-1
7173,-1
7174,-1
7175,-1
7176,7288
7177,7289
7178,6313
7179,-1
7180,-1
7181,-1
7182,6749
7183,6245
7184,-1
7185,-1
7186,7187
7187,7502
7188,-1
7189,-1
7190,7191
7191,7147
7192,-1
7193,-1
7194,-1
7195,-1
7196,-1
7197,-1
7198,-1
7199,-1
7200,-1
7201,-1
7202,-1
7203,-1
7204,-1
7205,-1
7206,7207
7207,-1
7208,-1
7209,-1
7210,-1
7211,-1
7212,-1
7213,-1
7214,-1
7215,-1
7216,6981
7217,8742
7218,-1
7219,-1
7220,7221
7221,-1
7222,-1
7223,-1
7224,7284
7225,7285
7226,-1
7227,-1
7228,-1
7229,-1
7230,-1
7231,-1
7232,-1
7233,-1
7234,-1
7235,-1
7236,-1
7237,-1
7238,-1
7239,-1
7240,7504
7241,7505
7242,7243
7243,-1
7244,-1
7245,-1
7246,-1
7247,-1
7248,-1
7249,-1
7250,-1
7251,-1
7252,-1
7253,-1
7254,7137
7255,-1
7256,7257
7257,-1
7258,7294
7259,-1
7260,7261
7261,-1
7262,-1
7263,-1
7264,-1
7265,-1
7266,-1
7267,-1
7268,7442
7269,-1
7270,-1
7271,-1
7272,-1
7273,-1
7274,7275
7275,-1
7276,-1
7277,-1
7278,7279
7279,7532
7280,-1
7281,-1
7282,7283
7283,7290
7284,7225
7285,8102
7286,-1
7287,-1
7288,7177
7289,-1
7290,7291
7291,-1
7292,7293
7293,-1
7294,7295
7295,7259
7296,7362
7297,7363
7298,7444
7299,-1
7300,-1
7301,-1
7302,-1
7303,-1
7304,-1
7305,-1
7306,-1
7307,-1
7308,-1
7309,-1
7310,-1
7311,-1
7312,-1
7313,-1
7314,7151
7315,11134
7316,-1
7317,-1
7318,7113
7319,9646
7320,-1
7321,-1
7322,-1
7323,-1
7324,-1
7325,-1
7326,-1
7327,-1
7328,7329
7329,8498
7330,7331
7331,-1
7332,7333
7333,-1
7334,7335
7335,6309
7336,-1
7337,-1
7338,-1
7339,-1
7340,-1
7341,-1
7342,-1
7343,-1
7344,-1
7345,-1
7346,7314
7347,7315
7348,6755
7349,-1
7350,-1
7351,-1
7352,7353
7353,-1
7354,-1
7355,-1
7356,7357
7357,-1
7358,7562
7359,7679
7360,7854
7361,9012
7362,6677
7363,8113
7364,-1
7365,-1
7366,-1
7367,-1
7368,-1
7369,-1
7370,-1
7371,-1
7372,6617
7373,-1
7374,-1
7375,-1
7376,-1
7377,-1
7378,-1
7379,-1
7380,7381
7381,7466
7382,-1
7383,-1
7384,-1
7385,-1
7386,-1
7387,-1
7388,-1
7389,-1
7390,7391
7391,-1
7392,-1
7393,-1
7394,7800
7395,7801
7396,-1
7397,-1
7398,7428
7399,-1
7400,7401
7401,-1
7402,-1
7403,-1
7404,-1
7405,-1
7406,-1
7407,-1
7408,-1
7409,-1
7410,7053
7411,9280
7412,-1
7413,-1
7414,7415
7415,-1
7416,-1
7417,-1
7418,-1
7419,-1
7420,-1
7421,-1
7422,-1
7423,-1
7424,-1
7425,-1
7426,-1
7427,-1
7428,7119
7429,7439
7430,-1
7431,-1
7432,-1
7433,-1
7434,-1
7435,-1
7436,7437
7437,-1
7438,7429
7439,7399
7440,-1
7441,-1
7442,6815
7443,7269
7444,7816
7445,7299
7446,-1
7447,-1
7448,-1
7449,-1
7450,-1
7451,-1
7452,-1
7453,-1
7454,-1
7455,-1
7456,-1
7457,-1
7458,-1
7459,-1
7460,-1
7461,-1
7462,-1
7463,-1
7464,7612
7465,-1
7466,7467
7467,-1
7468,-1
7469,-1
7470,7716
7471,7717
7472,-1
7473,-1
7474,-1
7475,-1
7476,7584
7477,-1
7478,-1
7479,-1
7480,-1
7481,-1
7482,-1
7483,-1
7484,7485
7485,-1
7486,-1
7487,-1
7488,-1
7489,-1
7490,7536
7491,9412
7492,-1
7493,-1
7494,-1
7495,-1
7496,-1
7497,-1
7498,6923
7499,-1
7500,-1
7501,-1
7502,7674
7503,-1
7504,7670
7505,9468
7506,-1
7507,-1
7508,-1
7509,-1
7510,-1
7511,-1
7512,-1
7513,-1
7514,-1
7515,-1
7516,7517
7517,7590
7518,-1
7519,-1
7520,-1
7521,-1
7522,-1
7523,-1
7524,-1
7525,-1
7526,7527
7527,-1
7528,6971
7529,7701
7530,-1
7531,-1
7532,7533
7533,-1
7534,-1
7535,-1
7536,7886
7537,7887
7538,-1
7539,-1
7540,-1
7541,-1
7542,-1
7543,-1
7544,7718
7545,-1
7546,-1
7547,-1
7548,-1
7549,-1
7550,-1
7551,-1
7552,-1
7553,-1
7554,-1
7555,-1
7556,-1
7557,-1
7558,7722
7559,-1
7560,-1
7561,-1
7562,7678
7563,7359
7564,-1
7565,-1
7566,7567
7567,-1
7568,7626
7569,-1
7570,7571
7571,-1
7572,-1
7573,-1
7574,7575
7575,-1
7576,-1
7577,-1
7578,-1
7579,-1
7580,7581
7581,-1
7582,-1
7583,-1
7584,7585
7585,7477
7586,-1
7587,-1
7588,-1
7589,-1
7590,7591
7591,-1
7592,-1
7593,-1
7594,7708
7595,-1
7596,7597
7597,-1
7598,-1
7599,-1
7600,-1
7601,-1
7602,-1
7603,-1
7604,7605
7605,-1
7606,-1
7607,-1
7608,6191
7609,8229
7610,7611
7611,-1
7612,7613
7613,7465
7614,-1
7615,-1
7616,-1
7617,-1
7618,-1
7619,-1
7620,-1
7621,-1
7622,-1
7623,-1
7624,-1
7625,-1
7626,8038
7627,7569
7628,-1
7629,-1
7630,-1
7631,-1
7632,-1
7633,-1
7634,7635
7635,-1
7636,7637
7637,-1
7638,-1
7639,-1
7640,-1
7641,-1
7642,-1
7643,-1
7644,7645
7645,7998
7646,-1
7647,-1
7648,7649
7649,-1
7650,7656
7651,-1
7652,7653
7653,7709
7654,-1
7655,-1
7656,7657
7657,7651
7658,-1
7659,-1
7660,7742
7661,8029
7662,-1
7663,-1
7664,-1
7665,-1
7666,7667
7667,-1
7668,7669
7669,-1
7670,7671
7671,7241
7672,7872
7673,-1
7674,7675
7675,7503
7676,7677
7677,-1
7678,7563
7679,-1
7680,-1
7681,-1
7682,-1
7683,-1
7684,-1
7685,-1
7686,-1
7687,-1
7688,-1
7689,-1
7690,-1
7691,-1
7692,-1
7693,-1
7694,-1
7695,-1
7696,-1
7697,-1
7698,-1
7699,-1
7700,7528
7701,10928
7702,7703
7703,-1
7704,-1
7705,-1
7706,-1
7707,-1
7708,7652
7709,7595
7710,7711
7711,-1
7712,-1
7713,-1
7714,-1
7715,-1
7716,7471
7717,-1
7718,7719
7719,7545
7720,7721
7721,-1
7722,7784
7723,7559
7724,7395
7725,-1
7726,-1
7727,-1
7728,-1
7729,-1
7730,-1
7731,-1
7732,-1
7733,-1
7734,-1
7735,-1
7736,7904
7737,7903
7738,-1
7739,-1
7740,7741
7741,-1
7742,8028
7743,7661
7744,-1
7745,-1
7746,-1
7747,-1
7748,-1
7749,-1
7750,-1
7751,-1
7752,-1
7753,-1
7754,7840
7755,7841
7756,7868
7757,7869
7758,-1
7759,-1
7760,7761
7761,-1
7762,-1
7763,-1
7764,-1
7765,-1
7766,7767
7767,-1
7768,-1
7769,-1
7770,8186
7771,8215
7772,-1
7773,-1
7774,-1
7775,-1
7776,-1
7777,-1
7778,8008
7779,8470
7780,-1
7781,-1
7782,-1
7783,-1
7784,7785
7785,7723
7786,7787
7787,-1
7788,7810
7789,7811
7790,-1
7791,-1
7792,-1
7793,-1
7794,-1
7795,-1
7796,-1
7797,-1
7798,7017
7799,8485
7800,7724
7801,7725
7802,7803
7803,-1
7804,-1
7805,-1
7806,-1
7807,-1
7808,-1
7809,-1
7810,8046
7811,-1
7812,7916
7813,10696
7814,-1
7815,-1
7816,7817
7817,7445
7818,-1
7819,-1
7820,-1
7821,-1
7822,-1
7823,-1
7824,-1
7825,-1
7826,-1
7827,-1
7828,7829
7829,8388
7830,7831
7831,8054
7832,7894
7833,8209
7834,-1
7835,-1
7836,-1
7837,-1
7838,-1
7839,-1
7840,7755
7841,-1
7842,-1
7843,-1
7844,-1
7845,-1
7846,-1
7847,-1
7848,-1
7849,-1
7850,-1
7851,-1
7852,-1
7853,-1
7854,8290
7855,8291
7856,-1
7857,-1
7858,-1
7859,-1
7860,-1
7861,-1
7862,-1
7863,-1
7864,-1
7865,-1
7866,7867
7867,-1
7868,8092
7869,8093
7870,-1
7871,-1
7872,7873
7873,7673
7874,-1
7875,-1
7876,7877
7877,-1
7878,-1
7879,-1
7880,-1
7881,-1
7882,7883
7883,8552
7884,7885
7885,-1
7886,7537
7887,7491
7888,-1
7889,-1
7890,-1
7891,-1
7892,-1
7893,-1
7894,8208
7895,7833
7896,-1
7897,-1
7898,-1
7899,-1
7900,-1
7901,-1
7902,7905
7903,10292
7904,7902
7905,7737
7906,-1
7907,-1
7908,-1
7909,-1
7910,7924
7911,7943
7912,8114
7913,8115
7914,-1
7915,-1
7916,7917
7917,7813
7918,-1
7919,-1
7920,-1
7921,-1
7922,7923
7923,-1
7924,7942
7925,-1
7926,7950
7927,-1
7928,-1
7929,-1
7930,7931
7931,-1
7932,-1
7933,-1
7934,7964
7935,-1
7936,-1
7937,-1
7938,8216
7939,8217
7940,7941
7941,-1
7942,7911
7943,7925
7944,7945
7945,-1
7946,7954
7947,7955
7948,-1
7949,-1
7950,7951
7951,7927
7952,-1
7953,-1
7954,7947
7955,9488
7956,-1
7957,-1
7958,7994
7959,8125
7960,-1
7961,-1
7962,7963
7963,-1
7964,8018
7965,8019
7966,-1
7967,-1
7968,-1
7969,-1
7970,-1
7971,-1
7972,-1
7973,-1
7974,8044
7975,-1
7976,-1
7977,-1
7978,8050
7979,8051
7980,8238
7981,8193
7982,8122
7983,-1
7984,8128
7985,8129
7986,7988
7987,7989
7988,7987
7989,10294
7990,-1
7991,-1
7992,-1
7993,-1
7994,8124
7995,-1
7996,-1
7997,-1
7998,8066
7999,10156
8000,-1
8001,-1
8002,-1
8003,-1
8004,-1
8005,-1
8006,-1
8007,-1
8008,7779
8009,8471
8010,8255
8011,8957
8012,-1
8013,-1
8014,8080
8015,8081
8016,8017
8017,-1
8018,7965
8019,7935
8020,-1
8021,-1
8022,8023
8023,-1
8024,-1
8025,-1
8026,-1
8027,-1
8028,7743
8029,-1
8030,-1
8031,-1
8032,-1
8033,-1
8034,-1
8035,-1
8036,-1
8037,-1
8038,8039
8039,7627
8040,-1
8041,-1
8042,-1
8043,-1
8044,8045
8045,8328
8046,8047
8047,7789
8048,8476
8049,-1
8050,7979
8051,-1
8052,8053
8053,8123
8054,8060
8055,10002
8056,8090
8057,-1
8058,-1
8059,-1
8060,8196
8061,8197
8062,8548
8063,9852
8064,8280
8065,9426
8066,8067
8067,7999
8068,-1
8069,-1
8070,8254
8071,8956
8072,-1
8073,-1
8074,-1
8075,-1
8076,-1
8077,-1
8078,-1
8079,-1
8080,8160
8081,10756
8082,-1
8083,-1
8084,-1
8085,-1
8086,-1
8087,-1
8088,8342
8089,13410
8090,8194
8091,8195
8092,7757
8093,10660
8094,-1
8095,-1
8096,8097
8097,-1
8098,-1
8099,-1
8100,-1
8101,-1
8102,8103
8103,-1
8104,-1
8105,-1
8106,-1
8107,-1
8108,-1
8109,-1
8110,-1
8111,-1
8112,7297
8113,9990
8114,8174
8115,-1
8116,8162
8117,8503
8118,-1
8119,-1
8120,8121
8121,-1
8122,8052
8123,7983
8124,7959
8125,7995
8126,-1
8127,-1
8128,8164
8129,8165
8130,-1
8131,-1
8132,-1
8133,-1
8134,-1
8135,-1
8136,8137
8137,-1
8138,-1
8139,-1
8140,8228
8141,7609
8142,-1
8143,-1
8144,-1
8145,-1
8146,-1
8147,-1
8148,-1
8149,-1
8150,8190
8151,9676
8152,-1
8153,-1
8154,8155
8155,-1
8156,-1
8157,-1
8158,-1
8159,-1
8160,8161
8161,8015
8162,8382
8163,10639
8164,7985
8165,-1
8166,-1
8167,-1
8168,-1
8169,-1
8170,-1
8171,-1
8172,-1
8173,-1
8174,8175
8175,7913
8176,-1
8177,-1
8178,-1
8179,-1
8180,8188
8181,8794
8182,-1
8183,-1
8184,-1
8185,-1
8186,8214
8187,7771
8188,8181
8189,-1
8190,8218
8191,9874
8192,8239
8193,-1
8194,8091
8195,8057
8196,8061
8197,8055
8198,8199
8199,-1
8200,-1
8201,-1
8202,8203
8203,-1
8204,-1
8205,-1
8206,-1
8207,-1
8208,7895
8209,-1
8210,-1
8211,-1
8212,8213
8213,-1
8214,8187
8215,10112
8216,7939
8217,-1
8218,8219
8219,8151
8220,8448
8221,8449
8222,8258
8223,8399
8224,-1
8225,-1
8226,-1
8227,-1
8228,8141
8229,-1
8230,8231
8231,8830
8232,-1
8233,-1
8234,-1
8235,-1
8236,-1
8237,-1
8238,8192
8239,7981
8240,-1
8241,-1
8242,-1
8243,-1
8244,-1
8245,-1
8246,-1
8247,-1
8248,-1
8249,-1
8250,-1
8251,-1
8252,-1
8253,-1
8254,8010
8255,8071
8256,8354
8257,8357
8258,8398
8259,11050
8260,-1
8261,-1
8262,8263
8263,-1
8264,8265
8265,-1
8266,-1
8267,-1
8268,8269
8269,-1
8270,-1
8271,-1
8272,-1
8273,-1
8274,8612
8275,-1
8276,-1
8277,-1
8278,-1
8279,-1
8280,8370
8281,8371
8282,-1
8283,-1
8284,8285
8285,-1
8286,8287
8287,-1
8288,-1
8289,-1
8290,7361
8291,11202
8292,-1
8293,-1
8294,8295
8295,-1
8296,-1
8297,-1
8298,-1
8299,-1
8300,8390
8301,8836
8302,-1
8303,-1
8304,-1
8305,-1
8306,-1
8307,-1
8308,-1
8309,-1
8310,8311
8311,-1
8312,8338
8313,9436
8314,-1
8315,-1
8316,-1
8317,-1
8318,-1
8319,-1
8320,-1
8321,-1
8322,-1
8323,-1
8324,-1
8325,-1
8326,-1
8327,-1
8328,6989
8329,7975
8330,8508
8331,8680
8332,8333
8333,-1
8334,8396
8335,8715
8336,8636
8337,8637
8338,8462
8339,8463
8340,8640
8341,-1
8342,8802
8343,8089
8344,-1
8345,-1
8346,-1
8347,-1
8348,-1
8349,-1
8350,-1
8351,-1
8352,-1
8353,-1
8354,8356
8355,8257
8356,8355
8357,13670
8358,8530
8359,-1
8360,-1
8361,-1
8362,-1
8363,-1
8364,8365
8365,-1
8366,-1
8367,-1
8368,-1
8369,-1
8370,8065
8371,9427
8372,-1
8373,-1
8374,-1
8375,-1
8376,-1
8377,-1
8378,-1
8379,-1
8380,-1
8381,-1
8382,8383
8383,8502
8384,7217
8385,8743
8386,-1
8387,-1
8388,8556
8389,8685
8390,8301
8391,-1
8392,-1
8393,-1
8394,-1
8395,-1
8396,8714
8397,-1
8398,8223
8399,8259
8400,-1
8401,-1
8402,-1
8403,-1
8404,-1
8405,-1
8406,-1
8407,-1
8408,8452
8409,-1
8410,8411
8411,-1
8412,-1
8413,-1
8414,-1
8415,-1
8416,8417
8417,-1
8418,8484
8419,7799
8420,8421
8421,-1
8422,-1
8423,-1
8424,-1
8425,-1
8426,-1
8427,-1
8428,-1
8429,-1
8430,8431
8431,-1
8432,8444
8433,8445
8434,-1
8435,-1
8436,-1
8437,-1
8438,-1
8439,-1
8440,8914
8441,8915
8442,-1
8443,-1
8444,8433
8445,-1
8446,8560
8447,12100
8448,8221
8449,-1
8450,-1
8451,-1
8452,8453
8453,8409
8454,-1
8455,-1
8456,-1
8457,-1
8458,-1
8459,-1
8460,-1
8461,-1
8462,8313
8463,10354
8464,-1
8465,-1
8466,-1
8467,-1
8468,-1
8469,-1
8470,8009
8471,-1
8472,-1
8473,-1
8474,-1
8475,-1
8476,8477
8477,8049
8478,-1
8479,-1
8480,-1
8481,-1
8482,8483
8483,-1
8484,8419
8485,10158
8486,-1
8487,-1
8488,8842
8489,8843
8490,-1
8491,-1
8492,8494
8493,9234
8494,8668
8495,9235
8496,8497
8497,9138
8498,8499
8499,-1
8500,-1
8501,-1
8502,8117
8503,10638
8504,-1
8505,-1
8506,8656
8507,9604
8508,8331
8509,8713
8510,8511
8511,-1
8512,-1
8513,-1
8514,-1
8515,-1
8516,-1
8517,-1
8518,-1
8519,-1
8520,-1
8521,-1
8522,-1
8523,-1
8524,-1
8525,-1
8526,-1
8527,-1
8528,-1
8529,-1
8530,8531
8531,8359
8532,-1
8533,-1
8534,-1
8535,-1
8536,8537
8537,-1
8538,-1
8539,-1
8540,-1
8541,-1
8542,8543
8543,-1
8544,-1
8545,-1
8546,-1
8547,-1
8548,8554
8549,8555
8550,-1
8551,-1
8552,8806
8553,8807
8554,8549
8555,8063
8556,8684
8557,8389
8558,-1
8559,-1
8560,8982
8561,8447
8562,-1
8563,-1
8564,-1
8565,-1
8566,8584
8567,8585
8568,-1
8569,-1
8570,-1
8571,-1
8572,8566
8573,8567
8574,-1
8575,-1
8576,-1
8577,-1
8578,-1
8579,-1
8580,-1
8581,-1
8582,8734
8583,8735
8584,8573
8585,11354
8586,8596
8587,8605
8588,8589
8589,-1
8590,-1
8591,-1
8592,9024
8593,10693
8594,-1
8595,-1
8596,8604
8597,8587
8598,8599
8599,8750
8600,-1
8601,-1
8602,-1
8603,-1
8604,8597
8605,-1
8606,-1
8607,-1
8608,-1
8609,-1
8610,-1
8611,-1
8612,8613
8613,8275
8614,-1
8615,-1
8616,-1
8617,-1
8618,-1
8619,-1
8620,-1
8621,-1
8622,8623
8623,-1
8624,-1
8625,-1
8626,-1
8627,-1
8628,-1
8629,-1
8630,-1
8631,-1
8632,-1
8633,-1
8634,-1
8635,-1
8636,8337
8637,9588
8638,-1
8639,-1
8640,8641
8641,8341
8642,-1
8643,-1
8644,-1
8645,-1
8646,-1
8647,-1
8648,8700
8649,-1
8650,-1
8651,-1
8652,-1
8653,-1
8654,8655
8655,8792
8656,8507
8657,-1
8658,8710
8659,8969
8660,8661
8661,-1
8662,8663
8663,-1
8664,-1
8665,-1
8666,-1
8667,-1
8668,8493
8669,-1
8670,-1
8671,-1
8672,8673
8673,-1
8674,-1
8675,-1
8676,-1
8677,-1
8678,-1
8679,-1
8680,8712
8681,9398
8682,-1
8683,-1
8684,8557
8685,-1
8686,-1
8687,-1
8688,8689
8689,-1
8690,-1
8691,-1
8692,-1
8693,-1
8694,-1
8695,-1
8696,-1
8697,-1
8698,-1
8699,-1
8700,9202
8701,9203
8702,8703
8703,-1
8704,-1
8705,-1
8706,-1
8707,-1
8708,-1
8709,-1
8710,8968
8711,8659
8712,8681
8713,-1
8714,8335
8715,8397
8716,-1
8717,-1
8718,8744
8719,10140
8720,8721
8721,8489
8722,-1
8723,-1
8724,-1
8725,-1
8726,8852
8727,-1
8728,8746
8729,9882
8730,8731
8731,-1
8732,-1
8733,-1
8734,8583
8735,-1
8736,-1
8737,-1
8738,-1
8739,-1
8740,-1
8741,-1
8742,8782
8743,8783
8744,9194
8745,10141
8746,8910
8747,-1
8748,-1
8749,-1
8750,8886
8751,8887
8752,-1
8753,-1
8754,8755
8755,-1
8756,-1
8757,-1
8758,8759
8759,-1
8760,-1
8761,-1
8762,-1
8763,-1
8764,8780
8765,-1
8766,-1
8767,-1
8768,-1
8769,-1
8770,-1
8771,-1
8772,-1
8773,-1
8774,9010
8775,-1
8776,-1
8777,-1
8778,-1
8779,-1
8780,8926
8781,8927
8782,8385
8783,11126
8784,-1
8785,-1
8786,-1
8787,-1
8788,8872
8789,15228
8790,-1
8791,-1
8792,9056
8793,10166
8794,8795
8795,8189
8796,-1
8797,-1
8798,-1
8799,-1
8800,-1
8801,-1
8802,8803
8803,8343
8804,-1
8805,-1
8806,8553
8807,-1
8808,8809
8809,9490
8810,-1
8811,-1
8812,-1
8813,-1
8814,8815
8815,-1
8816,8817
8817,-1
8818,-1
8819,-1
8820,-1
8821,-1
8822,-1
8823,-1
8824,-1
8825,-1
8826,-1
8827,-1
8828,-1
8829,-1
8830,8831
8831,-1
8832,8912
8833,11020
8834,-1
8835,-1
8836,9008
8837,9009
8838,-1
8839,-1
8840,-1
8841,-1
8842,8720
8843,-1
8844,-1
8845,-1
8846,9254
8847,9255
8848,8849
8849,-1
8850,-1
8851,-1
8852,8853
8853,8727
8854,-1
8855,-1
8856,-1
8857,-1
8858,-1
8859,-1
8860,-1
8861,-1
8862,-1
8863,-1
8864,-1
8865,-1
8866,8867
8867,-1
8868,-1
8869,-1
8870,-1
8871,-1
8872,9036
8873,9037
8874,-1
8875,-1
8876,8908
8877,10880
8878,-1
8879,-1
8880,-1
8881,-1
8882,8883
8883,-1
8884,-1
8885,-1
8886,9400
8887,9401
8888,-1
8889,-1
8890,8891
8891,9526
8892,-1
8893,-1
8894,8895
8895,-1
8896,-1
8897,-1
8898,9120
8899,10440
8900,-1
8901,-1
8902,-1
8903,-1
8904,8905
8905,-1
8906,-1
8907,-1
8908,9052
8909,8877
8910,8729
8911,10926
8912,8913
8913,6831
8914,8441
8915,-1
8916,8917
8917,8990
8918,-1
8919,-1
8920,-1
8921,-1
8922,-1
8923,-1
8924,-1
8925,-1
8926,8781
8927,8765
8928,-1
8929,-1
8930,-1
8931,-1
8932,-1
8933,-1
8934,8935
8935,9566
8936,-1
8937,-1
8938,-1
8939,-1
8940,-1
8941,-1
8942,-1
8943,-1
8944,8945
8945,-1
8946,-1
8947,-1
8948,-1
8949,-1
8950,-1
8951,-1
8952,-1
8953,-1
8954,-1
8955,-1
8956,8011
8957,12970
8958,9106
8959,-1
8960,-1
8961,-1
8962,-1
8963,-1
8964,8976
8965,9740
8966,-1
8967,-1
8968,8711
8969,9344
8970,-1
8971,-1
8972,-1
8973,-1
8974,-1
8975,-1
8976,9308
8977,9741
8978,-1
8979,-1
