TaskID,NextTaskID
25671,-1
25672,-1
25673,-1
25674,25627
25675,26200
25676,24897
25677,-1
25678,25726
25679,26459
25680,-1
25681,-1
25682,25692
25683,26416
25684,25722
25685,25533
25686,25720
25687,25940
25688,-1
25689,-1
25690,25399
25691,27498
25692,25744
25693,25745
25694,-1
25695,-1
25696,25697
25697,25503
25698,-1
25699,-1
25700,-1
25701,-1
25702,25928
25703,26002
25704,-1
25705,-1
25706,24839
25707,25587
25708,25780
25709,25781
25710,25762
25711,26736
25712,25713
25713,26062
25714,-1
25715,-1
25716,25717
25717,25784
25718,25646
25719,26149
25720,25728
25721,-1
25722,25723
25723,26134
25724,25725
25725,25872
25726,25724
25727,26458
25728,25687
25729,25941
25730,25956
25731,25957
25732,25733
25733,-1
25734,25746
25735,25775
25736,25806
25737,26066
25738,-1
25739,-1
25740,25741
25741,25297
25742,25743
25743,24965
25744,25683
25745,27556
25746,25774
25747,26878
25748,25647
25749,25848
25750,25555
25751,27898
25752,-1
25753,-1
25754,25755
25755,26404
25756,25930
25757,26490
25758,-1
25759,-1
25760,25794
25761,28212
25762,24879
25763,27630
25764,-1
25765,-1
25766,25079
25767,26544
25768,25769
25769,25315
25770,-1
25771,-1
25772,25494
25773,26057
25774,25735
25775,26188
25776,-1
25777,-1
25778,-1
25779,-1
25780,25596
25781,27026
25782,-1
25783,-1
25784,25606
25785,27734
25786,-1
25787,-1
25788,23951
25789,-1
25790,-1
25791,-1
25792,25333
25793,27068
25794,25830
25795,25761
25796,-1
25797,-1
25798,-1
25799,-1
25800,-1
25801,-1
25802,-1
25803,-1
25804,-1
25805,-1
25806,25807
25807,25737
25808,25832
25809,25833
25810,-1
25811,-1
25812,26222
25813,26223
25814,25824
25815,26424
25816,-1
25817,-1
25818,25809
25819,27584
25820,25821
25821,27236
25822,25826
25823,27512
25824,25815
25825,26425
25826,25827
25827,25823
25828,-1
25829,-1
25830,25831
25831,25795
25832,25884
25833,26850
25834,26144
25835,-1
25836,-1
25837,-1
25838,-1
25839,-1
25840,25834
25841,25835
25842,24821
25843,27284
25844,-1
25845,-1
25846,-1
25847,-1
25848,26148
25849,26670
25850,-1
25851,-1
25852,25853
25853,-1
25854,-1
25855,-1
25856,-1
25857,-1
25858,25859
25859,25265
25860,-1
25861,-1
25862,25731
25863,26763
25864,26096
25865,26140
25866,25867
25867,26196
25868,25191
25869,27442
25870,25871
25871,24633
25872,25727
25873,26968
25874,-1
25875,-1
25876,-1
25877,-1
25878,24999
25879,-1
25880,25881
25881,26564
25882,-1
25883,-1
25884,25885
25885,25818
25886,25537
25887,-1
25888,25065
25889,25985
25890,25891
25891,25981
25892,-1
25893,-1
25894,-1
25895,-1
25896,-1
25897,-1
25898,-1
25899,-1
25900,25962
25901,26804
25902,-1
25903,-1
25904,26170
25905,26882
25906,25907
25907,25970
25908,-1
25909,-1
25910,25973
25911,28308
25912,-1
25913,-1
25914,-1
25915,-1
25916,25917
25917,26644
25918,-1
25919,-1
25920,-1
25921,-1
25922,-1
25923,-1
25924,-1
25925,-1
25926,26112
25927,26068
25928,25703
25929,26672
25930,25253
25931,27736
25932,-1
25933,-1
25934,-1
25935,-1
25936,-1
25937,-1
25938,26098
25939,27606
25940,25729
25941,25721
25942,25954
25943,26184
25944,25945
25945,24953
25946,-1
25947,-1
25948,-1
25949,-1
25950,26129
25951,26383
25952,26006
25953,27576
25954,25943
25955,26185
25956,25862
25957,26674
25958,25972
25959,25910
25960,25961
25961,26076
25962,26032
25963,26805
25964,26008
25965,26009
25966,-1
25967,-1
25968,-1
25969,-1
25970,26028
25971,28974
25972,26158
25973,26100
25974,25197
25975,26693
25976,26446
25977,29390
25978,25979
25979,-1
25980,25890
25981,-1
25982,-1
25983,-1
25984,25888
25985,26435
25986,-1
25987,-1
25988,-1
25989,-1
25990,-1
25991,-1
25992,-1
25993,-1
25994,-1
25995,-1
25996,-1
25997,-1
25998,25603
25999,26345
26000,-1
26001,-1
26002,25929
26003,26618
26004,26168
26005,26169
26006,25663
26007,25953
26008,24913
26009,-1
26010,-1
26011,-1
26012,-1
26013,-1
26014,-1
26015,-1
26016,-1
26017,-1
26018,-1
26019,-1
26020,26021
26021,25353
26022,-1
26023,-1
26024,26078
26025,26602
26026,-1
26027,-1
26028,26726
26029,25971
26030,-1
26031,-1
26032,25901
26033,27100
26034,-1
26035,-1
26036,-1
26037,-1
26038,-1
26039,-1
26040,26041
26041,27286
26042,-1
26043,-1
26044,26045
26045,25277
26046,26599
26047,27260
26048,-1
26049,-1
26050,-1
26051,-1
26052,26108
26053,26109
26054,-1
26055,-1
26056,25773
26057,26598
26058,26084
26059,26778
26060,-1
26061,-1
26062,25577
26063,27660
26064,-1
26065,-1
26066,26067
26067,25131
26068,26113
26069,26449
26070,-1
26071,-1
26072,-1
26073,-1
26074,26075
26075,26150
26076,26202
26077,28872
26078,26079
26079,25974
26080,25461
26081,26567
26082,-1
26083,-1
26084,26059
26085,26884
26086,-1
26087,-1
26088,-1
26089,-1
26090,26136
26091,26137
26092,-1
26093,-1
26094,26095
26095,25319
26096,25865
26097,27116
26098,25487
26099,25939
26100,26101
26101,26159
26102,-1
26103,-1
26104,-1
26105,-1
26106,-1
26107,-1
26108,26053
26109,27440
26110,-1
26111,-1
26112,25927
26113,26448
26114,25143
26115,27840
26116,-1
26117,-1
26118,25127
26119,26207
26120,-1
26121,-1
26122,-1
26123,-1
26124,-1
26125,-1
26126,-1
26127,-1
26128,26190
26129,26382
26130,-1
26131,-1
26132,-1
26133,-1
26134,25685
26135,28486
26136,26317
26137,26833
26138,25387
26139,27980
26140,26141
26141,26097
26142,26230
26143,26334
26144,26145
26145,25841
26146,-1
26147,-1
26148,25849
26149,26671
26150,26151
26151,25015
26152,-1
26153,-1
26154,-1
26155,-1
26156,26157
26157,26640
26158,25959
26159,27198
26160,-1
26161,-1
26162,-1
26163,-1
26164,26292
26165,27314
26166,-1
26167,-1
26168,26005
26169,27532
26170,25905
26171,27546
26172,-1
26173,-1
26174,-1
26175,-1
26176,-1
26177,-1
26178,26179
26179,26256
26180,26228
26181,26626
26182,25976
26183,26447
26184,25955
26185,27782
26186,26488
26187,26489
26188,26402
26189,25747
26190,25950
26191,27296
26192,26189
26193,27436
26194,26354
26195,27334
26196,26226
26197,26227
26198,25373
26199,26229
26200,26201
26201,25599
26202,26462
26203,26077
26204,-1
26205,-1
26206,26118
26207,27804
26208,26209
26209,26410
26210,-1
26211,-1
26212,26298
26213,26299
26214,-1
26215,-1
26216,-1
26217,-1
26218,26432
26219,26433
26220,-1
26221,-1
26222,26540
26223,27487
26224,-1
26225,-1
26226,26197
26227,27424
26228,26181
26229,28248
26230,25259
26231,26143
26232,-1
26233,-1
26234,-1
26235,-1
26236,-1
26237,-1
26238,-1
26239,-1
26240,-1
26241,-1
26242,-1
26243,-1
26244,26300
26245,26301
26246,26330
26247,-1
26248,-1
26249,-1
26250,26251
26251,26562
26252,26253
26253,26245
26254,26255
26255,26442
26256,26412
26257,26413
26258,-1
26259,-1
26260,-1
26261,-1
26262,-1
26263,-1
26264,-1
26265,-1
26266,26302
26267,-1
26268,-1
26269,-1
26270,-1
26271,-1
26272,-1
26273,-1
26274,-1
26275,-1
26276,-1
26277,-1
26278,26530
26279,27280
26280,26364
26281,26825
26282,25629
26283,-1
26284,-1
26285,-1
26286,26287
26287,26880
26288,-1
26289,-1
26290,-1
26291,-1
26292,25411
26293,28432
26294,26408
26295,28032
26296,-1
26297,-1
26298,26213
26299,25531
26300,26252
26301,27958
26302,26303
26303,27110
26304,-1
26305,-1
26306,26307
26307,27262
26308,-1
26309,-1
26310,-1
26311,-1
26312,-1
26313,-1
26314,-1
26315,-1
26316,26090
26317,26832
26318,-1
26319,-1
26320,-1
26321,-1
26322,26187
26323,29084
26324,26342
26325,27246
26326,-1
26327,-1
26328,-1
26329,-1
26330,26390
26331,26247
26332,-1
26333,-1
26334,26854
26335,27299
26336,-1
26337,-1
26338,-1
26339,-1
26340,26325
26341,26343
26342,26340
26343,27690
26344,26398
26345,26399
26346,-1
26347,-1
26348,26356
26349,26357
26350,-1
26351,-1
26352,-1
26353,-1
26354,26355
26355,25351
26356,26482
26357,26483
26358,-1
26359,-1
26360,26119
26361,28062
26362,-1
26363,-1
26364,26824
26365,26281
26366,-1
26367,-1
26368,-1
26369,-1
26370,26371
26371,-1
26372,-1
26373,-1
26374,-1
26375,-1
26376,26380
26377,27542
26378,-1
26379,-1
26380,26684
26381,27641
26382,25951
26383,26191
26384,26400
26385,27992
26386,-1
26387,-1
26388,-1
26389,-1
26390,26391
26391,26331
26392,26440
26393,25031
26394,-1
26395,-1
26396,26231
26397,27298
26398,25999
26399,27530
26400,26401
26401,26385
26402,26403
26403,26192
26404,26436
26405,26942
26406,-1
26407,-1
26408,26409
26409,26629
26410,26556
26411,26557
26412,26418
26413,-1
26414,-1
26415,-1
26416,25693
26417,27535
26418,26419
26419,27028
26420,-1
26421,-1
26422,-1
26423,-1
26424,26452
26425,27548
26426,-1
26427,-1
26428,-1
26429,-1
26430,-1
26431,-1
26432,26219
26433,25513
26434,25889
26435,-1
26436,26405
26437,-1
26438,24995
26439,27218
26440,26393
26441,27230
26442,26768
26443,27566
26444,-1
26445,-1
26446,26183
26447,25977
26448,26069
26449,26888
26450,26451
26451,26688
26452,26453
26453,25825
26454,26496
26455,28202
26456,-1
26457,-1
26458,25873
26459,-1
26460,26712
26461,27051
26462,26463
26463,27020
26464,-1
26465,-1
26466,26608
26467,28098
26468,-1
26469,-1
26470,26471
26471,-1
26472,-1
26473,-1
26474,-1
26475,-1
26476,26532
26477,26063
26478,-1
26479,-1
26480,-1
26481,-1
26482,26349
26483,28518
26484,26485
26485,26582
26486,26502
26487,27351
26488,26322
26489,27846
26490,26612
26491,27033
26492,26538
26493,26680
26494,-1
26495,-1
26496,26497
26497,27308
26498,25217
26499,26897
26500,26550
26501,26551
26502,26503
26503,27278
26504,-1
26505,-1
26506,-1
26507,-1
26508,-1
26509,-1
26510,26764
26511,26638
26512,-1
26513,-1
26514,-1
26515,-1
26516,26517
26517,26846
26518,26848
26519,28420
26520,-1
26521,-1
26522,-1
26523,-1
26524,-1
26525,-1
26526,-1
26527,-1
26528,-1
26529,-1
26530,26279
26531,27523
26532,26533
26533,26477
26534,-1
26535,-1
26536,-1
26537,-1
26538,26568
26539,26681
26540,26541
26541,27486
26542,-1
26543,-1
26544,26800
26545,26801
26546,-1
26547,-1
26548,-1
26549,-1
26550,26578
26551,26579
26552,26571
26553,27037
26554,-1
26555,-1
26556,27250
26557,27515
26558,26559
26559,26081
26560,26584
26561,26710
26562,26563
26563,-1
26564,26572
26565,26637
26566,26724
26567,28036
26568,26493
26569,27205
26570,26702
26571,27036
26572,26636
26573,28228
26574,26575
26575,-1
26576,26577
26577,-1
26578,26501
26579,-1
26580,-1
26581,-1
26582,26686
26583,28463
26584,26561
26585,26711
26586,-1
26587,-1
26588,-1
26589,-1
26590,-1
26591,-1
26592,-1
26593,-1
26594,-1
26595,-1
26596,27016
26597,27926
26598,26046
26599,26806
26600,27017
26601,26597
26602,26692
26603,25975
26604,-1
26605,-1
26606,26622
26607,-1
26608,26609
26609,26641
26610,27044
26611,27045
26612,26613
26613,27032
26614,-1
26615,-1
26616,-1
26617,-1
26618,27072
26619,-1
26620,27182
26621,27183
26622,26678
26623,26607
26624,-1
26625,-1
26626,26627
26627,27188
26628,26294
26629,26934
26630,-1
26631,-1
26632,26633
26633,-1
26634,26786
26635,26928
26636,26565
26637,26573
26638,26639
26639,25129
26640,26466
26641,27426
26642,-1
26643,-1
26644,26645
26645,27610
26646,26165
26647,26293
26648,26664
26649,26834
26650,-1
26651,-1
26652,26653
26653,26720
26654,-1
26655,-1
26656,-1
26657,-1
26658,26706
26659,27177
26660,-1
26661,-1
26662,-1
26663,-1
26664,26649
26665,26835
26666,26667
26667,26960
26668,26648
26669,-1
26670,25719
26671,27996
26672,26003
26673,27073
26674,26762
26675,27950
26676,26760
26677,28614
26678,26679
26679,26623
26680,26539
26681,27204
26682,-1
26683,-1
26684,26685
26685,26377
26686,27000
26687,27001
26688,26689
26689,-1
26690,-1
26691,-1
26692,26603
26693,29420
26694,-1
26695,-1
26696,26916
26697,27539
26698,26766
26699,26767
26700,-1
26701,-1
26702,26552
26703,26553
26704,-1
26705,-1
26706,26707
26707,26770
26708,26709
26709,27550
26710,26860
26711,27842
26712,27050
26713,27064
26714,26715
26715,25631
26716,26634
26717,27588
26718,-1
26719,-1
26720,26752
26721,-1
26722,-1
26723,-1
26724,26725
26725,26558
26726,26727
26727,26029
26728,27191
26729,26735
26730,26731
26731,26585
26732,-1
26733,-1
26734,27190
26735,-1
26736,26737
26737,25763
26738,-1
26739,-1
26740,26924
26741,28870
26742,-1
26743,-1
26744,-1
26745,-1
26746,26747
26747,25049
26748,-1
26749,-1
26750,-1
26751,-1
26752,26910
26753,27086
26754,-1
26755,-1
26756,-1
26757,-1
26758,25869
26759,27397
26760,27358
26761,27359
26762,25863
26763,26675
26764,26511
26765,27320
26766,24989
26767,27982
26768,26876
26769,27904
26770,27176
26771,28626
26772,25819
26773,28047
26774,-1
26775,-1
26776,-1
26777,-1
26778,26085
26779,27998
26780,-1
26781,-1
26782,26783
26783,27352
26784,26601
26785,27916
26786,26635
26787,26717
26788,-1
26789,-1
26790,-1
26791,-1
26792,-1
26793,-1
26794,26795
26795,27496
26796,-1
26797,-1
26798,25495
26799,27553
26800,25569
26801,28998
26802,-1
26803,-1
26804,26033
26805,28704
26806,26807
26807,27002
26808,26890
26809,27824
26810,-1
26811,-1
26812,-1
26813,-1
26814,26891
26815,27825
26816,-1
26817,-1
26818,26819
26819,27716
26820,-1
26821,-1
26822,-1
26823,-1
26824,26365
26825,28342
26826,26397
26827,28636
26828,-1
26829,-1
26830,-1
26831,-1
26832,26091
26833,28412
26834,26665
26835,26669
26836,-1
26837,-1
26838,26839
26839,-1
26840,-1
26841,-1
26842,-1
26843,-1
26844,-1
26845,-1
26846,26936
26847,28316
26848,25227
26849,26519
26850,26772
26851,27585
26852,26853
26853,26784
26854,26855
26855,26826
26856,-1
26857,-1
26858,-1
26859,-1
26860,26861
26861,26730
26862,27228
26863,27229
26864,-1
26865,-1
26866,-1
26867,-1
26868,-1
26869,-1
26870,-1
26871,-1
26872,-1
26873,-1
26874,27092
26875,-1
26876,26443
26877,27567
26878,26193
26879,28570
26880,26998
26881,26999
26882,26171
26883,28584
26884,26885
26885,26779
26886,-1
26887,-1
26888,27288
26889,27289
26890,26814
26891,26966
26892,26893
26893,26906
26894,-1
26895,-1
26896,26499
26897,-1
26898,-1
26899,-1
26900,-1
26901,-1
26902,-1
26903,-1
26904,-1
26905,-1
26906,26908
26907,27081
26908,27080
26909,26907
26910,26753
26911,26721
26912,-1
26913,-1
26914,-1
26915,-1
26916,26917
26917,27538
26918,-1
26919,-1
26920,-1
26921,-1
26922,-1
26923,-1
26924,27518
26925,27900
26926,-1
26927,-1
26928,26787
26929,27970
26930,-1
26931,-1
26932,27168
26933,27169
26934,26990
26935,26295
26936,26937
26937,27342
26938,-1
26939,-1
26940,-1
26941,-1
26942,26943
26943,26437
26944,-1
26945,-1
26946,-1
26947,-1
26948,-1
26949,-1
26950,-1
26951,-1
26952,-1
26953,-1
26954,-1
26955,-1
26956,27162
26957,27727
26958,26959
26959,27678
26960,27150
26961,28400
26962,-1
26963,-1
26964,-1
26965,-1
26966,26967
26967,26809
26968,26969
26969,25679
26970,27624
26971,27185
26972,-1
26973,-1
26974,-1
26975,-1
26976,-1
26977,-1
26978,-1
26979,-1
26980,-1
26981,-1
26982,-1
26983,-1
26984,26985
26985,27096
26986,-1
26987,-1
26988,26989
26989,-1
26990,26991
26991,27370
26992,-1
26993,-1
26994,26995
26995,-1
26996,-1
26997,-1
26998,26881
26999,29194
27000,26687
27001,28462
27002,27003
27003,26798
27004,27062
27005,27928
27006,27007
27007,-1
27008,-1
27009,-1
27010,-1
27011,-1
27012,-1
27013,-1
27014,-1
27015,-1
27016,26600
27017,26852
27018,-1
27019,-1
27020,27021
27021,26203
27022,27023
27023,27310
27024,27025
27025,27580
27026,27562
27027,28906
27028,27029
27029,26257
27030,-1
27031,-1
27032,25931
27033,28660
27034,-1
27035,-1
27036,26703
27037,28690
27038,-1
27039,-1
27040,-1
27041,-1
27042,27043
27043,28064
27044,27098
27045,28700
27046,27093
27047,26875
27048,-1
27049,-1
27050,26713
27051,28294
27052,-1
27053,-1
27054,-1
27055,-1
27056,-1
27057,-1
27058,27151
27059,28928
27060,27111
27061,26267
27062,27672
27063,27929
27064,26461
27065,28295
27066,-1
27067,-1
27068,27120
27069,27121
27070,-1
27071,-1
27072,26673
27073,26619
27074,-1
27075,-1
27076,-1
27077,-1
27078,-1
27079,-1
27080,26909
27081,29608
27082,-1
27083,-1
27084,27085
27085,25545
27086,27087
27087,26911
27088,26933
27089,-1
27090,-1
27091,-1
27092,27046
27093,27047
27094,-1
27095,-1
27096,27376
27097,28244
27098,27099
27099,26611
27100,27101
27101,25963
27102,-1
27103,-1
27104,27174
27105,27571
27106,-1
27107,-1
27108,-1
27109,-1
27110,27060
27111,27061
27112,27292
27113,28001
27114,27132
27115,27173
27116,27238
27117,29162
27118,27794
27119,27141
27120,25011
27121,28168
27122,-1
27123,-1
27124,27698
27125,28392
27126,27326
27127,27703
27128,27112
27129,27293
27130,-1
27131,-1
27132,27172
27133,27394
27134,-1
27135,-1
27136,25485
27137,27363
27138,-1
27139,-1
27140,27118
27141,29160
27142,-1
27143,-1
27144,-1
27145,-1
27146,-1
27147,-1
27148,-1
27149,-1
27150,27058
27151,27500
27152,27171
27153,-1
27154,27161
27155,29562
27156,-1
27157,-1
27158,-1
27159,-1
27160,27327
27161,27702
27162,27551
27163,27726
27164,-1
27165,-1
27166,-1
27167,-1
27168,27088
27169,27089
27170,27152
27171,27153
27172,27133
27173,27395
27174,27570
27175,27105
27176,26659
27177,26771
27178,-1
27179,-1
27180,-1
27181,-1
27182,26621
27183,28944
27184,26970
27185,27625
27186,-1
27187,-1
27188,27189
27189,26199
27190,26728
27191,26729
27192,-1
27193,-1
27194,-1
27195,-1
27196,27336
27197,27423
27198,27356
27199,25911
27200,-1
27201,-1
27202,-1
27203,-1
27204,27216
27205,27217
27206,-1
27207,-1
27208,-1
27209,-1
27210,-1
27211,-1
27212,27213
27213,26195
27214,-1
27215,-1
27216,26569
27217,-1
27218,27290
27219,29430
27220,27446
27221,27447
27222,27223
27223,-1
27224,27392
27225,27231
27226,-1
27227,-1
27228,26863
27229,29190
27230,27224
27231,27393
27232,27233
27233,-1
27234,-1
27235,-1
27236,27324
27237,-1
27238,27330
27239,27117
27240,-1
27241,-1
27242,-1
27243,-1
27244,-1
27245,-1
27246,26341
27247,28296
27248,-1
27249,-1
27250,27251
27251,27514
27252,-1
27253,-1
27254,-1
27255,-1
27256,-1
27257,-1
27258,-1
27259,-1
27260,27261
27261,27552
27262,27263
27263,27706
27264,-1
27265,-1
27266,-1
27267,-1
27268,-1
27269,-1
27270,-1
27271,-1
27272,-1
27273,-1
27274,-1
27275,-1
27276,-1
27277,-1
27278,27350
27279,27931
27280,25535
27281,27748
27282,27372
27283,27345
27284,27398
27285,27317
27286,27300
27287,27890
27288,25453
27289,-1
27290,27291
27291,28178
27292,27129
27293,28000
27294,-1
27295,-1
27296,27346
27297,27937
27298,26335
27299,26827
27300,27880
27301,29350
27302,-1
27303,-1
27304,-1
27305,-1
27306,26047
27307,29960
27308,26455
27309,-1
27310,27432
27311,-1
27312,-1
27313,-1
27314,27315
27315,26647
27316,27285
27317,27399
27318,-1
27319,-1
27320,27448
27321,29622
27322,-1
27323,-1
27324,27325
27325,27237
27326,27160
27327,27154
27328,-1
27329,-1
27330,27331
27331,27239
27332,-1
27333,-1
27334,27666
27335,-1
27336,27422
27337,-1
27338,26545
27339,29027
27340,-1
27341,-1
27342,27480
27343,26847
27344,27282
27345,28770
27346,27347
27347,27936
27348,27384
27349,28836
27350,26487
27351,27962
27352,27390
27353,28748
27354,-1
27355,-1
27356,27357
27357,27199
27358,26761
27359,26677
27360,27441
27361,29020
27362,27137
27363,27411
27364,-1
27365,-1
27366,-1
27367,-1
27368,-1
27369,-1
27370,26935
27371,28406
27372,27283
27373,29276
27374,-1
27375,-1
27376,27400
27377,27097
27378,27680
27379,28307
27380,-1
27381,-1
27382,-1
27383,-1
27384,27478
27385,27349
27386,-1
27387,-1
27388,27414
27389,27435
27390,27391
27391,28038
27392,27225
27393,28882
27394,27115
27395,29348
27396,27443
27397,29664
27398,27316
27399,29270
27400,27377
27401,28245
27402,27482
27403,28714
27404,-1
27405,-1
27406,27407
27407,-1
27408,-1
27409,-1
27410,27362
27411,28330
27412,-1
27413,-1
27414,27434
27415,-1
27416,-1
27417,-1
27418,27419
27419,27449
27420,-1
27421,-1
27422,27197
27423,27337
27424,27425
27425,25751
27426,26467
27427,28139
27428,27452
27429,28268
27430,-1
27431,-1
27432,27433
27433,27311
27434,27389
27435,27415
27436,27756
27437,27757
27438,-1
27439,-1
27440,27516
27441,27954
27442,27396
27443,26759
27444,-1
27445,-1
27446,27221
27447,28540
27448,27418
27449,28088
27450,-1
27451,-1
27452,27429
27453,29498
27454,-1
27455,-1
27456,-1
27457,-1
27458,27459
27459,-1
27460,-1
27461,-1
27462,27463
27463,-1
27464,-1
27465,-1
27466,-1
27467,-1
27468,-1
27469,-1
27470,-1
27471,-1
27472,27473
27473,27504
27474,-1
27475,-1
27476,-1
27477,-1
27478,27479
27479,27385
27480,27343
27481,28525
27482,28080
27483,28236
27484,-1
27485,-1
27486,25813
27487,-1
27488,-1
27489,-1
27490,-1
27491,-1
27492,-1
27493,-1
27494,-1
27495,-1
27496,27497
27497,28706
27498,27638
27499,27639
27500,27501
27501,28264
27502,-1
27503,-1
27504,27574
27505,27594
27506,27507
27507,-1
27508,-1
27509,-1
27510,27572
27511,27573
27512,27578
27513,29100
27514,26411
27515,-1
27516,27360
27517,27955
27518,26925
27519,26741
27520,-1
27521,-1
27522,27281
27523,28020
27524,27944
27525,29264
27526,-1
27527,-1
27528,-1
27529,-1
27530,27632
27531,28950
27532,27533
27533,-1
27534,27557
27535,28566
27536,-1
27537,-1
27538,27684
27539,28402
27540,27541
27541,28076
27542,27640
27543,29400
27544,27564
27545,27565
27546,27547
27547,26883
27548,27616
27549,28151
27550,26956
27551,27163
27552,26799
27553,28776
27554,-1
27555,-1
27556,27534
27557,26417
27558,-1
27559,-1
27560,-1
27561,-1
27562,27563
27563,27027
27564,27772
27565,28404
27566,26769
27567,29296
27568,27569
27569,28078
27570,27175
27571,28644
27572,27511
27573,-1
27574,27654
27575,27791
27576,27852
27577,27853
27578,27636
27579,27513
27580,27581
27581,28980
27582,27614
27583,-1
27584,26851
27585,28046
27586,-1
27587,-1
27588,26929
27589,28198
27590,-1
27591,-1
27592,-1
27593,-1
27594,27595
27595,27790
27596,-1
27597,-1
27598,-1
27599,-1
27600,-1
27601,-1
27602,27766
27603,27767
27604,-1
27605,-1
27606,27607
27607,28894
27608,-1
27609,-1
27610,27700
27611,27946
27612,-1
27613,-1
27614,27692
27615,27693
27616,28274
27617,28275
27618,-1
27619,-1
27620,-1
27621,-1
27622,-1
27623,-1
27624,26971
27625,28740
27626,-1
27627,-1
27628,-1
27629,-1
27630,27631
27631,27752
27632,27648
27633,27694
27634,-1
27635,-1
27636,27637
27637,28116
27638,27656
27639,27657
27640,26381
27641,27543
27642,-1
27643,-1
27644,-1
27645,-1
27646,-1
27647,-1
27648,27633
27649,27695
27650,-1
27651,-1
27652,-1
27653,-1
27654,27505
27655,27575
27656,27499
27657,29178
27658,-1
27659,-1
27660,27674
27661,28696
27662,-1
27663,-1
27664,-1
27665,-1
27666,27704
27667,27335
27668,-1
27669,-1
27670,-1
27671,-1
27672,27005
27673,27063
27674,27812
27675,28557
27676,27718
27677,28923
27678,27679
27679,28752
27680,27681
27681,28306
27682,-1
27683,-1
27684,26697
27685,28403
27686,-1
27687,-1
27688,-1
27689,-1
27690,27830
27691,27247
27692,27615
27693,27583
27694,27649
27695,27531
27696,27836
27697,-1
27698,27808
27699,27809
27700,27746
27701,27947
27702,27127
27703,27155
27704,27705
27705,27667
27706,27708
27707,27709
27708,28102
27709,30014
27710,-1
27711,-1
27712,-1
27713,-1
27714,-1
27715,-1
27716,27717
27717,-1
27718,27728
27719,28922
27720,-1
27721,-1
27722,-1
27723,-1
27724,-1
27725,-1
27726,27938
27727,29284
27728,27729
27729,28546
27730,-1
27731,-1
27732,-1
27733,-1
27734,27735
27735,-1
27736,26491
27737,29653
27738,-1
27739,-1
27740,-1
27741,-1
27742,-1
27743,-1
27744,-1
27745,-1
27746,27611
27747,27701
27748,26531
27749,28790
27750,-1
27751,-1
27752,28108
27753,28853
27754,27755
27755,27774
27756,26879
27757,29226
27758,27780
27759,-1
27760,27761
27761,28368
27762,27770
27763,29316
27764,-1
27765,-1
27766,27816
27767,28762
27768,-1
27769,-1
27770,27771
27771,27822
27772,27545
27773,28427
27774,27775
27775,27990
27776,-1
27777,-1
27778,-1
27779,-1
27780,27856
27781,27759
27782,27783
27783,-1
27784,27966
27785,27967
27786,-1
27787,-1
27788,-1
27789,-1
27790,27655
27791,29022
27792,-1
27793,-1
27794,27795
27795,27119
27796,27797
27797,27781
27798,-1
27799,-1
27800,-1
27801,-1
27802,27908
27803,27909
27804,27922
27805,27923
27806,27878
27807,27879
27808,27125
27809,28920
27810,-1
27811,-1
27812,27813
27813,27661
27814,-1
27815,-1
27816,27817
27817,28468
27818,-1
27819,-1
27820,28002
27821,28350
27822,27872
27823,27763
27824,28156
27825,29442
27826,-1
27827,-1
27828,27829
27829,28322
27830,27691
27831,28297
27832,-1
27833,-1
27834,-1
27835,-1
27836,27837
27837,27697
27838,-1
27839,-1
27840,27892
27841,28576
27842,27924
27843,27925
27844,-1
27845,-1
27846,27847
27847,26323
27848,27849
27849,-1
27850,-1
27851,-1
27852,27912
27853,27913
27854,-1
27855,-1
27856,27857
27857,27796
27858,-1
27859,-1
27860,-1
27861,-1
27862,-1
27863,-1
27864,-1
27865,-1
27866,-1
27867,-1
27868,-1
27869,-1
27870,27871
27871,-1
27872,27873
27873,27823
27874,-1
27875,-1
27876,28011
27877,27997
27878,27888
27879,30042
27880,27287
27881,28143
27882,-1
27883,-1
27884,27972
27885,28860
27886,-1
27887,-1
27888,27889
27889,27807
27890,27891
27891,28142
27892,27841
27893,29448
27894,-1
27895,-1
27896,-1
27897,-1
27898,27974
27899,28017
27900,27519
27901,28871
27902,-1
27903,-1
27904,27905
27905,26877
27906,28050
27907,29078
27908,27803
27909,28454
27910,-1
27911,-1
27912,27577
27913,-1
27914,-1
27915,-1
27916,27942
27917,27952
27918,-1
27919,-1
27920,27921
27921,28284
27922,26361
27923,29066
27924,27843
27925,28964
27926,26785
27927,27953
27928,27673
27929,28854
27930,27279
27931,28902
27932,-1
27933,-1
27934,-1
27935,-1
27936,28158
27937,28159
27938,27939
27939,26957
27940,-1
27941,-1
27942,27917
27943,27927
27944,27945
27945,28166
27946,27747
27947,-1
27948,-1
27949,-1
27950,27988
27951,28072
27952,27943
27953,29036
27954,27517
27955,27361
27956,-1
27957,-1
27958,28026
27959,28780
27960,-1
27961,-1
27962,27930
27963,29031
27964,-1
27965,-1
27966,27991
27967,29530
27968,-1
27969,-1
27970,28018
27971,28019
27972,27973
27973,27885
27974,28006
27975,29314
27976,27978
27977,28313
27978,27986
27979,27977
27980,27981
27981,28822
27982,28154
27983,28824
27984,-1
27985,-1
27986,27987
27987,28312
27988,28148
27989,28149
27990,27784
27991,27785
27992,27993
27993,28804
27994,-1
27995,-1
27996,28010
27997,29088
27998,27999
27999,28622
28000,28200
28001,30880
