TaskID,FinishTime_Chairs
25949,1
25950,2
25951,0
25952,1
25953,0
25954,2
25955,0
25956,1
25957,1
25958,2
25959,2
25960,3
25961,2
25962,3
25963,1
25964,2
25965,2
25966,3
25967,2
25968,1
25969,2
25970,1
25971,0
25972,3
25973,2
25974,1
25975,0
25976,1
25977,0
25978,1
25979,0
25980,-1
25981,-1
25982,3
25983,0
25984,1
25985,0
25986,1
25987,1
25988,-1
25989,-1
25990,1
25991,0
25992,2
25993,1
25994,1
25995,0
25996,1
25997,0
25998,3
25999,2
26000,1
26001,0
26002,1
26003,0
26004,1
26005,0
26006,2
26007,2
26008,3
26009,0
26010,-1
26011,-1
26012,3
26013,1
26014,-1
26015,-1
26016,2
26017,2
26018,1
26019,2
26020,1
26021,0
26022,3
26023,1
26024,3
26025,1
26026,1
26027,0
26028,1
26029,0
26030,3
26031,2
26032,-1
26033,-1
26034,3
26035,0
26036,3
26037,1
26038,1
26039,2
26040,2
26041,2
26042,1
26043,1
26044,1
26045,0
26046,1
26047,1
26048,3
26049,1
26050,2
26051,2
26052,1
26053,2
26054,2
26055,1
26056,3
26057,2
26058,2
26059,1
26060,-1
26061,-1
26062,1
26063,0
26064,-1
26065,-1
26066,2
26067,2
26068,1
26069,0
26070,2
26071,1
26072,2
26073,2
26074,3
26075,1
26076,2
26077,0
26078,2
26079,1
26080,1
26081,0
26082,2
26083,1
26084,1
26085,0
26086,3
26087,1
26088,1
26089,0
26090,1
26091,0
26092,-1
26093,-1
26094,1
26095,0
26096,1
26097,0
26098,1
26099,1
26100,2
26101,1
26102,1
26103,1
26104,2
26105,1
26106,-1
26107,-1
26108,2
26109,1
26110,1
26111,0
26112,2
26113,2
26114,2
26115,0
26116,1
26117,2
26118,3
26119,1
26120,-1
26121,-1
26122,-1
26123,-1
26124,-1
26125,-1
26126,-1
26127,-1
26128,1
26129,1
26130,1
26131,0
26132,1
26133,1
26134,2
26135,0
26136,3
26137,0
26138,2
26139,1
26140,3
26141,2
26142,1
26143,1
26144,1
26145,1
26146,3
26147,0
26148,3
26149,2
26150,3
26151,2
26152,2
26153,0
26154,3
26155,2
26156,1
26157,0
26158,2
26159,1
26160,1
26161,2
26162,1
26163,0
26164,-1
26165,-1
26166,-1
26167,-1
26168,1
26169,0
26170,3
26171,0
26172,2
26173,0
26174,2
26175,0
26176,-1
26177,-1
26178,3
26179,2
26180,-1
26181,-1
26182,1
26183,0
26184,-1
26185,-1
26186,-1
26187,-1
26188,1
26189,0
26190,2
26191,0
26192,-1
26193,-1
26194,3
26195,1
26196,3
26197,1
26198,3
26199,0
26200,1
26201,2
26202,-1
26203,-1
26204,1
26205,0
26206,2
26207,0
26208,1
26209,0
26210,3
26211,0
26212,1
26213,0
26214,-1
26215,-1
26216,3
26217,2
26218,1
26219,2
26220,1
26221,0
26222,-1
26223,-1
26224,-1
26225,-1
26226,-1
26227,-1
26228,-1
26229,-1
26230,2
26231,1
26232,-1
26233,-1
26234,-1
26235,-1
26236,-1
26237,-1
26238,2
26239,0
26240,1
26241,0
26242,1
26243,0
26244,1
26245,1
26246,1
26247,0
26248,1
26249,0
26250,2
26251,1
26252,3
26253,2
26254,1
26255,1
26256,1
26257,0
26258,1
26259,0
26260,1
26261,0
26262,2
26263,1
26264,1
26265,0
26266,1
26267,0
26268,2
26269,1
26270,3
26271,0
26272,1
26273,0
26274,-1
26275,-1
26276,-1
26277,-1
26278,2
26279,0
26280,-1
26281,-1
26282,1
26283,0
26284,-1
26285,-1
26286,-1
26287,-1
26288,3
26289,0
26290,1
26291,0
26292,-1
26293,-1
26294,1
26295,0
26296,1
26297,0
26298,2
26299,1
26300,2
26301,0
26302,2
26303,1
26304,-1
26305,-1
26306,1
26307,0
26308,1
26309,0
26310,2
26311,1
26312,3
26313,0
26314,-1
26315,-1
26316,-1
26317,-1
26318,1
26319,0
26320,-1
26321,-1
26322,-1
26323,-1
26324,-1
26325,-1
26326,1
26327,2
26328,-1
26329,-1
26330,3
26331,1
26332,1
26333,0
26334,2
26335,0
26336,1
26337,1
26338,1
26339,2
26340,2
26341,2
26342,1
26343,0
26344,1
26345,1
26346,-1
26347,-1
26348,1
26349,1
26350,1
26351,2
26352,2
26353,1
26354,3
26355,2
26356,-1
26357,-1
26358,-1
26359,-1
26360,1
26361,0
26362,-1
26363,-1
26364,3
26365,1
26366,-1
26367,-1
26368,-1
26369,-1
26370,1
26371,0
26372,1
26373,0
26374,-1
26375,-1
26376,-1
26377,-1
26378,-1
26379,-1
26380,2
26381,0
26382,1
26383,1
26384,2
26385,1
26386,-1
26387,-1
26388,1
26389,0
26390,-1
26391,-1
26392,2
26393,1
26394,2
26395,1
26396,-1
26397,-1
26398,2
26399,0
26400,-1
26401,-1
26402,1
26403,1
26404,3
26405,2
26406,-1
26407,-1
26408,1
26409,0
26410,-1
26411,-1
26412,2
26413,0
26414,1
26415,0
26416,2
26417,1
26418,3
26419,2
26420,2
26421,1
26422,2
26423,1
26424,-1
26425,-1
26426,1
26427,2
26428,-1
26429,-1
26430,-1
26431,-1
26432,3
26433,0
26434,2
26435,0
26436,-1
26437,-1
26438,2
26439,1
26440,2
26441,2
26442,3
26443,1
26444,-1
26445,-1
26446,1
26447,0
26448,-1
26449,-1
26450,1
26451,0
26452,-1
26453,-1
26454,2
26455,1
26456,-1
26457,-1
26458,2
26459,0
26460,2
26461,2
26462,2
26463,2
26464,1
26465,1
26466,3
26467,1
26468,1
26469,1
26470,1
26471,1
26472,1
26473,0
26474,-1
26475,-1
26476,3
26477,1
26478,1
26479,2
26480,-1
26481,-1
26482,1
26483,0
26484,1
26485,0
26486,-1
26487,-1
26488,1
26489,0
26490,1
26491,2
26492,2
26493,1
26494,2
26495,2
26496,1
26497,0
26498,3
26499,1
26500,1
26501,0
26502,3
26503,2
26504,1
26505,1
26506,-1
26507,-1
26508,2
26509,1
26510,1
26511,0
26512,1
26513,0
26514,1
26515,0
26516,3
26517,2
26518,-1
26519,-1
26520,2
26521,0
26522,1
26523,0
26524,-1
26525,-1
26526,3
26527,1
26528,1
26529,0
26530,3
26531,0
26532,3
26533,2
26534,-1
26535,-1
26536,-1
26537,-1
26538,3
26539,2
26540,-1
26541,-1
26542,-1
26543,-1
26544,2
26545,1
26546,-1
26547,-1
26548,-1
26549,-1
26550,2
26551,1
26552,-1
26553,-1
26554,2
26555,1
26556,3
26557,1
26558,1
26559,1
26560,1
26561,1
26562,1
26563,0
26564,1
26565,2
26566,2
26567,0
26568,1
26569,1
26570,2
26571,1
26572,1
26573,1
26574,1
26575,0
26576,1
26577,0
26578,1
26579,0
26580,2
26581,0
26582,1
26583,0
26584,2
26585,2
26586,-1
26587,-1
26588,3
26589,1
26590,-1
26591,-1
26592,-1
26593,-1
26594,3
26595,0
26596,1
26597,1
26598,3
26599,2
26600,-1
26601,-1
26602,3
26603,1
26604,1
26605,0
26606,1
26607,0
26608,2
26609,1
26610,1
26611,1
26612,2
26613,2
26614,1
26615,0
26616,-1
26617,-1
26618,3
26619,0
26620,2
26621,0
26622,3
26623,2
26624,1
26625,0
26626,1
26627,0
26628,2
26629,1
26630,2
26631,2
26632,1
26633,0
26634,1
26635,2
26636,1
26637,1
26638,1
26639,0
26640,1
26641,0
26642,2
26643,1
26644,1
26645,2
26646,1
26647,0
26648,2
26649,2
26650,2
26651,1
26652,2
26653,2
26654,1
26655,0
26656,1
26657,0
26658,2
26659,1
26660,1
26661,0
26662,-1
26663,-1
26664,3
26665,2
26666,1
26667,0
26668,3
26669,0
26670,2
26671,0
26672,3
26673,0
26674,2
26675,2
26676,3
26677,0
26678,2
26679,1
26680,1
26681,0
26682,3
26683,2
26684,1
26685,0
26686,2
26687,1
26688,2
26689,1
26690,-1
26691,-1
26692,-1
26693,-1
26694,3
26695,2
26696,3
26697,2
26698,1
26699,0
26700,1
26701,0
26702,2
26703,2
26704,2
26705,1
26706,-1
26707,-1
26708,3
26709,2
26710,-1
26711,-1
26712,-1
26713,-1
26714,3
26715,0
26716,1
26717,2
26718,-1
26719,-1
26720,1
26721,0
26722,3
26723,2
26724,1
26725,0
26726,2
26727,1
26728,1
26729,0
26730,1
26731,2
26732,1
26733,0
26734,3
26735,0
26736,1
26737,0
26738,1
26739,1
26740,2
26741,0
26742,2
26743,0
26744,2
26745,0
26746,2
26747,1
26748,-1
26749,-1
26750,1
26751,0
26752,2
26753,0
26754,3
26755,2
26756,3
26757,2
26758,3
26759,0
26760,2
26761,1
26762,3
26763,1
26764,1
26765,0
26766,3
26767,1
26768,2
26769,1
26770,1
26771,2
26772,1
26773,0
26774,2
26775,1
26776,-1
26777,-1
26778,1
26779,2
26780,2
26781,0
26782,1
26783,0
26784,1
26785,0
26786,3
26787,1
26788,-1
26789,-1
26790,1
26791,2
26792,2
26793,2
26794,3
26795,1
26796,1
26797,0
26798,1
26799,1
26800,1
26801,0
26802,1
26803,1
26804,1
26805,1
26806,2
26807,1
26808,-1
26809,-1
26810,1
26811,2
26812,1
26813,0
26814,1
26815,0
26816,3
26817,1
26818,-1
26819,-1
26820,3
26821,0
26822,2
26823,0
26824,-1
26825,-1
26826,1
26827,2
26828,2
26829,0
26830,2
26831,2
26832,-1
26833,-1
26834,1
26835,1
26836,3
26837,0
26838,2
26839,0
26840,-1
26841,-1
26842,2
26843,1
26844,1
26845,0
26846,3
26847,0
26848,2
26849,0
26850,2
26851,2
26852,2
26853,2
26854,3
26855,2
26856,3
26857,0
26858,-1
26859,-1
26860,3
26861,2
26862,2
26863,1
26864,-1
26865,-1
26866,2
26867,0
26868,2
26869,1
26870,2
26871,0
26872,-1
26873,-1
26874,3
26875,0
26876,1
26877,0
26878,2
26879,1
26880,-1
26881,-1
26882,1
26883,0
26884,2
26885,1
26886,1
26887,1
26888,2
26889,1
26890,1
26891,2
26892,-1
26893,-1
26894,1
26895,0
26896,2
26897,1
26898,-1
26899,-1
26900,-1
26901,-1
26902,-1
26903,-1
26904,1
26905,0
26906,-1
26907,-1
26908,3
26909,1
26910,-1
26911,-1
26912,1
26913,0
26914,3
26915,2
26916,2
26917,2
26918,-1
26919,-1
26920,1
26921,0
26922,2
26923,0
26924,1
26925,0
26926,3
26927,1
26928,2
26929,2
26930,-1
26931,-1
26932,1
26933,0
26934,2
26935,2
26936,1
26937,0
26938,1
26939,0
26940,-1
26941,-1
26942,2
26943,1
26944,3
26945,1
26946,1
26947,1
26948,2
26949,0
26950,1
26951,0
26952,1
26953,1
26954,1
26955,0
26956,1
26957,1
26958,1
26959,1
26960,3
26961,1
26962,1
26963,1
26964,-1
26965,-1
26966,1
26967,0
26968,2
26969,2
26970,1
26971,1
26972,2
26973,1
26974,1
26975,1
26976,3
26977,0
26978,2
26979,1
26980,1
26981,0
26982,1
26983,1
26984,3
26985,2
26986,-1
26987,-1
26988,1
26989,0
26990,1
26991,1
26992,2
26993,0
26994,1
26995,0
26996,1
26997,2
26998,1
26999,0
27000,2
27001,1
27002,3
27003,2
27004,1
27005,0
27006,1
27007,0
27008,-1
27009,-1
27010,-1
27011,-1
27012,-1
27013,-1
27014,2
27015,0
27016,1
27017,0
27018,1
27019,0
27020,1
27021,2
27022,-1
27023,-1
27024,3
27025,2
27026,2
27027,2
27028,1
27029,2
27030,2
27031,1
27032,2
27033,2
27034,1
27035,0
27036,1
27037,0
27038,1
27039,1
27040,-1
27041,-1
27042,1
27043,0
27044,-1
27045,-1
27046,1
27047,0
27048,1
27049,0
27050,2
27051,1
27052,2
27053,1
27054,2
27055,2
27056,1
27057,0
27058,2
27059,0
27060,3
27061,2
27062,1
27063,0
27064,2
27065,0
27066,-1
27067,-1
27068,2
27069,2
27070,2
27071,2
27072,2
27073,0
27074,-1
27075,-1
27076,2
27077,1
27078,2
27079,0
27080,3
27081,0
27082,2
27083,2
27084,2
27085,2
27086,1
27087,1
27088,1
27089,0
27090,2
27091,2
27092,3
27093,2
27094,-1
27095,-1
27096,1
27097,0
27098,-1
27099,-1
27100,3
27101,1
27102,-1
27103,-1
27104,1
27105,0
27106,1
27107,0
27108,3
27109,1
27110,1
27111,2
27112,3
27113,0
27114,1
27115,1
27116,1
27117,1
27118,3
27119,2
27120,2
27121,1
27122,1
27123,0
27124,2
27125,2
27126,1
27127,2
27128,2
27129,0
27130,3
27131,0
27132,3
27133,2
27134,1
27135,2
27136,3
27137,2
27138,-1
27139,-1
27140,1
27141,0
27142,2
27143,1
27144,-1
27145,-1
27146,1
27147,0
27148,3
27149,2
27150,3
27151,1
27152,1
27153,1
27154,3
27155,0
27156,1
27157,0
27158,2
27159,1
27160,2
27161,2
27162,2
27163,1
27164,-1
27165,-1
27166,2
27167,2
27168,1
27169,0
27170,1
27171,0
27172,2
27173,0
27174,2
27175,1
27176,3
27177,2
27178,3
27179,2
27180,-1
27181,-1
27182,2
27183,1
27184,2
27185,1
27186,3
27187,1
27188,2
27189,1
27190,1
27191,0
27192,1
27193,2
27194,1
27195,1
27196,3
27197,1
27198,1
27199,0
27200,3
27201,1
27202,1
27203,0
27204,1
27205,2
27206,2
27207,1
27208,1
27209,0
27210,3
27211,1
27212,1
27213,0
27214,1
27215,0
27216,2
27217,0
27218,-1
27219,-1
27220,2
27221,1
27222,1
27223,0
27224,2
27225,0
27226,1
27227,0
27228,-1
27229,-1
27230,2
27231,1
27232,1
27233,0
27234,3
27235,2
27236,-1
27237,-1
27238,1
27239,0
27240,2
27241,1
27242,-1
27243,-1
27244,2
27245,1
27246,1
27247,1
27248,-1
27249,-1
27250,1
27251,0
27252,1
27253,0
27254,1
27255,0
27256,3
27257,1
27258,-1
27259,-1
27260,2
27261,2
27262,1
27263,1
27264,3
27265,0
27266,1
27267,2
27268,3
27269,1
27270,2
27271,1
27272,2
27273,1
27274,2
27275,0
27276,3
27277,0
27278,3
27279,1
27280,-1
27281,-1
27282,2
27283,2
27284,-1
27285,-1
27286,-1
27287,-1
27288,-1
27289,-1
27290,1
27291,0
27292,2
27293,0
27294,1
27295,0
27296,2
27297,1
27298,1
27299,0
27300,-1
27301,-1
27302,2
27303,1
27304,3
27305,1
27306,2
27307,0
27308,1
27309,0
27310,1
27311,0
27312,2
27313,0
27314,-1
27315,-1
27316,-1
27317,-1
27318,1
27319,0
27320,-1
27321,-1
27322,1
27323,0
27324,-1
27325,-1
27326,2
27327,1
27328,1
27329,2
27330,2
27331,2
27332,1
27333,1
27334,1
27335,0
27336,1
27337,0
27338,2
27339,1
27340,1
27341,0
27342,3
27343,2
27344,3
27345,1
27346,2
27347,1
27348,3
27349,2
27350,3
27351,2
27352,-1
27353,-1
27354,-1
27355,-1
27356,2
27357,1
27358,-1
27359,-1
27360,2
27361,1
27362,-1
27363,-1
27364,-1
27365,-1
27366,1
27367,0
27368,-1
27369,-1
27370,-1
27371,-1
27372,3
27373,0
27374,1
27375,0
27376,1
27377,1
27378,2
27379,1
27380,2
27381,0
27382,1
27383,0
27384,-1
27385,-1
27386,1
27387,0
27388,-1
27389,-1
27390,-1
27391,-1
27392,-1
27393,-1
27394,1
27395,0
27396,1
27397,0
27398,-1
27399,-1
27400,2
27401,0
27402,3
27403,0
27404,1
27405,0
27406,1
27407,0
27408,-1
27409,-1
27410,3
27411,1
27412,-1
27413,-1
27414,-1
27415,-1
27416,-1
27417,-1
27418,3
27419,2
27420,-1
27421,-1
27422,1
27423,0
27424,1
27425,0
27426,1
27427,0
27428,2
27429,1
27430,-1
27431,-1
27432,1
27433,0
27434,1
27435,2
27436,-1
27437,-1
27438,-1
27439,-1
27440,1
27441,0
27442,3
27443,2
27444,1
27445,1
27446,1
27447,0
27448,1
27449,2
27450,1
27451,0
27452,2
27453,2
27454,1
27455,0
27456,2
27457,1
27458,2
27459,0
27460,1
27461,0
27462,1
27463,0
27464,2
27465,1
27466,1
27467,2
27468,1
27469,1
27470,1
27471,1
27472,1
27473,0
27474,-1
27475,-1
27476,1
27477,1
27478,-1
27479,-1
27480,2
27481,1
27482,1
27483,1
27484,1
27485,0
27486,-1
27487,-1
27488,-1
27489,-1
27490,1
27491,2
27492,1
27493,0
27494,-1
27495,-1
27496,1
27497,1
27498,2
27499,2
27500,3
27501,2
27502,2
27503,1
27504,-1
27505,-1
27506,1
27507,0
27508,1
27509,1
27510,1
27511,0
27512,2
27513,0
27514,-1
27515,-1
27516,1
27517,0
27518,1
27519,1
27520,-1
27521,-1
27522,3
27523,2
27524,2
27525,0
27526,2
27527,1
27528,2
27529,1
27530,2
27531,0
27532,1
27533,0
27534,2
27535,2
27536,2
27537,2
27538,3
27539,1
27540,1
27541,0
27542,3
27543,0
27544,1
27545,2
27546,1
27547,1
27548,1
27549,1
27550,2
27551,2
27552,3
27553,1
27554,-1
27555,-1
27556,1
27557,1
27558,1
27559,0
27560,-1
27561,-1
27562,1
27563,0
27564,1
27565,0
27566,3
27567,0
27568,1
27569,0
27570,-1
27571,-1
27572,3
27573,2
27574,2
27575,0
27576,1
27577,0
27578,-1
27579,-1
27580,1
27581,0
27582,3
27583,0
27584,2
27585,1
27586,1
27587,0
27588,1
27589,0
27590,1
27591,2
27592,1
27593,0
27594,3
27595,2
27596,2
27597,0
27598,1
27599,0
27600,1
27601,0
27602,2
27603,1
27604,1
27605,0
27606,1
27607,0
27608,-1
27609,-1
27610,1
27611,1
27612,-1
27613,-1
27614,3
27615,2
27616,2
27617,1
27618,2
27619,1
27620,2
27621,1
27622,-1
27623,-1
27624,-1
27625,-1
27626,1
27627,0
27628,1
27629,1
27630,2
27631,1
27632,1
27633,1
27634,3
27635,1
27636,2
27637,1
27638,2
27639,1
27640,-1
27641,-1
27642,-1
27643,-1
27644,3
27645,2
27646,1
27647,0
27648,2
27649,0
27650,2
27651,1
27652,1
27653,0
27654,1
27655,1
27656,1
27657,1
27658,-1
27659,-1
27660,-1
27661,-1
27662,3
27663,1
27664,2
27665,0
27666,1
27667,0
27668,2
27669,1
27670,1
27671,0
27672,1
27673,1
27674,1
27675,0
27676,1
27677,0
27678,-1
27679,-1
27680,2
27681,2
27682,1
27683,0
27684,3
27685,0
27686,1
27687,0
27688,3
27689,0
27690,3
27691,0
27692,1
27693,0
27694,3
27695,1
27696,1
27697,0
27698,1
27699,0
27700,3
27701,2
27702,3
27703,1
27704,2
27705,2
27706,2
27707,1
27708,3
27709,0
27710,1
27711,0
27712,3
27713,1
27714,2
27715,2
27716,2
27717,1
27718,2
27719,1
27720,2
27721,1
27722,2
27723,1
27724,2
27725,1
27726,3
27727,0
27728,1
27729,0
27730,1
27731,0
27732,2
27733,0
27734,1
27735,0
27736,1
27737,0
27738,1
27739,0
27740,1
27741,0
27742,1
27743,1
27744,2
27745,1
27746,3
27747,2
27748,1
27749,0
27750,3
27751,1
27752,2
27753,1
27754,1
27755,0
27756,2
27757,0
27758,1
27759,0
27760,1
27761,0
27762,1
27763,0
27764,2
27765,1
27766,-1
27767,-1
27768,3
27769,1
27770,2
27771,1
27772,3
27773,0
27774,-1
27775,-1
27776,1
27777,0
27778,2
27779,1
27780,2
27781,2
27782,2
27783,0
27784,1
27785,0
27786,1
27787,2
27788,1
27789,2
27790,-1
27791,-1
27792,-1
27793,-1
27794,2
27795,2
27796,-1
27797,-1
27798,-1
27799,-1
27800,-1
27801,-1
27802,1
27803,0
27804,-1
27805,-1
27806,2
27807,0
27808,2
27809,1
27810,2
27811,0
27812,-1
27813,-1
27814,1
27815,1
27816,-1
27817,-1
27818,1
27819,0
27820,1
27821,2
27822,3
27823,1
27824,2
27825,0
27826,3
27827,2
27828,1
27829,0
27830,2
27831,0
27832,-1
27833,-1
27834,1
27835,0
27836,1
27837,0
27838,-1
27839,-1
27840,-1
27841,-1
27842,2
27843,1
27844,-1
27845,-1
27846,1
27847,0
27848,1
27849,0
27850,1
27851,1
27852,2
27853,0
27854,1
27855,0
27856,-1
27857,-1
27858,1
27859,0
27860,1
27861,0
27862,3
27863,2
27864,2
27865,1
27866,1
27867,2
27868,-1
27869,-1
27870,1
27871,1
27872,2
27873,1
27874,1
27875,1
27876,1
27877,0
27878,1
27879,0
27880,1
27881,2
27882,1
27883,1
27884,1
27885,1
27886,2
27887,0
27888,2
27889,1
27890,2
27891,2
27892,2
27893,1
27894,2
27895,1
27896,1
27897,0
27898,3
27899,1
27900,1
27901,0
27902,2
27903,2
27904,1
27905,0
27906,-1
27907,-1
27908,1
27909,0
27910,1
27911,0
27912,2
27913,0
27914,1
27915,2
27916,2
27917,1
27918,1
27919,0
27920,2
27921,1
27922,2
27923,2
27924,2
27925,1
27926,3
27927,0
27928,2
27929,1
27930,3
27931,1
27932,1
27933,0
27934,3
27935,1
27936,1
27937,0
27938,1
27939,0
27940,1
27941,0
27942,1
27943,1
27944,1
27945,0
27946,1
27947,0
27948,-1
27949,-1
27950,2
27951,1
27952,1
27953,0
27954,2
27955,1
27956,3
27957,1
27958,3
27959,2
27960,3
27961,1
27962,1
27963,0
27964,2
27965,2
27966,2
27967,1
27968,3
27969,0
27970,2
27971,2
27972,2
27973,2
27974,1
27975,0
27976,3
27977,0
27978,1
27979,2
27980,1
27981,0
27982,1
27983,0
27984,-1
27985,-1
27986,3
27987,2
27988,1
27989,2
27990,1
27991,2
27992,3
27993,2
27994,-1
27995,-1
27996,2
27997,1
27998,1
27999,1
28000,1
28001,0
28002,2
28003,1
28004,1
28005,0
28006,1
28007,0
28008,1
28009,1
28010,3
28011,2
28012,3
28013,0
28014,-1
28015,-1
28016,1
28017,0
28018,1
28019,2
28020,1
28021,1
28022,1
28023,0
28024,1
28025,0
28026,2
28027,2
28028,-1
28029,-1
28030,1
28031,0
28032,3
28033,0
28034,-1
28035,-1
28036,2
28037,2
28038,-1
28039,-1
28040,1
28041,0
28042,1
28043,0
28044,-1
28045,-1
28046,3
28047,2
28048,2
28049,1
28050,2
28051,1
28052,1
28053,1
28054,1
28055,0
28056,2
28057,1
28058,1
28059,0
28060,2
28061,0
28062,1
28063,2
28064,3
28065,2
28066,3
28067,1
28068,3
28069,2
28070,1
28071,1
28072,1
28073,0
28074,-1
28075,-1
28076,2
28077,0
28078,1
28079,0
28080,1
28081,0
28082,-1
28083,-1
28084,3
28085,2
28086,1
28087,0
28088,3
28089,1
28090,1
28091,1
28092,1
28093,0
28094,1
28095,2
28096,1
28097,0
28098,2
28099,1
28100,2
28101,1
28102,1
28103,2
28104,1
28105,0
28106,3
28107,0
28108,3
28109,2
28110,1
28111,0
28112,2
28113,0
28114,2
28115,1
28116,1
28117,1
28118,2
28119,1
28120,2
28121,2
28122,2
28123,2
28124,3
28125,1
28126,2
28127,1
28128,1
28129,0
28130,-1
28131,-1
28132,2
28133,1
28134,3
28135,1
28136,2
28137,0
28138,1
28139,0
28140,1
28141,0
28142,3
28143,1
28144,2
28145,0
28146,3
28147,2
28148,2
28149,0
28150,3
28151,1
28152,2
28153,2
28154,-1
28155,-1
28156,2
28157,0
28158,2
28159,0
28160,1
28161,1
28162,3
28163,2
28164,1
28165,1
28166,1
28167,2
28168,2
28169,2
28170,-1
28171,-1
28172,1
28173,2
28174,1
28175,0
28176,1
28177,0
28178,2
28179,1
28180,1
28181,0
28182,-1
28183,-1
28184,2
28185,1
28186,1
28187,0
28188,2
28189,1
28190,-1
28191,-1
28192,1
28193,0
28194,1
28195,0
28196,-1
28197,-1
28198,2
28199,0
28200,3
28201,0
28202,1
28203,0
28204,3
28205,1
28206,1
28207,1
28208,2
28209,0
28210,1
28211,0
28212,2
28213,1
28214,1
28215,2
28216,1
28217,1
28218,-1
28219,-1
28220,2
28221,1
28222,-1
28223,-1
28224,2
28225,1
28226,3
28227,2
28228,1
28229,1
28230,3
28231,1
28232,3
28233,0
28234,2
28235,1
28236,1
28237,0
28238,1
28239,0
28240,-1
28241,-1
28242,1
28243,0
28244,1
28245,0
28246,-1
28247,-1
28248,1
28249,0
28250,1
28251,0
28252,-1
28253,-1
28254,2
28255,1
28256,2
28257,0
28258,-1
28259,-1
28260,1
28261,0
28262,2
28263,0
28264,2
28265,1
28266,3
28267,0
28268,-1
28269,-1
28270,1
28271,2
28272,1
28273,0
28274,3
28275,2
28276,1
28277,0
28278,3
28279,2
28280,-1
28281,-1
28282,1
28283,2
28284,1
28285,0
28286,3
28287,2
28288,1
28289,0
28290,1
28291,1
28292,2
28293,0
28294,-1
28295,-1
28296,1
28297,0
28298,2
28299,2
28300,1
28301,0
28302,2
28303,0
28304,1
28305,1
28306,3
28307,0
28308,2
28309,1
28310,2
28311,0
28312,3
28313,1
28314,2
28315,2
28316,1
28317,1
28318,3
28319,2
28320,3
28321,1
28322,1
28323,0
28324,1
28325,0
28326,-1
28327,-1
28328,1
28329,0
28330,1
28331,0
28332,1
28333,0
28334,1
28335,0
28336,1
28337,0
28338,1
28339,1
28340,-1
28341,-1
28342,1
28343,0
28344,2
28345,0
28346,-1
28347,-1
28348,3
28349,1
28350,2
28351,0
28352,3
28353,2
28354,3
28355,1
28356,-1
28357,-1
28358,3
28359,0
28360,3
28361,2
28362,1
28363,0
28364,-1
28365,-1
28366,-1
28367,-1
28368,2
28369,0
28370,-1
28371,-1
28372,1
28373,0
28374,1
28375,0
28376,2
28377,2
28378,-1
28379,-1
28380,2
28381,0
28382,1
28383,0
28384,1
28385,1
28386,1
28387,0
28388,1
28389,2
28390,-1
28391,-1
28392,1
28393,0
28394,1
28395,0
28396,3
28397,2
28398,2
28399,0
28400,3
28401,1
28402,1
28403,0
28404,-1
28405,-1
28406,3
28407,1
28408,-1
28409,-1
28410,1
28411,0
28412,1
28413,1
28414,-1
28415,-1
28416,2
28417,0
28418,2
28419,1
28420,1
28421,2
28422,1
28423,2
28424,1
28425,1
28426,2
28427,0
28428,1
28429,0
28430,2
28431,1
28432,1
28433,0
28434,1
28435,0
28436,2
28437,2
28438,3
28439,2
28440,-1
28441,-1
28442,1
28443,2
28444,2
28445,1
28446,1
28447,1
28448,1
28449,0
28450,-1
28451,-1
28452,2
28453,1
28454,1
28455,0
28456,-1
28457,-1
28458,3
28459,0
28460,1
28461,0
28462,3
28463,0
28464,1
28465,1
28466,3
28467,1
28468,3
28469,1
28470,1
28471,0
28472,2
28473,0
28474,-1
28475,-1
28476,-1
28477,-1
28478,3
28479,1
28480,-1
28481,-1
28482,1
28483,1
28484,-1
28485,-1
28486,1
28487,0
28488,3
28489,0
28490,1
28491,0
28492,1
28493,1
28494,1
28495,0
28496,3
28497,0
28498,1
28499,1
28500,2
28501,1
28502,1
28503,0
28504,1
28505,0
28506,-1
28507,-1
28508,2
28509,0
28510,1
28511,0
28512,1
28513,0
28514,-1
28515,-1
28516,2
28517,2
28518,1
28519,0
28520,2
28521,2
28522,1
28523,0
28524,2
28525,0
28526,3
28527,1
28528,1
28529,0
28530,3
28531,2
28532,1
28533,0
28534,1
28535,0
28536,2
28537,0
28538,-1
28539,-1
28540,3
28541,2
28542,2
28543,1
28544,2
28545,2
28546,2
28547,0
28548,-1
28549,-1
28550,1
28551,0
28552,1
28553,2
28554,2
28555,1
28556,1
28557,0
28558,2
28559,0
28560,1
28561,1
28562,1
28563,0
28564,1
28565,0
28566,2
28567,1
28568,1
28569,0
28570,2
28571,1
28572,3
28573,0
28574,-1
28575,-1
28576,1
28577,2
28578,-1
28579,-1
28580,1
28581,0
28582,2
28583,0
28584,2
28585,2
28586,2
28587,1
28588,3
28589,1
28590,1
28591,0
28592,2
28593,0
28594,1
28595,1
28596,-1
28597,-1
28598,3
28599,2
28600,1
28601,1
28602,2
28603,0
28604,1
28605,0
28606,2
28607,2
28608,3
28609,1
28610,2
28611,0
28612,3
28613,1
28614,1
28615,0
28616,3
28617,1
28618,2
28619,1
28620,2
28621,1
28622,2
28623,0
28624,3
28625,2
28626,2
28627,0
28628,1
28629,0
28630,3
28631,1
28632,-1
28633,-1
28634,3
28635,1
28636,3
28637,0
28638,-1
28639,-1
28640,1
28641,0
28642,2
28643,2
