TaskID,FinishTime_Chairs
1225,0
1226,-1
1227,-1
1228,2
1229,1
1230,1
1231,0
1232,1
1233,0
1234,1
1235,0
1236,1
1237,1
1238,1
1239,0
1240,1
1241,0
1242,1
1243,0
1244,2
1245,1
1246,1
1247,0
1248,1
1249,0
1250,-1
1251,-1
1252,2
1253,1
1254,1
1255,0
1256,1
1257,0
1258,1
1259,0
1260,2
1261,1
1262,1
1263,0
1264,1
1265,1
1266,1
1267,1
1268,2
1269,0
1270,1
1271,0
1272,1
1273,0
1274,1
1275,0
1276,2
1277,0
1278,1
1279,0
1280,1
1281,0
1282,3
1283,1
1284,1
1285,0
1286,1
1287,0
1288,1
1289,0
1290,1
1291,0
1292,1
1293,0
1294,2
1295,1
1296,1
1297,0
1298,-1
1299,-1
1300,1
1301,0
1302,1
1303,0
1304,1
1305,2
1306,1
1307,0
1308,1
1309,0
1310,1
1311,0
1312,1
1313,0
1314,1
1315,0
1316,1
1317,0
1318,-1
1319,-1
1320,1
1321,2
1322,2
1323,0
1324,1
1325,0
1326,1
1327,0
1328,1
1329,0
1330,2
1331,1
1332,2
1333,1
1334,1
1335,0
1336,1
1337,0
1338,2
1339,0
1340,1
1341,0
1342,1
1343,0
1344,1
1345,0
1346,1
1347,0
1348,1
1349,0
1350,1
1351,0
1352,1
1353,1
1354,2
1355,1
1356,1
1357,0
1358,3
1359,2
1360,1
1361,0
1362,2
1363,1
1364,1
1365,0
1366,1
1367,0
1368,1
1369,1
1370,1
1371,0
1372,2
1373,1
1374,1
1375,1
1376,1
1377,0
1378,1
1379,0
1380,2
1381,0
1382,1
1383,0
1384,2
1385,1
1386,-1
1387,-1
1388,1
1389,0
1390,1
1391,1
1392,1
1393,0
1394,2
1395,0
1396,3
1397,2
1398,1
1399,0
1400,2
1401,1
1402,1
1403,0
1404,1
1405,0
1406,1
1407,2
1408,1
1409,0
1410,1
1411,0
1412,2
1413,1
1414,1
1415,0
1416,1
1417,0
1418,1
1419,0
1420,2
1421,0
1422,1
1423,0
1424,1
1425,1
1426,1
1427,0
1428,1
1429,0
1430,3
1431,1
1432,1
1433,0
1434,2
1435,1
1436,1
1437,0
1438,2
1439,1
1440,1
1441,0
1442,2
1443,1
1444,1
1445,0
1446,1
1447,0
1448,1
1449,0
1450,1
1451,0
1452,2
1453,0
1454,1
1455,0
1456,2
1457,0
1458,-1
1459,-1
1460,1
1461,0
1462,1
1463,0
1464,1
1465,0
1466,2
1467,1
1468,1
1469,0
1470,2
1471,0
1472,3
1473,0
1474,1
1475,0
1476,1
1477,0
1478,1
1479,0
1480,1
1481,0
1482,1
1483,0
1484,1
1485,0
1486,1
1487,0
1488,1
1489,0
1490,1
1491,0
1492,1
1493,0
1494,1
1495,0
1496,1
1497,0
1498,1
1499,0
1500,1
1501,1
1502,2
1503,0
1504,1
1505,0
1506,1
1507,0
1508,1
1509,0
1510,2
1511,1
1512,1
1513,0
1514,2
1515,1
1516,1
1517,0
1518,2
1519,1
1520,1
1521,0
1522,1
1523,0
1524,1
1525,0
1526,1
1527,0
1528,2
1529,1
1530,1
1531,0
1532,2
1533,0
1534,1
1535,0
1536,1
1537,0
1538,1
1539,0
1540,1
1541,0
1542,1
1543,1
1544,1
1545,0
1546,1
1547,0
1548,2
1549,1
1550,2
1551,0
1552,3
1553,0
1554,1
1555,0
1556,2
1557,1
1558,2
1559,2
1560,2
1561,1
1562,1
1563,0
1564,2
1565,0
1566,1
1567,0
1568,2
1569,1
1570,1
1571,0
1572,2
1573,1
1574,1
1575,0
1576,1
1577,0
1578,1
1579,0
1580,1
1581,0
1582,3
1583,2
1584,1
1585,0
1586,1
1587,0
1588,1
1589,0
1590,2
1591,1
1592,1
1593,0
1594,2
1595,0
1596,1
1597,0
1598,1
1599,0
1600,1
1601,0
1602,1
1603,0
1604,1
1605,1
1606,1
1607,0
1608,3
1609,1
1610,1
1611,0
1612,1
1613,0
1614,1
1615,0
1616,2
1617,0
1618,1
1619,0
1620,1
1621,0
1622,1
1623,0
1624,1
1625,0
1626,1
1627,0
1628,1
1629,0
1630,1
1631,0
1632,1
1633,0
1634,1
1635,0
1636,1
1637,0
1638,-1
1639,-1
1640,-1
1641,-1
1642,1
1643,0
1644,1
1645,0
1646,1
1647,0
1648,1
1649,0
1650,3
1651,2
1652,1
1653,0
1654,2
1655,1
1656,2
1657,1
1658,1
1659,0
1660,1
1661,0
1662,2
1663,2
1664,1
1665,1
1666,1
1667,2
1668,1
1669,0
1670,1
1671,1
1672,1
1673,0
1674,1
1675,0
1676,1
1677,0
1678,1
1679,0
1680,1
1681,0
1682,1
1683,0
1684,1
1685,0
1686,2
1687,1
1688,1
1689,0
1690,2
1691,1
1692,1
1693,0
1694,3
1695,1
1696,1
1697,0
1698,1
1699,0
1700,1
1701,0
1702,1
1703,0
1704,1
1705,1
1706,1
1707,0
1708,2
1709,2
1710,2
1711,1
1712,2
1713,0
1714,1
1715,0
1716,1
1717,0
1718,-1
1719,-1
1720,1
1721,0
1722,1
1723,0
1724,1
1725,0
1726,1
1727,0
1728,1
1729,0
1730,3
1731,1
1732,1
1733,0
1734,1
1735,0
1736,1
1737,0
1738,1
1739,0
1740,2
1741,0
1742,1
1743,0
1744,1
1745,0
1746,1
1747,0
1748,1
1749,0
1750,1
1751,1
1752,1
1753,0
1754,2
1755,0
1756,3
1757,1
1758,1
1759,0
1760,1
1761,2
1762,-1
1763,-1
1764,2
1765,0
1766,1
1767,0
1768,2
1769,0
1770,2
1771,2
1772,1
1773,0
1774,1
1775,0
1776,2
1777,1
1778,2
1779,1
1780,1
1781,0
1782,2
1783,1
1784,3
1785,2
1786,1
1787,0
1788,1
1789,0
1790,3
1791,1
1792,1
1793,0
1794,1
1795,0
1796,1
1797,0
1798,1
1799,0
1800,2
1801,0
1802,1
1803,1
1804,1
1805,0
1806,1
1807,0
1808,1
1809,0
1810,2
1811,1
1812,1
1813,0
1814,1
1815,0
1816,2
1817,1
1818,1
1819,0
1820,2
1821,1
1822,3
1823,1
1824,-1
1825,-1
1826,1
1827,2
1828,1
1829,0
1830,1
1831,0
1832,1
1833,2
1834,1
1835,0
1836,1
1837,0
1838,1
1839,0
1840,1
1841,0
1842,1
1843,0
1844,1
1845,0
1846,1
1847,0
1848,1
1849,0
1850,1
1851,0
1852,2
1853,1
1854,1
1855,0
1856,1
1857,0
1858,1
1859,0
1860,3
1861,0
1862,1
1863,0
1864,1
1865,0
1866,2
1867,1
1868,1
1869,0
1870,1
1871,0
1872,2
1873,1
1874,1
1875,0
1876,1
1877,0
1878,2
1879,1
1880,1
1881,1
1882,1
1883,0
1884,2
1885,1
1886,1
1887,0
1888,1
1889,0
1890,2
1891,0
1892,1
1893,0
1894,1
1895,0
1896,1
1897,0
1898,1
1899,2
1900,1
1901,0
1902,1
1903,0
1904,1
1905,0
1906,1
1907,0
1908,1
1909,0
1910,1
1911,1
1912,1
1913,0
1914,1
1915,0
1916,2
1917,1
1918,1
1919,0
1920,1
1921,0
1922,1
1923,0
1924,1
1925,1
1926,1
1927,2
1928,1
1929,0
1930,1
1931,0
1932,2
1933,1
1934,2
1935,1
1936,1
1937,2
1938,1
1939,0
1940,1
1941,0
1942,2
1943,1
1944,1
1945,0
1946,1
1947,0
1948,1
1949,0
1950,2
1951,1
1952,2
1953,0
1954,2
1955,0
1956,1
1957,0
1958,-1
1959,-1
1960,3
1961,0
1962,2
1963,0
1964,2
1965,1
1966,1
1967,0
1968,1
1969,0
1970,2
1971,0
1972,1
1973,1
1974,1
1975,0
1976,2
1977,2
1978,2
1979,0
1980,1
1981,0
1982,-1
1983,-1
1984,1
1985,0
1986,3
1987,1
1988,1
1989,0
1990,1
1991,0
1992,1
1993,0
1994,1
1995,0
1996,1
1997,0
1998,1
1999,0
2000,1
2001,1
2002,1
2003,0
2004,1
2005,0
2006,1
2007,1
2008,1
2009,2
2010,1
2011,1
2012,1
2013,0
2014,1
2015,1
2016,1
2017,0
2018,3
2019,1
2020,1
2021,0
2022,1
2023,0
2024,1
2025,0
2026,2
2027,0
2028,1
2029,0
2030,1
2031,0
2032,1
2033,0
2034,2
2035,1
2036,2
2037,2
2038,1
2039,0
2040,1
2041,0
2042,1
2043,0
2044,2
2045,1
2046,1
2047,2
2048,3
2049,0
2050,1
2051,0
2052,-1
2053,-1
2054,1
2055,0
2056,1
2057,0
2058,1
2059,0
2060,-1
2061,-1
2062,1
2063,0
2064,1
2065,0
2066,3
2067,1
2068,1
2069,1
2070,3
2071,1
2072,1
2073,0
2074,2
2075,0
2076,1
2077,0
2078,1
2079,0
2080,1
2081,0
2082,2
2083,1
2084,2
2085,1
2086,2
2087,1
2088,1
2089,0
2090,1
2091,0
2092,1
2093,0
2094,-1
2095,-1
2096,1
2097,0
2098,2
2099,0
2100,3
2101,0
2102,1
2103,0
2104,1
2105,0
2106,1
2107,0
2108,1
2109,0
2110,1
2111,0
2112,1
2113,0
2114,1
2115,0
2116,1
2117,1
2118,-1
2119,-1
2120,1
2121,0
2122,1
2123,0
2124,1
2125,0
2126,1
2127,0
2128,1
2129,0
2130,2
2131,0
2132,2
2133,2
2134,1
2135,0
2136,1
2137,0
2138,1
2139,0
2140,1
2141,2
2142,1
2143,0
2144,2
2145,1
2146,1
2147,0
2148,1
2149,1
2150,1
2151,1
2152,1
2153,0
2154,2
2155,0
2156,1
2157,0
2158,1
2159,0
2160,1
2161,0
2162,1
2163,0
2164,3
2165,0
2166,3
2167,0
2168,1
2169,0
2170,-1
2171,-1
2172,1
2173,0
2174,1
2175,0
2176,2
2177,0
2178,1
2179,0
2180,2
2181,1
2182,2
2183,1
2184,1
2185,0
2186,1
2187,0
2188,3
2189,0
2190,1
2191,0
2192,1
2193,0
2194,1
2195,0
2196,1
2197,0
2198,1
2199,0
2200,1
2201,0
2202,1
2203,0
2204,2
2205,1
2206,1
2207,0
2208,1
2209,2
2210,1
2211,0
2212,1
2213,0
2214,1
2215,0
2216,1
2217,0
2218,1
2219,0
2220,1
2221,0
2222,1
2223,0
2224,1
2225,0
2226,1
2227,0
2228,1
2229,0
2230,1
2231,0
2232,1
2233,0
2234,1
2235,0
2236,2
2237,0
2238,1
2239,0
2240,2
2241,1
2242,1
2243,0
2244,1
2245,0
2246,1
2247,0
2248,-1
2249,-1
2250,1
2251,0
2252,1
2253,0
2254,1
2255,0
2256,1
2257,0
2258,1
2259,0
2260,1
2261,0
2262,1
2263,0
2264,1
2265,0
2266,1
2267,0
2268,1
2269,0
2270,1
2271,0
2272,1
2273,0
2274,2
2275,1
2276,-1
2277,-1
2278,1
2279,0
2280,-1
2281,-1
2282,3
2283,0
2284,1
2285,0
2286,1
2287,0
2288,1
2289,0
2290,1
2291,0
2292,-1
2293,-1
2294,1
2295,0
2296,1
2297,0
2298,1
2299,0
2300,-1
2301,-1
2302,1
2303,0
2304,1
2305,0
2306,1
2307,0
2308,-1
2309,-1
2310,1
2311,0
2312,1
2313,0
2314,2
2315,1
2316,1
2317,0
2318,-1
2319,-1
2320,1
2321,0
2322,1
2323,0
2324,1
2325,0
2326,2
2327,1
2328,1
2329,0
2330,1
2331,0
2332,1
2333,0
2334,1
2335,1
2336,1
2337,0
2338,1
2339,0
2340,1
2341,0
2342,1
2343,0
2344,1
2345,1
2346,-1
2347,-1
2348,1
2349,0
2350,2
2351,0
2352,1
2353,0
2354,1
2355,1
2356,1
2357,0
2358,1
2359,0
2360,1
2361,0
2362,1
2363,0
2364,1
2365,0
2366,1
2367,0
2368,1
2369,0
2370,1
2371,0
2372,1
2373,0
2374,1
2375,0
2376,-1
2377,-1
2378,-1
2379,-1
2380,2
2381,0
2382,2
2383,0
2384,1
2385,0
2386,2
2387,1
2388,1
2389,0
2390,1
2391,1
2392,1
2393,0
2394,2
2395,0
2396,1
2397,0
2398,1
2399,0
2400,1
2401,0
2402,2
2403,1
2404,1
2405,0
2406,1
2407,0
2408,-1
2409,-1
2410,1
2411,0
2412,1
2413,0
2414,1
2415,0
2416,2
2417,1
2418,1
2419,0
2420,2
2421,2
2422,1
2423,0
2424,1
2425,0
2426,1
2427,0
2428,1
2429,1
2430,1
2431,0
2432,3
2433,1
2434,1
2435,0
2436,1
2437,0
2438,1
2439,0
2440,2
2441,0
2442,3
2443,2
2444,1
2445,0
2446,1
2447,0
2448,1
2449,0
2450,-1
2451,-1
2452,2
2453,1
2454,1
2455,0
2456,1
2457,0
2458,1
2459,0
2460,2
2461,1
2462,1
2463,0
2464,1
2465,0
2466,1
2467,0
2468,2
2469,1
2470,1
2471,0
2472,1
2473,0
2474,1
2475,0
2476,1
2477,0
2478,2
2479,1
2480,1
2481,1
2482,1
2483,1
2484,1
2485,0
2486,1
2487,0
2488,1
2489,0
2490,1
2491,0
2492,2
2493,1
2494,1
2495,0
2496,-1
2497,-1
2498,2
2499,1
2500,2
2501,1
2502,2
2503,1
2504,1
2505,0
2506,1
2507,0
2508,1
2509,0
2510,1
2511,0
2512,-1
2513,-1
2514,1
2515,0
2516,1
2517,0
2518,-1
2519,-1
2520,1
2521,2
2522,1
2523,0
2524,1
2525,0
2526,-1
2527,-1
2528,1
2529,0
2530,1
2531,0
2532,1
2533,0
2534,1
2535,1
2536,1
2537,0
2538,1
2539,0
2540,1
2541,1
2542,2
2543,1
2544,1
2545,0
2546,1
2547,0
2548,1
2549,0
2550,2
2551,0
2552,2
2553,0
2554,-1
2555,-1
2556,2
2557,1
2558,1
2559,2
2560,1
2561,0
2562,-1
2563,-1
2564,1
2565,0
2566,1
2567,0
2568,2
2569,1
2570,1
2571,0
2572,-1
2573,-1
2574,-1
2575,-1
2576,1
2577,1
2578,3
2579,0
2580,1
2581,0
2582,1
2583,0
2584,2
2585,1
2586,1
2587,0
2588,1
2589,0
2590,1
2591,0
2592,3
2593,2
2594,1
2595,0
2596,1
2597,0
2598,1
2599,0
2600,2
2601,0
2602,2
2603,0
2604,2
2605,1
2606,1
2607,0
2608,2
2609,0
2610,1
2611,0
2612,2
2613,0
2614,1
2615,0
2616,1
2617,0
2618,1
2619,0
2620,1
2621,0
2622,1
2623,0
2624,1
2625,0
2626,1
2627,0
2628,1
2629,0
2630,1
2631,1
2632,1
2633,0
2634,1
2635,1
2636,1
2637,0
2638,2
2639,1
2640,1
2641,0
2642,3
2643,0
2644,1
2645,1
2646,1
2647,0
2648,1
2649,0
2650,1
2651,0
2652,-1
2653,-1
2654,2
2655,1
2656,1
2657,0
2658,1
2659,0
2660,2
2661,1
2662,1
2663,0
2664,1
2665,0
2666,1
2667,0
2668,1
2669,1
2670,2
2671,1
2672,1
2673,0
2674,1
2675,0
2676,1
2677,0
2678,1
2679,0
2680,1
2681,1
2682,-1
2683,-1
2684,1
2685,1
2686,2
2687,2
2688,1
2689,0
2690,1
2691,0
2692,1
2693,1
2694,1
2695,0
2696,1
2697,0
2698,3
2699,1
2700,2
2701,1
2702,1
2703,0
2704,2
2705,2
2706,1
2707,0
2708,2
2709,0
2710,2
2711,1
2712,1
2713,0
2714,1
2715,0
2716,1
2717,0
2718,1
2719,0
2720,-1
2721,-1
2722,2
2723,0
2724,1
2725,0
2726,2
2727,1
2728,1
2729,0
2730,2
2731,2
2732,-1
2733,-1
2734,2
2735,0
2736,-1
2737,-1
2738,1
2739,0
2740,-1
2741,-1
2742,1
2743,0
2744,1
2745,0
2746,-1
2747,-1
2748,3
2749,0
2750,1
2751,0
2752,3
2753,0
2754,1
2755,0
2756,1
2757,0
2758,1
2759,0
2760,1
2761,0
2762,1
2763,0
2764,-1
2765,-1
2766,-1
2767,-1
2768,-1
2769,-1
2770,1
2771,0
2772,1
2773,0
2774,2
2775,1
2776,1
2777,1
2778,1
2779,1
2780,2
2781,1
2782,1
2783,0
2784,2
2785,0
2786,1
2787,0
2788,-1
2789,-1
2790,-1
2791,-1
2792,1
2793,0
2794,2
2795,0
2796,1
2797,0
2798,1
2799,0
2800,1
2801,0
2802,1
2803,0
2804,1
2805,0
2806,1
2807,0
2808,2
2809,1
2810,-1
2811,-1
2812,1
2813,0
2814,1
2815,0
2816,2
2817,1
2818,1
2819,0
2820,1
2821,0
2822,1
2823,0
2824,2
2825,1
2826,1
2827,1
2828,1
2829,0
2830,2
2831,1
2832,1
2833,1
2834,1
2835,0
2836,1
2837,0
2838,2
2839,0
2840,1
2841,0
2842,1
2843,0
2844,1
2845,0
2846,1
2847,0
2848,3
2849,2
2850,2
2851,1
2852,2
2853,0
2854,2
2855,0
2856,-1
2857,-1
2858,1
2859,0
2860,1
2861,0
2862,-1
2863,-1
2864,2
2865,1
2866,1
2867,0
2868,-1
2869,-1
2870,1
2871,0
2872,1
2873,0
2874,1
2875,0
2876,-1
2877,-1
2878,1
2879,0
2880,-1
2881,-1
2882,1
2883,0
2884,-1
2885,-1
2886,1
2887,0
2888,1
2889,0
2890,1
2891,1
2892,2
2893,0
2894,1
2895,0
2896,1
2897,0
2898,1
2899,0
2900,-1
2901,-1
2902,1
2903,0
2904,1
2905,0
2906,1
2907,1
2908,1
2909,0
2910,-1
2911,-1
2912,1
2913,0
2914,-1
2915,-1
2916,1
2917,0
2918,1
2919,0
2920,1
2921,0
2922,1
2923,0
2924,1
2925,0
2926,1
2927,0
2928,2
2929,0
2930,1
2931,0
2932,1
2933,0
2934,1
2935,0
2936,1
2937,0
2938,1
2939,0
2940,2
2941,1
2942,-1
2943,-1
2944,1
2945,0
2946,1
2947,0
2948,1
2949,0
2950,1
2951,0
2952,1
2953,0
2954,-1
2955,-1
2956,1
2957,0
2958,1
2959,0
2960,-1
2961,-1
2962,1
2963,0
