TaskID,NextTaskID
7299,7753
7300,-1
7301,-1
7302,-1
7303,-1
7304,7305
7305,7285
7306,7307
7307,7336
7308,7255
7309,8186
7310,7311
7311,7660
7312,-1
7313,-1
7314,7334
7315,7519
7316,7317
7317,7978
7318,7378
7319,9252
7320,6707
7321,7821
7322,7279
7323,8742
7324,-1
7325,-1
7326,-1
7327,-1
7328,-1
7329,-1
7330,7331
7331,-1
7332,7333
7333,-1
7334,7518
7335,7464
7336,7337
7337,7077
7338,-1
7339,-1
7340,7341
7341,7271
7342,7782
7343,7367
7344,7354
7345,7277
7346,7347
7347,-1
7348,-1
7349,-1
7350,-1
7351,-1
7352,7353
7353,7454
7354,7345
7355,-1
7356,7357
7357,-1
7358,-1
7359,-1
7360,7396
7361,8092
7362,7187
7363,6929
7364,7624
7365,10582
7366,7783
7367,9136
7368,7384
7369,7385
7370,7371
7371,7512
7372,7676
7373,-1
7374,-1
7375,-1
7376,-1
7377,-1
7378,7379
7379,7762
7380,7381
7381,-1
7382,-1
7383,-1
7384,7456
7385,7427
7386,-1
7387,-1
7388,-1
7389,-1
7390,7391
7391,-1
7392,-1
7393,-1
7394,-1
7395,-1
7396,7361
7397,8093
7398,7428
7399,7557
7400,7401
7401,-1
7402,7474
7403,8856
7404,-1
7405,-1
7406,-1
7407,-1
7408,7409
7409,8470
7410,6343
7411,8022
7412,6997
7413,7083
7414,7415
7415,8704
7416,6655
7417,7423
7418,7482
7419,7543
7420,-1
7421,-1
7422,7416
7423,9104
7424,7448
7425,7878
7426,7369
7427,-1
7428,7429
7429,7568
7430,7270
7431,7340
7432,7468
7433,-1
7434,-1
7435,-1
7436,7580
7437,8786
7438,7439
7439,-1
7440,7462
7441,-1
7442,7037
7443,8041
7444,-1
7445,-1
7446,7490
7447,-1
7448,7450
7449,7879
7450,7425
7451,7449
7452,7453
7453,7992
7454,7954
7455,7955
7456,7457
7457,7426
7458,7898
7459,7899
7460,-1
7461,-1
7462,7463
7463,7441
7464,7315
7465,-1
7466,7467
7467,-1
7468,7521
7469,7433
7470,7471
7471,8102
7472,7658
7473,9280
7474,7452
7475,8857
7476,7477
7477,-1
7478,7479
7479,-1
7480,7488
7481,-1
7482,7542
7483,7419
7484,7485
7485,-1
7486,-1
7487,-1
7488,7489
7489,7481
7490,7574
7491,7447
7492,-1
7493,-1
7494,7544
7495,-1
7496,-1
7497,-1
7498,7514
7499,-1
7500,7501
7501,-1
7502,6853
7503,8752
7504,7996
7505,7997
7506,7502
7507,7503
7508,-1
7509,-1
7510,-1
7511,-1
7512,7522
7513,7523
7514,7552
7515,7499
7516,7517
7517,7590
7518,7335
7519,7465
7520,7432
7521,7469
7522,7586
7523,-1
7524,-1
7525,-1
7526,7534
7527,9072
7528,-1
7529,-1
7530,7538
7531,7539
7532,7588
7533,-1
7534,8084
7535,7527
7536,-1
7537,-1
7538,7688
7539,7689
7540,7784
7541,7019
7542,7483
7543,-1
7544,7545
7545,7495
7546,-1
7547,-1
7548,-1
7549,-1
7550,-1
7551,-1
7552,7553
7553,7830
7554,7642
7555,7643
7556,7399
7557,7569
7558,-1
7559,-1
7560,7888
7561,7889
7562,7640
7563,8988
7564,7620
7565,9870
7566,6319
7567,9860
7568,7556
7569,9406
7570,7571
7571,8766
7572,7573
7573,8350
7574,7575
7575,7491
7576,7577
7577,7343
7578,7579
7579,-1
7580,7581
7581,7437
7582,-1
7583,-1
7584,7585
7585,-1
7586,7587
7587,8490
7588,7589
7589,7533
7590,7662
7591,8484
7592,-1
7593,-1
7594,7604
7595,-1
7596,7597
7597,-1
7598,7599
7599,-1
7600,7670
7601,7671
7602,7614
7603,9026
7604,7714
7605,7595
7606,7281
7607,-1
7608,7609
7609,8992
7610,7611
7611,-1
7612,-1
7613,-1
7614,8098
7615,8833
7616,-1
7617,-1
7618,-1
7619,-1
7620,7792
7621,7793
7622,6959
7623,-1
7624,7625
7625,7365
7626,7720
7627,7725
7628,7654
7629,7655
7630,-1
7631,-1
7632,7680
7633,7681
7634,7635
7635,-1
7636,7980
7637,7981
7638,7209
7639,7211
7640,7652
7641,7563
7642,7674
7643,-1
7644,7645
7645,-1
7646,-1
7647,-1
7648,7649
7649,-1
7650,7656
7651,-1
7652,7653
7653,7641
7654,7629
7655,10096
7656,7657
7657,6673
7658,7694
7659,7473
7660,7948
7661,7877
7662,7663
7663,7591
7664,-1
7665,-1
7666,7667
7667,-1
7668,7669
7669,-1
7670,7601
7671,6971
7672,-1
7673,-1
7674,7675
7675,7555
7676,7794
7677,7795
7678,-1
7679,-1
7680,7766
7681,7767
7682,-1
7683,-1
7684,-1
7685,-1
7686,-1
7687,-1
7688,7531
7689,9014
7690,-1
7691,-1
7692,-1
7693,-1
7694,7659
7695,9281
7696,-1
7697,-1
7698,7636
7699,8624
7700,7746
7701,9506
7702,-1
7703,-1
7704,7730
7705,7729
7706,7734
7707,-1
7708,7747
7709,7701
7710,7711
7711,-1
7712,7738
7713,9588
7714,7715
7715,7605
7716,7717
7717,-1
7718,7719
7719,7872
7720,7724
7721,10450
7722,7723
7723,8110
7724,7627
7725,7721
7726,7970
7727,10162
7728,7731
7729,-1
7730,7728
7731,7705
7732,7756
7733,7757
7734,7735
7735,7707
7736,7822
7737,7823
7738,7750
7739,7713
7740,7741
7741,-1
7742,7105
7743,7047
7744,7745
7745,7800
7746,7708
7747,7709
7748,7768
7749,7836
7750,7751
7751,7986
7752,7251
7753,-1
7754,-1
7755,-1
7756,7237
7757,8570
7758,7737
7759,-1
7760,8062
7761,7863
7762,7169
7763,7319
7764,-1
7765,-1
7766,7633
7767,10674
7768,7749
7769,8611
7770,7988
7771,7989
7772,7790
7773,7809
7774,7775
7775,-1
7776,-1
7777,-1
7778,7868
7779,7869
7780,7816
7781,8454
7782,7366
7783,7576
7784,7785
7785,7541
7786,7787
7787,-1
7788,7810
7789,7811
7790,7808
7791,7773
7792,7621
7793,7565
7794,7677
7795,7373
7796,7797
7797,-1
7798,-1
7799,-1
7800,7801
7801,-1
7802,7844
7803,8590
7804,7870
7805,7871
7806,-1
7807,-1
7808,7791
7809,9166
7810,7848
7811,-1
7812,7813
7813,-1
7814,-1
7815,-1
7816,7817
7817,7781
7818,7819
7819,-1
7820,6901
7821,8876
7822,7758
7823,7759
7824,7087
7825,-1
7826,7864
7827,8539
7828,7829
7829,-1
7830,7831
7831,7515
7832,-1
7833,-1
7834,8374
7835,8756
7836,8008
7837,10580
7838,7960
7839,7961
7840,8184
7841,-1
7842,7858
7843,8214
7844,7803
7845,8591
7846,-1
7847,-1
7848,7849
7849,7789
7850,-1
7851,-1
7852,7853
7853,8004
7854,8094
7855,8095
7856,-1
7857,-1
7858,7843
7859,8215
7860,-1
7861,-1
7862,8063
7863,-1
7864,7239
7865,7827
7866,7867
7867,-1
7868,7922
7869,7923
7870,7805
7871,-1
7872,7968
7873,8566
7874,7931
7875,-1
7876,7949
7877,-1
7878,7451
7879,9876
7880,-1
7881,-1
7882,7883
7883,-1
7884,7885
7885,-1
7886,-1
7887,-1
7888,7572
7889,-1
7890,7891
7891,-1
7892,8130
7893,8159
7894,-1
7895,-1
7896,7897
7897,8448
7898,7459
7899,-1
7900,-1
7901,-1
7902,-1
7903,-1
7904,-1
7905,-1
7906,-1
7907,-1
7908,-1
7909,-1
7910,7911
7911,7998
7912,-1
7913,-1
7914,-1
7915,-1
7916,7917
7917,-1
7918,7840
7919,7841
7920,-1
7921,-1
7922,7779
7923,9626
7924,8486
7925,9071
7926,7938
7927,10684
7928,-1
7929,-1
7930,7966
7931,7967
7932,-1
7933,-1
7934,-1
7935,-1
7936,-1
7937,-1
7938,8216
7939,8217
7940,7942
7941,-1
7942,7943
7943,7941
7944,7945
7945,-1
7946,7952
7947,8176
7948,7876
7949,7661
7950,7951
7951,-1
7952,7947
7953,8225
7954,7972
7955,8572
7956,-1
7957,-1
7958,7994
7959,7995
7960,7839
7961,8658
7962,7963
7963,-1
7964,-1
7965,-1
7966,8043
7967,7875
7968,7974
7969,10646
7970,8014
7971,8015
7972,7455
7973,-1
7974,7873
7975,7969
7976,7990
7977,7991
7978,7984
7979,8089
7980,7699
7981,8625
7982,-1
7983,-1
7984,8088
7985,7979
7986,7987
7987,7739
7988,8026
7989,8027
7990,8036
7991,8132
7992,7403
7993,7475
7994,7959
7995,-1
7996,7505
7997,-1
7998,8066
7999,-1
8000,8048
8001,8049
8002,-1
8003,-1
8004,8052
8005,8075
8006,7417
8007,10394
8008,8009
8009,8610
8010,8011
8011,-1
8012,-1
8013,-1
8014,7971
8015,7727
8016,8017
8017,-1
8018,-1
8019,-1
8020,-1
8021,-1
8022,8023
8023,8886
8024,-1
8025,-1
8026,7771
8027,-1
8028,-1
8029,-1
8030,8031
8031,-1
8032,-1
8033,-1
8034,-1
8035,-1
8036,7977
8037,-1
8038,-1
8039,-1
8040,7443
8041,8151
8042,7930
8043,7874
8044,-1
8045,-1
8046,8047
8047,-1
8048,8318
8049,9680
8050,-1
8051,-1
8052,8074
8053,8300
8054,8060
8055,10002
8056,-1
8057,-1
8058,-1
8059,-1
8060,8086
8061,8858
8062,7862
8063,7761
8064,8065
8065,8370
8066,8067
8067,7999
8068,8162
8069,8201
8070,8071
8071,8304
8072,8124
8073,9852
8074,8053
8075,10200
8076,8146
8077,-1
8078,8082
8079,8253
8080,8156
8081,8157
8082,8083
8083,8234
8084,8085
8085,7535
8086,8061
8087,8055
8088,7985
8089,-1
8090,-1
8091,-1
8092,8140
8093,9368
8094,8366
8095,8367
8096,8097
8097,-1
8098,8099
8099,8832
8100,8101
8101,-1
8102,8558
8103,11494
8104,-1
8105,-1
8106,8107
8107,8200
8108,-1
8109,-1
8110,8172
8111,-1
8112,-1
8113,-1
8114,-1
8115,-1
8116,8174
8117,9268
8118,-1
8119,-1
8120,-1
8121,-1
8122,-1
8123,-1
8124,8125
8125,8073
8126,-1
8127,-1
8128,8164
8129,8165
8130,8158
8131,7893
8132,8298
8133,8037
8134,-1
8135,-1
8136,8187
8137,10048
8138,-1
8139,-1
8140,7397
8141,9428
8142,8143
8143,-1
8144,8305
8145,8405
8146,8147
8147,8077
8148,8190
8149,7567
8150,8040
8151,8868
8152,-1
8153,-1
8154,8155
8155,8384
8156,8081
8157,-1
8158,8131
8159,9562
8160,-1
8161,-1
8162,8106
8163,9944
8164,8129
8165,-1
8166,-1
8167,-1
8168,8169
8169,8412
8170,-1
8171,-1
8172,8226
8173,8111
8174,8306
8175,8117
8176,8224
8177,7953
8178,8179
8179,-1
8180,-1
8181,-1
8182,8183
8183,8826
8184,8185
8185,7919
8186,8136
8187,8978
8188,-1
8189,-1
8190,8191
8191,8149
8192,-1
8193,-1
8194,-1
8195,-1
8196,8197
8197,8986
8198,8199
8199,-1
8200,8069
8201,8163
8202,8203
8203,-1
8204,8205
8205,8420
8206,-1
8207,-1
8208,8456
8209,-1
8210,8211
8211,9524
8212,8213
8213,-1
8214,8472
8215,8473
8216,7939
8217,7927
8218,-1
8219,-1
8220,-1
8221,-1
8222,8223
8223,8258
8224,8177
8225,9880
8226,8227
8227,8173
8228,-1
8229,-1
8230,8231
8231,8438
8232,8250
8233,8251
8234,8252
8235,8079
8236,8328
8237,10372
8238,-1
8239,-1
8240,-1
8241,-1
8242,-1
8243,-1
8244,-1
8245,-1
8246,8247
8247,8546
8248,-1
8249,-1
8250,8380
8251,8381
8252,8235
8253,-1
8254,8255
8255,8286
8256,8257
8257,-1
8258,8398
8259,-1
8260,-1
8261,-1
8262,8263
8263,-1
8264,8265
8265,8340
8266,8544
8267,-1
8268,8269
8269,9188
8270,-1
8271,-1
8272,8273
8273,-1
8274,8282
8275,9163
8276,8278
8277,9060
8278,8288
8279,8395
8280,-1
8281,-1
8282,8283
8283,9004
8284,8285
8285,8890
8286,8690
8287,9328
8288,8289
8289,8394
8290,8316
8291,8317
8292,-1
8293,-1
8294,8295
8295,-1
8296,-1
8297,-1
8298,8299
8299,8133
8300,8301
8301,8314
8302,-1
8303,-1
8304,8404
8305,8145
8306,8175
8307,-1
8308,8545
8309,8267
8310,8311
8311,-1
8312,-1
8313,-1
8314,8315
8315,8005
8316,8378
8317,8379
8318,8319
8319,8001
8320,8321
8321,-1
8322,-1
8323,-1
8324,-1
8325,-1
8326,8327
8327,-1
8328,8418
8329,8237
8330,8331
8331,8348
8332,-1
8333,-1
8334,-1
8335,-1
8336,8337
8337,8430
8338,8339
8339,-1
8340,8640
8341,9714
8342,8343
8343,-1
8344,8345
8345,-1
8346,7835
8347,8757
8348,8432
8349,8433
8350,8351
8351,7561
8352,-1
8353,-1
8354,8355
8355,-1
8356,8388
8357,-1
8358,8359
8359,-1
8360,-1
8361,-1
8362,8363
8363,8309
8364,8365
8365,-1
8366,7855
8367,10312
8368,-1
8369,-1
8370,9028
8371,9029
8372,-1
8373,-1
8374,8346
8375,8347
8376,-1
8377,-1
8378,8291
8379,-1
8380,8233
8381,10294
8382,-1
8383,-1
8384,8385
8385,8680
8386,9020
8387,8921
8388,8389
8389,8357
8390,8408
8391,8453
8392,-1
8393,-1
8394,8277
8395,9670
8396,-1
8397,-1
8398,8564
8399,8259
8400,-1
8401,-1
8402,-1
8403,-1
8404,8144
8405,-1
8406,-1
8407,-1
8408,8452
8409,-1
8410,8411
8411,8588
8412,8480
8413,8481
8414,8415
8415,8696
8416,8417
8417,-1
8418,8419
8419,8329
8420,8421
8421,9578
8422,-1
8423,-1
8424,8492
8425,-1
8426,-1
8427,-1
8428,8442
8429,-1
8430,8748
8431,9666
8432,8540
8433,8445
8434,-1
8435,-1
8436,8496
8437,10052
8438,8439
8439,9472
8440,-1
8441,-1
8442,8502
8443,8503
8444,8349
8445,9402
8446,-1
8447,-1
8448,7235
8449,10094
8450,-1
8451,-1
8452,8391
8453,8409
8454,8455
8455,-1
8456,8457
8457,8562
8458,-1
8459,-1
8460,-1
8461,-1
8462,-1
8463,-1
8464,-1
8465,-1
8466,8467
8467,-1
8468,-1
8469,-1
8470,8471
8471,9992
8472,7859
8473,9344
8474,-1
8475,-1
8476,8760
8477,8761
8478,-1
8479,-1
8480,8738
8481,8739
8482,8483
8483,-1
8484,8512
8485,8513
8486,8487
8487,9070
8488,8489
8489,8399
8490,8491
8491,7513
8492,8494
8493,8892
8494,8493
8495,8425
8496,8498
8497,8437
8498,8497
8499,10800
8500,-1
8501,-1
8502,8443
8503,8429
8504,9138
8505,10504
8506,8514
8507,9291
8508,9248
8509,11002
8510,8511
8511,-1
8512,8724
8513,-1
8514,8646
8515,10976
8516,-1
8517,-1
8518,-1
8519,-1
8520,8528
8521,10986
8522,-1
8523,-1
8524,8525
8525,8548
8526,-1
8527,-1
8528,8632
8529,8633
8530,8531
8531,-1
8532,-1
8533,-1
8534,-1
8535,-1
8536,8537
8537,9560
8538,7865
8539,-1
8540,8541
8541,8444
8542,8543
8543,-1
8544,8308
8545,8362
8546,8547
8547,-1
8548,8554
8549,8555
8550,-1
8551,-1
8552,-1
8553,-1
8554,8582
8555,9302
8556,8684
8557,8685
8558,8656
8559,8657
8560,-1
8561,-1
8562,8616
8563,8617
8564,8565
8565,8488
8566,8567
8567,7975
8568,8569
8569,8700
8570,8574
8571,9372
8572,8573
8573,7973
8574,8578
8575,9373
8576,-1
8577,-1
8578,8571
8579,10248
8580,-1
8581,-1
8582,8549
8583,9910
8584,-1
8585,-1
8586,-1
8587,-1
8588,8589
8589,-1
8590,8634
8591,8635
8592,-1
8593,-1
8594,8595
8595,-1
8596,-1
8597,-1
8598,8701
8599,8903
8600,8660
8601,8834
8602,-1
8603,-1
8604,-1
8605,-1
8606,8607
8607,9390
8608,-1
8609,-1
8610,7769
8611,7837
8612,-1
8613,-1
8614,-1
8615,-1
8616,8563
8617,8209
8618,-1
8619,-1
8620,8866
8621,8869
8622,8623
8623,-1
8624,7637
8625,9988
8626,-1
8627,-1
8628,-1
8629,-1
8630,8631
8631,8976
8632,8529
8633,8521
8634,7845
8635,9894
8636,8648
8637,8649
8638,-1
8639,-1
8640,8776
8641,9008
8642,8670
8643,8924
8644,-1
8645,-1
8646,8647
8647,9290
8648,8676
8649,9502
8650,8694
8651,8707
8652,-1
8653,-1
8654,8655
8655,8792
8656,8559
8657,8103
8658,8710
8659,8904
8660,8686
8661,8870
8662,8663
8663,-1
8664,8665
8665,-1
8666,-1
8667,-1
8668,-1
8669,-1
8670,8838
8671,8925
8672,8673
8673,-1
8674,8675
8675,8692
8676,8637
8677,-1
8678,-1
8679,-1
8680,8508
8681,8509
8682,-1
8683,-1
8684,8557
8685,-1
8686,8601
8687,10036
8688,8689
8689,-1
8690,8287
8691,10290
8692,8698
8693,8944
8694,8706
8695,9954
8696,9286
8697,9287
8698,8716
8699,9730
8700,8774
8701,8902
8702,8703
8703,-1
8704,8705
8705,-1
8706,8651
8707,8746
8708,-1
8709,-1
8710,8968
8711,8862
8712,-1
8713,-1
8714,-1
8715,-1
8716,8693
8717,10190
8718,-1
8719,-1
8720,-1
8721,-1
8722,-1
8723,-1
8724,8725
8725,8485
8726,8727
8727,-1
8728,8729
8729,8695
8730,8731
8731,8830
8732,-1
8733,-1
8734,-1
8735,-1
8736,-1
8737,-1
8738,8413
8739,10028
8740,9050
8741,9051
8742,8782
8743,8783
8744,-1
8745,-1
8746,8728
8747,10321
8748,9052
8749,8431
8750,8928
8751,9660
8752,8753
8753,10080
8754,8755
8755,-1
8756,8375
8757,10542
8758,8759
8759,-1
8760,8864
8761,8865
8762,8784
8763,8912
8764,-1
8765,-1
8766,8768
8767,8883
8768,8882
8769,-1
8770,-1
8771,-1
8772,-1
8773,-1
8774,8598
8775,11074
8776,8641
8777,9102
8778,-1
8779,-1
8780,-1
8781,-1
8782,8794
8783,10100
8784,8763
8785,-1
8786,8806
8787,11164
8788,8872
8789,-1
8790,-1
8791,-1
8792,8793
8793,9016
8794,8795
8795,9234
8796,-1
8797,-1
8798,-1
8799,-1
8800,-1
8801,-1
8802,-1
8803,-1
8804,-1
8805,-1
8806,8807
8807,8787
8808,8809
8809,-1
8810,-1
8811,-1
8812,-1
8813,-1
8814,8815
8815,-1
8816,8817
8817,-1
8818,-1
8819,-1
8820,8954
8821,9257
8822,8926
8823,8842
8824,-1
8825,-1
8826,9152
8827,9153
8828,-1
8829,-1
8830,9200
8831,10393
8832,7603
8833,-1
8834,8661
8835,8871
8836,-1
8837,-1
8838,8643
8839,8671
8840,8841
8841,8873
8842,8970
8843,10560
8844,-1
8845,-1
8846,8847
8847,-1
8848,8849
8849,9196
8850,-1
8851,-1
8852,8853
8853,9396
8854,-1
8855,-1
8856,7993
8857,10128
8858,8859
8859,8087
8860,8861
8861,-1
8862,8940
8863,8941
8864,8477
8865,10632
8866,8867
8867,8621
8868,8620
8869,12018
8870,8687
8871,10037
8872,8840
8873,8789
8874,-1
8875,-1
8876,9202
8877,9225
8878,-1
8879,-1
8880,-1
8881,-1
8882,8767
8883,9926
8884,8697
8885,-1
8886,8887
8887,10252
8888,-1
8889,-1
8890,9450
8891,10568
8892,8893
8893,8495
8894,8895
8895,-1
8896,-1
8897,-1
8898,8899
8899,9408
8900,-1
8901,-1
8902,8599
8903,8775
8904,8863
8905,-1
8906,8907
8907,9320
8908,8909
8909,9124
8910,8932
8911,8948
8912,8922
8913,8923
8914,9434
8915,9795
8916,-1
8917,-1
8918,-1
8919,-1
8920,8387
8921,-1
8922,8913
8923,8785
8924,8839
8925,-1
8926,8823
8927,8971
8928,9044
8929,9045
8930,-1
8931,-1
8932,8942
8933,8943
8934,8935
8935,-1
8936,-1
8937,-1
8938,-1
8939,-1
8940,8659
8941,9960
8942,8911
8943,10524
8944,8699
8945,9744
8946,-1
8947,-1
8948,8933
8949,-1
8950,-1
8951,-1
8952,-1
8953,-1
8954,8955
8955,8994
8956,-1
8957,-1
8958,8959
8959,-1
8960,-1
8961,-1
8962,-1
8963,-1
8964,8965
8965,9266
8966,-1
8967,-1
8968,8969
8969,8711
8970,8927
8971,8843
8972,-1
8973,-1
8974,8982
8975,8983
8976,8977
8977,-1
8978,8979
8979,8137
8980,-1
8981,-1
8982,8975
8983,11120
8984,-1
8985,-1
8986,9040
8987,9041
8988,8989
8989,10292
8990,-1
8991,-1
8992,8993
8993,10146
8994,8995
8995,9054
8996,-1
8997,-1
8998,-1
8999,-1
9000,-1
9001,-1
9002,-1
9003,-1
9004,9162
9005,8275
9006,9007
9007,-1
9008,8777
9009,9715
9010,9093
9011,9125
9012,-1
9013,-1
9014,9272
9015,9650
9016,9058
9017,10984
9018,-1
9019,-1
9020,9021
9021,8920
9022,-1
9023,-1
9024,-1
9025,-1
9026,9027
9027,7615
9028,9030
9029,9031
9030,8371
9031,-1
9032,-1
9033,-1
9034,-1
9035,-1
9036,-1
9037,-1
9038,-1
9039,-1
9040,9094
9041,10926
9042,-1
9043,-1
9044,8751
9045,10964
9046,-1
9047,-1
9048,-1
9049,-1
9050,9068
9051,9069
9052,8749
9053,11282
9054,9256
9055,10233
9056,9057
9057,9059
9058,9056
9059,9017
9060,8279
9061,10750
9062,9090
9063,9091
9064,-1
9065,-1
9066,9158
9067,9347
9068,8741
9069,11150
9070,9150
9071,9151
9072,9073
9073,10510
9074,-1
9075,-1
9076,-1
9077,-1
9078,9178
9079,9179
9080,9292
9081,9293
9082,9120
9083,-1
9084,-1
9085,-1
9086,-1
9087,-1
9088,-1
9089,-1
9090,9734
9091,9735
9092,9010
9093,9011
9094,9095
9095,8987
9096,-1
9097,-1
9098,-1
9099,-1
9100,-1
9101,-1
9102,8341
9103,12062
9104,9118
9105,9119
9106,9107
9107,9378
9108,9109
9109,-1
9110,-1
9111,-1
9112,-1
9113,-1
9114,9115
9115,-1
9116,9160
9117,9575
9118,9105
9119,8007
9120,9121
9121,9422
9122,-1
9123,-1
9124,9092
9125,10546
9126,9127
9127,9466
9128,9129
9129,9137
9130,-1
9131,-1
9132,9212
9133,9213
9134,-1
9135,-1
9136,9128
9137,11052
9138,9139
9139,8505
9140,9141
9141,9488
9142,9143
9143,-1
9144,-1
9145,-1
9146,-1
9147,-1
9148,9149
9149,-1
9150,7925
9151,10920
9152,9758
9153,-1
9154,9155
9155,-1
9156,9157
9157,-1
9158,9346
9159,9067
9160,9180
9161,-1
9162,9005
9163,10496
9164,-1
9165,-1
9166,9167
9167,-1
9168,9169
9169,10818
9170,-1
9171,-1
9172,-1
9173,-1
9174,-1
9175,-1
9176,9177
9177,9712
9178,9126
9179,11672
9180,9181
9181,9574
9182,-1
9183,-1
9184,9214
9185,9229
9186,-1
9187,-1
9188,9189
9189,-1
9190,-1
9191,-1
9192,-1
9193,-1
9194,-1
9195,-1
9196,9197
9197,-1
9198,9254
9199,9255
9200,9210
9201,10392
9202,9203
9203,9224
9204,-1
9205,-1
9206,-1
9207,-1
9208,8681
9209,13094
9210,9211
9211,9201
9212,9133
9213,10192
9214,9228
9215,11534
9216,-1
9217,-1
9218,9284
9219,9285
9220,9598
9221,-1
9222,8877
9223,-1
9224,9222
9225,9223
9226,-1
9227,-1
9228,9185
9229,9215
9230,-1
9231,-1
9232,-1
9233,-1
9234,8743
9235,10069
9236,-1
9237,-1
9238,-1
9239,-1
9240,-1
9241,-1
9242,9426
9243,9427
9244,-1
9245,-1
9246,-1
9247,-1
9248,9249
9249,9208
9250,9251
9251,-1
9252,10032
9253,12250
9254,9199
9255,11484
9256,8821
9257,10014
9258,-1
9259,-1
9260,9300
9261,-1
9262,-1
9263,-1
9264,-1
9265,-1
9266,9308
9267,9309
9268,9269
9269,8307
9270,9271
9271,-1
9272,9298
9273,9299
9274,-1
9275,-1
9276,-1
9277,-1
9278,-1
9279,-1
9280,9424
9281,10102
9282,9283
9283,10050
9284,9219
9285,10596
9286,8884
9287,8885
9288,-1
9289,-1
9290,8507
9291,8515
9292,9334
9293,-1
9294,-1
9295,-1
9296,-1
9297,-1
9298,9015
9299,-1
9300,9414
9301,9415
9302,9306
9303,10918
9304,-1
9305,-1
9306,8583
9307,9485
9308,9386
9309,10864
9310,-1
9311,-1
9312,9313
9313,-1
9314,-1
9315,-1
9316,-1
9317,-1
9318,-1
9319,-1
9320,9430
9321,10861
9322,-1
9323,-1
9324,-1
9325,-1
9326,-1
9327,-1
9328,8691
9329,10459
9330,-1
9331,-1
9332,-1
9333,-1
9334,9335
9335,9081
9336,-1
9337,-1
9338,-1
9339,-1
9340,9341
9341,-1
9342,-1
9343,-1
9344,10144
9345,-1
9346,9159
9347,-1
9348,-1
9349,-1
9350,-1
9351,-1
9352,9444
9353,9445
9354,-1
9355,-1
9356,9357
9357,-1
9358,-1
9359,-1
9360,-1
9361,-1
9362,-1
9363,-1
9364,9365
9365,9353
9366,-1
9367,-1
9368,8141
9369,9429
9370,-1
9371,-1
9372,8575
9373,8579
9374,-1
9375,-1
9376,9377
9377,9932
9378,9379
9379,-1
9380,-1
9381,-1
9382,-1
9383,-1
9384,-1
9385,-1
9386,9267
9387,10865
9388,-1
9389,-1
9390,9391
9391,-1
9392,9393
9393,-1
9394,9395
9395,-1
9396,9528
9397,11742
9398,9399
9399,9364
9400,9401
9401,-1
9402,9410
9403,10978
9404,9518
9405,9519
9406,9407
9407,10348
9408,9082
9409,9423
9410,9432
9411,9433
9412,9452
9413,9453
9414,9301
9415,9261
9416,-1
9417,-1
9418,9419
9419,-1
9420,9405
9421,-1
9422,9409
9423,9083
9424,7695
9425,10264
9426,9448
9427,9449
9428,9662
9429,9663
9430,9542
9431,9543
9432,9411
9433,9403
9434,9435
9435,9794
9436,9437
9437,10012
9438,9439
9439,9554
9440,9441
9441,9538
9442,-1
9443,-1
9444,9398
9445,11184
9446,-1
9447,-1
9448,9243
9449,11260
9450,8891
9451,10957
9452,9413
9453,10770
9454,-1
9455,-1
9456,-1
9457,-1
9458,9459
9459,-1
9460,9548
9461,10486
9462,-1
9463,-1
9464,-1
9465,-1
9466,9467
9467,9079
9468,9469
9469,-1
9470,9471
9471,-1
9472,9220
9473,9599
9474,-1
9475,-1
9476,9477
9477,-1
9478,-1
9479,-1
9480,-1
9481,-1
9482,9968
9483,9933
9484,9307
9485,9303
9486,-1
9487,-1
9488,9596
9489,11704
9490,9491
9491,9832
9492,9493
9493,-1
9494,9461
9495,9549
9496,-1
9497,-1
9498,9576
9499,9537
9500,9522
9501,9523
9502,9503
9503,8677
9504,9546
9505,11838
9506,9664
9507,9665
9508,-1
9509,-1
9510,9547
9511,9505
9512,9513
9513,-1
9514,9696
9515,9930
9516,-1
9517,-1
9518,9420
9519,9421
9520,-1
9521,-1
9522,9558
9523,11622
9524,9688
9525,10749
9526,9527
9527,-1
9528,10374
9529,10642
9530,9531
9531,-1
9532,9667
9533,9053
9534,9535
9535,9804
9536,9499
9537,9706
9538,10042
9539,10043
9540,-1
9541,-1
9542,9431
9543,10720
9544,9545
9545,-1
9546,9510
9547,9511
9548,9494
9549,10487
9550,-1
9551,-1
9552,-1
9553,-1
9554,9594
9555,9595
9556,9699
9557,11504
9558,9559
9559,9590
9560,9658
9561,10968
9562,9604
9563,9633
9564,-1
9565,-1
9566,9567
9567,-1
9568,-1
9569,-1
9570,-1
9571,-1
9572,-1
9573,-1
9574,9117
9575,9161
9576,9536
9577,9707
9578,9858
9579,10621
9580,9582
9581,9585
9582,9584
9583,9581
9584,9583
9585,10982
9586,9720
9587,9785
9588,9589
9589,-1
9590,9501
9591,11835
9592,-1
9593,-1
9594,9682
9595,9958
9596,9622
9597,9489
9598,9473
9599,9221
9600,9601
9601,9700
9602,9640
9603,9641
9604,9632
9605,10462
9606,9607
9607,-1
9608,-1
9609,-1
9610,9611
9611,-1
9612,-1
9613,-1
9614,9636
9615,10678
9616,9617
9617,-1
9618,-1
9619,-1
9620,-1
9621,-1
9622,9623
9623,9597
9624,-1
9625,-1
9626,9627
9627,10660
9628,9629
9629,9718
