TaskID,FinishTime_Chairs,,
25300,-1,1,
25301,-1,1,
25302,3,0,
25303,2,0,
25304,1,0,
25305,0,0,
25306,2,0,
25307,0,0,
25308,-1,1,
25309,-1,1,
25310,3,0,
25311,2,0,
25312,2,0,
25313,2,0,
25314,2,0,
25315,1,0,
25316,-1,1,
25317,-1,1,
25318,-1,1,
25319,-1,1,
25320,-1,1,
25321,-1,1,
25322,3,0,
25323,2,0,
25324,3,0,
25325,2,0,
25326,2,0,
25327,2,0,
25328,-1,1,
25329,-1,1,
25330,1,0,
25331,0,0,
25332,1,0,
25333,0,0,
25334,-1,1,
25335,-1,1,
25336,-1,1,
25337,-1,1,
25338,3,0,
25339,2,0,
25340,2,0,
25341,0,0,
25342,-1,1,
25343,-1,1,
25344,2,0,
25345,0,0,
25346,3,0,
25347,0,0,
25348,1,0,
25349,2,0,
25350,-1,1,
25351,-1,1,
25352,2,0,
25353,2,0,
25354,-1,1,
25355,-1,1,
25356,-1,1,
25357,-1,1,
25358,2,0,
25359,1,0,
25360,-1,1,
25361,-1,1,
25362,1,0,
25363,2,0,
25364,2,0,
25365,2,0,
25366,2,0,
25367,1,0,
25368,1,0,
25369,1,0,
25370,-1,1,
25371,-1,1,
25372,2,0,
25373,1,0,
25374,-1,1,
25375,-1,1,
25376,2,0,
25377,1,0,
25378,3,0,
25379,1,0,
25380,2,0,
25381,2,0,
25382,-1,1,
25383,-1,1,
25384,-1,1,
25385,-1,1,
25386,3,0,
25387,0,0,
25388,-1,1,
25389,-1,1,
25390,-1,1,
25391,-1,1,
25392,3,0,
25393,2,0,
25394,1,0,
25395,2,0,
25396,-1,1,
25397,-1,1,
25398,1,0,
25399,1,0,
25400,2,0,
25401,2,0,
25402,3,0,
25403,0,0,
25404,3,0,
25405,0,0,
25406,1,0,
25407,0,0,
25408,-1,1,
25409,-1,1,
25410,1,0,
25411,1,0,
25412,3,0,
25413,0,0,
25414,3,0,
25415,1,0,
25416,-1,1,
25417,-1,1,
25418,1,0,
25419,0,0,
25420,1,0,
25421,2,0,
25422,1,0,
25423,2,0,
25424,3,0,
25425,2,0,
25426,1,0,
25427,0,0,
25428,2,0,
25429,2,0,
25430,3,0,
25431,1,0,
25432,3,0,
25433,2,0,
25434,-1,1,
25435,-1,1,
25436,1,0,
25437,2,0,
25438,-1,1,
25439,-1,1,
25440,-1,1,
25441,-1,1,
25442,1,0,
25443,1,0,
25444,3,0,
25445,2,0,
25446,2,0,
25447,0,0,
25448,-1,1,
25449,-1,1,
25450,-1,1,
25451,-1,1,
25452,-1,1,
25453,-1,1,
25454,-1,1,
25455,-1,1,
25456,2,0,
25457,0,0,
25458,-1,1,
25459,-1,1,
25460,3,0,
25461,1,0,
25462,2,0,
25463,2,0,
25464,3,0,
25465,2,0,
25466,3,0,
25467,0,0,
25468,-1,1,
25469,-1,1,
25470,-1,1,
25471,-1,1,
25472,3,0,
25473,2,0,
25474,2,0,
25475,2,0,
25476,-1,1,
25477,-1,1,
25478,-1,1,
25479,-1,1,
25480,2,0,
25481,0,0,
25482,1,0,
25483,1,0,
25484,3,0,
25485,1,0,
25486,3,0,
25487,1,0,
25488,-1,1,
25489,-1,1,
25490,1,0,
25491,0,0,
25492,2,0,
25493,1,0,
25494,3,0,
25495,1,0,
25496,-1,1,
25497,-1,1,
25498,-1,1,
25499,-1,1,
25500,1,0,
25501,0,0,
25502,1,0,
25503,1,0,
25504,-1,1,
25505,-1,1,
25506,3,0,
25507,2,0,
25508,2,0,
25509,1,0,
25510,1,0,
25511,0,0,
25512,-1,1,
25513,-1,1,
25514,1,0,
25515,2,0,
25516,3,0,
25517,2,0,
25518,3,0,
25519,2,0,
25520,2,0,
25521,2,0,
25522,1,0,
25523,2,0,
25524,2,0,
25525,0,0,
25526,2,0,
25527,1,0,
25528,2,0,
25529,0,0,
25530,2,0,
25531,0,0,
25532,1,0,
25533,1,0,
25534,3,0,
25535,0,0,
25536,1,0,
25537,0,0,
25538,3,0,
25539,1,0,
25540,1,0,
25541,2,0,
25542,3,0,
25543,2,0,
25544,2,0,
25545,1,0,
25546,2,0,
25547,2,0,
25548,3,0,
25549,2,0,
25550,3,0,
25551,2,0,
25552,-1,1,
25553,-1,1,
25554,2,0,
25555,2,0,
25556,3,0,
25557,1,0,
25558,-1,1,
25559,-1,1,
25560,-1,1,
25561,-1,1,
25562,2,0,
25563,0,0,
25564,3,0,
25565,0,0,
25566,-1,1,
25567,-1,1,
25568,-1,1,
25569,-1,1,
25570,2,0,
25571,1,0,
25572,-1,1,
25573,-1,1,
25574,-1,1,
25575,-1,1,
25576,-1,1,
25577,-1,1,
25578,3,0,
25579,2,0,
25580,-1,1,
25581,-1,1,
25582,-1,1,
25583,-1,1,
25584,-1,1,
25585,-1,1,
25586,1,0,
25587,2,0,
25588,3,0,
25589,1,0,
25590,3,0,
25591,0,0,
25592,3,0,
25593,2,0,
25594,-1,1,
25595,-1,1,
25596,-1,1,
25597,-1,1,
25598,3,0,
25599,0,0,
25600,1,0,
25601,2,0,
25602,-1,1,
25603,-1,1,
25604,3,0,
25605,1,0,
25606,3,0,
25607,2,0,
25608,3,0,
25609,0,0,
25610,-1,1,
25611,-1,1,
25612,3,0,
25613,2,0,
25614,-1,1,
25615,-1,1,
25616,2,0,
25617,2,0,
25618,2,0,
25619,2,0,
25620,3,0,
25621,1,0,
25622,2,0,
25623,2,0,
25624,-1,1,
25625,-1,1,
25626,-1,1,
25627,-1,1,
25628,2,0,
25629,2,0,
25630,-1,1,
25631,-1,1,
25632,1,0,
25633,0,0,
25634,2,0,
25635,2,0,
25636,-1,1,
25637,-1,1,
25638,-1,1,
25639,-1,1,
25640,2,0,
25641,0,0,
25642,-1,1,
25643,-1,1,
25644,1,0,
25645,0,0,
25646,2,0,
25647,1,0,
25648,-1,1,
25649,-1,1,
25650,-1,1,
25651,-1,1,
25652,-1,1,
25653,-1,1,
25654,-1,1,
25655,-1,1,
25656,-1,1,
25657,-1,1,
25658,-1,1,
25659,-1,1,
25660,3,0,
25661,1,0,
25662,1,0,
25663,2,0,
25664,-1,1,
25665,-1,1,
25666,1,0,
25667,2,0,
25668,1,0,
25669,0,0,
25670,1,0,
25671,0,0,
25672,3,0,
25673,2,0,
25674,-1,1,
25675,-1,1,
25676,-1,1,
25677,-1,1,
25678,-1,1,
25679,-1,1,
25680,2,0,
25681,1,0,
25682,2,0,
25683,2,0,
25684,-1,1,
25685,-1,1,
25686,-1,1,
25687,-1,1,
25688,3,0,
25689,2,0,
25690,1,0,
25691,0,0,
25692,3,0,
25693,2,0,
25694,-1,1,
25695,-1,1,
25696,3,0,
25697,2,0,
25698,-1,1,
25699,-1,1,
25700,2,0,
25701,2,0,
25702,-1,1,
25703,-1,1,
25704,3,0,
25705,1,0,
25706,-1,1,
25707,-1,1,
25708,3,0,
25709,2,0,
25710,-1,1,
25711,-1,1,
25712,1,0,
25713,1,0,
25714,3,0,
25715,1,0,
25716,3,0,
25717,2,0,
25718,3,0,
25719,0,0,
25720,-1,1,
25721,-1,1,
25722,-1,1,
25723,-1,1,
25724,-1,1,
25725,-1,1,
25726,-1,1,
25727,-1,1,
25728,-1,1,
25729,-1,1,
25730,3,0,
25731,2,0,
25732,-1,1,
25733,-1,1,
25734,2,0,
25735,2,0,
25736,-1,1,
25737,-1,1,
25738,2,0,
25739,1,0,
25740,-1,1,
25741,-1,1,
25742,3,0,
25743,1,0,
25744,-1,1,
25745,-1,1,
25746,3,0,
25747,2,0,
25748,2,0,
25749,2,0,
25750,3,0,
25751,0,0,
25752,-1,1,
25753,-1,1,
25754,3,0,
25755,1,0,
25756,1,0,
25757,1,0,
25758,2,0,
25759,1,0,
25760,3,0,
25761,1,0,
25762,-1,1,
25763,-1,1,
25764,3,0,
25765,2,0,
25766,-1,1,
25767,-1,1,
25768,-1,1,
25769,-1,1,
25770,-1,1,
25771,-1,1,
25772,3,0,
25773,2,0,
25774,-1,1,
25775,-1,1,
25776,-1,1,
25777,-1,1,
25778,-1,1,
25779,-1,1,
25780,-1,1,
25781,-1,1,
25782,3,0,
25783,1,0,
25784,-1,1,
25785,-1,1,
25786,1,0,
25787,1,0,
25788,2,0,
25789,0,0,
25790,-1,1,
25791,-1,1,
25792,1,0,
25793,0,0,
25794,-1,1,
25795,-1,1,
25796,2,0,
25797,1,0,
25798,-1,1,
25799,-1,1,
25800,3,0,
25801,1,0,
25802,-1,1,
25803,-1,1,
25804,-1,1,
25805,-1,1,
25806,3,0,
25807,2,0,
25808,1,0,
25809,2,0,
25810,1,0,
25811,2,0,
25812,1,0,
25813,0,0,
25814,1,0,
25815,2,0,
25816,-1,1,
25817,-1,1,
25818,1,0,
25819,2,0,
25820,1,0,
25821,1,0,
25822,-1,1,
25823,-1,1,
25824,2,0,
25825,2,0,
25826,-1,1,
25827,-1,1,
25828,-1,1,
25829,-1,1,
25830,1,0,
25831,2,0,
25832,2,0,
25833,1,0,
25834,2,0,
25835,1,0,
25836,3,0,
25837,0,0,
25838,3,0,
25839,2,0,
25840,1,0,
25841,2,0,
25842,3,0,
25843,2,0,
25844,2,0,
25845,0,0,
25846,-1,1,
25847,-1,1,
25848,2,0,
25849,1,0,
25850,-1,1,
25851,-1,1,
25852,-1,1,
25853,-1,1,
25854,-1,1,
25855,-1,1,
25856,2,0,
25857,0,0,
25858,-1,1,
25859,-1,1,
25860,1,0,
25861,0,0,
25862,2,0,
25863,1,0,
25864,2,0,
25865,1,0,
25866,2,0,
25867,1,0,
25868,1,0,
25869,0,0,
25870,1,0,
25871,0,0,
25872,-1,1,
25873,-1,1,
25874,-1,1,
25875,-1,1,
25876,-1,1,
25877,-1,1,
25878,1,0,
25879,0,0,
25880,2,0,
25881,2,0,
25882,3,0,
25883,0,0,
25884,-1,1,
25885,-1,1,
25886,-1,1,
25887,-1,1,
25888,2,0,
25889,2,0,
25890,1,0,
25891,1,0,
25892,2,0,
25893,1,0,
25894,3,0,
25895,2,0,
25896,3,0,
25897,2,0,
25898,-1,1,
25899,-1,1,
25900,3,0,
25901,2,0,
25902,-1,1,
25903,-1,1,
25904,-1,1,
25905,-1,1,
25906,1,0,
25907,0,0,
25908,3,0,
25909,1,0,
25910,2,0,
25911,1,0,
25912,2,0,
25913,2,0,
25914,-1,1,
25915,-1,1,
25916,-1,1,
25917,-1,1,
25918,-1,1,
25919,-1,1,
25920,3,0,
25921,2,0,
25922,-1,1,
25923,-1,1,
25924,2,0,
25925,1,0,
25926,-1,1,
25927,-1,1,
25928,1,0,
25929,1,0,
25930,-1,1,
25931,-1,1,
25932,-1,1,
25933,-1,1,
25934,3,0,
25935,1,0,
25936,-1,1,
25937,-1,1,
25938,2,0,
25939,0,0,
25940,2,0,
25941,2,0,
25942,-1,1,
25943,-1,1,
25944,-1,1,
25945,-1,1,
25946,2,0,
25947,1,0,
25948,3,0,
25949,1,0,
25950,1,0,
25951,2,0,
25952,1,0,
25953,2,0,
25954,1,0,
25955,2,0,
25956,-1,1,
25957,-1,1,
25958,-1,1,
25959,-1,1,
25960,1,0,
25961,2,0,
25962,-1,1,
25963,-1,1,
25964,1,0,
25965,2,0,
25966,3,0,
25967,2,0,
25968,3,0,
25969,1,0,
25970,1,0,
25971,0,0,
25972,-1,1,
25973,-1,1,
25974,3,0,
25975,2,0,
25976,1,0,
25977,0,0,
25978,1,0,
25979,0,0,
25980,1,0,
25981,2,0,
25982,2,0,
25983,0,0,
25984,3,0,
25985,1,0,
25986,2,0,
25987,1,0,
25988,-1,1,
25989,-1,1,
25990,-1,1,
25991,-1,1,
25992,-1,1,
25993,-1,1,
25994,1,0,
25995,0,0,
25996,1,0,
25997,1,0,
25998,3,0,
25999,2,0,
26000,1,0,
26001,0,0,
26002,-1,1,
26003,-1,1,
26004,2,0,
26005,1,0,
26006,2,0,
26007,2,0,
26008,2,0,
26009,0,0,
26010,1,0,
26011,2,0,
26012,2,0,
26013,0,0,
26014,3,0,
26015,2,0,
26016,-1,1,
26017,-1,1,
26018,-1,1,
26019,-1,1,
26020,-1,1,
26021,-1,1,
26022,-1,1,
26023,-1,1,
26024,3,0,
26025,2,0,
26026,-1,1,
26027,-1,1,
26028,1,0,
26029,0,0,
26030,3,0,
26031,2,0,
26032,1,0,
26033,0,0,
26034,1,0,
26035,1,0,
26036,1,0,
26037,2,0,
26038,2,0,
26039,2,0,
26040,-1,1,
26041,-1,1,
26042,1,0,
26043,0,0,
26044,3,0,
26045,2,0,
26046,2,0,
26047,1,0,
26048,-1,1,
26049,-1,1,
26050,-1,1,
26051,-1,1,
26052,-1,1,
26053,-1,1,
26054,-1,1,
26055,-1,1,
26056,3,0,
26057,1,0,
26058,-1,1,
26059,-1,1,
26060,-1,1,
26061,-1,1,
26062,2,0,
26063,1,0,
26064,3,0,
26065,1,0,
26066,2,0,
26067,1,0,
26068,2,0,
26069,1,0,
26070,-1,1,
26071,-1,1,
26072,-1,1,
26073,-1,1,
26074,3,0,
26075,2,0,
26076,2,0,
26077,0,0,
26078,1,0,
26079,1,0,
26080,2,0,
26081,2,0,
26082,3,0,
26083,1,0,
26084,-1,1,
26085,-1,1,
26086,-1,1,
26087,-1,1,
26088,2,0,
26089,2,0,
26090,3,0,
26091,2,0,
26092,-1,1,
26093,-1,1,
26094,-1,1,
26095,-1,1,
26096,3,0,
26097,2,0,
26098,-1,1,
26099,-1,1,
26100,1,0,
26101,2,0,
26102,1,0,
26103,1,0,
26104,-1,1,
26105,-1,1,
26106,2,0,
26107,2,0,
26108,3,0,
26109,1,0,
26110,-1,1,
26111,-1,1,
26112,-1,1,
26113,-1,1,
26114,-1,1,
26115,-1,1,
26116,2,0,
26117,2,0,
26118,3,0,
26119,2,0,
26120,-1,1,
26121,-1,1,
26122,2,0,
26123,1,0,
26124,2,0,
26125,2,0,
26126,3,0,
26127,0,0,
26128,1,0,
26129,2,0,
26130,-1,1,
26131,-1,1,
26132,-1,1,
26133,-1,1,
26134,2,0,
26135,1,0,
26136,1,0,
26137,2,0,
26138,3,0,
26139,0,0,
26140,-1,1,
26141,-1,1,
26142,3,0,
26143,2,0,
26144,3,0,
26145,2,0,
26146,-1,1,
26147,-1,1,
26148,3,0,
26149,2,0,
26150,-1,1,
26151,-1,1,
26152,-1,1,
26153,-1,1,
26154,-1,1,
26155,-1,1,
26156,1,0,
26157,2,0,
26158,-1,1,
26159,-1,1,
26160,1,0,
26161,1,0,
26162,3,0,
26163,2,0,
26164,3,0,
26165,2,0,
26166,-1,1,
26167,-1,1,
26168,2,0,
26169,0,0,
26170,-1,1,
26171,-1,1,
26172,-1,1,
26173,-1,1,
26174,1,0,
26175,2,0,
26176,-1,1,
26177,-1,1,
26178,3,0,
26179,1,0,
26180,-1,1,
26181,-1,1,
26182,1,0,
26183,0,0,
26184,1,0,
26185,0,0,
26186,-1,1,
26187,-1,1,
26188,2,0,
26189,2,0,
26190,2,0,
26191,1,0,
26192,-1,1,
26193,-1,1,
26194,2,0,
26195,1,0,
26196,-1,1,
26197,-1,1,
26198,-1,1,
26199,-1,1,
26200,3,0,
26201,2,0,
26202,2,0,
26203,0,0,
26204,-1,1,
26205,-1,1,
26206,2,0,
26207,0,0,
26208,-1,1,
26209,-1,1,
26210,2,0,
26211,1,0,
26212,1,0,
26213,1,0,
26214,-1,1,
26215,-1,1,
26216,2,0,
26217,1,0,
26218,-1,1,
26219,-1,1,
26220,-1,1,
26221,-1,1,
26222,-1,1,
26223,-1,1,
26224,-1,1,
26225,-1,1,
26226,-1,1,
26227,-1,1,
26228,-1,1,
26229,-1,1,
26230,2,0,
26231,2,0,
26232,1,0,
26233,1,0,
26234,-1,1,
26235,-1,1,
26236,1,0,
26237,2,0,
26238,1,0,
26239,0,0,
26240,1,0,
26241,2,0,
26242,1,0,
26243,2,0,
26244,-1,1,
26245,-1,1,
26246,1,0,
26247,0,0,
26248,2,0,
26249,2,0,
26250,1,0,
26251,1,0,
26252,-1,1,
26253,-1,1,
26254,3,0,
26255,1,0,
26256,1,0,
26257,1,0,
26258,2,0,
26259,2,0,
26260,2,0,
26261,1,0,
26262,-1,1,
26263,-1,1,
26264,2,0,
26265,0,0,
26266,3,0,
26267,0,0,
26268,3,0,
26269,2,0,
26270,-1,1,
26271,-1,1,
26272,2,0,
26273,1,0,
26274,-1,1,
26275,-1,1,
26276,3,0,
26277,0,0,
26278,3,0,
26279,0,0,
26280,2,0,
26281,0,0,
26282,-1,1,
26283,-1,1,
26284,-1,1,
26285,-1,1,
26286,1,0,
26287,1,0,
26288,-1,1,
26289,-1,1,
26290,3,0,
26291,0,0,
26292,1,0,
26293,1,0,
26294,2,0,
26295,2,0,
26296,2,0,
26297,1,0,
26298,1,0,
26299,1,0,
26300,-1,1,
26301,-1,1,
26302,3,0,
26303,2,0,
26304,2,0,
26305,2,0,
26306,1,0,
26307,0,0,
26308,3,0,
26309,1,0,
26310,3,0,
26311,2,0,
26312,3,0,
26313,1,0,
26314,2,0,
26315,2,0,
26316,-1,1,
26317,-1,1,
26318,1,0,
26319,0,0,
26320,-1,1,
26321,-1,1,
26322,-1,1,
26323,-1,1,
26324,1,0,
26325,2,0,
26326,3,0,
26327,2,0,
26328,-1,1,
26329,-1,1,
26330,3,0,
26331,1,0,
26332,3,0,
26333,0,0,
26334,1,0,
26335,2,0,
26336,2,0,
26337,0,0,
26338,3,0,
26339,2,0,
26340,3,0,
26341,1,0,
26342,-1,1,
26343,-1,1,
26344,3,0,
26345,1,0,
26346,-1,1,
26347,-1,1,
26348,-1,1,
26349,-1,1,
26350,-1,1,
26351,-1,1,
26352,1,0,
26353,1,0,
26354,-1,1,
26355,-1,1,
26356,-1,1,
26357,-1,1,
26358,3,0,
26359,1,0,
26360,3,0,
26361,1,0,
26362,-1,1,
26363,-1,1,
26364,-1,1,
26365,-1,1,
26366,2,0,
26367,2,0,
26368,-1,1,
26369,-1,1,
26370,2,0,
26371,0,0,
26372,1,0,
26373,2,0,
26374,2,0,
26375,1,0,
26376,-1,1,
26377,-1,1,
26378,-1,1,
26379,-1,1,
26380,-1,1,
26381,-1,1,
26382,-1,1,
26383,-1,1,
26384,3,0,
26385,1,0,
26386,-1,1,
26387,-1,1,
26388,3,0,
26389,2,0,
26390,2,0,
26391,2,0,
26392,-1,1,
26393,-1,1,
26394,-1,1,
26395,-1,1,
26396,2,0,
26397,2,0,
26398,-1,1,
26399,-1,1,
26400,2,0,
26401,1,0,
26402,-1,1,
26403,-1,1,
26404,2,0,
26405,2,0,
26406,-1,1,
26407,-1,1,
26408,3,0,
26409,2,0,
26410,3,0,
26411,2,0,
26412,-1,1,
26413,-1,1,
26414,1,0,
26415,0,0,
26416,-1,1,
26417,-1,1,
26418,-1,1,
26419,-1,1,
26420,3,0,
26421,0,0,
26422,-1,1,
26423,-1,1,
26424,-1,1,
26425,-1,1,
26426,-1,1,
26427,-1,1,
26428,1,0,
26429,0,0,
26430,3,0,
26431,1,0,
26432,-1,1,
26433,-1,1,
26434,3,0,
26435,1,0,
26436,3,0,
26437,0,0,
26438,2,0,
26439,2,0,
26440,-1,1,
26441,-1,1,
26442,-1,1,
26443,-1,1,
26444,-1,1,
26445,-1,1,
26446,1,0,
26447,0,0,
26448,2,0,
26449,2,0,
26450,1,0,
26451,0,0,
26452,-1,1,
26453,-1,1,
26454,-1,1,
26455,-1,1,
26456,3,0,
26457,1,0,
26458,-1,1,
26459,-1,1,
26460,1,0,
26461,1,0,
26462,3,0,
26463,1,0,
26464,-1,1,
26465,-1,1,
26466,3,0,
26467,1,0,
26468,3,0,
26469,2,0,
26470,1,0,
26471,1,0,
26472,-1,1,
26473,-1,1,
26474,-1,1,
26475,-1,1,
26476,2,0,
26477,1,0,
26478,1,0,
26479,2,0,
26480,1,0,
26481,2,0,
26482,1,0,
26483,1,0,
26484,1,0,
26485,0,0,
26486,1,0,
26487,2,0,
26488,1,0,
26489,2,0,
26490,3,0,
26491,2,0,
26492,2,0,
26493,2,0,
26494,3,0,
26495,2,0,
26496,1,0,
26497,2,0,
26498,1,0,
26499,2,0,
26500,3,0,
26501,2,0,
26502,3,0,
26503,2,0,
26504,1,0,
26505,2,0,
26506,-1,1,
26507,-1,1,
26508,3,0,
26509,0,0,
26510,1,0,
26511,2,0,
26512,-1,1,
26513,-1,1,
26514,2,0,
26515,2,0,
26516,-1,1,
26517,-1,1,
26518,2,0,
26519,0,0,
26520,3,0,
26521,1,0,
26522,-1,1,
26523,-1,1,
26524,-1,1,
26525,-1,1,
26526,2,0,
26527,1,0,
26528,-1,1,
26529,-1,1,
26530,3,0,
26531,0,0,
26532,3,0,
26533,2,0,
26534,3,0,
26535,2,0,
26536,3,0,
26537,0,0,
26538,-1,1,
26539,-1,1,
26540,3,0,
26541,1,0,
26542,-1,1,
26543,-1,1,
26544,2,0,
26545,1,0,
26546,2,0,
26547,2,0,
26548,-1,1,
26549,-1,1,
26550,-1,1,
26551,-1,1,
26552,1,0,
26553,0,0,
26554,2,0,
26555,2,0,
26556,-1,1,
26557,-1,1,
26558,3,0,
26559,2,0,
26560,1,0,
26561,2,0,
26562,1,0,
26563,1,0,
26564,-1,1,
26565,-1,1,
26566,2,0,
26567,2,0,
26568,2,0,
26569,2,0,
26570,3,0,
26571,2,0,
26572,1,0,
26573,1,0,
26574,1,0,
26575,0,0,
26576,1,0,
26577,0,0,
26578,2,0,
26579,0,0,
26580,2,0,
26581,0,0,
26582,1,0,
26583,0,0,
26584,3,0,
26585,0,0,
26586,2,0,
26587,1,0,
26588,3,0,
26589,2,0,
26590,-1,1,
26591,-1,1,
26592,-1,1,
26593,-1,1,
26594,2,0,
26595,0,0,
26596,3,0,
26597,2,0,
26598,3,0,
26599,1,0,
26600,-1,1,
26601,-1,1,
26602,3,0,
26603,2,0,
26604,2,0,
26605,0,0,
26606,2,0,
26607,0,0,
26608,1,0,
26609,2,0,
26610,1,0,
26611,0,0,
26612,3,0,
26613,2,0,
26614,3,0,
26615,1,0,
26616,-1,1,
26617,-1,1,
26618,-1,1,
26619,-1,1,
26620,2,0,
26621,1,0,
26622,2,0,
26623,1,0,
26624,-1,1,
26625,-1,1,
26626,-1,1,
26627,-1,1,
26628,3,0,
26629,2,0,
26630,-1,1,
26631,-1,1,
26632,1,0,
26633,0,0,
26634,3,0,
26635,2,0,
26636,1,0,
26637,0,0,
26638,2,0,
26639,2,0,
26640,3,0,
26641,2,0,
26642,3,0,
26643,2,0,
26644,3,0,
26645,1,0,
26646,1,0,
26647,2,0,
26648,1,0,
26649,2,0,
26650,2,0,
26651,2,0,
26652,2,0,
26653,2,0,
26654,2,0,
26655,1,0,
26656,-1,1,
26657,-1,1,
26658,2,0,
26659,1,0,
26660,3,0,
26661,2,0,
26662,-1,1,
26663,-1,1,
26664,-1,1,
26665,-1,1,
26666,2,0,
26667,2,0,
26668,-1,1,
26669,-1,1,
26670,3,0,
26671,2,0,
26672,1,0,
26673,1,0,
26674,-1,1,
26675,-1,1,
26676,2,0,
26677,0,0,
26678,1,0,
26679,1,0,
26680,3,0,
26681,2,0,
26682,2,0,
26683,2,0,
26684,2,0,
26685,2,0,
26686,2,0,
26687,1,0,
26688,2,0,
26689,1,0,
26690,2,0,
26691,0,0,
26692,-1,1,
26693,-1,1,
26694,1,0,
26695,1,0,
26696,3,0,
26697,1,0,
26698,2,0,
26699,2,0,
26700,1,0,
26701,0,0,
26702,-1,1,
26703,-1,1,
26704,2,0,
26705,1,0,
26706,-1,1,
26707,-1,1,
26708,-1,1,
26709,-1,1,
26710,3,0,
26711,1,0,
26712,1,0,
26713,0,0,
26714,2,0,
26715,0,0,
26716,-1,1,
26717,-1,1,
26718,3,0,
26719,0,0,
26720,3,0,
26721,0,0,
26722,-1,1,
26723,-1,1,
26724,3,0,
26725,2,0,
26726,2,0,
26727,1,0,
26728,2,0,
26729,2,0,
26730,2,0,
26731,2,0,
26732,-1,1,
26733,-1,1,
26734,2,0,
26735,0,0,
26736,3,0,
26737,1,0,
26738,-1,1,
26739,-1,1,
26740,2,0,
26741,0,0,
26742,-1,1,
26743,-1,1,
26744,3,0,
26745,0,0,
26746,3,0,
26747,1,0,
26748,1,0,
26749,0,0,
26750,-1,1,
26751,-1,1,
26752,3,0,
26753,1,0,
26754,3,0,
26755,1,0,
26756,3,0,
26757,2,0,
26758,2,0,
26759,0,0,
26760,-1,1,
26761,-1,1,
26762,-1,1,
26763,-1,1,
26764,2,0,
26765,1,0,
26766,3,0,
26767,1,0,
26768,3,0,
26769,2,0,
26770,-1,1,
26771,-1,1,
26772,3,0,
26773,2,0,
26774,2,0,
26775,1,0,
26776,2,0,
26777,1,0,
26778,2,0,
26779,2,0,
26780,3,0,
26781,1,0,
26782,1,0,
26783,0,0,
26784,-1,1,
26785,-1,1,
26786,1,0,
26787,2,0,
26788,-1,1,
26789,-1,1,
26790,1,0,
26791,2,0,
26792,1,0,
26793,2,0,
26794,2,0,
26795,0,0,
26796,2,0,
26797,2,0,
26798,2,0,
26799,1,0,
26800,2,0,
26801,2,0,
26802,1,0,
26803,1,0,
26804,3,0,
26805,0,0,
26806,3,0,
26807,2,0,
26808,2,0,
26809,2,0,
26810,3,0,
26811,1,0,
26812,-1,1,
26813,-1,1,
26814,-1,1,
26815,-1,1,
26816,2,0,
26817,1,0,
26818,3,0,
26819,2,0,
26820,2,0,
26821,0,0,
26822,2,0,
26823,0,0,
26824,-1,1,
26825,-1,1,
26826,2,0,
26827,2,0,
26828,2,0,
26829,1,0,
26830,1,0,
26831,2,0,
26832,3,0,
26833,0,0,
26834,3,0,
26835,2,0,
26836,3,0,
26837,0,0,
26838,2,0,
26839,0,0,
26840,-1,1,
26841,-1,1,
26842,-1,1,
26843,-1,1,
26844,-1,1,
26845,-1,1,
26846,-1,1,
26847,-1,1,
26848,3,0,
26849,0,0,
26850,-1,1,
26851,-1,1,
26852,-1,1,
26853,-1,1,
26854,3,0,
26855,2,0,
26856,3,0,
26857,0,0,
26858,-1,1,
26859,-1,1,
26860,3,0,
26861,1,0,
26862,1,0,
26863,2,0,
26864,-1,1,
26865,-1,1,
26866,-1,1,
26867,-1,1,
26868,-1,1,
26869,-1,1,
26870,3,0,
26871,1,0,
26872,-1,1,
26873,-1,1,
26874,3,0,
26875,0,0,
26876,3,0,
26877,0,0,
26878,1,0,
26879,2,0,
26880,-1,1,
26881,-1,1,
26882,1,0,
26883,0,0,
26884,3,0,
26885,2,0,
26886,-1,1,
26887,-1,1,
26888,2,0,
26889,0,0,
26890,-1,1,
26891,-1,1,
26892,1,0,
26893,2,0,
26894,1,0,
26895,0,0,
26896,-1,1,
26897,-1,1,
26898,-1,1,
26899,-1,1,
26900,-1,1,
26901,-1,1,
26902,-1,1,
26903,-1,1,
26904,-1,1,
26905,-1,1,
26906,3,0,
26907,0,0,
26908,2,0,
26909,2,0,
26910,2,0,
26911,1,0,
26912,1,0,
26913,2,0,
26914,3,0,
26915,2,0,
26916,-1,1,
26917,-1,1,
26918,-1,1,
26919,-1,1,
26920,3,0,
26921,2,0,
26922,3,0,
26923,1,0,
26924,3,0,
26925,1,0,
26926,2,0,
26927,1,0,
26928,3,0,
26929,2,0,
26930,-1,1,
26931,-1,1,
26932,1,0,
26933,0,0,
26934,3,0,
26935,2,0,
26936,-1,1,
26937,-1,1,
26938,1,0,
26939,0,0,
26940,1,0,
26941,2,0,
26942,3,0,
26943,2,0,
26944,2,0,
26945,2,0,
26946,-1,1,
26947,-1,1,
26948,2,0,
26949,0,0,
26950,2,0,
26951,1,0,
26952,1,0,
26953,1,0,
26954,-1,1,
26955,-1,1,
26956,-1,1,
26957,-1,1,
26958,-1,1,
26959,-1,1,
26960,3,0,
26961,1,0,
26962,-1,1,
26963,-1,1,
26964,3,0,
26965,0,0,
26966,2,0,
26967,1,0,
26968,-1,1,
26969,-1,1,
