TaskID,NextTaskID
14684,-1
14685,-1
14686,-1
14687,-1
14688,-1
14689,-1
14690,14800
14691,14805
14692,-1
14693,-1
14694,-1
14695,-1
14696,-1
14697,-1
14698,-1
14699,-1
14700,-1
14701,-1
14702,15718
14703,16690
14704,14878
14705,-1
14706,-1
14707,-1
14708,-1
14709,-1
14710,-1
14711,-1
14712,-1
14713,-1
14714,-1
14715,-1
14716,-1
14717,-1
14718,-1
14719,-1
14720,-1
14721,-1
14722,-1
14723,-1
14724,14594
14725,-1
14726,-1
14727,-1
14728,-1
14729,-1
14730,-1
14731,-1
14732,-1
14733,-1
14734,-1
14735,-1
14736,14255
14737,14643
14738,-1
14739,-1
14740,15274
14741,-1
14742,14743
14743,14663
14744,15544
14745,15563
14746,-1
14747,-1
14748,14749
14749,14288
14750,-1
14751,-1
14752,-1
14753,-1
14754,14978
14755,15335
14756,-1
14757,-1
14758,14934
14759,-1
14760,-1
14761,-1
14762,-1
14763,-1
14764,-1
14765,-1
14766,-1
14767,-1
14768,-1
14769,-1
14770,-1
14771,-1
14772,-1
14773,-1
14774,-1
14775,-1
14776,14777
14777,13319
14778,-1
14779,-1
14780,-1
14781,-1
14782,-1
14783,-1
14784,-1
14785,-1
14786,-1
14787,-1
14788,-1
14789,-1
14790,14283
14791,-1
14792,-1
14793,-1
14794,-1
14795,-1
14796,14846
14797,15943
14798,-1
14799,-1
14800,14804
14801,14691
14802,-1
14803,-1
14804,14801
14805,28896
14806,15128
14807,-1
14808,15204
14809,15205
14810,-1
14811,-1
14812,15668
14813,15669
14814,-1
14815,-1
14816,-1
14817,-1
14818,-1
14819,-1
14820,-1
14821,-1
14822,-1
14823,-1
14824,-1
14825,-1
14826,-1
14827,-1
14828,-1
14829,-1
14830,-1
14831,-1
14832,-1
14833,-1
14834,-1
14835,-1
14836,-1
14837,-1
14838,-1
14839,-1
14840,-1
14841,-1
14842,15400
14843,15401
14844,-1
14845,-1
14846,15942
14847,17300
14848,-1
14849,-1
14850,-1
14851,-1
14852,-1
14853,-1
14854,14605
14855,14329
14856,-1
14857,-1
14858,-1
14859,-1
14860,-1
14861,-1
14862,-1
14863,-1
14864,-1
14865,-1
14866,-1
14867,-1
14868,-1
14869,-1
14870,-1
14871,-1
14872,-1
14873,-1
14874,-1
14875,-1
14876,-1
14877,-1
14878,14879
14879,14705
14880,-1
14881,-1
14882,14531
14883,-1
14884,14665
14885,14545
14886,-1
14887,-1
14888,-1
14889,-1
14890,-1
14891,-1
14892,-1
14893,-1
14894,15480
14895,16134
14896,-1
14897,-1
14898,-1
14899,-1
14900,-1
14901,-1
14902,-1
14903,-1
14904,-1
14905,-1
14906,15074
14907,15075
14908,-1
14909,-1
14910,-1
14911,-1
14912,-1
14913,-1
14914,-1
14915,-1
14916,15388
14917,15389
14918,-1
14919,-1
14920,14938
14921,-1
14922,-1
14923,-1
14924,-1
14925,-1
14926,-1
14927,-1
14928,-1
14929,-1
14930,-1
14931,-1
14932,-1
14933,-1
14934,9911
14935,14759
14936,-1
14937,-1
14938,14231
14939,14921
14940,-1
14941,-1
14942,14943
14943,14884
14944,-1
14945,-1
14946,-1
14947,-1
14948,15214
14949,-1
14950,-1
14951,-1
14952,-1
14953,-1
14954,-1
14955,-1
14956,-1
14957,-1
14958,-1
14959,-1
14960,14227
14961,-1
14962,-1
14963,-1
14964,-1
14965,-1
14966,-1
14967,-1
14968,-1
14969,-1
14970,-1
14971,-1
14972,-1
14973,-1
14974,15086
14975,-1
14976,-1
14977,-1
14978,15334
14979,25826
14980,-1
14981,-1
14982,-1
14983,-1
14984,14546
14985,22484
14986,-1
14987,-1
14988,15584
14989,15951
14990,-1
14991,-1
14992,-1
14993,-1
14994,13185
14995,-1
14996,-1
14997,-1
14998,-1
14999,-1
15000,-1
15001,-1
15002,-1
15003,-1
15004,-1
15005,-1
15006,-1
15007,-1
15008,-1
15009,-1
15010,-1
15011,-1
15012,-1
15013,-1
15014,-1
15015,-1
15016,-1
15017,-1
15018,-1
15019,-1
15020,15188
15021,15273
15022,9629
15023,14487
15024,-1
15025,-1
15026,-1
15027,-1
15028,-1
15029,-1
15030,-1
15031,-1
15032,-1
15033,-1
15034,-1
15035,-1
15036,-1
15037,-1
15038,-1
15039,-1
15040,-1
15041,-1
15042,-1
15043,-1
15044,-1
15045,-1
15046,-1
15047,-1
15048,-1
15049,-1
15050,-1
15051,-1
15052,-1
15053,-1
15054,14538
15055,16587
15056,-1
15057,-1
15058,-1
15059,-1
15060,15506
15061,16631
15062,-1
15063,-1
15064,-1
15065,-1
15066,-1
15067,-1
15068,-1
15069,-1
15070,-1
15071,-1
15072,-1
15073,-1
15074,15422
15075,-1
15076,-1
15077,-1
15078,-1
15079,-1
15080,-1
15081,-1
15082,-1
15083,-1
15084,-1
15085,-1
15086,15210
15087,14975
15088,-1
15089,-1
15090,15218
15091,-1
15092,-1
15093,-1
15094,-1
15095,-1
15096,15524
15097,15525
15098,-1
15099,-1
15100,-1
15101,-1
15102,-1
15103,-1
15104,-1
15105,-1
15106,15107
15107,-1
15108,-1
15109,-1
15110,15186
15111,15187
15112,-1
15113,-1
15114,-1
15115,-1
15116,-1
15117,-1
15118,-1
15119,-1
15120,-1
15121,-1
15122,-1
15123,-1
15124,-1
15125,-1
15126,-1
15127,-1
15128,15252
15129,15253
15130,-1
15131,-1
15132,-1
15133,-1
15134,-1
15135,-1
15136,-1
15137,-1
15138,15320
15139,15801
15140,15300
15141,-1
15142,-1
15143,-1
15144,-1
15145,-1
15146,-1
15147,-1
15148,-1
15149,-1
15150,-1
15151,-1
15152,-1
15153,-1
15154,-1
15155,-1
15156,-1
15157,-1
15158,-1
15159,-1
15160,-1
15161,-1
15162,-1
15163,-1
15164,-1
15165,-1
15166,-1
15167,-1
15168,15190
15169,14553
15170,-1
15171,-1
15172,-1
15173,-1
15174,-1
15175,-1
15176,14539
15177,15055
15178,-1
15179,-1
15180,-1
15181,-1
15182,15183
15183,-1
15184,-1
15185,-1
15186,15730
15187,15731
15188,15272
15189,-1
15190,15169
15191,21104
15192,-1
15193,-1
15194,-1
15195,-1
15196,-1
15197,-1
15198,12701
15199,19400
15200,-1
15201,-1
15202,-1
15203,-1
15204,14809
15205,-1
15206,-1
15207,-1
15208,-1
15209,-1
15210,15211
15211,15087
15212,-1
15213,-1
15214,14537
15215,14949
15216,-1
15217,-1
15218,13757
15219,15091
15220,-1
15221,-1
15222,-1
15223,-1
15224,-1
15225,-1
15226,-1
15227,-1
15228,14273
15229,14961
15230,-1
15231,-1
15232,-1
15233,-1
15234,-1
15235,-1
15236,-1
15237,-1
15238,-1
15239,-1
15240,-1
15241,-1
15242,15243
15243,14673
15244,-1
15245,-1
15246,15430
15247,15431
15248,-1
15249,-1
15250,15538
15251,16713
15252,15129
15253,14807
15254,-1
15255,-1
15256,-1
15257,-1
15258,15432
15259,21730
15260,-1
15261,-1
15262,-1
15263,-1
15264,-1
15265,-1
15266,-1
15267,-1
15268,-1
15269,-1
15270,-1
15271,-1
15272,15021
15273,15189
15274,15296
15275,15297
15276,-1
15277,-1
15278,-1
15279,-1
15280,-1
15281,-1
15282,-1
15283,-1
15284,-1
15285,-1
15286,-1
15287,-1
15288,-1
15289,-1
15290,-1
15291,-1
15292,-1
15293,-1
15294,-1
15295,-1
15296,15275
15297,14741
15298,-1
15299,-1
15300,12281
15301,15141
15302,-1
15303,-1
15304,-1
15305,-1
15306,15374
15307,15375
15308,15309
15309,14669
15310,-1
15311,-1
15312,-1
15313,-1
15314,-1
15315,-1
15316,-1
15317,-1
15318,-1
15319,-1
15320,15800
15321,15139
15322,-1
15323,-1
15324,-1
15325,-1
15326,-1
15327,-1
15328,-1
15329,-1
15330,-1
15331,-1
15332,-1
15333,-1
15334,14755
15335,14979
15336,-1
15337,-1
15338,-1
15339,-1
15340,-1
15341,-1
15342,-1
15343,-1
15344,-1
15345,-1
15346,-1
15347,-1
15348,-1
15349,-1
15350,-1
15351,-1
15352,-1
15353,-1
15354,-1
15355,-1
15356,-1
15357,-1
15358,-1
15359,-1
15360,-1
15361,-1
15362,-1
15363,-1
15364,-1
15365,-1
15366,-1
15367,-1
15368,-1
15369,-1
15370,-1
15371,-1
15372,-1
15373,-1
15374,5163
15375,15597
15376,-1
15377,-1
15378,-1
15379,-1
15380,-1
15381,-1
15382,-1
15383,-1
15384,-1
15385,-1
15386,-1
15387,-1
15388,14533
15389,-1
15390,-1
15391,-1
15392,-1
15393,-1
15394,-1
15395,-1
15396,-1
15397,-1
15398,-1
15399,-1
15400,15482
15401,15483
15402,-1
15403,-1
15404,-1
15405,-1
15406,-1
15407,-1
15408,-1
15409,-1
15410,-1
15411,-1
15412,-1
15413,-1
15414,-1
15415,-1
15416,-1
15417,-1
15418,-1
15419,-1
15420,-1
15421,-1
15422,15423
15423,14907
15424,-1
15425,-1
15426,-1
15427,-1
15428,-1
15429,-1
15430,15542
15431,15543
15432,17038
15433,21731
15434,-1
15435,-1
15436,-1
15437,-1
15438,-1
15439,-1
15440,-1
15441,-1
15442,-1
15443,-1
15444,-1
15445,-1
15446,-1
15447,-1
15448,16002
15449,16003
15450,-1
15451,-1
15452,15686
15453,21915
15454,15924
15455,19429
15456,-1
15457,-1
15458,-1
15459,-1
15460,-1
15461,-1
15462,-1
15463,-1
15464,-1
15465,-1
15466,16412
15467,16413
15468,-1
15469,-1
15470,-1
15471,-1
15472,15752
15473,15753
15474,15516
15475,15535
15476,-1
15477,-1
15478,-1
15479,-1
15480,14895
15481,14581
15482,14843
15483,-1
15484,-1
15485,-1
15486,-1
15487,-1
15488,-1
15489,-1
15490,-1
15491,-1
15492,-1
15493,-1
15494,-1
15495,-1
15496,-1
15497,-1
15498,15449
15499,31202
15500,16292
15501,16293
15502,-1
15503,-1
15504,-1
15505,-1
15506,16630
15507,-1
15508,-1
15509,-1
15510,-1
15511,-1
15512,-1
15513,-1
15514,-1
15515,-1
15516,15534
15517,25648
15518,-1
15519,-1
15520,9555
15521,19760
15522,-1
15523,-1
15524,15572
15525,15573
15526,-1
15527,-1
15528,-1
15529,-1
15530,-1
15531,-1
15532,-1
15533,-1
15534,15475
15535,15517
15536,-1
15537,-1
15538,16712
15539,-1
15540,-1
15541,-1
15542,15247
15543,25146
15544,15562
15545,-1
15546,-1
15547,-1
15548,-1
15549,-1
15550,-1
15551,-1
15552,-1
15553,-1
15554,-1
15555,-1
15556,-1
15557,-1
15558,-1
15559,-1
15560,-1
15561,-1
15562,14745
15563,15545
15564,-1
15565,-1
15566,-1
15567,-1
15568,-1
15569,-1
15570,15571
15571,10429
15572,15097
15573,24554
15574,-1
15575,-1
15576,-1
15577,-1
15578,-1
15579,-1
15580,-1
15581,-1
15582,-1
15583,-1
15584,15585
15585,15950
15586,-1
15587,-1
15588,-1
15589,-1
15590,-1
15591,-1
15592,-1
15593,-1
15594,-1
15595,-1
15596,15307
15597,-1
15598,-1
15599,-1
15600,-1
15601,-1
15602,-1
15603,-1
15604,-1
15605,-1
15606,-1
15607,-1
15608,-1
15609,-1
15610,-1
15611,-1
15612,15738
15613,15739
15614,-1
15615,-1
15616,-1
15617,-1
15618,-1
15619,-1
15620,-1
15621,-1
15622,-1
15623,-1
15624,15628
15625,16261
15626,15627
15627,-1
15628,16260
15629,22937
15630,-1
15631,-1
15632,-1
15633,-1
15634,-1
15635,-1
15636,-1
15637,-1
15638,-1
15639,-1
15640,-1
15641,-1
15642,-1
15643,-1
15644,-1
15645,-1
15646,-1
15647,-1
15648,-1
15649,-1
15650,-1
15651,-1
15652,-1
15653,-1
15654,14225
15655,14601
15656,-1
15657,-1
15658,15659
15659,15687
15660,-1
15661,-1
15662,-1
15663,-1
15664,16338
15665,-1
15666,-1
15667,-1
15668,14813
15669,14513
15670,-1
15671,-1
15672,-1
15673,-1
15674,-1
15675,-1
15676,-1
15677,-1
15678,-1
15679,-1
15680,-1
15681,-1
15682,-1
15683,-1
15684,-1
15685,-1
15686,15658
15687,21914
15688,-1
15689,-1
15690,-1
15691,-1
15692,-1
15693,-1
15694,-1
15695,-1
15696,-1
15697,-1
15698,-1
15699,-1
15700,-1
15701,-1
15702,-1
15703,-1
15704,-1
15705,-1
15706,-1
15707,-1
15708,13849
15709,-1
15710,-1
15711,-1
15712,-1
15713,-1
15714,-1
15715,-1
15716,-1
15717,-1
15718,15762
15719,24146
15720,-1
15721,-1
15722,-1
15723,-1
15724,-1
15725,-1
15726,-1
15727,-1
15728,-1
15729,-1
15730,15111
15731,-1
15732,-1
15733,-1
15734,-1
15735,-1
15736,-1
15737,-1
15738,16068
15739,27234
15740,-1
15741,-1
15742,-1
15743,-1
15744,-1
15745,-1
15746,-1
15747,-1
15748,-1
15749,-1
15750,-1
15751,-1
15752,16322
15753,-1
15754,7885
15755,16661
15756,-1
15757,-1
15758,-1
15759,-1
15760,-1
15761,-1
15762,14703
15763,15719
15764,-1
15765,-1
15766,-1
15767,-1
15768,-1
15769,-1
15770,-1
15771,-1
15772,-1
15773,-1
15774,-1
15775,-1
15776,-1
15777,-1
15778,-1
15779,-1
15780,-1
15781,-1
15782,16512
15783,16281
15784,-1
15785,-1
15786,-1
15787,-1
15788,-1
15789,-1
15790,-1
15791,-1
15792,-1
15793,-1
15794,-1
15795,-1
15796,15797
15797,-1
15798,15886
15799,15909
15800,15321
15801,23750
15802,15820
15803,18144
15804,-1
15805,-1
15806,-1
15807,-1
15808,-1
15809,-1
15810,-1
15811,-1
15812,-1
15813,-1
15814,-1
15815,-1
15816,-1
15817,-1
15818,-1
15819,-1
15820,16098
15821,25312
15822,11839
15823,22762
15824,16626
15825,16799
15826,-1
15827,-1
15828,-1
15829,-1
15830,-1
15831,-1
15832,-1
15833,-1
15834,-1
15835,-1
15836,-1
15837,-1
15838,-1
15839,-1
15840,-1
15841,-1
15842,-1
15843,-1
15844,-1
15845,-1
15846,-1
15847,-1
15848,-1
15849,-1
15850,15851
15851,16380
15852,-1
15853,-1
15854,-1
15855,-1
15856,-1
15857,-1
15858,-1
15859,-1
15860,-1
15861,-1
15862,-1
15863,-1
15864,-1
15865,-1
15866,-1
15867,-1
15868,-1
15869,-1
15870,-1
15871,-1
15872,-1
15873,-1
15874,-1
15875,-1
15876,15912
15877,16547
15878,-1
15879,-1
15880,-1
15881,-1
15882,-1
15883,-1
15884,-1
15885,-1
15886,15908
15887,15799
15888,-1
15889,-1
15890,-1
15891,-1
15892,-1
15893,-1
15894,-1
15895,-1
15896,16262
15897,18039
15898,16330
15899,16127
15900,-1
15901,-1
15902,-1
15903,-1
15904,-1
15905,-1
15906,-1
15907,-1
15908,15887
15909,-1
15910,-1
15911,-1
15912,16546
15913,15877
15914,-1
15915,-1
15916,-1
15917,-1
15918,14251
15919,-1
15920,-1
15921,-1
15922,-1
15923,-1
15924,17090
15925,19428
15926,-1
15927,-1
15928,-1
15929,-1
15930,-1
15931,-1
15932,-1
15933,-1
15934,-1
15935,-1
15936,-1
15937,-1
15938,-1
15939,-1
15940,16012
15941,16377
15942,14847
15943,20842
15944,-1
15945,-1
15946,-1
15947,-1
15948,-1
15949,-1
15950,14989
15951,19122
15952,16284
15953,16285
15954,-1
15955,-1
15956,-1
15957,-1
15958,-1
15959,-1
15960,-1
15961,-1
15962,-1
15963,-1
15964,15996
15965,16005
15966,-1
15967,-1
15968,-1
15969,-1
15970,-1
15971,-1
15972,-1
15973,-1
15974,-1
15975,-1
15976,16092
15977,-1
15978,-1
15979,-1
15980,16552
15981,16591
15982,16986
15983,16703
15984,-1
15985,-1
15986,-1
15987,-1
15988,-1
15989,-1
15990,-1
15991,-1
15992,-1
15993,-1
15994,-1
15995,-1
15996,16004
15997,-1
15998,-1
15999,-1
16000,-1
16001,-1
16002,15498
16003,15499
16004,15965
16005,15997
16006,-1
16007,-1
16008,-1
16009,-1
16010,-1
16011,-1
16012,16376
16013,-1
16014,-1
16015,-1
16016,-1
16017,-1
16018,-1
16019,-1
16020,-1
16021,-1
16022,16023
16023,-1
16024,-1
16025,-1
16026,-1
16027,-1
16028,-1
16029,-1
16030,16168
16031,17157
16032,-1
16033,-1
16034,-1
16035,-1
16036,-1
16037,-1
16038,-1
16039,-1
16040,-1
16041,-1
16042,-1
16043,-1
16044,-1
16045,-1
16046,-1
16047,-1
16048,-1
16049,-1
16050,-1
16051,-1
16052,-1
16053,-1
16054,-1
16055,-1
16056,-1
16057,-1
16058,-1
16059,-1
16060,-1
16061,-1
16062,-1
16063,-1
16064,-1
16065,-1
16066,-1
16067,-1
16068,16069
16069,15613
16070,-1
16071,-1
16072,-1
16073,-1
16074,-1
16075,-1
16076,-1
16077,-1
16078,-1
16079,-1
16080,-1
16081,-1
16082,-1
16083,-1
16084,-1
16085,-1
16086,-1
16087,-1
16088,16089
16089,9605
16090,-1
16091,-1
16092,16093
16093,15977
16094,-1
16095,-1
16096,-1
16097,-1
16098,15803
16099,18145
16100,-1
16101,-1
16102,-1
16103,-1
16104,-1
16105,-1
16106,-1
16107,-1
16108,-1
16109,-1
16110,-1
16111,-1
16112,-1
16113,-1
16114,16267
16115,22007
16116,-1
16117,-1
16118,-1
16119,-1
16120,-1
16121,-1
16122,-1
16123,-1
16124,-1
16125,-1
16126,16331
16127,-1
16128,16176
16129,-1
16130,16131
16131,16177
16132,-1
16133,-1
16134,15481
16135,26992
16136,-1
16137,-1
16138,-1
16139,-1
16140,-1
16141,-1
16142,-1
16143,-1
16144,-1
16145,-1
16146,-1
16147,-1
16148,-1
16149,-1
16150,-1
16151,-1
16152,-1
16153,-1
16154,-1
16155,-1
16156,-1
16157,-1
16158,-1
16159,-1
16160,-1
16161,-1
16162,-1
16163,-1
16164,-1
16165,-1
16166,-1
16167,-1
16168,16738
16169,17156
16170,-1
16171,-1
16172,-1
16173,-1
16174,-1
16175,-1
16176,16130
16177,16129
16178,11193
16179,-1
16180,16618
16181,16619
16182,-1
16183,-1
16184,-1
16185,-1
16186,-1
16187,-1
16188,-1
16189,-1
16190,-1
16191,-1
16192,-1
16193,-1
16194,-1
16195,-1
16196,-1
16197,-1
16198,-1
16199,-1
16200,16482
16201,-1
16202,-1
16203,-1
16204,-1
16205,-1
16206,-1
16207,-1
16208,-1
16209,-1
16210,-1
16211,-1
16212,-1
16213,-1
16214,-1
16215,-1
16216,-1
16217,-1
16218,-1
16219,-1
16220,-1
16221,-1
16222,-1
16223,-1
16224,-1
16225,-1
16226,-1
16227,-1
16228,-1
16229,-1
16230,-1
16231,-1
16232,-1
16233,-1
16234,-1
16235,-1
16236,-1
16237,-1
16238,-1
16239,-1
16240,16832
16241,16980
16242,-1
16243,-1
16244,-1
16245,-1
16246,-1
16247,-1
16248,-1
16249,-1
16250,-1
16251,-1
16252,-1
16253,-1
16254,-1
16255,-1
16256,-1
16257,-1
16258,-1
16259,-1
16260,15625
16261,22936
16262,16263
16263,18038
16264,-1
16265,-1
16266,16442
16267,16443
16268,-1
16269,-1
16270,-1
16271,-1
16272,-1
16273,-1
16274,-1
16275,-1
16276,-1
16277,-1
16278,-1
16279,-1
16280,15783
16281,16513
16282,-1
16283,-1
16284,16306
16285,16307
16286,-1
16287,-1
16288,-1
16289,-1
16290,-1
16291,-1
16292,15501
16293,24110
16294,-1
16295,-1
16296,-1
16297,-1
16298,16299
16299,15755
16300,16658
16301,-1
16302,-1
16303,-1
16304,-1
16305,-1
16306,15953
16307,23992
16308,-1
16309,-1
16310,-1
16311,-1
16312,-1
16313,-1
16314,-1
16315,-1
16316,-1
16317,-1
16318,-1
16319,-1
16320,-1
16321,-1
16322,16323
16323,15473
16324,-1
16325,-1
16326,-1
16327,-1
16328,-1
16329,-1
16330,16126
16331,15899
16332,-1
16333,-1
16334,-1
16335,-1
16336,-1
16337,-1
16338,16468
16339,16469
16340,-1
16341,-1
16342,-1
16343,-1
16344,-1
16345,-1
16346,-1
16347,-1
16348,-1
16349,-1
16350,-1
16351,-1
16352,-1
16353,-1
16354,-1
16355,-1
16356,-1
16357,-1
16358,-1
16359,-1
16360,-1
16361,-1
16362,-1
16363,-1
16364,-1
16365,-1
16366,-1
16367,-1
16368,-1
16369,-1
16370,-1
16371,-1
16372,-1
16373,-1
16374,-1
16375,-1
16376,15941
16377,16013
16378,-1
16379,-1
16380,16534
16381,-1
16382,-1
16383,-1
16384,-1
16385,-1
16386,-1
16387,-1
16388,-1
16389,-1
16390,-1
16391,-1
16392,-1
16393,-1
16394,-1
16395,-1
16396,-1
16397,-1
16398,-1
16399,-1
16400,-1
16401,-1
16402,-1
16403,-1
16404,-1
16405,-1
16406,17068
16407,17195
16408,-1
16409,-1
16410,-1
16411,-1
16412,13525
16413,23084
16414,-1
16415,-1
16416,-1
16417,-1
16418,-1
16419,-1
16420,16632
16421,17286
16422,-1
16423,-1
16424,-1
16425,-1
16426,-1
16427,-1
16428,-1
16429,-1
16430,-1
16431,-1
16432,-1
16433,-1
16434,16778
16435,-1
16436,-1
16437,-1
16438,-1
16439,-1
16440,-1
16441,-1
16442,16114
16443,22006
16444,16742
16445,16941
16446,-1
16447,-1
16448,-1
16449,-1
16450,16566
16451,16765
16452,-1
16453,-1
16454,16508
16455,-1
16456,-1
16457,-1
16458,-1
16459,-1
16460,-1
16461,-1
16462,16648
16463,-1
16464,16930
16465,-1
16466,-1
16467,-1
16468,16339
16469,15665
16470,-1
16471,-1
16472,-1
16473,-1
16474,-1
16475,-1
16476,-1
16477,-1
16478,-1
16479,-1
16480,-1
16481,-1
16482,16483
16483,16201
16484,-1
16485,-1
16486,16487
16487,-1
16488,-1
16489,-1
16490,-1
16491,-1
16492,-1
16493,-1
16494,-1
16495,-1
16496,-1
16497,-1
16498,-1
16499,-1
16500,-1
16501,-1
16502,-1
16503,-1
16504,-1
16505,-1
16506,-1
16507,-1
16508,17122
16509,17123
16510,16300
16511,16659
16512,16280
16513,26536
16514,16649
16515,16463
16516,-1
16517,-1
16518,16878
16519,17563
16520,-1
16521,-1
16522,-1
16523,-1
16524,-1
16525,-1
16526,-1
16527,-1
16528,-1
16529,-1
16530,-1
16531,-1
16532,-1
16533,-1
16534,13181
16535,16381
16536,-1
16537,-1
16538,16952
16539,24834
16540,-1
16541,-1
16542,-1
16543,-1
16544,17284
16545,23442
16546,15913
16547,28254
16548,-1
16549,-1
16550,-1
16551,-1
16552,16590
16553,15981
16554,-1
16555,-1
16556,-1
16557,-1
16558,-1
16559,-1
16560,-1
16561,-1
16562,-1
16563,-1
16564,-1
16565,-1
16566,16764
16567,16451
16568,-1
16569,-1
16570,-1
16571,-1
16572,-1
16573,-1
16574,-1
16575,-1
16576,-1
16577,-1
16578,-1
16579,-1
16580,-1
16581,-1
16582,-1
16583,-1
16584,-1
16585,-1
16586,15177
16587,23152
16588,-1
16589,-1
16590,16553
16591,-1
16592,-1
16593,-1
16594,-1
16595,-1
16596,-1
16597,-1
16598,-1
16599,-1
16600,-1
16601,-1
16602,16603
16603,17562
16604,-1
16605,-1
16606,-1
16607,-1
16608,-1
16609,-1
16610,-1
16611,-1
16612,-1
16613,-1
16614,-1
16615,-1
16616,-1
16617,-1
16618,17356
16619,-1
16620,-1
16621,-1
16622,16666
16623,16667
16624,-1
16625,-1
16626,16798
16627,15825
16628,16724
16629,22958
16630,15061
16631,15507
16632,16820
16633,-1
16634,-1
16635,-1
16636,-1
16637,-1
16638,16904
16639,-1
16640,-1
16641,-1
16642,-1
16643,-1
16644,-1
16645,-1
16646,-1
16647,-1
16648,16514
16649,16515
16650,-1
16651,-1
16652,-1
16653,-1
16654,-1
16655,-1
16656,-1
16657,-1
16658,16511
16659,16301
16660,16298
16661,-1
16662,-1
16663,-1
16664,-1
16665,-1
16666,17406
16667,-1
16668,-1
16669,-1
16670,-1
16671,-1
16672,-1
16673,-1
16674,-1
16675,-1
16676,-1
16677,-1
16678,-1
16679,-1
16680,-1
16681,-1
16682,-1
16683,-1
16684,-1
16685,-1
16686,-1
16687,-1
16688,-1
16689,-1
16690,15763
16691,24307
16692,-1
16693,-1
16694,-1
16695,-1
16696,10107
16697,17627
16698,-1
16699,-1
16700,-1
16701,-1
16702,15983
16703,16987
16704,-1
16705,-1
16706,-1
16707,-1
16708,-1
16709,-1
16710,-1
16711,-1
16712,15251
16713,15539
16714,-1
16715,-1
16716,-1
16717,-1
16718,-1
16719,-1
16720,16754
16721,19042
16722,-1
16723,-1
16724,16858
16725,16859
16726,-1
16727,-1
16728,-1
16729,-1
16730,-1
16731,-1
16732,-1
16733,-1
16734,-1
16735,-1
16736,-1
16737,-1
16738,16169
16739,-1
16740,-1
16741,-1
16742,16940
16743,23148
16744,-1
16745,-1
16746,-1
16747,-1
16748,-1
16749,-1
16750,-1
16751,-1
16752,-1
16753,-1
16754,17290
16755,19043
16756,-1
16757,-1
16758,-1
16759,-1
16760,-1
16761,-1
16762,-1
16763,-1
16764,16567
16765,-1
16766,-1
16767,-1
16768,-1
16769,-1
16770,-1
16771,-1
16772,-1
16773,-1
16774,16810
16775,16811
16776,-1
16777,-1
16778,16779
16779,16435
16780,-1
16781,-1
16782,-1
16783,-1
16784,-1
16785,-1
16786,-1
16787,-1
16788,-1
16789,-1
16790,-1
16791,-1
16792,-1
16793,-1
16794,-1
16795,-1
16796,-1
16797,-1
16798,16627
16799,-1
16800,-1
16801,-1
16802,-1
16803,-1
16804,-1
16805,-1
16806,16990
16807,-1
16808,-1
16809,-1
16810,16850
16811,16851
16812,-1
16813,-1
16814,-1
16815,-1
16816,-1
16817,-1
16818,-1
16819,-1
16820,16421
16821,16633
16822,16830
16823,16831
16824,-1
16825,-1
16826,-1
16827,-1
16828,-1
16829,-1
16830,17200
16831,17201
16832,16241
16833,16911
16834,-1
16835,-1
16836,17264
16837,20322
16838,17296
16839,27400
16840,-1
16841,-1
16842,-1
16843,-1
16844,-1
16845,-1
16846,-1
16847,-1
16848,-1
16849,-1
16850,16775
16851,-1
16852,-1
16853,-1
16854,-1
16855,-1
16856,-1
16857,-1
16858,16725
16859,16629
16860,-1
16861,-1
16862,-1
16863,-1
16864,-1
16865,-1
16866,-1
16867,-1
16868,16869
16869,7871
16870,-1
16871,-1
16872,-1
16873,-1
16874,-1
16875,-1
16876,-1
16877,-1
16878,16602
16879,-1
16880,-1
16881,-1
16882,-1
16883,-1
16884,-1
16885,-1
16886,-1
16887,-1
16888,-1
16889,-1
16890,-1
16891,-1
16892,-1
16893,-1
16894,-1
16895,-1
16896,-1
16897,-1
16898,-1
16899,-1
16900,-1
16901,-1
16902,-1
16903,-1
16904,16905
16905,16639
16906,-1
16907,-1
16908,-1
16909,-1
16910,16240
16911,28416
16912,-1
16913,-1
16914,-1
16915,-1
16916,-1
16917,-1
16918,-1
16919,-1
16920,-1
16921,-1
16922,-1
16923,-1
16924,-1
16925,-1
16926,-1
16927,-1
16928,-1
16929,-1
16930,16931
16931,16465
16932,-1
16933,-1
16934,-1
16935,-1
16936,-1
16937,-1
16938,-1
16939,-1
16940,16445
16941,21856
16942,-1
16943,-1
16944,-1
16945,-1
16946,-1
16947,-1
16948,-1
16949,-1
16950,17628
16951,19186
16952,4103
16953,16539
16954,-1
16955,-1
16956,-1
16957,-1
16958,-1
16959,-1
16960,-1
16961,-1
16962,-1
16963,-1
16964,-1
16965,-1
16966,-1
16967,-1
16968,-1
16969,-1
16970,17622
16971,-1
16972,-1
16973,-1
16974,-1
16975,-1
16976,-1
16977,-1
16978,-1
16979,-1
16980,16833
16981,29078
16982,-1
16983,-1
16984,-1
16985,-1
16986,16702
16987,25646
16988,-1
16989,-1
16990,17034
16991,16807
16992,-1
16993,-1
16994,-1
16995,-1
16996,-1
16997,-1
16998,-1
16999,-1
17000,-1
17001,-1
17002,-1
17003,-1
17004,-1
17005,-1
17006,-1
17007,-1
17008,-1
17009,-1
17010,-1
17011,-1
17012,-1
17013,-1
17014,17015
