TaskID,NextTaskID
15972,-1
15973,-1
15974,-1
15975,-1
15976,16480
15977,18143
15978,-1
15979,-1
15980,16634
15981,16635
15982,15983
15983,16950
15984,16232
15985,-1
15986,15987
15987,17446
15988,15855
15989,18782
15990,16116
15991,16117
15992,15655
15993,15963
15994,16216
15995,16217
15996,-1
15997,-1
15998,16176
15999,21738
16000,-1
16001,-1
16002,13121
16003,-1
16004,16066
16005,-1
16006,-1
16007,-1
16008,16072
16009,16666
16010,16011
16011,17144
16012,16610
16013,20340
16014,15958
16015,20666
16016,16017
16017,14609
16018,16019
16019,16152
16020,14431
16021,16989
16022,-1
16023,-1
16024,-1
16025,-1
16026,16028
16027,19272
16028,16344
16029,18018
16030,-1
16031,-1
16032,16033
16033,16486
16034,16078
16035,19150
16036,15293
16037,16531
16038,15349
16039,15961
16040,16154
16041,16155
16042,15545
16043,-1
16044,16048
16045,17346
16046,14821
16047,17300
16048,16364
16049,16365
16050,16051
16051,-1
16052,15409
16053,19542
16054,16234
16055,18278
16056,13559
16057,17396
16058,-1
16059,-1
16060,16494
16061,17339
16062,16416
16063,16678
16064,16114
16065,16115
16066,15965
16067,18922
16068,16430
16069,18210
16070,15315
16071,-1
16072,16076
16073,16667
16074,16075
16075,15595
16076,16009
16077,17878
16078,15873
16079,16035
16080,16434
16081,18842
16082,14495
16083,14581
16084,16085
16085,16852
16086,15624
16087,16323
16088,16089
16089,15691
16090,16782
16091,18241
16092,16652
16093,-1
16094,16290
16095,17860
16096,16650
16097,-1
16098,16156
16099,18464
16100,16820
16101,16821
16102,16190
16103,16191
16104,-1
16105,-1
16106,15812
16107,20216
16108,16109
16109,-1
16110,16111
16111,-1
16112,14079
16113,-1
16114,16124
16115,20174
16116,15991
16117,17656
16118,16282
16119,16579
16120,16324
16121,19536
16122,-1
16123,-1
16124,16125
16125,16065
16126,15923
16127,17648
16128,16611
16129,16013
16130,15883
16131,17585
16132,-1
16133,-1
16134,16135
16135,-1
16136,15967
16137,15579
16138,16267
16139,-1
16140,-1
16141,-1
16142,16143
16143,16812
16144,-1
16145,-1
16146,15840
16147,17475
16148,16352
16149,17478
16150,15487
16151,17283
16152,16153
16153,16602
16154,15179
16155,20668
16156,16510
16157,17822
16158,16159
16159,15763
16160,16696
16161,-1
16162,16170
16163,17215
16164,-1
16165,-1
16166,-1
16167,-1
16168,15405
16169,-1
16170,16638
16171,17214
16172,16226
16173,17391
16174,-1
16175,-1
16176,16548
16177,16549
16178,16179
16179,16508
16180,16512
16181,17358
16182,16142
16183,18181
16184,16185
16185,-1
16186,-1
16187,-1
16188,16340
16189,16622
16190,15455
16191,20198
16192,16840
16193,-1
16194,16914
16195,16915
16196,15127
16197,17308
16198,16774
16199,19318
16200,-1
16201,-1
16202,-1
16203,-1
16204,16378
16205,16379
16206,-1
16207,-1
16208,15955
16209,23586
16210,14801
16211,21244
16212,16213
16213,-1
16214,16532
16215,17103
16216,15995
16217,-1
16218,16574
16219,16575
16220,-1
16221,-1
16222,16223
16223,17222
16224,14869
16225,16239
16226,15745
16227,-1
16228,16596
16229,16689
16230,-1
16231,-1
16232,16233
16233,17010
16234,15353
16235,16055
16236,15951
16237,17574
16238,16224
16239,-1
16240,-1
16241,-1
16242,16518
16243,15933
16244,16868
16245,16947
16246,15861
16247,-1
16248,15823
16249,17587
16250,17256
16251,17321
16252,16848
16253,16849
16254,16255
16255,-1
16256,16300
16257,19438
16258,16296
16259,16297
16260,-1
16261,-1
16262,16263
16263,18140
16264,15261
16265,18357
16266,16268
16267,16269
16268,16138
16269,16139
16270,-1
16271,-1
16272,16286
16273,16770
16274,15539
16275,17880
16276,-1
16277,-1
16278,14121
16279,18731
16280,15519
16281,18474
16282,16578
16283,20124
16284,15107
16285,18389
16286,16972
16287,18364
16288,-1
16289,-1
16290,16382
16291,20354
16292,16293
16293,-1
16294,-1
16295,-1
16296,16376
16297,18882
16298,-1
16299,-1
16300,16396
16301,16397
16302,14997
16303,18674
16304,-1
16305,-1
16306,16876
16307,18428
16308,-1
16309,-1
16310,15139
16311,16657
16312,16366
16313,17821
16314,-1
16315,-1
16316,16436
16317,18490
16318,16586
16319,19106
16320,16321
16321,15375
16322,16087
16323,15625
16324,16325
16325,16754
16326,-1
16327,-1
16328,-1
16329,-1
16330,-1
16331,-1
16332,-1
16333,-1
16334,16784
16335,17165
16336,16902
16337,17240
16338,-1
16339,-1
16340,16189
16341,17724
16342,16418
16343,17393
16344,16345
16345,16029
16346,-1
16347,-1
16348,15957
16349,17150
16350,16986
16351,16987
16352,13913
16353,17043
16354,-1
16355,-1
16356,-1
16357,-1
16358,16362
16359,16363
16360,16964
16361,16659
16362,16359
16363,15887
16364,16045
16365,-1
16366,16590
16367,16591
16368,-1
16369,-1
16370,-1
16371,-1
16372,16554
16373,16555
16374,14699
16375,18610
16376,16259
16377,19165
16378,16205
16379,-1
16380,16800
16381,17348
16382,16095
16383,17861
16384,16928
16385,17243
16386,14033
16387,17532
16388,16482
16389,15121
16390,-1
16391,-1
16392,13487
16393,-1
16394,16734
16395,-1
16396,16301
16397,16257
16398,16628
16399,17534
16400,16830
16401,19045
16402,16403
16403,15689
16404,-1
16405,-1
16406,14815
16407,19806
16408,16778
16409,15641
16410,16826
16411,16827
16412,15047
16413,-1
16414,-1
16415,-1
16416,16063
16417,16679
16418,16419
16419,17392
16420,-1
16421,-1
16422,15361
16423,-1
16424,13509
16425,19032
16426,15833
16427,15729
16428,16429
16429,15723
16430,16431
16431,16069
16432,15023
16433,-1
16434,15639
16435,17594
16436,16566
16437,19236
16438,16580
16439,19390
16440,-1
16441,-1
16442,16443
16443,16768
16444,16676
16445,17909
16446,16447
16447,-1
16448,-1
16449,-1
16450,16451
16451,-1
16452,16584
16453,19268
16454,-1
16455,-1
16456,16664
16457,16665
16458,16459
16459,16520
16460,16468
16461,17028
16462,16466
16463,16467
16464,16910
16465,18028
16466,16463
16467,-1
16468,16461
16469,17900
16470,-1
16471,-1
16472,17246
16473,17247
16474,16475
16475,17688
16476,15135
16477,20114
16478,14637
16479,18286
16480,17026
16481,17027
16482,16389
16483,-1
16484,16526
16485,16515
16486,16966
16487,17771
16488,-1
16489,-1
16490,16491
16491,17120
16492,-1
16493,-1
16494,17130
16495,16061
16496,-1
16497,-1
16498,16572
16499,16573
16500,16501
16501,17398
16502,16503
16503,17608
16504,-1
16505,-1
16506,-1
16507,-1
16508,16624
16509,-1
16510,16511
16511,16157
16512,15443
16513,17359
16514,16485
16515,16527
16516,-1
16517,-1
16518,16243
16519,19914
16520,15447
16521,-1
16522,16523
16523,17118
16524,-1
16525,-1
16526,16514
16527,19278
16528,16529
16529,17582
16530,14555
16531,17548
16532,16533
16533,17102
16534,17020
16535,17021
16536,15659
16537,18643
16538,-1
16539,-1
16540,-1
16541,-1
16542,-1
16543,-1
16544,-1
16545,-1
16546,16564
16547,15831
16548,16177
16549,15999
16550,17048
16551,17299
16552,-1
16553,-1
16554,16944
16555,19816
16556,-1
16557,-1
16558,-1
16559,-1
16560,16568
16561,-1
16562,14293
16563,17276
16564,16547
16565,18368
16566,16567
16567,16317
16568,16569
16569,16561
16570,-1
16571,-1
16572,16499
16573,16976
16574,15719
16575,20822
16576,-1
16577,-1
16578,16119
16579,16283
16580,16581
16581,17204
16582,-1
16583,-1
16584,15597
16585,16453
16586,16672
16587,17108
16588,-1
16589,-1
16590,16367
16591,17554
16592,16435
16593,19384
16594,-1
16595,-1
16596,16688
16597,17504
16598,17136
16599,17137
16600,16832
16601,17294
16602,16748
16603,17518
16604,16948
16605,17302
16606,16083
16607,18324
16608,16627
16609,17581
16610,16128
16611,17550
16612,17152
16613,17153
16614,-1
16615,-1
16616,16958
16617,16959
16618,-1
16619,-1
16620,14743
16621,17482
16622,16341
16623,19892
16624,16896
16625,16509
16626,16608
16627,17436
16628,16936
16629,16937
16630,-1
16631,-1
16632,16736
16633,19844
16634,16890
16635,18120
16636,-1
16637,-1
16638,16171
16639,16163
16640,-1
16641,-1
16642,-1
16643,-1
16644,15915
16645,-1
16646,-1
16647,-1
16648,-1
16649,-1
16650,17070
16651,18406
16652,16810
16653,16093
16654,-1
16655,-1
16656,15035
16657,17840
16658,16965
16659,16943
16660,-1
16661,-1
16662,16663
16663,-1
16664,16457
16665,-1
16666,16077
16667,17879
16668,17184
16669,17767
16670,16766
16671,19178
16672,16587
16673,19107
16674,16675
16675,15793
16676,16677
16677,17908
16678,16417
16679,15849
16680,-1
16681,-1
16682,-1
16683,-1
16684,17084
16685,20233
16686,17154
16687,22458
16688,16597
16689,17505
16690,16804
16691,-1
16692,-1
16693,-1
16694,17290
16695,18046
16696,16697
16697,16161
16698,15301
16699,15263
16700,16906
16701,19932
16702,14051
16703,-1
16704,-1
16705,-1
16706,-1
16707,-1
16708,-1
16709,-1
16710,16711
16711,-1
16712,16968
16713,16969
16714,17086
16715,17742
16716,16916
16717,22164
16718,14247
16719,20574
16720,-1
16721,-1
16722,16723
16723,16703
16724,15871
16725,21004
16726,-1
16727,-1
16728,-1
16729,-1
16730,16731
16731,17352
16732,14557
16733,16047
16734,17044
16735,17045
16736,16746
16737,16633
16738,15399
16739,-1
16740,-1
16741,-1
16742,16743
16743,-1
16744,16745
16745,18202
16746,16737
16747,21764
16748,16772
16749,19526
16750,16751
16751,14663
16752,16753
16753,16841
16754,15825
16755,16121
16756,16895
16757,18356
16758,15947
16759,17449
16760,14205
16761,15721
16762,-1
16763,-1
16764,-1
16765,-1
16766,16846
16767,-1
16768,16769
16769,-1
16770,16771
16771,16973
16772,16603
16773,19527
16774,16775
16775,17402
16776,16777
16777,17344
16778,16409
16779,19254
16780,-1
16781,-1
16782,15817
16783,18240
16784,15387
16785,24926
16786,-1
16787,-1
16788,-1
16789,-1
16790,-1
16791,-1
16792,16872
16793,16873
16794,16795
16795,18040
16796,-1
16797,-1
16798,17074
16799,19862
16800,16381
16801,21994
16802,17180
16803,18248
16804,17002
16805,16691
16806,17626
16807,18776
16808,15199
16809,17958
16810,16811
16811,16653
16812,16813
16813,18180
16814,14483
16815,19264
16816,-1
16817,-1
16818,-1
16819,-1
16820,16101
16821,18680
16822,17310
16823,17175
16824,14263
16825,17789
16826,17306
16827,19030
16828,-1
16829,-1
16830,16990
16831,17904
16832,16601
16833,19302
16834,16940
16835,17033
16836,-1
16837,-1
16838,17250
16839,17251
16840,16752
16841,16193
16842,17212
16843,-1
16844,16935
16845,17031
16846,16847
16847,16671
16848,16057
16849,18288
16850,17110
16851,18116
16852,17410
16853,17319
16854,15941
16855,17575
16856,16864
16857,17117
16858,14627
16859,19250
16860,-1
16861,-1
16862,-1
16863,-1
16864,17116
16865,18132
16866,16867
16867,-1
16868,16946
16869,17678
16870,16871
16871,16113
16872,16793
16873,-1
16874,-1
16875,-1
16876,14563
16877,17722
16878,-1
16879,-1
16880,14803
16881,-1
16882,-1
16883,-1
16884,17075
16885,16799
16886,-1
16887,-1
16888,16889
16889,18260
16890,15981
16891,18440
16892,15475
16893,19676
16894,16756
16895,17224
16896,16897
16897,16625
16898,-1
16899,-1
16900,16079
16901,19366
16902,16337
16903,-1
16904,13703
16905,19096
16906,17668
16907,17669
16908,14989
16909,-1
16910,16465
16911,18029
16912,16982
16913,17249
16914,16195
16915,15463
16916,16888
16917,18261
16918,17196
16919,17197
16920,13709
16921,17655
16922,15057
16923,19778
16924,-1
16925,-1
16926,17114
16927,17115
16928,17242
16929,19668
16930,17142
16931,17143
16932,15821
16933,17597
16934,16844
16935,17030
16936,16399
16937,23002
16938,16996
16939,17834
16940,17032
16941,16835
16942,16361
16943,17894
16944,16945
16945,16373
16946,16869
16947,17679
16948,14703
16949,17303
16950,14865
16951,17141
16952,-1
16953,-1
16954,16998
16955,17433
16956,17190
16957,21462
16958,16617
16959,19938
16960,17016
16961,18038
16962,-1
16963,-1
16964,16658
16965,16942
16966,17770
16967,20832
16968,17316
16969,17317
16970,16971
16971,18068
16972,16273
16973,17560
16974,17094
16975,18570
16976,14169
16977,19454
16978,-1
16979,-1
16980,-1
16981,-1
16982,17248
16983,-1
16984,15451
16985,20366
16986,17080
16987,17081
16988,15805
16989,19194
16990,16831
16991,19044
16992,15581
16993,17887
16994,17201
16995,18962
16996,17418
16997,17419
16998,17432
16999,24632
17000,17124
17001,17945
17002,17003
17003,16805
17004,17005
17005,-1
17006,-1
17007,-1
17008,17009
17009,16003
17010,17194
17011,17195
17012,15669
17013,20528
17014,17015
17015,-1
17016,17274
17017,18936
17018,17654
17019,19660
17020,15869
17021,17055
17022,-1
17023,-1
17024,16809
17025,19266
17026,16481
17027,18142
17028,16469
17029,17956
17030,15233
17031,18832
17032,16941
17033,-1
17034,17286
17035,17287
17036,17258
17037,20670
17038,17186
17039,20460
17040,17041
17041,17213
17042,16149
17043,17479
17044,16735
17045,16395
17046,-1
17047,-1
17048,17298
17049,20040
17050,-1
17051,-1
17052,16970
17053,18138
17054,16535
17055,19072
17056,-1
17057,-1
17058,-1
17059,-1
17060,17280
17061,17537
17062,16585
17063,-1
17064,17426
17065,20441
17066,-1
17067,-1
17068,16563
17069,17964
17070,17071
17071,17986
17072,-1
17073,-1
17074,16884
17075,16885
17076,17192
17077,18320
17078,17079
17079,17466
17080,16351
17081,22208
17082,17382
17083,-1
17084,17372
17085,18081
17086,15897
17087,17743
17088,-1
17089,-1
17090,-1
17091,-1
17092,17122
17093,18194
17094,17296
17095,22242
17096,-1
17097,-1
17098,14025
17099,17936
17100,-1
17101,-1
17102,16215
17103,-1
17104,17105
17105,17584
17106,-1
17107,-1
17108,16319
17109,16673
17110,16851
17111,19599
17112,-1
17113,-1
17114,16927
17115,19362
17116,16865
17117,19242
17118,17604
17119,17605
17120,17998
17121,-1
17122,17812
17123,19013
17124,17125
17125,17944
17126,17206
17127,17207
17128,17546
17129,18461
17130,17131
17131,17338
17132,17262
17133,18470
17134,17135
17135,18098
17136,16599
17137,20378
17138,17244
17139,17245
17140,15749
17141,-1
17142,16931
17143,-1
17144,15027
17145,-1
17146,17512
17147,17513
17148,17264
17149,17463
17150,17151
17151,18008
17152,17816
17153,-1
17154,17155
17155,13609
17156,17366
17157,15149
17158,17159
17159,-1
17160,-1
17161,-1
17162,-1
17163,-1
17164,16335
17165,16785
17166,-1
17167,-1
17168,-1
17169,-1
17170,17209
17171,19646
17172,-1
17173,-1
17174,16823
17175,17311
17176,-1
17177,-1
17178,17208
17179,18590
17180,17288
17181,18580
17182,17183
17183,18270
17184,17362
17185,17826
17186,17187
17187,18502
17188,-1
17189,-1
17190,17340
17191,18860
17192,17502
17193,17503
17194,17011
17195,15985
17196,16919
17197,-1
17198,17666
17199,18960
17200,16994
17201,18124
17202,17203
17203,-1
17204,17205
17205,16439
17206,17690
17207,19052
17208,17170
17209,17948
17210,17211
17211,18282
17212,17040
17213,16843
17214,16639
17215,20934
17216,17784
17217,22040
17218,-1
17219,-1
17220,-1
17221,-1
17222,17334
17223,-1
17224,16757
17225,18745
17226,17272
17227,17273
17228,17324
17229,19231
17230,17292
17231,18640
17232,17330
17233,20200
17234,17238
17235,20264
17236,17237
17237,15993
17238,17470
17239,17235
17240,15683
17241,16903
17242,16385
17243,16929
17244,17442
17245,20390
17246,17260
17247,17261
17248,16913
17249,16983
17250,17438
17251,-1
17252,16877
17253,17723
17254,-1
17255,-1
17256,17320
17257,19468
17258,17458
17259,17037
17260,16473
17261,21284
17262,17263
17263,17336
17264,17462
17265,17149
17266,17365
17267,17497
17268,-1
17269,-1
17270,17271
17271,16859
17272,17227
17273,20876
17274,16961
17275,18937
17276,17069
17277,16923
17278,17279
17279,17664
17280,17536
17281,21672
17282,15837
17283,-1
17284,17486
17285,-1
17286,17416
17287,17417
17288,16803
17289,19495
17290,17914
17291,19564
17292,17528
17293,17529
17294,17514
17295,16833
17296,16975
17297,18571
17298,16551
17299,17049
17300,17456
17301,-1
17302,16949
17303,-1
17304,17374
17305,18802
17306,16411
17307,19944
17308,14805
17309,18174
17310,17174
17311,-1
17312,16311
17313,18448
17314,17315
17315,-1
17316,16713
17317,20100
17318,16853
17319,17411
17320,16251
17321,17257
17322,-1
17323,-1
17324,17832
17325,19230
17326,17430
17327,20224
17328,17578
17329,17579
17330,15417
17331,17233
17332,-1
17333,-1
17334,17335
17335,15603
17336,17592
17337,19374
17338,16495
17339,-1
17340,17341
17341,17938
17342,17782
17343,19538
17344,17508
17345,17509
17346,17347
17347,16049
17348,17588
17349,18690
17350,17646
17351,17647
17352,17472
17353,-1
17354,-1
17355,-1
17356,17357
17357,-1
17358,16513
17359,-1
17360,-1
17361,-1
17362,17363
17363,17766
17364,17496
17365,17267
17366,17367
17367,18264
17368,15401
17369,17147
17370,-1
17371,-1
17372,17373
17373,18080
17374,17736
17375,18803
17376,17400
17377,20952
17378,-1
17379,-1
17380,16427
17381,-1
17382,17383
17383,17083
17384,17852
17385,19057
17386,-1
17387,-1
17388,17389
17389,17838
17390,16173
17391,16227
17392,16343
17393,18614
17394,-1
17395,-1
17396,16253
17397,19517
17398,17746
17399,19348
17400,17401
17401,17377
17402,17403
17403,16199
17404,17405
17405,16715
17406,17407
17407,-1
17408,17409
17409,-1
17410,17318
17411,-1
17412,17413
17413,-1
17414,-1
17415,-1
17416,17035
17417,-1
17418,16939
17419,18454
17420,17421
17421,-1
17422,14839
17423,18884
17424,17676
17425,17867
17426,17524
17427,17525
17428,-1
17429,-1
17430,17566
17431,17567
17432,16955
17433,16999
17434,-1
17435,-1
17436,17580
17437,18795
17438,17439
17439,16839
17440,16761
17441,18856
17442,17139
17443,20878
17444,17564
17445,19614
17446,17660
17447,19814
17448,17644
17449,17645
17450,-1
17451,-1
17452,17453
17453,15791
17454,17455
17455,18658
17456,17457
17457,17301
17458,17459
17459,17259
17460,17461
17461,15863
17462,17265
17463,-1
17464,-1
17465,-1
17466,17467
17467,-1
17468,17469
17469,-1
17470,17239
17471,-1
17472,17473
17473,15269
17474,15939
17475,19054
17476,-1
17477,-1
17478,16353
17479,-1
17480,18136
17481,19174
17482,18130
17483,-1
17484,-1
17485,-1
17486,18014
17487,18390
17488,17614
17489,20334
17490,17491
17491,18756
17492,17774
17493,18218
17494,-1
17495,-1
17496,15077
17497,19212
17498,-1
17499,-1
17500,-1
17501,-1
17502,17077
17503,19202
17504,16229
17505,19936
17506,17796
17507,17797
17508,17345
17509,19048
17510,17511
17511,-1
17512,17369
17513,20428
17514,17295
17515,21130
17516,-1
17517,-1
17518,17519
17519,16749
17520,17808
17521,19978
17522,17756
17523,-1
17524,17427
17525,19238
17526,17527
17527,18258
17528,17231
17529,18641
17530,-1
17531,-1
17532,17934
17533,20288
17534,17535
17535,16629
17536,17061
17537,17281
17538,-1
17539,-1
17540,-1
17541,-1
17542,18022
17543,20160
17544,17545
17545,-1
17546,17547
17547,18110
17548,17556
17549,17557
17550,17551
17551,16129
17552,17553
17553,18902
17554,17820
17555,16313
17556,17640
17557,17641
17558,17672
17559,17563
17560,17918
17561,17919
17562,17559
17563,17673
17564,17565
17565,17445
17566,17431
17567,19820
17568,17728
17569,-1
17570,17671
17571,17603
17572,16281
17573,18862
17574,16855
17575,20622
17576,-1
17577,-1
17578,17974
17579,17975
17580,16609
17581,18410
17582,15153
17583,18660
17584,16131
17585,19442
17586,16249
17587,-1
17588,17589
17589,17932
17590,-1
17591,-1
17592,17133
17593,-1
17594,17595
17595,18500
17596,17632
17597,17633
17598,-1
17599,-1
17600,-1
17601,-1
17602,17670
17603,18616
17604,18032
17605,18033
17606,-1
17607,-1
17608,17720
17609,17845
17610,-1
17611,-1
17612,17768
17613,-1
17614,18064
17615,19326
17616,17617
17617,14963
17618,17662
17619,17663
17620,18092
17621,18854
17622,17623
17623,-1
17624,17846
17625,20890
17626,17627
17627,18486
17628,17696
17629,17697
17630,17631
17631,18466
17632,16933
17633,-1
17634,17700
17635,17701
17636,-1
17637,-1
17638,17639
17639,17769
17640,17549
17641,21030
17642,17643
17643,18318
17644,16759
17645,19330
17646,17732
17647,17733
17648,17649
17649,-1
17650,-1
17651,-1
17652,-1
17653,-1
17654,16921
17655,18956
17656,18024
17657,22774
17658,17127
17659,19706
17660,17661
17661,17447
17662,17712
17663,19530
17664,17868
17665,19120
17666,17682
17667,18228
17668,16907
17669,18384
17670,17570
17671,18042
17672,17562
17673,-1
17674,17675
17675,18944
17676,17748
17677,17866
17678,16245
17679,-1
17680,17954
17681,17997
17682,17667
17683,17199
17684,-1
17685,-1
17686,15589
17687,19509
17688,18012
17689,19356
17690,17691
17691,17658
17692,17882
17693,18969
17694,-1
17695,-1
17696,17778
17697,17779
17698,-1
17699,-1
17700,15735
17701,18650
17702,17810
17703,20657
17704,18362
17705,18520
17706,17707
17707,-1
17708,18016
17709,18535
17710,17858
17711,17859
17712,17619
17713,19705
17714,17715
17715,-1
17716,18070
17717,-1
17718,-1
17719,-1
17720,17844
17721,17609
17722,16307
17723,21084
17724,15561
17725,16623
17726,-1
17727,-1
17728,17764
17729,17569
17730,-1
17731,-1
17732,17351
17733,18294
17734,-1
17735,-1
17736,17305
17737,17375
17738,17739
17739,-1
17740,17862
17741,19290
17742,17087
17743,-1
17744,-1
17745,-1
17746,18096
17747,18938
17748,17677
17749,17425
17750,-1
17751,-1
17752,17753
17753,16893
17754,-1
17755,-1
17756,17874
17757,17523
17758,-1
17759,-1
17760,17864
17761,19520
17762,-1
17763,-1
17764,17765
17765,17729
17766,17185
17767,-1
17768,17638
17769,17613
17770,16487
17771,16967
17772,-1
17773,-1
17774,17493
17775,22664
17776,-1
17777,-1
17778,17629
17779,-1
17780,17960
17781,18948
17782,17783
17783,17343
17784,17785
17785,17217
17786,-1
17787,-1
17788,16825
17789,-1
17790,-1
17791,-1
17792,17896
17793,17897
17794,17309
17795,19724
17796,18078
17797,19696
17798,-1
17799,-1
17800,-1
17801,-1
17802,17803
17803,15351
17804,-1
17805,-1
17806,-1
17807,-1
17808,17809
17809,18888
17810,17811
17811,16719
17812,17093
17813,19280
17814,-1
17815,-1
17816,17817
17817,16613
17818,-1
17819,-1
17820,17555
17821,-1
17822,16099
17823,19344
17824,-1
17825,-1
17826,17827
17827,19108
17828,17829
17829,16183
17830,17831
17831,19340
17832,17833
17833,18880
17834,16997
17835,18541
17836,18628
17837,19734
17838,18168
17839,23064
17840,17992
17841,18186
17842,-1
17843,-1
17844,17721
17845,21446
17846,17968
17847,17969
17848,-1
17849,-1
17850,-1
17851,-1
17852,18370
17853,19056
17854,-1
17855,-1
17856,-1
17857,-1
17858,17711
17859,19904
17860,16383
17861,16291
17862,17863
17863,18108
17864,18582
17865,17761
17866,17749
17867,20492
17868,18244
17869,18245
17870,18128
17871,20836
17872,17873
17873,17980
17874,17875
17875,17757
17876,17877
17877,-1
17878,16073
17879,-1
17880,17881
17881,15411
17882,18156
17883,17693
17884,-1
17885,-1
17886,17912
17887,20000
17888,-1
17889,-1
17890,17891
17891,18892
17892,17898
17893,19022
17894,17950
17895,18569
17896,18074
17897,19102
17898,17924
17899,21448
17900,15445
17901,19086
17902,-1
17903,-1
17904,17905
17905,18292
17906,-1
17907,-1
17908,16445
17909,18736
17910,-1
17911,-1
17912,16993
17913,22574
17914,16695
17915,17291
17916,18238
17917,18609
17918,16287
17919,18365
17920,18060
17921,18061
17922,-1
17923,-1
17924,17893
17925,19607
17926,-1
17927,-1
17928,16565
17929,19338
17930,18300
17931,22940
17932,17349
17933,18691
17934,17935
17935,18934
17936,18328
17937,18477
17938,17191
17939,16957
17940,18152
17941,19131
17942,16845
17943,18833
17944,17001
17945,18188
17946,-1
17947,-1
17948,17179
17949,20476
17950,18568
17951,19020
17952,18452
17953,20032
17954,17996
17955,19314
17956,17901
17957,19087
17958,17959
17959,18126
17960,15591
17961,18538
17962,18056
17963,21878
17964,17277
17965,20906
17966,-1
17967,-1
17968,17847
17969,17625
17970,-1
17971,-1
17972,18432
17973,18561
17974,17329
17975,-1
17976,18086
17977,18087
17978,-1
17979,-1
17980,17982
17981,13747
17982,17983
17983,18706
17984,-1
17985,-1
17986,16651
17987,18894
17988,18414
17989,22560
17990,13889
17991,18351
17992,17841
17993,18187
17994,-1
17995,-1
17996,17955
17997,19315
17998,17999
17999,18262
18000,18592
18001,19132
18002,18003
18003,-1
18004,-1
18005,-1
18006,18738
18007,19182
18008,18626
18009,18627
18010,-1
18011,-1
18012,18150
18013,18998
18014,17487
18015,18391
18016,18534
18017,23212
18018,18072
18019,19273
18020,18632
18021,-1
18022,18052
18023,19550
18024,18692
18025,18920
18026,18027
18027,19626
18028,15521
18029,-1
18030,18031
18031,18596
18032,17119
18033,-1
18034,18035
18035,-1
18036,18192
18037,-1
18038,17017
18039,20445
18040,15225
18041,21414
18042,17571
18043,19358
18044,18045
18045,-1
18046,17915
18047,19565
18048,18522
18049,18273
18050,-1
18051,-1
18052,18053
18053,18023
18054,-1
18055,-1
18056,18764
18057,17963
18058,18059
18059,-1
18060,18848
18061,-1
18062,-1
18063,-1
18064,18065
18065,17615
18066,-1
18067,-1
18068,18069
18069,17053
18070,18071
18071,17717
18072,18073
18073,16027
18074,18075
18075,18284
18076,-1
18077,-1
18078,17507
18079,21596
18080,17085
18081,20176
18082,-1
18083,-1
18084,-1
18085,-1
18086,17977
18087,-1
18088,-1
18089,-1
18090,18630
18091,-1
18092,18336
18093,20048
18094,-1
18095,-1
18096,17747
18097,19349
18098,18099
18099,15281
18100,18101
18101,-1
18102,18112
18103,18829
18104,18105
18105,18526
18106,18122
18107,18167
18108,18408
18109,18409
18110,18460
18111,17129
18112,18113
18113,18828
18114,-1
18115,-1
18116,18117
18117,19466
18118,18924
18119,18925
18120,18332
18121,-1
18122,18166
18123,-1
18124,16995
18125,18963
18126,17025
18127,19267
18128,18310
18129,18311
18130,15927
18131,17483
18132,16857
18133,21530
18134,18666
18135,18624
18136,18234
18137,19175
18138,18208
18139,18209
18140,18141
18141,-1
18142,15977
18143,-1
18144,-1
18145,-1
18146,-1
18147,-1
18148,18164
18149,15091
18150,18013
18151,17689
18152,18242
18153,21588
18154,-1
18155,-1
18156,18157
18157,18968
18158,-1
18159,-1
18160,-1
18161,-1
18162,-1
18163,-1
18164,18165
18165,18149
18166,18107
18167,18123
18168,18169
18169,15215
18170,-1
18171,-1
18172,-1
18173,-1
18174,18330
18175,18331
18176,-1
18177,-1
18178,18678
18179,20816
18180,14157
18181,21678
18182,18468
18183,18469
18184,18572
18185,20768
18186,17313
18187,18914
18188,18189
18189,19406
18190,-1
18191,-1
18192,18584
18193,18585
18194,18195
18195,19012
18196,18214
18197,20676
18198,-1
18199,-1
18200,18508
18201,20137
18202,18496
18203,18970
18204,17705
18205,19329
18206,-1
18207,-1
18208,13665
18209,20300
18210,18296
18211,18787
18212,-1
18213,-1
18214,18215
18215,18197
18216,-1
18217,-1
18218,18480
18219,17775
18220,-1
18221,-1
18222,-1
18223,-1
18224,18612
18225,19257
18226,-1
18227,-1
18228,17683
18229,20063
18230,-1
18231,-1
18232,19026
18233,18897
18234,17481
18235,19388
18236,-1
18237,-1
18238,18608
18239,17917
18240,16091
18241,20382
18242,18243
18243,19130
18244,17665
18245,-1
18246,-1
18247,-1
18248,17181
18249,22822
18250,-1
18251,-1
18252,-1
18253,-1
18254,-1
18255,-1
18256,15717
18257,20222
18258,18259
18259,-1
18260,16917
18261,16717
18262,18263
18263,17121
18264,17157
18265,19029
18266,-1
18267,-1
18268,-1
18269,-1
18270,18498
18271,18499
18272,18523
18273,22834
18274,18275
18275,18684
18276,-1
18277,-1
18278,18279
18279,18898
18280,17930
18281,19156
18282,18434
18283,19808
18284,17793
18285,21048
18286,18346
18287,18347
18288,18530
18289,19516
18290,-1
18291,-1
18292,16991
18293,16401
18294,18358
18295,18548
18296,18786
18297,19575
18298,18716
18299,19009
18300,18281
18301,19157
18302,18524
