TaskID,FinishTime_Chairs
1228,2
1229,2
1230,3
1231,2
1232,1
1233,0
1234,2
1235,1
1236,1
1237,1
1238,2
1239,0
1240,1
1241,0
1242,1
1243,1
1244,2
1245,1
1246,1
1247,0
1248,2
1249,0
1250,2
1251,1
1252,2
1253,2
1254,2
1255,1
1256,1
1257,1
1258,1
1259,0
1260,2
1261,1
1262,3
1263,2
1264,2
1265,1
1266,1
1267,0
1268,1
1269,0
1270,1
1271,1
1272,1
1273,0
1274,2
1275,1
1276,3
1277,2
1278,1
1279,0
1280,3
1281,1
1282,3
1283,1
1284,1
1285,0
1286,1
1287,0
1288,2
1289,0
1290,1
1291,0
1292,1
1293,1
1294,2
1295,1
1296,1
1297,0
1298,1
1299,0
1300,1
1301,1
1302,2
1303,1
1304,2
1305,1
1306,1
1307,0
1308,2
1309,0
1310,2
1311,2
1312,2
1313,0
1314,1
1315,0
1316,1
1317,1
1318,2
1319,0
1320,1
1321,0
1322,1
1323,0
1324,1
1325,0
1326,1
1327,0
1328,1
1329,0
1330,2
1331,1
1332,2
1333,1
1334,2
1335,0
1336,1
1337,0
1338,1
1339,1
1340,2
1341,1
1342,2
1343,2
1344,3
1345,2
1346,1
1347,0
1348,1
1349,0
1350,3
1351,0
1352,1
1353,1
1354,1
1355,0
1356,1
1357,0
1358,2
1359,2
1360,1
1361,0
1362,2
1363,1
1364,1
1365,0
1366,2
1367,0
1368,2
1369,2
1370,2
1371,1
1372,2
1373,1
1374,1
1375,0
1376,1
1377,0
1378,1
1379,0
1380,1
1381,0
1382,1
1383,0
1384,2
1385,0
1386,2
1387,0
1388,1
1389,0
1390,2
1391,2
1392,1
1393,0
1394,3
1395,1
1396,1
1397,0
1398,1
1399,0
1400,2
1401,1
1402,1
1403,1
1404,3
1405,1
1406,2
1407,2
1408,1
1409,0
1410,1
1411,0
1412,1
1413,0
1414,1
1415,2
1416,1
1417,0
1418,2
1419,0
1420,1
1421,0
1422,1
1423,0
1424,1
1425,2
1426,1
1427,0
1428,1
1429,0
1430,2
1431,1
1432,3
1433,1
1434,2
1435,2
1436,3
1437,0
1438,1
1439,0
1440,1
1441,0
1442,3
1443,1
1444,1
1445,1
1446,1
1447,0
1448,1
1449,0
1450,1
1451,0
1452,1
1453,0
1454,2
1455,1
1456,1
1457,0
1458,1
1459,0
1460,1
1461,0
1462,1
1463,0
1464,2
1465,0
1466,1
1467,1
1468,1
1469,2
1470,3
1471,0
1472,1
1473,0
1474,2
1475,1
1476,3
1477,1
1478,2
1479,1
1480,1
1481,0
1482,3
1483,0
1484,1
1485,0
1486,2
1487,0
1488,1
1489,0
1490,3
1491,0
1492,1
1493,0
1494,1
1495,0
1496,1
1497,0
1498,1
1499,0
1500,2
1501,1
1502,1
1503,0
1504,1
1505,0
1506,1
1507,0
1508,1
1509,0
1510,2
1511,1
1512,1
1513,0
1514,3
1515,2
1516,2
1517,0
1518,2
1519,1
1520,1
1521,1
1522,2
1523,1
1524,2
1525,2
1526,1
1527,0
1528,1
1529,2
1530,1
1531,0
1532,1
1533,0
1534,1
1535,0
1536,2
1537,1
1538,2
1539,1
1540,1
1541,0
1542,1
1543,1
1544,1
1545,0
1546,1
1547,0
1548,2
1549,1
1550,2
1551,0
1552,1
1553,0
1554,1
1555,0
1556,2
1557,1
1558,2
1559,2
1560,1
1561,0
1562,2
1563,0
1564,1
1565,0
1566,1
1567,0
1568,3
1569,2
1570,1
1571,0
1572,3
1573,2
1574,1
1575,0
1576,1
1577,1
1578,1
1579,0
1580,1
1581,0
1582,2
1583,1
1584,2
1585,1
1586,3
1587,0
1588,2
1589,0
1590,2
1591,1
1592,1
1593,0
1594,3
1595,0
1596,1
1597,0
1598,1
1599,0
1600,1
1601,1
1602,1
1603,2
1604,2
1605,1
1606,1
1607,0
1608,2
1609,0
1610,1
1611,0
1612,2
1613,0
1614,1
1615,0
1616,1
1617,2
1618,1
1619,0
1620,1
1621,0
1622,2
1623,0
1624,1
1625,0
1626,2
1627,0
1628,1
1629,1
1630,1
1631,0
1632,1
1633,1
1634,1
1635,0
1636,2
1637,0
1638,1
1639,0
1640,1
1641,1
1642,1
1643,0
1644,3
1645,0
1646,1
1647,0
1648,1
1649,0
1650,2
1651,2
1652,2
1653,0
1654,2
1655,1
1656,2
1657,1
1658,1
1659,0
1660,1
1661,0
1662,1
1663,0
1664,1
1665,0
1666,2
1667,1
1668,1
1669,1
1670,3
1671,2
1672,1
1673,0
1674,1
1675,0
1676,1
1677,0
1678,1
1679,0
1680,2
1681,1
1682,1
1683,0
1684,1
1685,0
1686,2
1687,1
1688,3
1689,2
1690,1
1691,0
1692,1
1693,0
1694,1
1695,1
1696,1
1697,0
1698,1
1699,0
1700,1
1701,0
1702,1
1703,0
1704,3
1705,0
1706,1
1707,0
1708,2
1709,1
1710,2
1711,2
1712,1
1713,0
1714,2
1715,1
1716,1
1717,0
1718,1
1719,0
1720,1
1721,0
1722,1
1723,0
1724,2
1725,0
1726,2
1727,1
1728,2
1729,0
1730,1
1731,0
1732,1
1733,0
1734,1
1735,0
1736,1
1737,0
1738,2
1739,0
1740,2
1741,0
1742,3
1743,0
1744,2
1745,1
1746,2
1747,0
1748,2
1749,0
1750,1
1751,1
1752,1
1753,1
1754,1
1755,0
1756,1
1757,1
1758,3
1759,1
1760,2
1761,1
1762,1
1763,0
1764,1
1765,0
1766,1
1767,0
1768,2
1769,0
1770,1
1771,2
1772,1
1773,0
1774,1
1775,0
1776,1
1777,0
1778,2
1779,1
1780,2
1781,1
1782,1
1783,0
1784,1
1785,0
1786,1
1787,0
1788,1
1789,0
1790,1
1791,1
1792,1
1793,0
1794,2
1795,0
1796,1
1797,1
1798,1
1799,0
1800,3
1801,1
1802,3
1803,1
1804,1
1805,0
1806,1
1807,0
1808,1
1809,0
1810,1
1811,0
1812,1
1813,1
1814,1
1815,0
1816,2
1817,1
1818,1
1819,0
1820,2
1821,0
1822,2
1823,0
1824,3
1825,1
1826,1
1827,0
1828,1
1829,0
1830,1
1831,0
1832,1
1833,1
1834,1
1835,0
1836,1
1837,0
1838,1
1839,1
1840,1
1841,1
1842,1
1843,0
1844,2
1845,1
1846,2
1847,1
1848,1
1849,0
1850,1
1851,0
1852,2
1853,0
1854,3
1855,1
1856,2
1857,1
1858,1
1859,0
1860,1
1861,0
1862,1
1863,0
1864,1
1865,0
1866,2
1867,2
1868,1
1869,1
1870,2
1871,0
1872,2
1873,1
1874,1
1875,0
1876,1
1877,0
1878,1
1879,1
1880,1
1881,0
1882,1
1883,0
1884,2
1885,0
1886,1
1887,0
1888,2
1889,0
1890,2
1891,0
1892,1
1893,0
1894,1
1895,0
1896,1
1897,0
1898,1
1899,0
1900,1
1901,0
1902,1
1903,0
1904,1
1905,0
1906,1
1907,0
1908,1
1909,0
1910,1
1911,1
1912,1
1913,1
1914,1
1915,0
1916,3
1917,2
1918,1
1919,0
1920,2
1921,0
1922,1
1923,1
1924,1
1925,0
1926,1
1927,0
1928,1
1929,0
1930,1
1931,0
1932,1
1933,0
1934,2
1935,2
1936,1
1937,0
1938,1
1939,0
1940,1
1941,0
1942,1
1943,1
1944,1
1945,0
1946,1
1947,0
1948,1
1949,0
1950,3
1951,2
1952,1
1953,2
1954,2
1955,0
1956,2
1957,0
1958,1
1959,1
1960,3
1961,0
1962,3
1963,0
1964,1
1965,0
1966,1
1967,0
1968,1
1969,0
1970,1
1971,0
1972,1
1973,0
1974,1
1975,0
1976,2
1977,2
1978,3
1979,2
1980,1
1981,0
1982,2
1983,1
1984,2
1985,1
1986,2
1987,1
1988,1
1989,0
1990,1
1991,0
1992,2
1993,0
1994,1
1995,0
1996,1
1997,0
1998,2
1999,0
2000,1
2001,1
2002,1
2003,0
2004,1
2005,0
2006,1
2007,2
2008,1
2009,2
2010,2
2011,1
2012,1
2013,0
2014,1
2015,0
2016,1
2017,0
2018,1
2019,0
2020,1
2021,0
2022,1
2023,0
2024,1
2025,0
2026,2
2027,1
2028,1
2029,0
2030,1
2031,1
2032,1
2033,0
2034,2
2035,0
2036,2
2037,2
2038,1
2039,2
2040,1
2041,2
2042,3
2043,1
2044,2
2045,2
2046,1
2047,1
2048,3
2049,0
2050,2
2051,0
2052,1
2053,1
2054,2
2055,1
2056,2
2057,0
2058,2
2059,0
2060,2
2061,2
2062,2
2063,2
2064,3
2065,2
2066,1
2067,1
2068,1
2069,0
2070,3
2071,1
2072,1
2073,0
2074,1
2075,0
2076,3
2077,0
2078,1
2079,0
2080,1
2081,0
2082,1
2083,0
2084,2
2085,0
2086,1
2087,0
2088,3
2089,1
2090,2
2091,1
2092,1
2093,0
2094,2
2095,0
2096,1
2097,0
2098,3
2099,0
2100,1
2101,0
2102,1
2103,0
2104,1
2105,0
2106,1
2107,0
2108,1
2109,0
2110,1
2111,0
2112,1
2113,0
2114,1
2115,0
2116,1
2117,0
2118,1
2119,0
2120,1
2121,0
2122,1
2123,1
2124,1
2125,1
2126,1
2127,0
2128,1
2129,0
2130,1
2131,0
2132,1
2133,2
2134,2
2135,2
2136,2
2137,1
2138,3
2139,1
2140,1
2141,0
2142,3
2143,1
2144,1
2145,1
2146,1
2147,0
2148,1
2149,1
2150,2
2151,1
2152,1
2153,0
2154,1
2155,0
2156,1
2157,0
2158,1
2159,1
2160,1
2161,0
2162,1
2163,0
2164,2
2165,0
2166,3
2167,0
2168,1
2169,0
2170,1
2171,0
2172,1
2173,0
2174,3
2175,1
2176,1
2177,0
2178,1
2179,0
2180,2
2181,1
2182,1
2183,0
2184,1
2185,0
2186,1
2187,0
2188,1
2189,0
2190,2
2191,2
2192,1
2193,0
2194,1
2195,0
2196,1
2197,0
2198,3
2199,0
2200,2
2201,0
2202,1
2203,0
2204,3
2205,1
2206,1
2207,0
2208,2
2209,1
2210,1
2211,1
2212,1
2213,0
2214,1
2215,0
2216,1
2217,0
2218,1
2219,0
2220,2
2221,1
2222,2
2223,0
2224,1
2225,0
2226,2
2227,0
2228,1
2229,0
2230,1
2231,0
2232,1
2233,0
2234,1
2235,0
2236,1
2237,0
2238,1
2239,2
2240,2
2241,0
2242,2
2243,0
2244,1
2245,0
2246,1
2247,0
2248,1
2249,0
2250,1
2251,0
2252,1
2253,0
2254,1
2255,1
2256,1
2257,0
2258,1
2259,0
2260,2
2261,0
2262,1
2263,0
2264,3
2265,0
2266,3
2267,2
2268,3
2269,1
2270,1
2271,0
2272,1
2273,0
2274,1
2275,1
2276,1
2277,0
2278,1
2279,0
2280,1
2281,1
2282,2
2283,0
2284,1
2285,0
2286,2
2287,1
2288,1
2289,0
2290,1
2291,0
2292,1
2293,0
2294,1
2295,0
2296,1
2297,0
2298,1
2299,1
2300,2
2301,1
2302,1
2303,0
2304,1
2305,1
2306,2
2307,0
2308,1
2309,0
2310,1
2311,0
2312,1
2313,1
2314,2
2315,0
2316,1
2317,0
2318,1
2319,0
2320,1
2321,0
2322,1
2323,0
2324,1
2325,0
2326,1
2327,2
2328,2
2329,0
2330,1
2331,0
2332,1
2333,0
2334,1
2335,1
2336,1
2337,2
2338,2
2339,0
2340,1
2341,0
2342,1
2343,0
2344,2
2345,0
2346,1
2347,0
2348,3
2349,0
2350,3
2351,2
2352,1
2353,0
2354,1
2355,1
2356,1
2357,0
2358,2
2359,0
2360,1
2361,0
2362,1
2363,0
2364,1
2365,0
2366,2
2367,1
2368,1
2369,0
2370,1
2371,0
2372,2
2373,1
2374,1
2375,0
2376,1
2377,0
2378,1
2379,1
2380,2
2381,0
2382,1
2383,0
2384,1
2385,1
2386,3
2387,2
2388,2
2389,1
2390,2
2391,0
2392,1
2393,2
2394,1
2395,0
2396,1
2397,0
2398,1
2399,0
2400,2
2401,1
2402,2
2403,2
2404,2
2405,0
2406,1
2407,0
2408,1
2409,0
2410,1
2411,0
2412,1
2413,0
2414,1
2415,0
2416,3
2417,0
2418,1
2419,0
2420,3
2421,1
2422,1
2423,0
2424,1
2425,0
2426,1
2427,0
2428,1
2429,2
2430,1
2431,0
2432,1
2433,2
2434,2
2435,0
2436,1
2437,0
2438,1
2439,0
2440,2
2441,1
2442,2
2443,2
2444,3
2445,1
2446,1
2447,0
2448,1
2449,0
2450,1
2451,0
2452,3
2453,1
2454,1
2455,0
2456,3
2457,2
2458,1
2459,2
2460,1
2461,2
2462,1
2463,0
2464,1
2465,0
2466,1
2467,0
2468,1
2469,0
2470,3
2471,0
2472,1
2473,0
2474,1
2475,0
2476,1
2477,0
2478,2
2479,1
2480,1
2481,1
2482,2
2483,1
2484,1
2485,0
2486,1
2487,0
2488,2
2489,1
2490,1
2491,0
2492,1
2493,0
2494,1
2495,0
2496,1
2497,0
2498,1
2499,0
2500,1
2501,0
2502,1
2503,1
2504,1
2505,1
2506,1
2507,1
2508,1
2509,0
2510,3
2511,0
2512,1
2513,0
2514,1
2515,0
2516,2
2517,0
2518,2
2519,0
2520,2
2521,0
2522,1
2523,1
2524,1
2525,1
2526,1
2527,1
2528,1
2529,0
2530,2
2531,1
2532,2
2533,0
2534,3
2535,1
2536,2
2537,0
2538,2
2539,0
2540,1
2541,2
2542,2
2543,2
2544,1
2545,0
2546,1
2547,0
2548,1
2549,0
2550,2
2551,1
2552,1
2553,0
2554,1
2555,0
2556,1
2557,1
2558,2
2559,1
2560,2
2561,2
2562,1
2563,0
2564,3
2565,2
2566,1
2567,0
2568,2
2569,1
2570,1
2571,0
2572,1
2573,0
2574,1
2575,0
2576,2
2577,1
2578,3
2579,0
2580,2
2581,0
2582,1
2583,0
2584,3
2585,1
2586,1
2587,1
2588,1
2589,0
2590,1
2591,0
2592,3
2593,1
2594,1
2595,0
2596,1
2597,0
2598,1
2599,0
2600,3
2601,0
2602,1
2603,0
2604,1
2605,1
2606,1
2607,0
2608,2
2609,0
2610,1
2611,0
2612,1
2613,0
2614,1
2615,0
2616,2
2617,0
2618,1
2619,0
2620,1
2621,0
2622,1
2623,0
2624,2
2625,1
2626,1
2627,0
2628,1
2629,0
2630,1
2631,0
2632,1
2633,0
2634,2
2635,0
2636,1
2637,0
2638,1
2639,2
2640,1
2641,0
2642,2
2643,0
2644,2
2645,2
2646,1
2647,0
2648,1
2649,0
2650,1
2651,0
2652,1
2653,0
2654,1
2655,1
2656,1
2657,0
2658,3
2659,2
2660,2
2661,0
2662,1
2663,0
2664,1
2665,0
2666,1
2667,0
2668,3
2669,1
2670,1
2671,0
2672,1
2673,0
2674,1
2675,0
2676,1
2677,1
2678,1
2679,0
2680,1
2681,0
2682,1
2683,0
2684,1
2685,0
2686,2
2687,2
2688,1
2689,0
2690,1
2691,0
2692,1
2693,0
2694,2
2695,0
2696,2
2697,1
2698,3
2699,1
2700,2
2701,1
2702,1
2703,0
2704,1
2705,0
2706,1
2707,0
2708,1
2709,1
2710,2
2711,2
2712,1
2713,0
2714,1
2715,0
2716,1
2717,0
2718,1
2719,0
2720,3
2721,0
2722,1
2723,0
2724,1
2725,0
2726,1
2727,0
2728,1
2729,0
2730,1
2731,1
2732,1
2733,0
2734,1
2735,0
2736,1
2737,1
2738,1
2739,0
2740,1
2741,1
2742,1
2743,0
2744,1
2745,0
2746,1
2747,1
2748,2
2749,0
2750,1
2751,0
2752,3
2753,0
2754,1
2755,0
2756,1
2757,0
2758,1
2759,0
2760,1
2761,0
2762,1
2763,0
2764,-1
2765,-1
2766,2
2767,0
2768,2
2769,1
2770,1
2771,0
2772,1
2773,0
2774,1
2775,0
2776,1
2777,1
2778,2
2779,0
2780,1
2781,0
2782,1
2783,0
2784,1
2785,0
2786,2
2787,2
2788,1
2789,1
2790,2
2791,1
2792,1
2793,0
2794,2
2795,0
2796,1
2797,0
2798,2
2799,0
2800,1
2801,1
2802,1
2803,0
2804,2
2805,0
2806,1
2807,0
2808,2
2809,1
2810,2
2811,1
2812,2
2813,1
2814,1
2815,0
2816,2
2817,1
2818,1
2819,0
2820,1
2821,0
2822,1
2823,0
2824,1
2825,0
2826,1
2827,0
2828,1
2829,0
2830,1
2831,0
2832,2
2833,0
2834,2
2835,1
2836,1
2837,0
2838,1
2839,0
2840,3
2841,1
2842,1
2843,0
2844,1
2845,0
2846,1
2847,0
2848,1
2849,0
2850,1
2851,0
2852,1
2853,0
2854,1
2855,0
2856,1
2857,0
2858,1
2859,0
2860,1
2861,0
2862,1
2863,0
2864,1
2865,0
2866,1
2867,0
2868,2
2869,1
2870,1
2871,0
2872,1
2873,0
2874,1
2875,0
2876,2
2877,1
2878,1
2879,0
2880,1
2881,0
2882,1
2883,0
2884,1
2885,1
2886,1
2887,0
2888,1
2889,1
2890,1
2891,0
2892,2
2893,0
2894,1
2895,0
2896,1
2897,0
2898,2
2899,1
2900,1
2901,0
2902,1
2903,0
2904,2
2905,0
2906,1
2907,0
2908,1
2909,0
2910,1
2911,0
2912,1
2913,0
2914,2
2915,1
2916,1
2917,0
2918,1
2919,0
2920,1
2921,0
2922,1
2923,0
2924,1
2925,0
2926,1
2927,0
2928,1
2929,0
2930,1
2931,0
2932,1
2933,0
2934,1
2935,0
2936,1
2937,0
2938,1
2939,0
2940,2
2941,1
2942,-1
2943,-1
2944,1
2945,0
2946,2
2947,1
2948,1
2949,0
2950,1
2951,0
2952,1
2953,0
2954,1
2955,0
2956,1
2957,1
2958,1
2959,0
2960,-1
2961,-1
2962,1
2963,0
2964,1
2965,0
2966,1
2967,0
2968,1
2969,0
2970,1
2971,0
2972,1
2973,0
2974,1
2975,0
2976,1
2977,0
2978,1
2979,0
2980,1
2981,0
2982,1
2983,0
2984,1
2985,0
2986,1
2987,0
2988,-1
2989,-1
2990,1
2991,0
