TaskID,FinishTime_Chairs,,
1028,1,0,
1029,0,0,
1030,1,0,
1031,0,0,
1032,1,0,
1033,0,0,
1034,1,0,
1035,0,0,
1036,3,0,
1037,2,0,
1038,1,0,
1039,0,0,
1040,1,0,
1041,0,0,
1042,1,0,
1043,0,0,
1044,1,0,
1045,0,0,
1046,1,0,
1047,0,0,
1048,1,0,
1049,0,0,
1050,1,0,
1051,0,0,
1052,1,0,
1053,0,0,
1054,1,0,
1055,0,0,
1056,2,0,
1057,0,0,
1058,1,0,
1059,0,0,
1060,1,0,
1061,0,0,
1062,2,0,
1063,0,0,
1064,1,0,
1065,0,0,
1066,1,0,
1067,0,0,
1068,1,0,
1069,0,0,
1070,1,0,
1071,0,0,
1072,2,0,
1073,0,0,
1074,1,0,
1075,0,0,
1076,3,0,
1077,2,0,
1078,3,0,
1079,1,0,
1080,2,0,
1081,2,0,
1082,1,0,
1083,0,0,
1084,1,0,
1085,0,0,
1086,1,0,
1087,0,0,
1088,3,0,
1089,2,0,
1090,2,0,
1091,0,0,
1092,1,0,
1093,0,0,
1094,1,0,
1095,0,0,
1096,1,0,
1097,0,0,
1098,3,0,
1099,0,0,
1100,1,0,
1101,0,0,
1102,1,0,
1103,0,0,
1104,1,0,
1105,0,0,
1106,1,0,
1107,0,0,
1108,1,0,
1109,0,0,
1110,1,0,
1111,0,0,
1112,1,0,
1113,0,0,
1114,1,0,
1115,0,0,
1116,1,0,
1117,0,0,
1118,1,0,
1119,0,0,
1120,1,0,
1121,0,0,
1122,1,0,
1123,0,0,
1124,1,0,
1125,0,0,
1126,1,0,
1127,0,0,
1128,1,0,
1129,0,0,
1130,1,0,
1131,0,0,
1132,1,0,
1133,0,0,
1134,1,0,
1135,0,0,
1136,2,0,
1137,1,0,
1138,1,0,
1139,0,0,
1140,1,0,
1141,0,0,
1142,1,0,
1143,0,0,
1144,1,0,
1145,0,0,
1146,1,0,
1147,0,0,
1148,1,0,
1149,1,0,
1150,1,0,
1151,0,0,
1152,3,0,
1153,0,0,
1154,1,0,
1155,0,0,
1156,1,0,
1157,0,0,
1158,1,0,
1159,0,0,
1160,2,0,
1161,2,0,
1162,1,0,
1163,0,0,
1164,1,0,
1165,1,0,
1166,1,0,
1167,0,0,
1168,1,0,
1169,0,0,
1170,1,0,
1171,0,0,
1172,1,0,
1173,0,0,
1174,1,0,
1175,0,0,
1176,1,0,
1177,0,0,
1178,3,0,
1179,2,0,
1180,1,0,
1181,0,0,
1182,1,0,
1183,0,0,
1184,1,0,
1185,0,0,
1186,1,0,
1187,0,0,
1188,1,0,
1189,0,0,
1190,1,0,
1191,0,0,
1192,1,0,
1193,0,0,
1194,1,0,
1195,0,0,
1196,1,0,
1197,0,0,
1198,1,0,
1199,0,0,
1200,1,0,
1201,0,0,
1202,2,0,
1203,1,0,
1204,3,0,
1205,2,0,
1206,1,0,
1207,0,0,
1208,1,0,
1209,0,0,
1210,1,0,
1211,0,0,
1212,1,0,
1213,0,0,
1214,1,0,
1215,1,0,
1216,1,0,
1217,0,0,
1218,1,0,
1219,0,0,
1220,2,0,
1221,0,0,
1222,1,0,
1223,0,0,
1224,1,0,
1225,0,0,
1226,1,0,
1227,0,0,
1228,2,0,
1229,1,0,
1230,1,0,
1231,1,0,
1232,1,0,
1233,0,0,
1234,1,0,
1235,0,0,
1236,1,0,
1237,0,0,
1238,1,0,
1239,0,0,
1240,1,0,
1241,0,0,
1242,1,0,
1243,1,0,
1244,1,0,
1245,0,0,
1246,1,0,
1247,0,0,
1248,1,0,
1249,0,0,
1250,1,0,
1251,0,0,
1252,3,0,
1253,0,0,
1254,1,0,
1255,0,0,
1256,1,0,
1257,0,0,
1258,1,0,
1259,0,0,
1260,1,0,
1261,0,0,
1262,1,0,
1263,0,0,
1264,1,0,
1265,0,0,
1266,1,0,
1267,0,0,
1268,1,0,
1269,0,0,
1270,1,0,
1271,0,0,
1272,1,0,
1273,0,0,
1274,2,0,
1275,1,0,
1276,1,0,
1277,0,0,
1278,1,0,
1279,0,0,
1280,1,0,
1281,0,0,
1282,1,0,
1283,0,0,
1284,1,0,
1285,0,0,
1286,1,0,
1287,0,0,
1288,1,0,
1289,0,0,
1290,1,0,
1291,0,0,
1292,1,0,
1293,0,0,
1294,1,0,
1295,0,0,
1296,1,0,
1297,0,0,
1298,1,0,
1299,0,0,
1300,1,0,
1301,0,0,
1302,1,0,
1303,0,0,
1304,1,0,
1305,0,0,
1306,1,0,
1307,0,0,
1308,2,0,
1309,0,0,
1310,1,0,
1311,0,0,
1312,3,0,
1313,0,0,
1314,1,0,
1315,0,0,
1316,1,0,
1317,1,0,
1318,1,0,
1319,0,0,
1320,1,0,
1321,0,0,
1322,3,0,
1323,0,0,
1324,1,0,
1325,0,0,
1326,1,0,
1327,0,0,
1328,1,0,
1329,0,0,
1330,1,0,
1331,1,0,
1332,1,0,
1333,0,0,
1334,2,0,
1335,1,0,
1336,1,0,
1337,0,0,
1338,1,0,
1339,0,0,
1340,1,0,
1341,0,0,
1342,1,0,
1343,0,0,
1344,2,0,
1345,1,0,
1346,1,0,
1347,0,0,
1348,1,0,
1349,0,0,
1350,1,0,
1351,0,0,
1352,1,0,
1353,0,0,
1354,1,0,
1355,0,0,
1356,1,0,
1357,0,0,
1358,1,0,
1359,0,0,
1360,1,0,
1361,0,0,
1362,1,0,
1363,0,0,
1364,1,0,
1365,0,0,
1366,1,0,
1367,0,0,
1368,1,0,
1369,0,0,
1370,1,0,
1371,0,0,
1372,1,0,
1373,0,0,
1374,1,0,
1375,0,0,
1376,1,0,
1377,0,0,
1378,1,0,
1379,0,0,
1380,1,0,
1381,0,0,
1382,2,0,
1383,1,0,
1384,1,0,
1385,0,0,
1386,1,0,
1387,1,0,
1388,1,0,
1389,0,0,
1390,1,0,
1391,0,0,
1392,1,0,
1393,0,0,
1394,1,0,
1395,0,0,
1396,1,0,
1397,0,0,
1398,1,0,
1399,0,0,
1400,1,0,
1401,0,0,
1402,1,0,
1403,0,0,
1404,1,0,
1405,0,0,
1406,1,0,
1407,1,0,
1408,2,0,
1409,0,0,
1410,1,0,
1411,1,0,
1412,1,0,
1413,0,0,
1414,1,0,
1415,1,0,
1416,1,0,
1417,0,0,
1418,2,0,
1419,0,0,
1420,1,0,
1421,0,0,
1422,1,0,
1423,0,0,
1424,1,0,
1425,0,0,
1426,1,0,
1427,0,0,
1428,1,0,
1429,0,0,
1430,1,0,
1431,0,0,
1432,2,0,
1433,1,0,
1434,1,0,
1435,0,0,
1436,2,0,
1437,0,0,
1438,1,0,
1439,0,0,
1440,2,0,
1441,0,0,
1442,3,0,
1443,2,0,
1444,2,0,
1445,1,0,
1446,1,0,
1447,0,0,
1448,1,0,
1449,0,0,
1450,1,0,
1451,0,0,
1452,1,0,
1453,0,0,
1454,1,0,
1455,0,0,
1456,1,0,
1457,0,0,
1458,1,0,
1459,0,0,
1460,1,0,
1461,0,0,
1462,1,0,
1463,0,0,
1464,1,0,
1465,0,0,
1466,1,0,
1467,0,0,
1468,1,0,
1469,0,0,
1470,1,0,
1471,0,0,
1472,1,0,
1473,0,0,
1474,1,0,
1475,0,0,
1476,1,0,
1477,0,0,
1478,1,0,
1479,0,0,
1480,1,0,
1481,0,0,
1482,1,0,
1483,0,0,
1484,1,0,
1485,0,0,
1486,1,0,
1487,0,0,
1488,1,0,
1489,0,0,
1490,1,0,
1491,0,0,
1492,1,0,
1493,0,0,
1494,1,0,
1495,0,0,
1496,1,0,
1497,0,0,
1498,1,0,
1499,0,0,
1500,1,0,
1501,0,0,
1502,1,0,
1503,0,0,
1504,1,0,
1505,0,0,
1506,2,0,
1507,0,0,
1508,1,0,
1509,0,0,
1510,1,0,
1511,0,0,
1512,1,0,
1513,0,0,
1514,1,0,
1515,1,0,
1516,1,0,
1517,0,0,
1518,2,0,
1519,1,0,
1520,1,0,
1521,0,0,
1522,1,0,
1523,0,0,
1524,1,0,
1525,0,0,
1526,1,0,
1527,0,0,
1528,1,0,
1529,0,0,
1530,1,0,
1531,0,0,
1532,1,0,
1533,0,0,
1534,1,0,
1535,0,0,
1536,1,0,
1537,1,0,
1538,1,0,
1539,0,0,
1540,2,0,
1541,0,0,
1542,1,0,
1543,0,0,
1544,1,0,
1545,0,0,
1546,1,0,
1547,0,0,
1548,1,0,
1549,0,0,
1550,1,0,
1551,0,0,
1552,1,0,
1553,0,0,
1554,1,0,
1555,0,0,
1556,2,0,
1557,2,0,
1558,1,0,
1559,1,0,
1560,1,0,
1561,0,0,
1562,1,0,
1563,1,0,
1564,2,0,
1565,2,0,
1566,2,0,
1567,2,0,
1568,1,0,
1569,0,0,
1570,1,0,
1571,0,0,
1572,1,0,
1573,0,0,
1574,1,0,
1575,0,0,
1576,1,0,
1577,0,0,
1578,1,0,
1579,0,0,
1580,1,0,
1581,0,0,
1582,1,0,
1583,0,0,
1584,1,0,
1585,1,0,
1586,2,0,
1587,0,0,
1588,2,0,
1589,0,0,
1590,2,0,
1591,2,0,
1592,1,0,
1593,0,0,
1594,1,0,
1595,0,0,
1596,1,0,
1597,0,0,
1598,2,0,
1599,0,0,
1600,1,0,
1601,0,0,
1602,1,0,
1603,0,0,
1604,3,0,
1605,1,0,
1606,1,0,
1607,0,0,
1608,1,0,
1609,0,0,
1610,1,0,
1611,0,0,
1612,1,0,
1613,1,0,
1614,1,0,
1615,0,0,
1616,2,0,
1617,0,0,
1618,1,0,
1619,0,0,
1620,1,0,
1621,0,0,
1622,1,0,
1623,0,0,
1624,1,0,
1625,0,0,
1626,1,0,
1627,0,0,
1628,1,0,
1629,0,0,
1630,1,0,
1631,0,0,
1632,1,0,
1633,0,0,
1634,1,0,
1635,0,0,
1636,1,0,
1637,0,0,
1638,1,0,
1639,0,0,
1640,1,0,
1641,1,0,
1642,1,0,
1643,0,0,
1644,1,0,
1645,0,0,
1646,1,0,
1647,0,0,
1648,2,0,
1649,0,0,
1650,3,0,
1651,2,0,
1652,1,0,
1653,0,0,
1654,1,0,
1655,0,0,
1656,1,0,
1657,2,0,
1658,1,0,
1659,0,0,
1660,1,0,
1661,0,0,
1662,1,0,
1663,0,0,
1664,1,0,
1665,0,0,
1666,1,0,
1667,0,0,
1668,1,0,
1669,0,0,
1670,1,0,
1671,0,0,
1672,1,0,
1673,0,0,
1674,1,0,
1675,0,0,
1676,3,0,
1677,2,0,
1678,1,0,
1679,0,0,
1680,1,0,
1681,0,0,
1682,1,0,
1683,0,0,
1684,1,0,
1685,0,0,
1686,2,0,
1687,2,0,
1688,2,0,
1689,1,0,
1690,1,0,
1691,0,0,
1692,3,0,
1693,1,0,
1694,1,0,
1695,0,0,
1696,1,0,
1697,0,0,
1698,3,0,
1699,0,0,
1700,1,0,
1701,0,0,
1702,1,0,
1703,0,0,
1704,1,0,
1705,0,0,
1706,1,0,
1707,0,0,
1708,1,0,
1709,0,0,
1710,1,0,
1711,0,0,
1712,1,0,
1713,0,0,
1714,1,0,
1715,0,0,
1716,1,0,
1717,0,0,
1718,1,0,
1719,0,0,
1720,2,0,
1721,2,0,
1722,1,0,
1723,0,0,
1724,1,0,
1725,0,0,
1726,1,0,
1727,0,0,
1728,1,0,
1729,0,0,
1730,1,0,
1731,0,0,
1732,1,0,
1733,0,0,
1734,1,0,
1735,0,0,
1736,1,0,
1737,0,0,
1738,1,0,
1739,0,0,
1740,1,0,
1741,0,0,
1742,1,0,
1743,0,0,
1744,1,0,
1745,0,0,
1746,1,0,
1747,0,0,
1748,1,0,
1749,0,0,
1750,1,0,
1751,0,0,
1752,1,0,
1753,0,0,
1754,1,0,
1755,0,0,
1756,1,0,
1757,0,0,
1758,1,0,
1759,0,0,
1760,1,0,
1761,0,0,
1762,1,0,
1763,0,0,
1764,3,0,
1765,0,0,
1766,1,0,
1767,0,0,
1768,1,0,
1769,0,0,
1770,1,0,
1771,2,0,
1772,1,0,
1773,0,0,
1774,1,0,
1775,0,0,
1776,3,0,
1777,2,0,
1778,1,0,
1779,0,0,
1780,1,0,
1781,0,0,
1782,3,0,
1783,2,0,
1784,1,0,
1785,0,0,
1786,1,0,
1787,0,0,
1788,1,0,
1789,0,0,
1790,1,0,
1791,0,0,
1792,1,0,
1793,0,0,
1794,1,0,
1795,0,0,
1796,1,0,
1797,0,0,
1798,1,0,
1799,0,0,
1800,3,0,
1801,0,0,
1802,1,0,
1803,0,0,
1804,1,0,
1805,0,0,
1806,3,0,
1807,1,0,
1808,1,0,
1809,0,0,
1810,1,0,
1811,0,0,
1812,1,0,
1813,1,0,
1814,1,0,
1815,0,0,
1816,2,0,
1817,1,0,
1818,1,0,
1819,0,0,
1820,1,0,
1821,0,0,
1822,1,0,
1823,0,0,
1824,1,0,
1825,0,0,
1826,1,0,
1827,0,0,
1828,1,0,
1829,0,0,
1830,1,0,
1831,0,0,
1832,1,0,
1833,0,0,
1834,1,0,
1835,0,0,
1836,1,0,
1837,0,0,
1838,1,0,
1839,0,0,
1840,1,0,
1841,0,0,
1842,1,0,
1843,0,0,
1844,1,0,
1845,0,0,
1846,1,0,
1847,0,0,
1848,1,0,
1849,0,0,
1850,1,0,
1851,0,0,
1852,1,0,
1853,0,0,
1854,1,0,
1855,0,0,
1856,1,0,
1857,0,0,
1858,1,0,
1859,0,0,
1860,1,0,
1861,0,0,
1862,1,0,
1863,0,0,
1864,1,0,
1865,0,0,
1866,2,0,
1867,2,0,
