TaskID,NextTaskID
31619,33247
31620,31860
31621,31939
31622,31632
31623,31633
31624,31504
31625,31898
31626,31627
31627,-1
31628,31716
31629,31717
31630,31631
31631,32428
31632,31814
31633,32625
31634,31635
31635,-1
31636,32194
31637,-1
31638,31639
31639,-1
31640,31641
31641,31896
31642,31643
31643,31583
31644,31645
31645,29997
31646,31652
31647,-1
31648,31597
31649,32388
31650,31651
31651,32432
31652,30863
31653,31647
31654,31655
31655,-1
31656,31657
31657,-1
31658,31659
31659,32348
31660,31661
31661,32044
31662,31425
31663,33052
31664,31665
31665,32346
31666,31667
31667,32292
31668,31669
31669,30751
31670,31617
31671,32410
31672,31673
31673,-1
31674,31734
31675,31735
31676,31677
31677,-1
31678,30733
31679,-1
31680,31681
31681,-1
31682,31533
31683,30151
31684,31685
31685,32712
31686,31389
31687,32916
31688,32414
31689,-1
31690,31800
31691,31821
31692,32142
31693,32801
31694,31522
31695,35996
31696,31762
31697,34994
31698,31699
31699,31750
31700,31133
31701,30459
31702,30405
31703,32848
31704,-1
31705,-1
31706,30953
31707,33038
31708,31738
31709,33620
31710,31711
31711,32154
31712,31844
31713,33436
31714,31998
31715,33080
31716,31743
31717,33406
31718,31093
31719,-1
31720,30591
31721,33002
31722,31723
31723,-1
31724,31725
31725,-1
31726,31727
31727,-1
31728,32048
31729,32909
31730,30529
31731,31203
31732,31802
31733,33378
31734,31675
31735,33962
31736,31737
31737,30843
31738,31816
31739,32560
31740,31741
31741,-1
31742,31628
31743,32304
31744,31745
31745,32718
31746,31747
31747,31914
31748,31043
31749,30975
31750,31870
31751,32682
31752,31753
31753,32504
31754,31755
31755,32882
31756,31824
31757,31825
31758,31759
31759,-1
31760,31541
31761,34802
31762,31763
31763,32010
31764,29585
31765,31995
31766,31720
31767,31721
31768,31778
31769,31779
31770,-1
31771,-1
31772,31773
31773,31790
31774,32342
31775,32343
31776,31777
31777,-1
31778,31649
31779,34288
31780,31781
31781,33264
31782,32030
31783,30729
31784,31882
31785,33690
31786,-1
31787,-1
31788,32088
31789,31809
31790,31804
31791,31855
31792,31455
31793,34634
31794,31795
31795,32696
31796,31792
31797,32866
31798,31908
31799,33363
31800,31820
31801,31876
31802,30815
31803,32715
31804,31854
31805,-1
31806,31341
31807,34118
31808,31788
31809,32940
31810,-1
31811,-1
31812,-1
31813,-1
31814,31815
31815,32624
31816,31739
31817,32957
31818,29803
31819,32047
31820,31801
31821,31877
31822,30585
31823,32317
31824,31757
31825,-1
31826,32152
31827,-1
31828,32216
31829,-1
31830,31890
31831,31891
31832,31311
31833,34310
31834,32070
31835,-1
31836,31837
31837,30547
31838,31839
31839,30985
31840,31846
31841,33158
31842,31379
31843,34238
31844,32434
31845,33010
31846,31409
31847,35448
31848,31956
31849,-1
31850,32330
31851,33416
31852,31011
31853,34374
31854,31791
31855,31805
31856,-1
31857,-1
31858,31859
31859,31417
31860,31938
31861,32748
31862,32076
31863,33086
31864,32334
31865,32335
31866,31867
31867,-1
31868,31405
31869,32762
31870,31751
31871,32683
31872,31873
31873,-1
31874,31875
31875,-1
31876,31691
31877,33322
31878,31924
31879,32133
31880,-1
31881,-1
31882,32284
31883,32285
31884,31888
31885,32876
31886,30493
31887,33652
31888,31885
31889,-1
31890,31831
31891,32824
31892,32552
31893,32553
31894,31391
31895,31503
31896,31774
31897,31775
31898,31505
31899,31441
31900,31986
31901,31987
31902,32018
31903,33458
31904,31905
31905,-1
31906,31907
31907,-1
31908,31909
31909,30717
31910,29953
31911,32412
31912,31913
31913,-1
31914,32012
31915,33948
31916,32118
31917,32119
31918,31962
31919,-1
31920,31567
31921,32661
31922,32320
31923,32419
31924,32132
31925,31879
31926,31927
31927,33290
31928,31929
31929,-1
31930,31551
31931,33432
31932,31933
31933,-1
31934,31935
31935,-1
31936,32450
31937,32451
31938,31861
31939,32749
31940,31941
31941,-1
31942,32080
31943,32207
31944,31945
31945,-1
31946,31947
31947,33260
31948,31949
31949,32460
31950,32020
31951,33006
31952,32082
31953,32083
31954,31955
31955,-1
31956,31957
31957,31849
31958,31959
31959,-1
31960,32014
31961,32015
31962,31963
31963,31919
31964,31965
31965,32894
31966,30865
31967,32403
31968,31969
31969,-1
31970,31971
31971,32486
31972,31393
31973,34488
31974,31975
31975,32208
31976,31977
31977,-1
31978,31979
31979,-1
31980,31981
31981,32028
31982,31477
31983,33544
31984,31985
31985,-1
31986,31901
31987,30969
31988,30927
31989,33274
31990,31991
31991,32178
31992,31993
31993,-1
31994,31069
31995,-1
31996,32264
31997,32265
31998,31243
31999,34216
32000,32001
32001,-1
32002,32003
32003,-1
32004,32005
32005,-1
32006,32007
32007,-1
32008,32260
32009,32887
32010,31543
32011,31697
32012,32192
32013,31915
32014,31301
32015,32979
32016,32017
32017,-1
32018,32019
32019,31903
32020,31387
32021,33738
32022,32026
32023,33001
32024,32025
32025,-1
32026,32027
32027,33000
32028,32364
32029,33471
32030,32031
32031,31783
32032,32033
32033,32252
32034,30731
32035,-1
32036,32037
32037,-1
32038,32039
32039,-1
32040,32514
32041,34864
32042,32043
32043,32052
32044,30223
32045,33078
32046,31383
32047,34200
32048,32049
32049,32908
32050,32102
32051,32201
32052,32276
32053,32277
32054,31917
32055,34660
32056,-1
32057,-1
32058,32059
32059,31491
32060,32122
32061,-1
32062,32063
32063,-1
32064,32065
32065,-1
32066,29919
32067,34248
32068,32069
32069,29825
32070,32071
32071,30653
32072,32073
32073,-1
32074,31253
32075,34168
32076,32077
32077,32350
32078,32079
32079,32840
32080,32206
32081,31943
32082,32104
32083,32811
32084,32085
32085,33082
32086,31429
32087,31493
32088,31789
32089,33952
32090,32442
32091,32443
32092,31581
32093,-1
32094,32095
32095,-1
32096,32097
32097,33618
32098,-1
32099,-1
32100,32101
32101,-1
32102,32200
32103,33435
32104,32105
32105,32810
32106,32268
32107,32269
32108,32109
32109,-1
32110,32618
32111,-1
32112,32113
32113,31851
32114,32228
32115,34114
32116,32155
32117,32617
32118,32054
32119,32055
32120,32121
32121,-1
32122,31239
32123,32061
32124,30727
32125,-1
32126,32127
32127,-1
32128,29893
32129,32281
32130,31997
32131,34684
32132,31925
32133,34400
32134,32135
32135,32878
32136,32137
32137,-1
32138,32139
32139,31325
32140,32310
32141,-1
32142,32143
32143,32800
32144,32145
32145,-1
32146,32147
32147,33386
32148,32158
32149,32673
32150,32151
32151,-1
32152,32750
32153,31827
32154,32116
32155,32616
32156,32480
32157,31303
32158,31353
32159,34089
32160,32161
32161,32500
32162,-1
32163,-1
32164,32165
32165,-1
32166,32167
32167,-1
32168,32169
32169,32408
32170,32171
32171,32496
32172,32173
32173,-1
32174,32196
32175,32469
32176,32476
32177,34102
32178,32179
32179,32198
32180,32236
32181,32237
32182,32183
32183,-1
32184,32204
32185,32942
32186,32328
32187,32329
32188,32189
32189,-1
32190,32286
32191,34078
32192,32013
32193,35701
32194,30139
32195,31637
32196,32468
32197,33811
32198,32540
32199,33237
32200,32051
32201,32898
32202,32240
32203,32578
32204,32185
32205,33684
32206,32081
32207,-1
32208,32209
32209,33424
32210,31357
32211,-1
32212,32213
32213,-1
32214,32326
32215,34316
32216,32217
32217,31829
32218,32219
32219,32846
32220,32221
32221,-1
32222,32223
32223,-1
32224,32225
32225,32444
32226,31317
32227,31233
32228,32229
32229,32115
32230,32308
32231,34694
32232,32233
32233,-1
32234,31289
32235,32982
32236,30475
32237,33504
32238,32239
32239,32494
32240,32203
32241,32579
32242,32243
32243,-1
32244,32245
32245,33024
32246,32247
32247,31511
32248,32302
32249,-1
32250,32251
32251,-1
32252,32576
32253,-1
32254,32354
32255,34854
32256,31731
32257,-1
32258,32724
32259,32725
32260,32602
32261,32603
32262,32263
32263,33882
32264,32130
32265,32131
32266,31443
32267,33706
32268,30391
32269,35214
32270,32271
32271,-1
32272,32273
32273,-1
32274,32300
32275,32384
32276,32053
32277,34636
32278,32279
32279,-1
32280,32974
32281,33380
32282,30849
32283,31483
32284,31883
32285,31785
32286,32287
32287,32191
32288,32289
32289,-1
32290,32291
32291,33532
32292,32352
32293,-1
32294,32295
32295,32920
32296,32297
32297,-1
32298,32299
32299,-1
32300,32275
32301,32385
32302,32303
32303,32249
32304,31629
32305,34274
32306,32650
32307,33162
32308,32309
32309,33170
32310,29573
32311,32141
32312,32313
32313,33522
32314,31841
32315,33908
32316,30703
32317,35690
32318,32652
32319,32653
32320,32418
32321,31923
32322,32323
32323,-1
32324,32325
32325,-1
32326,32327
32327,32215
32328,32187
32329,31167
32330,32112
32331,33417
32332,32439
32333,33343
32334,31865
32335,-1
32336,32337
32337,-1
32338,32344
32339,33654
32340,32370
32341,33297
32342,31897
32343,-1
32344,32339
32345,-1
32346,32347
32347,33246
32348,32349
32349,-1
32350,32358
32351,32359
32352,32353
32353,32293
32354,32658
32355,32659
32356,31899
32357,34491
32358,31863
32359,33572
32360,32361
32361,-1
32362,32363
32363,-1
32364,32365
32365,33180
32366,32367
32367,-1
32368,32369
32369,-1
32370,32371
32371,33296
32372,32373
32373,30941
32374,32375
32375,32934
32376,32452
32377,32453
32378,32512
32379,33984
32380,32381
32381,-1
32382,32383
32383,33232
32384,31315
32385,33337
32386,32387
32387,-1
32388,32389
32389,31769
32390,32400
32391,32401
32392,32393
32393,-1
32394,32395
32395,32978
32396,32397
32397,-1
32398,-1
32399,-1
32400,32391
32401,34258
32402,31185
32403,-1
32404,32405
32405,-1
32406,32407
32407,32808
32408,32622
32409,33200
32410,33018
32411,33695
32412,32746
32413,32747
32414,32415
32415,31689
32416,32417
32417,-1
32418,32321
32419,-1
32420,30335
32421,-1
32422,32423
32423,32430
32424,31749
32425,-1
32426,32526
32427,33192
32428,32948
32429,34888
32430,32454
32431,32455
32432,32433
32433,33682
32434,31845
32435,33011
32436,32437
32437,-1
32438,32332
32439,33098
32440,32441
32441,-1
32442,31587
32443,33429
32444,32445
32445,31481
32446,32447
32447,-1
32448,32449
32449,33304
32450,31937
32451,34652
32452,32736
32453,32737
32454,32456
32455,32830
32456,32431
32457,32831
32458,32502
32459,32503
32460,31241
32461,33139
32462,32463
32463,32424
32464,32558
32465,33273
32466,32467
32467,-1
32468,32175
32469,33810
32470,32544
32471,33123
32472,-1
32473,-1
32474,32836
32475,33398
32476,32477
32477,33216
32478,32479
32479,-1
32480,32157
32481,-1
32482,30937
32483,33341
32484,-1
32485,-1
32486,32508
32487,33940
32488,32489
32489,-1
32490,32491
32491,33146
32492,32493
32493,32720
32494,32495
32495,31653
32496,32542
32497,33308
32498,32686
32499,34384
32500,32826
32501,34448
32502,32516
32503,32517
32504,32505
32505,-1
32506,32518
32507,34164
32508,32564
32509,32565
32510,30293
32511,32499
32512,32582
32513,33602
32514,31275
32515,32041
32516,32459
32517,34226
32518,31869
32519,32763
32520,32521
32521,32566
32522,31527
32523,31679
32524,32525
32525,-1
32526,32534
32527,33976
32528,-1
32529,-1
32530,32531
32531,-1
32532,32533
32533,34322
32534,32427
32535,33404
32536,32537
32537,-1
32538,32554
32539,32555
32540,32730
32541,32727
32542,32497
32543,33309
32544,31333
32545,33122
32546,32547
32547,32870
32548,32694
32549,32695
32550,32551
32551,31819
32552,31293
32553,34104
32554,32556
32555,32557
32556,32539
32557,33402
32558,32559
32559,33272
32560,32561
32561,32956
32562,32844
32563,32785
32564,32509
32565,33142
32566,32580
32567,-1
32568,32820
32569,34318
32570,33132
32571,34526
32572,32802
32573,34824
32574,32575
32575,-1
32576,31507
32577,32253
32578,32241
32579,34014
32580,32628
32581,33801
32582,32583
32583,32513
32584,32678
32585,33754
32586,31797
32587,34770
32588,32589
32589,-1
32590,32591
32591,-1
32592,32593
32593,-1
32594,31707
32595,34036
32596,31347
32597,33545
32598,32599
32599,-1
32600,31539
32601,33726
32602,32261
32603,32886
32604,30635
32605,32939
32606,32734
32607,34262
32608,32668
32609,33275
32610,32611
32611,-1
32612,32692
32613,34056
32614,32634
32615,33662
32616,32117
32617,-1
32618,32619
32619,32111
32620,32621
32621,33428
32622,32409
32623,34778
32624,31623
32625,-1
32626,32862
32627,33096
32628,32629
32629,33466
32630,32631
32631,32648
32632,32806
32633,32807
32634,32615
32635,35976
32636,32637
32637,-1
32638,32780
32639,34086
32640,32641
32641,-1
32642,32643
32643,-1
32644,32645
32645,33258
32646,32647
32647,-1
32648,32680
32649,33256
32650,32307
32651,33163
32652,32319
32653,35594
32654,32655
32655,33608
32656,32657
32657,-1
32658,32355
32659,33092
32660,31921
32661,34596
32662,32045
32663,-1
32664,32665
32665,32768
32666,32667
32667,-1
32668,31989
32669,35328
32670,32671
32671,30879
32672,32149
32673,34088
32674,32864
32675,32865
32676,31561
32677,37276
32678,32585
32679,34588
32680,32706
32681,33724
32682,31871
32683,-1
32684,32928
32685,34912
32686,32687
32687,33084
32688,32689
32689,-1
32690,32691
32691,33502
32692,32613
32693,34057
32694,32854
32695,34302
32696,32774
32697,32775
32698,32699
32699,-1
32700,31951
32701,33739
32702,32703
32703,33012
32704,31497
32705,34208
32706,32649
32707,33257
32708,31607
32709,32875
32710,28897
32711,-1
32712,32966
32713,33588
32714,31733
32715,33506
32716,32796
32717,33551
32718,32760
32719,32761
32720,31061
32721,31263
32722,33028
32723,33640
32724,32259
32725,33926
32726,32541
32727,33236
32728,32729
32729,32792
32730,32731
32731,32726
32732,32952
32733,-1
32734,32735
32735,32847
32736,32377
32737,33624
32738,32888
32739,32889
32740,32794
32741,35696
32742,32743
32743,33186
32744,32745
32745,33144
32746,32413
32747,34866
32748,31621
32749,-1
32750,32751
32751,32153
32752,33064
32753,34107
32754,32954
32755,33856
32756,32757
32757,32596
32758,32759
32759,-1
32760,32986
32761,35074
32762,32507
32763,34165
32764,32765
32765,-1
32766,32767
32767,-1
32768,32769
32769,-1
32770,32900
32771,33955
32772,32773
32773,-1
32774,32697
32775,33906
32776,32852
32777,36746
32778,32828
32779,-1
32780,31687
32781,34746
32782,32892
32783,32893
32784,32562
32785,32845
32786,31603
32787,34493
32788,32789
32789,-1
32790,32902
32791,33874
32792,32932
32793,-1
32794,33210
32795,33211
32796,32797
32797,33550
32798,33372
32799,34266
32800,31693
32801,33626
32802,32803
32803,33482
32804,32805
32805,33478
32806,32633
32807,30351
32808,33212
32809,33213
32810,31953
32811,34688
32812,32813
32813,33872
32814,32815
32815,-1
32816,-1
32817,-1
32818,32834
32819,32835
32820,32821
32821,32067
32822,32823
32823,32842
32824,30923
32825,33152
32826,33288
32827,32501
32828,32829
32829,32779
32830,33046
32831,35438
32832,32918
32833,33661
32834,32819
32835,-1
32836,32475
32837,34343
32838,32839
32839,-1
32840,33494
32841,33357
32842,33042
32843,33043
32844,32563
32845,34188
32846,32606
32847,32607
32848,33248
32849,-1
32850,32851
32851,-1
32852,32860
32853,32777
32854,32549
32855,34303
32856,32857
32857,-1
32858,33032
32859,33255
32860,32861
32861,33346
32862,32627
32863,33816
32864,32675
32865,-1
32866,32867
32867,31793
32868,32869
32869,34436
32870,32832
32871,33660
32872,32896
32873,32897
32874,32709
32875,31853
32876,32877
32877,31889
32878,33058
32879,33059
32880,32881
32881,33676
32882,31471
32883,31601
32884,32972
32885,33606
32886,32009
32887,34356
32888,32976
32889,35044
32890,-1
32891,-1
32892,32783
32893,35138
32894,32895
32895,-1
32896,32926
32897,32927
32898,33188
32899,33434
32900,32901
32901,33954
32902,33013
32903,36168
32904,-1
32905,-1
32906,33074
32907,33075
32908,33312
32909,34026
32910,32911
32911,-1
32912,33040
32913,-1
32914,33106
32915,33735
32916,32917
32917,33414
32918,32871
32919,-1
32920,33540
32921,33541
32922,32923
32923,33764
32924,32925
32925,-1
32926,32873
32927,35536
32928,32929
32929,32685
32930,32181
32931,34810
32932,32933
32933,32793
32934,33066
32935,33834
32936,32937
32937,33314
32938,32605
32939,34396
32940,33400
32941,33401
32942,32205
32943,35431
32944,32945
32945,-1
32946,32947
32947,33772
32948,31555
32949,34242
32950,32951
32951,33560
32952,32953
32953,33712
32954,32755
32955,36140
32956,31709
32957,33621
32958,32959
32959,-1
32960,-1
32961,-1
32962,32963
32963,33022
32964,32965
32965,34582
32966,33476
32967,36764
32968,32969
32969,32988
32970,32971
32971,-1
32972,33072
32973,33607
32974,32129
32975,34914
32976,32977
32977,33776
32978,31961
32979,-1
32980,32981
32981,34218
32982,33014
32983,34340
32984,33330
32985,33704
32986,32987
32987,32719
32988,33108
32989,-1
32990,33094
32991,33578
32992,32993
32993,32711
32994,-1
32995,-1
32996,32997
32997,-1
32998,33270
32999,37002
33000,32023
33001,35040
33002,33382
33003,33383
33004,33044
33005,33045
33006,32021
33007,34222
33008,33009
33009,-1
33010,31713
33011,34446
33012,32790
33013,33596
33014,33015
33015,31807
33016,33017
33017,-1
33018,31439
33019,33222
33020,33021
33021,-1
33022,33023
33023,-1
33024,33036
33025,34358
33026,33124
33027,33995
33028,32723
33029,33641
33030,33031
33031,33118
33032,33254
33033,32859
33034,33035
33035,34220
33036,33604
33037,34359
33038,33376
33039,33377
33040,33041
33041,32913
33042,32843
33043,-1
33044,33332
33045,35250
33046,33047
33047,32457
33048,33294
33049,34005
33050,33126
33051,33743
33052,33700
33053,33701
33054,33055
33055,-1
33056,33057
33057,34622
33058,32879
33059,-1
33060,33061
33061,34444
33062,33063
33063,-1
33064,33065
33065,34106
33066,32935
33067,-1
33068,31619
33069,34592
33070,33836
33071,33837
33072,32885
33073,-1
33074,32907
33075,-1
33076,33077
33077,-1
33078,33079
33079,30737
33080,31999
33081,34646
33082,33083
33083,-1
33084,32511
33085,34484
33086,32351
33087,33573
33088,33089
33089,33722
33090,33091
33091,-1
33092,33238
33093,32255
33094,32991
33095,34828
33096,32863
33097,34670
33098,33099
33099,33342
33100,33136
33101,34676
33102,33134
33103,-1
33104,33374
33105,31761
33106,33734
33107,32915
33108,33109
33109,34272
33110,33111
33111,-1
33112,33113
33113,33762
33114,33115
33115,-1
33116,32465
33117,36632
33118,33174
33119,33175
33120,33121
33121,33352
33122,33262
33123,34850
33124,33486
33125,33994
33126,33127
33127,33442
33128,33234
33129,34403
33130,33131
33131,33918
33132,33133
33133,33266
33134,33135
33135,33876
33136,33137
33137,33101
33138,31887
33139,35848
33140,33141
33141,33305
33142,33182
33143,33941
33144,33145
33145,-1
33146,33366
33147,34006
33148,33354
33149,34870
33150,33394
33151,33395
33152,33412
33153,34276
33154,33155
33155,-1
33156,33157
33157,-1
33158,32315
33159,33909
33160,33196
33161,-1
33162,33278
33163,33934
33164,33119
33165,35908
33166,33167
33167,34482
33168,33169
33169,-1
33170,33320
33171,33321
33172,33173
33173,-1
33174,33164
33175,33165
33176,33242
33177,34762
33178,33179
33179,-1
33180,33470
33181,34760
33182,32487
33183,33143
33184,33185
33185,-1
33186,33187
33187,33806
33188,32899
33189,-1
33190,33191
33191,-1
33192,32535
33193,33405
33194,33195
33195,32523
33196,33197
33197,33161
33198,33199
33199,34196
33200,33582
33201,32623
33202,33203
33203,-1
33204,33206
33205,33207
33206,33205
33207,34972
33208,33267
33209,33391
33210,32795
33211,34754
33212,33214
33213,34494
33214,32809
33215,35076
33216,32177
33217,31361
33218,33219
33219,-1
33220,33658
33221,36842
33222,33223
33223,33694
33224,29547
33225,-1
33226,33227
33227,33814
33228,33229
33229,34368
33230,33231
33231,-1
33232,33233
33233,31695
33234,33820
33235,34402
33236,33388
33237,33389
33238,33093
33239,34686
33240,33241
33241,33794
33242,32705
33243,35239
33244,33245
33245,-1
33246,33068
33247,33069
33248,33252
33249,34058
33250,33251
33251,-1
33252,33249
33253,34059
33254,33033
33255,35056
33256,32681
33257,33725
33258,33422
33259,33423
33260,33261
33261,-1
33262,32471
33263,36056
33264,33265
33265,34470
33266,33208
33267,33390
33268,33269
33269,33678
33270,33276
33271,32999
33272,33116
33273,33117
33274,32609
33275,32669
33276,33277
33277,33271
33278,32651
33279,34814
33280,33306
33281,33751
33282,33283
33283,-1
33284,33285
33285,-1
33286,33287
33287,-1
33288,32827
33289,34449
33290,33740
33291,34125
33292,33293
33293,33664
33294,33295
33295,34004
33296,32341
33297,34378
33298,-1
33299,-1
33300,33301
33301,-1
33302,33303
33303,-1
33304,33140
33305,-1
33306,33750
33307,-1
33308,33542
33309,-1
33310,33484
33311,34520
33312,31729
33313,-1
33314,33420
33315,33421
33316,33317
33317,33452
33318,33319
33319,-1
33320,33171
33321,34308
33322,33328
33323,34532
33324,34028
33325,34715
33326,33327
33327,33842
33328,33636
33329,33637
33330,32985
33331,-1
33332,33005
33333,35251
33334,33003
33335,34353
33336,32301
33337,-1
33338,33339
33339,-1
33340,32483
33341,-1
33342,31557
33343,34011
33344,33345
33345,-1
33346,33347
33347,32853
33348,33349
33349,33468
33350,33351
33351,33462
33352,33668
33353,35148
33354,33355
33355,34042
33356,32841
33357,33495
33358,33359
33359,-1
33360,33530
33361,34834
33362,33670
33363,34606
33364,33365
33365,-1
33366,33464
33367,33147
33368,33369
33369,-1
33370,33259
33371,34651
33372,32799
33373,34996
33374,33105
33375,35096
33376,32595
33377,35342
33378,31803
33379,34142
33380,33292
33381,35888
33382,33334
33383,34352
33384,33556
33385,33557
33386,33387
33387,35086
33388,32199
33389,-1
33390,32571
33391,35034
33392,33393
33393,-1
33394,33151
33395,-1
33396,33397
33397,33922
33398,33536
33399,35830
33400,32089
33401,33953
33402,33500
33403,34329
33404,32527
33405,36190
33406,32305
33407,34900
33408,33409
33409,-1
33410,33411
33411,-1
33412,33153
33413,34277
33414,32639
33415,34120
33416,33992
33417,33993
33418,33419
33419,33892
33420,33426
33421,33427
33422,33370
33423,34460
33424,30155
33425,-1
33426,33315
33427,38074
33428,32091
33429,36052
33430,33431
33431,33822
33432,33766
33433,33809
33434,32103
33435,33189
33436,32435
33437,34447
33438,33439
33439,-1
33440,33472
33441,-1
33442,33742
33443,34231
33444,33445
33445,33616
33446,33447
33447,-1
33448,33562
33449,33563
33450,33451
33451,34134
33452,33360
33453,33361
33454,33455
33455,-1
33456,33904
33457,-1
33458,33459
33459,34894
33460,33461
33461,-1
33462,33548
33463,33549
33464,33367
33465,35704
33466,33467
33467,33800
33468,33552
33469,35684
33470,32029
33471,34096
33472,33516
33473,34656
33474,33568
33475,35194
33476,32713
33477,34420
33478,33498
33479,34157
33480,34202
33481,34412
33482,33564
33483,34899
33484,33554
33485,33555
33486,33125
33487,-1
33488,33489
33489,-1
33490,33491
33491,-1
33492,33493
33493,-1
33494,33356
33495,-1
33496,33590
33497,37672
33498,33499
33499,34070
33500,33501
33501,34328
33502,33503
33503,34362
33504,34278
33505,34784
33506,33379
33507,34970
33508,33509
33509,-1
33510,33511
33511,-1
33512,33513
33513,-1
33514,33515
33515,-1
33516,33517
33517,34312
33518,33519
33519,-1
33520,33521
33521,-1
33522,33523
33523,34800
33524,33612
33525,34000
33526,33527
33527,-1
33528,33744
33529,34137
33530,33453
33531,34963
33532,34100
33533,34516
33534,33535
33535,33894
33536,33537
33537,34342
33538,33539
33539,34232
33540,32921
33541,-1
33542,33543
33543,32543
33544,32597
33545,-1
33546,33770
33547,33771
33548,34172
33549,34173
33550,31193
33551,36376
33552,33854
33553,34584
33554,33311
33555,34521
33556,33600
33557,-1
33558,33860
33559,33861
33560,33561
33561,34768
33562,33746
33563,34682
33564,33565
33565,32573
33566,33567
33567,-1
33568,33720
33569,33848
33570,33571
33571,-1
33572,33680
33573,34320
33574,33575
33575,-1
33576,33577
33577,-1
33578,33579
33579,33736
33580,33857
33581,32955
33582,33201
33583,36202
33584,33585
33585,-1
33586,33587
33587,34424
33588,33477
33589,34421
33590,33591
33591,34492
33592,33593
33593,-1
33594,33790
33595,-1
33596,32791
33597,32903
33598,33599
33599,33818
33600,33601
33601,33385
33602,32379
33603,33985
33604,33025
33605,33037
33606,32973
33607,33073
33608,33946
33609,34890
33610,33611
33611,34534
33612,33525
33613,32677
33614,33796
33615,33891
33616,33594
33617,33791
33618,33619
33619,-1
33620,31817
33621,36584
33622,33623
33623,34024
33624,33920
33625,34710
33626,33324
33627,34714
33628,33629
33629,33650
33630,33718
33631,33719
33632,33710
33633,33711
33634,33635
33635,-1
33636,33323
33637,35528
33638,33639
33639,34068
33640,33029
33641,35476
33642,33802
33643,34131
33644,33645
33645,-1
33646,33647
33647,34044
33648,33649
33649,34074
33650,33674
33651,-1
33652,32461
33653,35849
33654,33655
33655,32345
33656,33657
33657,34406
33658,33698
33659,33221
33660,32833
33661,32919
33662,34148
33663,32635
33664,32975
33665,34960
33666,33782
33667,35879
33668,33353
33669,35746
33670,31799
33671,35752
33672,33673
33673,-1
33674,33675
33675,34632
33676,34268
33677,34269
33678,33756
33679,33757
33680,33087
33681,35022
33682,33683
33683,35228
33684,34020
33685,34439
33686,33687
33687,-1
33688,33689
33689,-1
33690,33691
33691,-1
33692,33693
33693,-1
33694,32411
33695,35874
33696,33053
33697,-1
33698,33699
33699,33659
33700,33832
33701,33697
33702,33703
33703,-1
33704,31397
33705,33331
33706,33707
33707,-1
33708,33709
33709,34380
33710,34184
33711,-1
33712,33713
33713,32733
33714,33838
33715,33839
33716,33717
33717,-1
33718,34052
33719,34053
33720,33569
33721,34240
33722,33912
33723,35226
33724,32707
33725,-1
33726,31573
33727,34832
33728,33729
33729,34598
33730,33731
33731,-1
33732,33733
33733,-1
33734,33107
33735,-1
33736,34246
33737,34829
33738,33007
33739,35630
33740,34124
33741,34126
33742,33051
33743,34230
33744,34136
33745,37676
33746,33449
33747,34902
33748,33749
33749,-1
33750,33281
33751,33307
33752,33753
33753,-1
33754,34146
33755,35936
33756,33792
33757,35090
33758,33759
33759,-1
33760,33761
33761,29413
33762,33480
33763,34614
33764,33765
33765,34298
33766,33767
33767,33808
33768,33769
33769,34708
33770,33547
33771,35838
33772,34354
33773,-1
33774,33775
33775,-1
33776,32739
33777,35045
33778,33235
33779,34917
33780,33781
33781,-1
33782,33852
33783,34364
33784,33785
33785,-1
33786,33787
33787,-1
33788,34084
33789,-1
33790,33617
33791,33595
33792,33793
33793,33679
33794,33864
33795,33865
33796,33890
33797,34680
33798,33799
33799,-1
33800,32581
33801,32567
33802,34130
33803,33643
33804,33805
33805,-1
33806,33807
33807,32123
33808,34336
33809,-1
33810,32197
33811,35010
33812,33813
33813,34788
33814,33815
33815,-1
33816,33830
33817,33831
33818,34132
33819,34133
33820,33821
33821,33778
33822,33823
33823,-1
33824,32949
33825,34243
33826,33898
33827,33899
33828,33914
33829,34602
33830,33097
33831,34671
33832,33833
33833,33696
33834,33835
33835,33067
33836,33071
33837,32211
33838,34025
33839,-1
33840,33841
33841,34228
33842,33843
33843,-1
33844,34008
33845,-1
33846,33847
33847,33886
33848,33721
33849,36332
33850,33851
33851,-1
33852,33783
33853,-1
33854,33855
33855,33553
33856,33580
33857,33581
33858,33924
33859,34161
33860,33559
33861,35914
33862,34022
33863,35776
33864,33795
33865,-1
33866,34108
33867,-1
33868,33869
33869,34286
33870,33871
33871,33928
33872,33873
33873,-1
33874,33875
33875,33597
33876,33877
33877,33103
33878,33950
33879,35100
33880,33881
33881,34085
33882,33883
33883,-1
33884,33885
33885,-1
33886,34064
33887,34065
33888,33889
33889,-1
33890,33797
33891,34681
33892,33900
33893,34600
33894,34140
33895,34141
33896,33998
33897,33999
33898,33827
33899,35412
33900,33893
33901,34601
33902,34304
33903,34305
33904,34162
33905,33457
33906,34150
33907,34151
33908,33159
33909,34966
33910,33911
33911,34620
33912,33913
33913,34698
33914,33829
33915,34906
33916,33917
33917,33966
33918,34236
33919,34630
33920,33625
33921,35522
33922,33923
33923,34608
33924,34160
33925,33859
33926,33927
33927,-1
33928,33929
33929,34388
33930,33956
33931,35362
33932,33933
33933,-1
33934,34128
33935,34129
33936,33937
33937,-1
33938,33939
33939,-1
33940,33183
33941,38208
33942,33943
33943,-1
33944,-1
33945,-1
33946,33609
33947,-1
33948,34496
33949,34956
