TaskID,FinishTime_Chairs
79579,1
79580,2
79581,1
79582,-1
79583,-1
79584,-1
79585,-1
79586,-1
79587,-1
79588,-1
79589,-1
79590,1
79591,1
79592,-1
79593,-1
79594,2
79595,0
79596,-1
79597,-1
79598,3
79599,2
79600,-1
79601,-1
79602,2
79603,1
79604,-1
79605,-1
79606,3
79607,2
79608,1
79609,1
79610,2
79611,1
79612,-1
79613,-1
79614,-1
79615,-1
79616,1
79617,0
79618,-1
79619,-1
79620,2
79621,0
79622,-1
79623,-1
79624,-1
79625,-1
79626,3
79627,2
79628,-1
79629,-1
79630,3
79631,2
79632,-1
79633,-1
79634,2
79635,0
79636,1
79637,0
79638,2
79639,1
79640,1
79641,2
79642,-1
79643,-1
79644,-1
79645,-1
79646,1
79647,0
79648,2
79649,1
79650,1
79651,2
79652,2
79653,0
79654,-1
79655,-1
79656,3
79657,0
79658,3
79659,1
79660,-1
79661,-1
79662,1
79663,1
79664,-1
79665,-1
79666,-1
79667,-1
79668,2
79669,1
79670,3
79671,0
79672,3
79673,1
79674,-1
79675,-1
79676,1
79677,0
79678,-1
79679,-1
79680,-1
79681,-1
79682,-1
79683,-1
79684,3
79685,2
79686,-1
79687,-1
79688,2
79689,0
79690,-1
79691,-1
79692,-1
79693,-1
79694,-1
79695,-1
79696,-1
79697,-1
79698,1
79699,1
79700,2
79701,0
79702,2
79703,1
79704,-1
79705,-1
79706,2
79707,0
79708,1
79709,0
79710,-1
79711,-1
79712,-1
79713,-1
79714,-1
79715,-1
79716,3
79717,2
79718,-1
79719,-1
79720,-1
79721,-1
79722,-1
79723,-1
79724,2
79725,2
79726,-1
79727,-1
79728,2
79729,1
79730,-1
79731,-1
79732,-1
79733,-1
79734,-1
79735,-1
79736,-1
79737,-1
79738,-1
79739,-1
79740,3
79741,2
79742,-1
79743,-1
79744,2
79745,0
79746,-1
79747,-1
79748,-1
79749,-1
79750,3
79751,2
79752,1
79753,1
79754,-1
79755,-1
79756,2
79757,2
79758,-1
79759,-1
79760,-1
79761,-1
79762,2
79763,0
79764,2
79765,2
79766,2
79767,0
79768,2
79769,0
79770,3
79771,2
79772,1
79773,0
79774,2
79775,0
79776,1
79777,2
79778,3
79779,1
79780,2
79781,1
79782,-1
79783,-1
79784,1
79785,0
79786,3
79787,0
79788,1
79789,0
79790,-1
79791,-1
79792,3
79793,1
79794,2
79795,2
79796,3
79797,1
79798,-1
79799,-1
79800,-1
79801,-1
79802,-1
79803,-1
79804,1
79805,0
79806,-1
79807,-1
79808,2
79809,2
79810,-1
79811,-1
79812,2
79813,1
79814,-1
79815,-1
79816,-1
79817,-1
79818,-1
79819,-1
79820,3
79821,2
79822,-1
79823,-1
79824,-1
79825,-1
79826,-1
79827,-1
79828,-1
79829,-1
79830,-1
79831,-1
79832,-1
79833,-1
79834,3
79835,2
79836,3
79837,2
79838,-1
79839,-1
79840,3
79841,2
79842,-1
79843,-1
79844,-1
79845,-1
79846,3
79847,1
79848,2
79849,1
79850,-1
79851,-1
79852,-1
79853,-1
79854,-1
79855,-1
79856,3
79857,1
79858,-1
79859,-1
79860,3
79861,0
79862,3
79863,2
79864,1
79865,0
79866,-1
79867,-1
79868,1
79869,0
79870,-1
79871,-1
79872,-1
79873,-1
79874,-1
79875,-1
79876,-1
79877,-1
79878,1
79879,1
79880,1
79881,1
79882,1
79883,0
79884,3
79885,1
79886,-1
79887,-1
79888,2
79889,0
79890,-1
79891,-1
79892,3
79893,1
79894,-1
79895,-1
79896,-1
79897,-1
79898,2
79899,2
79900,-1
79901,-1
79902,-1
79903,-1
79904,-1
79905,-1
79906,-1
79907,-1
79908,3
79909,2
79910,-1
79911,-1
79912,-1
79913,-1
79914,-1
79915,-1
79916,1
79917,1
79918,-1
79919,-1
79920,1
79921,0
79922,-1
79923,-1
79924,-1
79925,-1
79926,-1
79927,-1
79928,-1
79929,-1
79930,-1
79931,-1
79932,-1
79933,-1
79934,3
79935,1
79936,1
79937,0
79938,-1
79939,-1
79940,-1
79941,-1
79942,-1
79943,-1
79944,-1
79945,-1
79946,-1
79947,-1
79948,2
79949,2
79950,2
79951,1
79952,3
79953,2
79954,-1
79955,-1
79956,-1
79957,-1
79958,-1
79959,-1
79960,-1
79961,-1
79962,-1
79963,-1
79964,-1
79965,-1
79966,-1
79967,-1
79968,-1
79969,-1
79970,-1
79971,-1
79972,-1
79973,-1
79974,3
79975,1
79976,-1
79977,-1
79978,-1
79979,-1
79980,-1
79981,-1
79982,-1
79983,-1
79984,1
79985,0
79986,-1
79987,-1
79988,-1
79989,-1
79990,-1
79991,-1
79992,-1
79993,-1
79994,-1
79995,-1
79996,3
79997,1
79998,-1
79999,-1
80000,-1
80001,-1
80002,-1
80003,-1
80004,-1
80005,-1
80006,1
80007,0
80008,-1
80009,-1
80010,-1
80011,-1
80012,3
80013,2
80014,2
80015,0
80016,-1
80017,-1
80018,1
80019,1
80020,3
80021,2
80022,1
80023,0
80024,-1
80025,-1
80026,-1
80027,-1
80028,-1
80029,-1
80030,1
80031,0
80032,-1
80033,-1
80034,1
80035,1
80036,3
80037,2
80038,2
80039,0
80040,-1
80041,-1
80042,2
80043,2
80044,-1
80045,-1
80046,-1
80047,-1
80048,-1
80049,-1
80050,1
80051,0
80052,-1
80053,-1
80054,-1
80055,-1
80056,1
80057,0
80058,-1
80059,-1
80060,2
80061,2
80062,-1
80063,-1
80064,-1
80065,-1
80066,-1
80067,-1
80068,-1
80069,-1
80070,-1
80071,-1
80072,-1
80073,-1
80074,-1
80075,-1
80076,2
80077,0
80078,-1
80079,-1
80080,1
80081,0
80082,-1
80083,-1
80084,1
80085,2
80086,-1
80087,-1
80088,3
80089,1
80090,-1
80091,-1
80092,-1
80093,-1
80094,3
80095,2
80096,-1
80097,-1
80098,-1
80099,-1
80100,1
80101,2
80102,-1
80103,-1
80104,-1
80105,-1
80106,1
80107,0
80108,-1
80109,-1
80110,-1
80111,-1
80112,-1
80113,-1
80114,-1
80115,-1
80116,-1
80117,-1
80118,-1
80119,-1
80120,-1
80121,-1
80122,3
80123,2
80124,-1
80125,-1
80126,1
80127,0
80128,1
80129,0
80130,-1
80131,-1
80132,-1
80133,-1
80134,2
80135,2
80136,-1
80137,-1
80138,-1
80139,-1
80140,-1
80141,-1
80142,-1
80143,-1
80144,3
80145,1
80146,1
80147,0
80148,-1
80149,-1
80150,-1
80151,-1
80152,3
80153,1
80154,1
80155,0
80156,2
80157,1
80158,1
80159,0
80160,-1
80161,-1
80162,-1
80163,-1
80164,-1
80165,-1
80166,2
80167,2
80168,1
80169,1
80170,-1
80171,-1
80172,3
80173,0
80174,-1
80175,-1
80176,-1
80177,-1
80178,-1
80179,-1
80180,-1
80181,-1
80182,2
80183,1
80184,-1
80185,-1
80186,-1
80187,-1
80188,-1
80189,-1
80190,2
80191,1
80192,2
80193,1
80194,3
80195,2
80196,3
80197,1
80198,1
80199,0
80200,2
80201,0
80202,1
80203,0
80204,3
80205,2
80206,-1
80207,-1
80208,-1
80209,-1
80210,1
80211,1
80212,-1
80213,-1
80214,1
80215,0
80216,-1
80217,-1
80218,1
80219,0
80220,1
80221,0
80222,2
80223,0
80224,2
80225,0
80226,3
80227,2
80228,2
80229,2
80230,3
80231,2
80232,-1
80233,-1
80234,2
80235,2
80236,-1
80237,-1
80238,-1
80239,-1
80240,-1
80241,-1
80242,-1
80243,-1
80244,2
80245,1
80246,2
80247,0
80248,-1
80249,-1
80250,-1
80251,-1
80252,-1
80253,-1
80254,1
80255,0
80256,-1
80257,-1
80258,-1
80259,-1
80260,-1
80261,-1
80262,-1
80263,-1
80264,3
80265,0
80266,2
80267,2
80268,-1
80269,-1
80270,-1
80271,-1
80272,1
80273,1
80274,2
80275,1
80276,1
80277,0
80278,2
80279,1
80280,-1
80281,-1
80282,-1
80283,-1
80284,1
80285,0
80286,2
80287,0
80288,3
80289,1
80290,2
80291,0
80292,-1
80293,-1
80294,-1
80295,-1
80296,2
80297,1
80298,-1
80299,-1
80300,3
80301,2
80302,-1
80303,-1
80304,-1
80305,-1
80306,2
80307,1
80308,-1
80309,-1
80310,-1
80311,-1
80312,-1
80313,-1
80314,-1
80315,-1
80316,-1
80317,-1
80318,3
80319,0
80320,-1
80321,-1
80322,-1
80323,-1
80324,-1
80325,-1
80326,-1
80327,-1
80328,-1
80329,-1
80330,-1
80331,-1
80332,-1
80333,-1
80334,1
80335,0
80336,-1
80337,-1
80338,1
80339,0
80340,1
80341,1
80342,-1
80343,-1
80344,-1
80345,-1
80346,2
80347,0
80348,-1
80349,-1
80350,-1
80351,-1
80352,-1
80353,-1
80354,-1
80355,-1
80356,-1
80357,-1
80358,2
80359,0
80360,3
80361,2
80362,-1
80363,-1
80364,-1
80365,-1
80366,-1
80367,-1
80368,1
80369,1
80370,-1
80371,-1
80372,-1
80373,-1
80374,2
80375,1
80376,3
80377,1
80378,1
80379,0
80380,-1
80381,-1
80382,-1
80383,-1
80384,-1
80385,-1
80386,1
80387,0
80388,-1
80389,-1
80390,-1
80391,-1
80392,-1
80393,-1
80394,1
80395,0
80396,1
80397,0
80398,1
80399,1
80400,3
80401,1
80402,-1
80403,-1
80404,1
80405,1
80406,1
80407,0
80408,1
80409,0
80410,-1
80411,-1
80412,2
80413,2
80414,1
80415,0
80416,-1
80417,-1
80418,2
80419,2
80420,1
80421,2
80422,-1
80423,-1
80424,3
80425,1
80426,-1
80427,-1
80428,-1
80429,-1
80430,-1
80431,-1
80432,3
80433,1
80434,-1
80435,-1
80436,-1
80437,-1
80438,2
80439,1
80440,-1
80441,-1
80442,-1
80443,-1
80444,-1
80445,-1
80446,-1
80447,-1
80448,2
80449,1
80450,1
80451,1
80452,2
80453,2
80454,-1
80455,-1
80456,-1
80457,-1
80458,-1
80459,-1
80460,2
80461,2
80462,1
80463,2
80464,-1
80465,-1
80466,3
80467,0
80468,-1
80469,-1
80470,3
80471,2
80472,-1
80473,-1
80474,-1
80475,-1
80476,-1
80477,-1
80478,2
80479,0
80480,-1
80481,-1
80482,1
80483,1
80484,2
80485,2
80486,-1
80487,-1
80488,2
80489,2
80490,1
80491,2
80492,-1
80493,-1
80494,3
80495,1
80496,3
80497,2
80498,3
80499,2
80500,3
80501,2
80502,-1
80503,-1
80504,2
80505,1
80506,-1
80507,-1
80508,1
80509,1
80510,-1
80511,-1
80512,3
80513,0
80514,2
80515,2
80516,-1
80517,-1
80518,3
80519,1
80520,-1
80521,-1
80522,1
80523,2
80524,2
80525,2
80526,-1
80527,-1
80528,3
80529,2
80530,1
80531,1
80532,-1
80533,-1
80534,3
80535,2
80536,3
80537,1
80538,-1
80539,-1
80540,3
80541,0
80542,2
80543,1
80544,-1
80545,-1
80546,1
80547,0
80548,-1
80549,-1
80550,-1
80551,-1
80552,1
80553,1
80554,2
80555,1
80556,-1
80557,-1
80558,3
80559,0
80560,-1
80561,-1
80562,-1
80563,-1
80564,1
80565,1
80566,-1
80567,-1
80568,-1
80569,-1
80570,1
80571,0
80572,-1
80573,-1
80574,2
80575,1
80576,-1
80577,-1
80578,-1
80579,-1
80580,3
80581,0
80582,3
80583,0
80584,1
80585,0
80586,-1
80587,-1
80588,-1
80589,-1
80590,-1
80591,-1
80592,-1
80593,-1
80594,-1
80595,-1
80596,1
80597,2
80598,-1
80599,-1
80600,-1
80601,-1
80602,-1
80603,-1
80604,3
80605,2
80606,-1
80607,-1
80608,1
80609,1
80610,3
80611,1
80612,-1
80613,-1
80614,-1
80615,-1
80616,-1
80617,-1
80618,-1
80619,-1
80620,3
80621,2
80622,2
80623,1
80624,-1
80625,-1
80626,2
80627,1
80628,1
80629,1
80630,-1
80631,-1
80632,3
80633,2
80634,3
80635,2
80636,-1
80637,-1
80638,3
80639,1
80640,-1
80641,-1
80642,2
80643,2
80644,1
80645,0
80646,2
80647,0
80648,-1
80649,-1
80650,-1
80651,-1
80652,2
80653,1
80654,-1
80655,-1
80656,1
80657,0
80658,-1
80659,-1
80660,1
80661,2
80662,-1
80663,-1
80664,-1
80665,-1
80666,-1
80667,-1
80668,1
80669,1
80670,-1
80671,-1
80672,2
80673,2
80674,-1
80675,-1
80676,-1
80677,-1
80678,-1
80679,-1
80680,-1
80681,-1
80682,-1
80683,-1
80684,-1
80685,-1
80686,-1
80687,-1
80688,-1
80689,-1
80690,-1
80691,-1
80692,-1
80693,-1
80694,2
80695,1
80696,2
80697,0
80698,2
80699,2
80700,-1
80701,-1
80702,-1
80703,-1
80704,3
80705,1
80706,-1
80707,-1
80708,-1
80709,-1
80710,-1
80711,-1
80712,-1
80713,-1
80714,1
80715,1
80716,-1
80717,-1
80718,1
80719,0
80720,-1
80721,-1
80722,3
80723,2
80724,-1
80725,-1
80726,-1
80727,-1
80728,1
80729,1
80730,-1
80731,-1
80732,2
80733,0
80734,-1
80735,-1
80736,2
80737,1
80738,-1
80739,-1
80740,1
80741,0
80742,3
80743,2
80744,1
80745,1
80746,1
80747,0
80748,1
80749,2
80750,1
80751,0
80752,-1
80753,-1
80754,1
80755,0
80756,-1
80757,-1
80758,2
80759,0
80760,1
80761,0
80762,-1
80763,-1
80764,-1
80765,-1
80766,2
80767,1
80768,-1
80769,-1
80770,3
80771,2
80772,-1
80773,-1
80774,3
80775,2
80776,1
80777,1
80778,-1
80779,-1
80780,-1
80781,-1
80782,-1
80783,-1
80784,3
80785,2
80786,3
80787,2
80788,-1
80789,-1
80790,-1
80791,-1
80792,-1
80793,-1
80794,-1
80795,-1
80796,3
80797,1
80798,-1
80799,-1
80800,-1
80801,-1
80802,2
80803,2
80804,-1
80805,-1
80806,-1
80807,-1
80808,-1
80809,-1
80810,-1
80811,-1
80812,1
80813,0
80814,-1
80815,-1
80816,-1
80817,-1
80818,1
80819,2
80820,3
80821,1
80822,2
80823,2
80824,-1
80825,-1
80826,2
80827,0
80828,2
80829,2
80830,-1
80831,-1
80832,1
80833,0
80834,-1
80835,-1
80836,-1
80837,-1
80838,3
80839,0
80840,1
80841,2
80842,-1
80843,-1
80844,-1
80845,-1
80846,-1
80847,-1
80848,2
80849,2
80850,-1
80851,-1
80852,-1
80853,-1
80854,3
80855,0
80856,-1
80857,-1
80858,-1
80859,-1
80860,2
80861,1
80862,-1
80863,-1
80864,-1
80865,-1
80866,-1
80867,-1
80868,-1
80869,-1
80870,2
80871,0
80872,3
80873,1
80874,-1
80875,-1
80876,-1
80877,-1
80878,-1
80879,-1
80880,-1
80881,-1
80882,1
80883,0
80884,3
80885,1
80886,1
80887,0
80888,3
80889,0
80890,-1
80891,-1
80892,-1
80893,-1
80894,-1
80895,-1
80896,2
80897,1
80898,1
80899,0
80900,-1
80901,-1
80902,1
80903,2
80904,-1
80905,-1
80906,1
80907,0
80908,3
80909,0
80910,1
80911,0
80912,3
80913,2
80914,-1
80915,-1
80916,-1
80917,-1
80918,2
80919,0
80920,1
80921,0
80922,2
80923,0
80924,3
80925,2
80926,-1
80927,-1
80928,2
80929,0
80930,-1
80931,-1
80932,-1
80933,-1
80934,-1
80935,-1
80936,-1
80937,-1
80938,3
80939,1
80940,-1
80941,-1
80942,1
80943,0
80944,3
80945,2
80946,-1
80947,-1
80948,-1
80949,-1
80950,1
80951,1
80952,-1
80953,-1
80954,-1
80955,-1
80956,-1
80957,-1
80958,-1
80959,-1
80960,-1
80961,-1
80962,3
80963,1
80964,-1
80965,-1
80966,-1
80967,-1
80968,-1
80969,-1
80970,-1
80971,-1
80972,-1
80973,-1
80974,3
80975,1
80976,-1
80977,-1
80978,-1
80979,-1
80980,1
80981,1
80982,2
80983,1
80984,-1
80985,-1
80986,-1
80987,-1
80988,2
80989,2
80990,1
80991,0
80992,-1
80993,-1
80994,2
80995,0
80996,1
80997,0
80998,-1
80999,-1
81000,-1
81001,-1
81002,-1
81003,-1
81004,-1
81005,-1
81006,3
81007,1
81008,-1
81009,-1
81010,3
81011,1
81012,3
81013,2
81014,-1
81015,-1
81016,2
81017,0
81018,-1
81019,-1
81020,-1
81021,-1
81022,3
81023,2
81024,-1
81025,-1
81026,-1
81027,-1
81028,-1
81029,-1
81030,-1
81031,-1
81032,1
81033,0
81034,-1
81035,-1
81036,-1
81037,-1
81038,1
81039,0
81040,-1
81041,-1
81042,-1
81043,-1
81044,1
81045,1
81046,3
81047,0
81048,2
81049,0
81050,1
81051,2
81052,3
81053,2
81054,-1
81055,-1
81056,2
81057,0
81058,-1
81059,-1
81060,3
81061,1
81062,-1
81063,-1
81064,-1
81065,-1
81066,-1
81067,-1
81068,-1
81069,-1
81070,-1
81071,-1
81072,1
81073,2
81074,3
81075,2
81076,1
81077,2
81078,2
81079,0
81080,-1
81081,-1
81082,2
81083,1
81084,3
81085,1
81086,-1
81087,-1
81088,1
81089,0
81090,-1
81091,-1
81092,1
81093,0
81094,-1
81095,-1
81096,-1
81097,-1
81098,-1
81099,-1
81100,-1
81101,-1
81102,1
81103,0
81104,-1
81105,-1
81106,2
81107,1
81108,-1
81109,-1
81110,3
81111,2
81112,-1
81113,-1
81114,-1
81115,-1
81116,-1
81117,-1
81118,1
81119,2
81120,1
81121,0
81122,-1
81123,-1
81124,-1
81125,-1
81126,3
81127,2
81128,-1
81129,-1
81130,1
81131,0
81132,-1
81133,-1
81134,2
81135,0
81136,-1
81137,-1
81138,1
81139,1
81140,2
81141,0
81142,-1
81143,-1
81144,-1
81145,-1
81146,-1
81147,-1
81148,-1
81149,-1
81150,2
81151,1
81152,2
81153,2
81154,-1
81155,-1
81156,-1
81157,-1
81158,1
81159,1
81160,2
81161,0
81162,-1
81163,-1
81164,-1
81165,-1
81166,3
81167,2
81168,-1
81169,-1
81170,1
81171,0
81172,-1
81173,-1
81174,-1
81175,-1
81176,1
81177,0
81178,-1
81179,-1
81180,-1
81181,-1
81182,-1
81183,-1
81184,-1
81185,-1
81186,-1
81187,-1
81188,-1
81189,-1
81190,-1
81191,-1
81192,-1
81193,-1
81194,-1
81195,-1
81196,-1
81197,-1
81198,1
81199,0
81200,-1
81201,-1
81202,-1
81203,-1
81204,-1
81205,-1
81206,-1
81207,-1
81208,2
81209,1
81210,-1
81211,-1
81212,-1
81213,-1
81214,-1
81215,-1
81216,-1
81217,-1
81218,-1
81219,-1
81220,-1
81221,-1
81222,2
81223,1
81224,-1
81225,-1
81226,3
81227,2
81228,-1
81229,-1
81230,-1
81231,-1
81232,1
81233,2
81234,1
81235,2
81236,-1
81237,-1
81238,2
81239,2
81240,1
81241,2
81242,1
81243,1
81244,-1
81245,-1
81246,1
81247,0
81248,-1
81249,-1
81250,2
81251,0
81252,3
81253,0
81254,-1
81255,-1
81256,-1
81257,-1
81258,1
81259,0
81260,-1
81261,-1
81262,2
81263,0
81264,-1
81265,-1
81266,-1
81267,-1
81268,-1
81269,-1
81270,-1
81271,-1
81272,-1
81273,-1
81274,-1
81275,-1
81276,-1
81277,-1
81278,-1
81279,-1
81280,1
81281,0
81282,-1
81283,-1
81284,2
81285,0
81286,-1
81287,-1
81288,2
81289,0
81290,-1
81291,-1
81292,-1
81293,-1
81294,-1
81295,-1
81296,-1
81297,-1
81298,-1
81299,-1
81300,-1
81301,-1
81302,1
81303,0
81304,-1
81305,-1
81306,-1
81307,-1
81308,3
81309,1
81310,-1
81311,-1
81312,-1
81313,-1
81314,-1
81315,-1
81316,-1
81317,-1
81318,-1
81319,-1
81320,-1
81321,-1
81322,-1
81323,-1
81324,-1
81325,-1
81326,-1
81327,-1
81328,1
81329,2
81330,-1
81331,-1
81332,-1
81333,-1
81334,3
81335,1
81336,-1
81337,-1
81338,-1
81339,-1
81340,2
81341,2
81342,1
81343,2
81344,-1
81345,-1
81346,3
81347,2
81348,-1
81349,-1
81350,-1
81351,-1
81352,-1
81353,-1
81354,-1
81355,-1
81356,1
81357,0
81358,-1
81359,-1
81360,3
81361,2
81362,-1
81363,-1
81364,-1
81365,-1
81366,-1
81367,-1
81368,-1
81369,-1
81370,-1
81371,-1
81372,1
81373,0
81374,-1
81375,-1
81376,-1
81377,-1
81378,-1
81379,-1
81380,3
81381,1
81382,-1
81383,-1
81384,3
81385,0
81386,-1
81387,-1
81388,2
81389,0
81390,3
81391,1
81392,-1
81393,-1
81394,1
81395,1
81396,-1
81397,-1
81398,-1
81399,-1
81400,-1
81401,-1
81402,1
81403,0
81404,1
81405,0
81406,2
81407,0
81408,-1
81409,-1
81410,-1
81411,-1
81412,-1
81413,-1
81414,-1
81415,-1
81416,2
81417,2
81418,-1
81419,-1
81420,-1
81421,-1
81422,-1
81423,-1
81424,-1
81425,-1
81426,-1
81427,-1
81428,3
81429,0
81430,2
81431,2
81432,-1
81433,-1
81434,3
81435,2
81436,2
81437,0
81438,-1
81439,-1
81440,-1
81441,-1
81442,1
81443,0
81444,3
81445,1
81446,1
81447,2
81448,2
81449,2
81450,-1
81451,-1
81452,-1
81453,-1
81454,1
81455,0
81456,1
81457,1
81458,1
81459,0
81460,-1
81461,-1
81462,-1
81463,-1
81464,-1
81465,-1
81466,-1
81467,-1
81468,2
81469,2
81470,1
81471,0
81472,-1
81473,-1
81474,-1
81475,-1
81476,-1
81477,-1
81478,-1
81479,-1
81480,-1
81481,-1
81482,-1
81483,-1
81484,-1
81485,-1
81486,1
81487,0
81488,1
81489,0
81490,3
81491,2
81492,2
81493,1
81494,2
81495,1
81496,3
81497,0
81498,-1
81499,-1
81500,1
81501,0
81502,-1
81503,-1
81504,-1
81505,-1
81506,-1
81507,-1
81508,1
81509,0
81510,3
81511,0
81512,-1
81513,-1
81514,-1
81515,-1
81516,3
81517,0
81518,1
81519,0
81520,3
81521,0
81522,-1
81523,-1
81524,-1
81525,-1
81526,-1
81527,-1
81528,1
81529,0
81530,3
81531,0
81532,2
81533,2
81534,2
81535,1
81536,-1
81537,-1
81538,1
81539,0
81540,1
81541,0
81542,1
81543,0
81544,1
81545,0
81546,3
81547,2
81548,2
81549,0
81550,-1
81551,-1
81552,-1
81553,-1
81554,1
81555,2
81556,1
81557,1
81558,-1
81559,-1
81560,-1
81561,-1
81562,3
81563,1
81564,3
81565,2
81566,1
81567,1
81568,2
81569,0
81570,-1
81571,-1
81572,-1
81573,-1
81574,-1
81575,-1
81576,-1
81577,-1
81578,1
81579,2
81580,-1
81581,-1
81582,3
81583,2
81584,-1
81585,-1
81586,-1
81587,-1
81588,2
81589,1
81590,3
81591,0
81592,1
81593,0
81594,1
81595,1
81596,-1
81597,-1
81598,-1
81599,-1
81600,1
81601,0
81602,-1
81603,-1
81604,-1
81605,-1
81606,-1
81607,-1
81608,-1
81609,-1
81610,-1
81611,-1
81612,-1
81613,-1
81614,-1
81615,-1
81616,-1
81617,-1
81618,-1
81619,-1
81620,2
81621,0
81622,3
81623,2
81624,-1
81625,-1
81626,1
81627,0
81628,-1
81629,-1
81630,-1
81631,-1
81632,-1
81633,-1
81634,1
81635,2
81636,2
81637,1
81638,-1
81639,-1
81640,-1
81641,-1
81642,-1
81643,-1
81644,-1
81645,-1
81646,-1
81647,-1
81648,1
81649,2
81650,-1
81651,-1
81652,-1
81653,-1
81654,1
81655,0
81656,2
81657,2
81658,2
81659,0
81660,1
81661,0
81662,1
81663,0
81664,-1
81665,-1
81666,1
81667,2
81668,3
81669,1
81670,1
81671,2
81672,-1
81673,-1
81674,1
81675,2
81676,-1
81677,-1
81678,1
81679,0
81680,-1
81681,-1
81682,1
81683,2
81684,1
81685,0
81686,-1
81687,-1
81688,-1
81689,-1
81690,-1
81691,-1
81692,-1
81693,-1
81694,1
81695,0
81696,-1
81697,-1
81698,-1
81699,-1
81700,1
81701,0
81702,-1
81703,-1
81704,2
81705,1
81706,3
81707,2
81708,-1
81709,-1
81710,2
81711,1
81712,-1
81713,-1
81714,-1
81715,-1
81716,-1
81717,-1
81718,2
81719,1
81720,3
81721,1
81722,1
81723,0
81724,-1
81725,-1
81726,2
81727,2
81728,-1
81729,-1
81730,1
81731,0
81732,-1
81733,-1
81734,1
81735,0
81736,1
81737,0
81738,3
81739,2
81740,1
81741,0
81742,-1
81743,-1
81744,3
81745,2
81746,3
81747,2
81748,1
81749,0
81750,1
81751,0
81752,-1
81753,-1
81754,1
81755,0
81756,2
81757,0
81758,1
81759,0
81760,-1
81761,-1
81762,-1
81763,-1
81764,-1
81765,-1
81766,-1
81767,-1
81768,1
81769,0
81770,-1
81771,-1
81772,1
81773,0
81774,1
81775,1
81776,1
81777,2
81778,2
81779,1
81780,-1
81781,-1
81782,-1
81783,-1
81784,-1
81785,-1
81786,1
81787,0
81788,2
81789,1
81790,1
81791,1
81792,-1
81793,-1
81794,-1
81795,-1
81796,-1
81797,-1
81798,1
81799,0
81800,-1
81801,-1
81802,3
81803,1
81804,-1
81805,-1
81806,3
81807,1
81808,2
81809,0
81810,2
81811,2
81812,-1
81813,-1
81814,1
81815,0
81816,-1
81817,-1
81818,1
81819,0
81820,2
81821,0
81822,-1
81823,-1
81824,2
81825,1
81826,-1
81827,-1
81828,1
81829,2
81830,-1
81831,-1
81832,-1
81833,-1
81834,-1
81835,-1
81836,2
81837,0
81838,2
81839,2
81840,2
81841,1
81842,-1
81843,-1
81844,1
81845,1
81846,2
81847,0
81848,-1
81849,-1
81850,1
81851,0
81852,2
81853,2
81854,2
81855,2
81856,3
81857,1
81858,-1
81859,-1
81860,-1
81861,-1
81862,2
81863,1
81864,3
81865,1
81866,1
81867,0
81868,-1
81869,-1
81870,1
81871,2
81872,3
81873,0
81874,2
81875,0
81876,-1
81877,-1
81878,-1
81879,-1
81880,3
81881,2
81882,-1
81883,-1
81884,-1
81885,-1
81886,-1
81887,-1
81888,3
81889,1
81890,2
81891,0
81892,-1
81893,-1
81894,-1
81895,-1
81896,-1
81897,-1
81898,-1
81899,-1
81900,2
81901,2
81902,3
81903,0
81904,1
81905,0
81906,-1
81907,-1
81908,-1
81909,-1
81910,-1
81911,-1
81912,1
81913,0
81914,1
81915,0
81916,-1
81917,-1
81918,-1
81919,-1
81920,2
81921,2
81922,-1
81923,-1
81924,3
81925,0
81926,-1
81927,-1
81928,3
81929,2
81930,2
81931,2
81932,-1
81933,-1
81934,3
81935,1
81936,1
81937,1
81938,2
81939,1
81940,3
81941,2
81942,3
81943,2
81944,-1
81945,-1
81946,2
81947,0
81948,1
81949,0
81950,-1
81951,-1
81952,-1
81953,-1
81954,-1
81955,-1
81956,-1
81957,-1
81958,3
81959,1
81960,3
81961,0
81962,-1
81963,-1
81964,-1
81965,-1
81966,-1
81967,-1
81968,-1
81969,-1
81970,2
81971,1
81972,-1
81973,-1
81974,2
81975,0
81976,-1
81977,-1
81978,1
81979,0
81980,-1
81981,-1
81982,1
81983,0
81984,1
81985,1
81986,-1
81987,-1
81988,-1
81989,-1
81990,-1
81991,-1
81992,-1
81993,-1
81994,2
81995,0
81996,1
81997,0
81998,-1
81999,-1
82000,-1
82001,-1
82002,-1
82003,-1
82004,3
82005,2
82006,3
82007,1
82008,1
82009,0
82010,3
82011,2
82012,-1
82013,-1
82014,-1
82015,-1
82016,2
82017,0
82018,-1
82019,-1
82020,-1
82021,-1
82022,-1
82023,-1
82024,-1
82025,-1
82026,-1
82027,-1
82028,-1
82029,-1
82030,-1
82031,-1
82032,1
82033,0
82034,-1
82035,-1
82036,-1
82037,-1
82038,-1
82039,-1
82040,-1
82041,-1
82042,-1
82043,-1
82044,2
82045,0
82046,2
82047,0
82048,-1
82049,-1
82050,3
82051,0
82052,1
82053,1
82054,-1
82055,-1
82056,-1
82057,-1
82058,3
82059,0
82060,-1
82061,-1
82062,1
82063,2
82064,-1
82065,-1
82066,-1
82067,-1
82068,-1
82069,-1
82070,2
82071,2
82072,2
82073,2
82074,1
82075,0
82076,-1
82077,-1
82078,1
82079,2
82080,1
82081,0
82082,-1
82083,-1
82084,-1
82085,-1
82086,3
82087,1
82088,-1
82089,-1
82090,-1
82091,-1
82092,-1
82093,-1
