TaskID,FinishTime_Chairs
23926,1
23927,1
23928,1
23929,0
23930,1
23931,1
23932,3
23933,2
23934,1
23935,1
23936,3
23937,2
23938,2
23939,0
23940,1
23941,1
23942,1
23943,1
23944,1
23945,0
23946,1
23947,2
23948,3
23949,2
23950,1
23951,2
23952,1
23953,2
23954,1
23955,0
23956,3
23957,2
23958,3
23959,2
23960,3
23961,1
23962,1
23963,2
23964,3
23965,1
23966,1
23967,0
23968,1
23969,2
23970,2
23971,0
23972,3
23973,0
23974,2
23975,0
23976,3
23977,2
23978,2
23979,2
23980,2
23981,0
23982,3
23983,1
23984,3
23985,1
23986,3
23987,1
23988,3
23989,2
23990,3
23991,2
23992,3
23993,0
23994,1
23995,1
23996,2
23997,0
23998,2
23999,1
24000,1
24001,1
24002,1
24003,2
24004,3
24005,0
24006,1
24007,1
24008,2
24009,1
24010,2
24011,2
24012,1
24013,2
24014,3
24015,2
24016,2
24017,1
24018,2
24019,2
24020,1
24021,0
24022,2
24023,2
24024,1
24025,0
24026,3
24027,0
24028,2
24029,2
24030,2
24031,2
24032,3
24033,2
24034,2
24035,2
24036,2
24037,2
24038,2
24039,0
24040,1
24041,0
24042,3
24043,1
24044,2
24045,1
24046,2
24047,2
24048,2
24049,2
24050,1
24051,2
24052,3
24053,0
24054,2
24055,1
24056,3
24057,2
24058,2
24059,0
24060,2
24061,0
24062,3
24063,1
24064,3
24065,2
24066,2
24067,2
24068,2
24069,2
24070,2
24071,2
24072,3
24073,0
24074,3
24075,1
24076,2
24077,0
24078,1
24079,0
24080,2
24081,0
24082,3
24083,1
24084,3
24085,0
24086,3
24087,1
24088,1
24089,0
24090,1
24091,1
24092,2
24093,1
24094,2
24095,2
24096,3
24097,2
24098,1
24099,0
24100,2
24101,1
24102,2
24103,2
24104,1
24105,0
24106,2
24107,0
24108,3
24109,2
24110,2
24111,0
24112,2
24113,1
24114,3
24115,2
24116,1
24117,0
24118,2
24119,1
24120,2
24121,2
24122,2
24123,1
24124,1
24125,0
24126,3
24127,2
24128,2
24129,2
24130,1
24131,0
24132,3
24133,2
24134,3
24135,0
24136,3
24137,0
24138,2
24139,0
24140,1
24141,0
24142,2
24143,1
24144,1
24145,0
24146,3
24147,1
24148,1
24149,0
24150,1
24151,0
24152,2
24153,0
24154,3
24155,1
24156,3
24157,2
24158,1
24159,0
24160,3
24161,2
24162,3
24163,2
24164,3
24165,0
24166,1
24167,0
24168,2
24169,0
24170,2
24171,0
24172,3
24173,0
24174,2
24175,1
24176,1
24177,2
24178,2
24179,1
24180,3
24181,1
24182,2
24183,0
24184,1
24185,1
24186,1
24187,0
24188,3
24189,1
24190,2
24191,0
24192,2
24193,0
24194,2
24195,1
24196,2
24197,1
24198,1
24199,0
24200,2
24201,2
24202,1
24203,0
24204,3
24205,1
24206,2
24207,1
24208,3
24209,2
24210,2
24211,1
24212,3
24213,1
24214,3
24215,2
24216,2
24217,2
24218,2
24219,0
24220,3
24221,2
24222,2
24223,1
24224,2
24225,1
24226,2
24227,2
24228,2
24229,1
24230,3
24231,2
24232,2
24233,1
24234,3
24235,1
24236,2
24237,0
24238,2
24239,0
24240,2
24241,1
24242,1
24243,2
24244,3
24245,1
24246,3
24247,1
24248,2
24249,2
24250,3
24251,0
24252,1
24253,0
24254,2
24255,2
24256,3
24257,2
24258,3
24259,2
24260,1
24261,1
24262,1
24263,1
24264,2
24265,2
24266,3
24267,1
24268,3
24269,1
24270,1
24271,1
24272,1
24273,2
24274,1
24275,1
24276,2
24277,0
24278,1
24279,0
24280,1
24281,1
24282,2
24283,2
24284,1
24285,0
24286,3
24287,1
24288,3
24289,1
24290,1
24291,2
24292,1
24293,0
24294,2
24295,1
24296,2
24297,0
24298,2
24299,1
24300,3
24301,0
24302,2
24303,0
24304,2
24305,2
24306,3
24307,2
24308,2
24309,0
24310,2
24311,2
24312,1
24313,0
24314,3
24315,1
24316,1
24317,0
24318,3
24319,0
24320,3
24321,2
24322,3
24323,0
24324,2
24325,0
24326,2
24327,0
24328,2
24329,0
24330,1
24331,2
24332,1
24333,0
24334,3
24335,1
24336,1
24337,2
24338,1
24339,2
24340,1
24341,0
24342,1
24343,2
24344,1
24345,2
24346,2
24347,0
24348,3
24349,1
24350,1
24351,0
24352,3
24353,1
24354,1
24355,0
24356,2
24357,1
24358,2
24359,1
24360,1
24361,0
24362,3
24363,0
24364,3
24365,1
24366,2
24367,0
24368,1
24369,1
24370,1
24371,0
24372,2
24373,1
24374,1
24375,0
24376,2
24377,0
24378,2
24379,1
24380,3
24381,1
24382,3
24383,2
24384,3
24385,0
24386,1
24387,1
24388,1
24389,0
24390,2
24391,2
24392,3
24393,2
24394,3
24395,2
24396,2
24397,2
24398,1
24399,0
24400,2
24401,1
24402,1
24403,2
24404,1
24405,0
24406,2
24407,1
24408,2
24409,0
24410,1
24411,1
24412,3
24413,1
24414,1
24415,0
24416,1
24417,0
24418,3
24419,2
24420,3
24421,1
24422,2
24423,0
24424,2
24425,2
24426,3
24427,2
24428,3
24429,1
24430,1
24431,2
24432,3
24433,2
24434,1
24435,1
24436,3
24437,0
24438,1
24439,1
24440,3
24441,2
24442,2
24443,1
24444,2
24445,2
24446,3
24447,0
24448,2
24449,0
24450,2
24451,2
24452,2
24453,0
24454,2
24455,1
24456,2
24457,0
24458,2
24459,2
24460,2
24461,0
24462,1
24463,0
24464,2
24465,1
24466,2
24467,2
24468,2
24469,0
24470,2
24471,2
24472,2
24473,1
24474,2
24475,1
24476,3
24477,1
24478,2
24479,2
24480,3
24481,2
24482,2
24483,2
24484,3
24485,0
24486,2
24487,1
24488,3
24489,2
24490,1
24491,0
24492,3
24493,2
24494,3
24495,1
24496,1
24497,0
24498,3
24499,0
24500,3
24501,2
24502,3
24503,0
24504,3
24505,1
24506,1
24507,0
24508,1
24509,0
24510,3
24511,1
24512,3
24513,1
24514,2
24515,1
24516,3
24517,1
24518,1
24519,2
24520,3
24521,0
24522,1
24523,1
24524,2
24525,2
24526,3
24527,0
24528,1
24529,1
24530,1
24531,0
24532,2
24533,0
24534,3
24535,1
24536,2
24537,2
24538,3
24539,2
24540,2
24541,2
24542,2
24543,1
24544,2
24545,1
24546,3
24547,2
24548,1
24549,0
24550,1
24551,1
24552,1
24553,2
24554,3
24555,2
24556,1
24557,0
24558,3
24559,1
24560,1
24561,1
24562,2
24563,2
24564,1
24565,0
24566,2
24567,1
24568,1
24569,1
24570,2
24571,0
24572,1
24573,0
24574,3
24575,0
24576,3
24577,2
24578,3
24579,2
24580,1
24581,2
24582,1
24583,2
24584,1
24585,1
24586,1
24587,1
24588,3
24589,2
24590,2
24591,1
24592,3
24593,1
24594,1
24595,2
24596,1
24597,0
24598,3
24599,0
24600,3
24601,2
24602,3
24603,1
24604,2
24605,0
24606,3
24607,0
24608,1
24609,1
24610,2
24611,1
24612,1
24613,1
24614,2
24615,1
24616,3
24617,1
24618,3
24619,1
24620,3
24621,2
24622,3
24623,1
24624,2
24625,2
24626,1
24627,0
24628,3
24629,1
24630,2
24631,2
24632,3
24633,0
24634,1
24635,0
24636,3
24637,0
24638,-1
24639,-1
24640,3
24641,1
24642,2
24643,2
24644,3
24645,1
24646,2
24647,1
24648,2
24649,0
24650,2
24651,1
24652,1
24653,0
24654,1
24655,2
24656,1
24657,0
24658,3
24659,0
24660,1
24661,0
24662,3
24663,0
24664,1
24665,2
24666,1
24667,0
24668,1
24669,1
24670,2
24671,1
24672,2
24673,0
24674,3
24675,2
24676,2
24677,0
24678,1
24679,0
24680,3
24681,1
24682,2
24683,1
24684,1
24685,1
24686,3
24687,2
24688,1
24689,1
24690,1
24691,0
24692,3
24693,2
24694,2
24695,2
24696,2
24697,1
24698,1
24699,0
24700,2
24701,2
24702,2
24703,0
24704,3
24705,0
24706,3
24707,0
24708,3
24709,0
24710,3
24711,2
24712,3
24713,1
24714,3
24715,2
24716,2
24717,0
24718,2
24719,0
24720,2
24721,2
24722,1
24723,0
24724,1
24725,2
24726,1
24727,1
24728,2
24729,1
24730,2
24731,1
24732,3
24733,2
24734,1
24735,0
24736,2
24737,1
24738,3
24739,1
24740,3
24741,1
24742,2
24743,2
24744,1
24745,1
24746,3
24747,2
24748,3
24749,1
24750,2
24751,2
24752,1
24753,1
24754,2
24755,1
24756,2
24757,1
24758,2
24759,2
24760,3
24761,2
24762,2
24763,1
24764,2
24765,1
24766,2
24767,2
24768,3
24769,2
24770,1
24771,0
24772,3
24773,1
24774,3
24775,1
24776,1
24777,1
24778,1
24779,0
24780,2
24781,1
24782,3
24783,2
24784,3
24785,2
24786,1
24787,2
24788,2
24789,0
24790,2
24791,0
24792,2
24793,1
24794,1
24795,0
24796,3
24797,0
24798,1
24799,2
24800,1
24801,2
24802,3
24803,1
24804,1
24805,1
24806,1
24807,0
24808,2
24809,2
24810,2
24811,2
24812,3
24813,2
24814,1
24815,1
24816,1
24817,0
24818,2
24819,1
24820,2
24821,1
24822,3
24823,0
24824,1
24825,0
24826,1
24827,2
24828,2
24829,2
24830,1
24831,0
24832,2
24833,2
24834,3
24835,1
24836,2
24837,1
24838,3
24839,2
24840,2
24841,0
24842,3
24843,2
24844,1
24845,0
24846,2
24847,1
24848,1
24849,0
24850,2
24851,2
24852,1
24853,1
24854,1
24855,0
24856,2
24857,1
24858,1
24859,0
24860,3
24861,1
24862,2
24863,0
24864,3
24865,1
24866,2
24867,2
24868,2
24869,1
24870,1
24871,0
24872,2
24873,1
24874,2
24875,0
24876,2
24877,0
24878,1
24879,0
24880,1
24881,0
24882,3
24883,1
24884,3
24885,2
24886,1
24887,0
24888,1
24889,0
24890,1
24891,2
24892,3
24893,2
24894,1
24895,0
24896,1
24897,2
24898,3
24899,2
24900,2
24901,0
24902,1
24903,0
24904,2
24905,2
24906,2
24907,0
24908,2
24909,0
24910,3
24911,0
24912,2
24913,0
24914,3
24915,1
24916,2
24917,2
24918,2
24919,1
24920,3
24921,1
24922,1
24923,0
24924,1
24925,0
24926,3
24927,2
24928,3
24929,2
24930,1
24931,0
24932,3
24933,2
24934,1
24935,2
24936,2
24937,1
24938,3
24939,1
24940,2
24941,1
24942,1
24943,0
24944,2
24945,0
24946,1
24947,2
24948,3
24949,0
24950,1
24951,0
24952,1
24953,1
24954,1
24955,1
24956,3
24957,1
24958,2
24959,2
24960,1
24961,1
24962,1
24963,0
24964,2
24965,2
24966,1
24967,0
24968,2
24969,1
24970,2
24971,1
24972,1
24973,1
24974,3
24975,2
24976,1
24977,0
24978,2
24979,1
24980,1
24981,0
24982,2
24983,1
24984,2
24985,1
24986,3
24987,2
24988,3
24989,0
24990,2
24991,0
24992,2
24993,1
24994,2
24995,1
24996,2
24997,1
24998,2
24999,2
25000,2
25001,0
25002,3
25003,1
25004,2
25005,1
25006,2
25007,1
25008,2
25009,0
25010,2
25011,0
25012,2
25013,1
25014,2
25015,1
25016,1
25017,0
25018,1
25019,0
25020,2
25021,1
25022,3
25023,1
25024,3
25025,1
25026,3
25027,2
25028,2
25029,2
25030,3
25031,0
25032,3
25033,0
25034,2
25035,1
25036,3
25037,2
25038,3
25039,2
25040,3
25041,1
25042,1
25043,0
25044,2
25045,1
25046,3
25047,1
25048,1
25049,0
25050,2
25051,2
25052,2
25053,0
25054,1
25055,2
25056,2
25057,1
25058,1
25059,0
25060,2
25061,0
25062,2
25063,0
25064,1
25065,1
25066,3
25067,1
25068,1
25069,0
25070,3
25071,2
25072,2
25073,1
25074,3
25075,0
25076,1
25077,0
25078,3
25079,2
25080,2
25081,0
25082,1
25083,0
25084,2
25085,2
25086,2
25087,0
25088,3
25089,1
25090,3
25091,0
25092,2
25093,2
25094,3
25095,2
25096,1
25097,0
25098,2
25099,0
25100,2
25101,0
25102,1
25103,0
25104,1
25105,0
25106,1
25107,1
25108,1
25109,0
25110,1
25111,0
25112,1
25113,0
25114,1
25115,0
25116,2
25117,0
25118,2
25119,2
25120,2
25121,1
25122,1
25123,2
25124,1
25125,2
25126,3
25127,0
25128,3
25129,2
25130,3
25131,1
25132,3
25133,1
25134,3
25135,2
25136,3
25137,2
25138,3
25139,2
25140,1
25141,0
25142,3
25143,2
25144,3
25145,2
25146,2
25147,2
25148,3
25149,1
25150,2
25151,2
25152,1
25153,0
25154,1
25155,0
25156,3
25157,1
25158,1
25159,0
25160,2
25161,1
25162,3
25163,1
25164,3
25165,1
25166,1
25167,2
25168,2
25169,1
25170,1
25171,2
25172,1
25173,2
25174,1
25175,1
25176,1
25177,0
25178,1
25179,1
25180,1
25181,0
25182,1
25183,0
25184,3
25185,2
25186,1
25187,1
25188,2
25189,0
25190,3
25191,1
25192,3
25193,2
25194,1
25195,1
25196,1
25197,0
25198,2
25199,1
25200,1
25201,0
25202,3
25203,1
25204,3
25205,2
25206,2
25207,1
25208,1
25209,2
25210,3
25211,1
25212,2
25213,1
25214,3
25215,0
25216,2
25217,1
25218,2
25219,2
25220,3
25221,2
25222,3
25223,1
25224,1
25225,1
25226,1
25227,0
25228,3
25229,0
25230,3
25231,2
25232,3
25233,2
25234,2
25235,0
25236,3
25237,2
25238,3
25239,0
25240,1
25241,1
25242,3
25243,0
25244,1
25245,0
25246,2
25247,2
25248,3
25249,1
25250,1
25251,1
25252,1
25253,0
25254,1
25255,0
25256,1
25257,1
25258,1
25259,0
25260,2
25261,2
25262,3
25263,1
25264,2
25265,1
25266,1
25267,1
25268,1
25269,2
25270,1
25271,0
25272,3
25273,1
25274,3
25275,1
25276,3
25277,2
25278,1
25279,2
25280,3
25281,2
25282,2
25283,0
25284,2
25285,1
25286,2
25287,0
25288,1
25289,0
25290,1
25291,0
25292,1
25293,1
25294,2
25295,2
25296,1
25297,0
25298,3
25299,2
25300,3
25301,1
25302,2
25303,1
25304,2
25305,2
25306,2
25307,1
25308,1
25309,0
25310,3
25311,2
25312,2
25313,2
25314,3
25315,1
25316,3
25317,1
25318,1
25319,1
25320,1
25321,1
25322,1
25323,0
25324,2
25325,1
25326,3
25327,0
25328,3
25329,2
25330,1
25331,0
25332,2
25333,2
25334,1
25335,0
25336,1
25337,0
25338,1
25339,0
25340,3
25341,1
25342,1
25343,0
25344,1
25345,0
25346,3
25347,2
25348,2
25349,2
25350,2
25351,0
25352,1
25353,0
25354,1
25355,2
25356,2
25357,1
25358,1
25359,2
25360,2
25361,1
25362,3
25363,0
25364,2
25365,2
25366,2
25367,1
25368,1
25369,0
25370,2
25371,0
25372,1
25373,2
25374,1
25375,0
25376,2
25377,2
25378,2
25379,1
25380,1
25381,2
25382,2
25383,2
25384,2
25385,1
25386,1
25387,0
25388,1
25389,1
25390,2
25391,2
25392,3
25393,0
25394,2
25395,1
25396,1
25397,0
25398,3
25399,0
25400,2
25401,1
25402,3
25403,2
25404,3
25405,1
25406,1
25407,0
25408,2
25409,0
25410,2
25411,2
25412,1
25413,2
25414,2
25415,1
25416,1
25417,0
25418,1
25419,0
25420,3
25421,1
25422,1
25423,0
25424,1
25425,2
25426,1
25427,0
25428,1
25429,2
25430,2
25431,1
25432,3
25433,0
25434,2
25435,2
25436,1
25437,0
25438,2
25439,1
25440,2
25441,1
25442,1
25443,0
25444,1
25445,2
25446,2
25447,0
25448,2
25449,2
25450,3
25451,2
25452,2
25453,0
25454,1
25455,0
25456,1
25457,0
25458,2
25459,2
25460,1
25461,0
25462,3
25463,0
25464,2
25465,1
25466,3
25467,2
25468,1
25469,0
25470,3
25471,2
25472,3
25473,1
25474,2
25475,1
25476,3
25477,2
25478,3
25479,2
25480,2
25481,2
25482,2
25483,1
25484,3
25485,2
25486,3
25487,1
25488,1
25489,2
25490,1
25491,1
25492,1
25493,2
25494,1
25495,1
25496,1
25497,0
25498,1
25499,1
25500,2
25501,1
25502,1
25503,1
25504,3
25505,2
25506,3
25507,2
25508,1
25509,1
25510,1
25511,0
25512,1
25513,2
25514,2
25515,1
25516,2
25517,0
25518,3
25519,1
25520,1
25521,0
25522,1
25523,2
25524,2
25525,0
25526,3
25527,2
25528,2
25529,1
25530,1
25531,0
25532,1
25533,1
25534,2
25535,0
25536,2
25537,2
25538,3
25539,0
25540,2
25541,0
25542,1
25543,0
25544,2
25545,2
25546,1
25547,0
25548,3
25549,0
25550,3
25551,2
25552,3
25553,2
25554,3
25555,1
25556,1
25557,1
25558,3
25559,2
25560,2
25561,1
25562,3
25563,2
25564,2
25565,1
25566,2
25567,2
25568,1
25569,1
25570,2
25571,2
25572,2
25573,1
25574,1
25575,1
25576,2
25577,1
25578,3
25579,2
25580,3
25581,1
25582,2
25583,0
25584,2
25585,1
25586,3
25587,1
25588,1
25589,0
25590,3
25591,2
25592,1
25593,0
25594,2
25595,0
25596,3
25597,1
25598,3
25599,1
25600,2
25601,0
25602,1
25603,1
25604,1
25605,2
25606,2
25607,0
25608,1
25609,0
25610,1
25611,0
25612,2
25613,1
25614,2
25615,0
25616,1
25617,2
25618,2
25619,2
25620,3
25621,1
25622,1
25623,2
25624,1
25625,0
25626,1
25627,0
25628,3
25629,0
25630,1
25631,0
25632,3
25633,0
25634,2
25635,2
25636,3
25637,1
25638,2
25639,2
25640,1
25641,0
25642,1
25643,0
25644,1
25645,0
25646,3
25647,0
25648,1
25649,0
25650,1
25651,1
25652,2
25653,2
25654,1
25655,1
25656,3
25657,2
25658,2
25659,2
25660,3
25661,2
25662,1
25663,1
25664,2
25665,2
25666,3
25667,2
25668,2
25669,1
25670,1
25671,0
25672,3
25673,1
25674,2
25675,1
25676,1
25677,2
25678,1
25679,0
25680,3
25681,1
25682,3
25683,1
25684,1
25685,1
25686,1
25687,2
25688,3
25689,1
25690,2
25691,2
25692,2
25693,2
25694,2
25695,2
25696,2
25697,1
25698,2
25699,2
25700,3
25701,0
25702,2
25703,2
25704,1
25705,0
25706,1
25707,0
25708,3
25709,1
25710,3
25711,0
25712,1
25713,0
25714,3
25715,0
25716,2
25717,0
25718,2
25719,2
25720,3
25721,2
25722,3
25723,2
25724,1
25725,2
25726,3
25727,1
25728,1
25729,0
25730,3
25731,0
25732,3
25733,1
25734,2
25735,1
25736,2
25737,2
25738,2
25739,0
25740,3
25741,0
25742,2
25743,1
25744,2
25745,1
25746,1
25747,0
25748,2
25749,0
25750,1
25751,0
25752,1
25753,0
25754,1
25755,1
25756,2
25757,1
25758,2
25759,0
25760,2
25761,1
25762,1
25763,1
25764,2
25765,2
25766,1
25767,0
25768,3
25769,2
25770,3
25771,2
25772,1
25773,0
25774,3
25775,1
25776,1
25777,2
25778,2
25779,1
25780,3
25781,2
25782,3
25783,2
25784,3
25785,2
25786,2
25787,0
25788,2
25789,0
25790,1
25791,2
25792,2
25793,0
25794,3
25795,0
25796,3
25797,0
25798,3
25799,1
25800,3
25801,2
25802,1
25803,1
25804,3
25805,2
25806,3
25807,1
25808,1
25809,1
25810,2
25811,2
25812,1
25813,2
25814,1
25815,1
25816,2
25817,0
25818,2
25819,2
25820,2
25821,2
25822,1
25823,0
25824,2
25825,1
25826,3
25827,2
25828,2
25829,0
25830,2
25831,1
25832,3
25833,2
25834,3
25835,1
25836,1
25837,2
25838,2
25839,0
25840,1
25841,2
25842,3
25843,2
25844,3
25845,1
25846,1
25847,0
25848,2
25849,1
25850,1
25851,0
25852,2
25853,2
25854,1
25855,0
25856,1
25857,1
25858,3
25859,2
25860,1
25861,2
25862,3
25863,0
25864,2
25865,0
25866,2
25867,1
25868,3
25869,2
25870,1
25871,2
25872,2
25873,1
25874,3
25875,2
25876,2
25877,0
25878,1
25879,2
25880,1
25881,2
25882,1
25883,0
25884,3
25885,0
25886,1
25887,0
25888,3
25889,1
25890,1
25891,0
25892,2
25893,2
25894,2
25895,0
25896,2
25897,2
25898,1
25899,0
25900,2
25901,1
25902,1
25903,0
25904,1
25905,0
25906,1
25907,0
25908,1
25909,0
25910,1
25911,0
25912,1
25913,2
25914,1
25915,0
25916,1
25917,0
25918,2
25919,2
25920,1
25921,1
25922,2
25923,1
25924,1
25925,0
25926,1
25927,2
25928,2
25929,0
25930,2
25931,2
25932,3
25933,1
25934,3
25935,2
25936,2
25937,0
25938,2
25939,1
25940,3
25941,1
25942,2
25943,1
25944,2
25945,1
25946,2
25947,0
25948,3
25949,2
25950,2
25951,0
25952,2
25953,1
25954,2
25955,0
25956,1
25957,0
25958,1
25959,0
25960,3
25961,0
25962,1
25963,0
25964,1
25965,1
25966,3
25967,1
25968,1
25969,2
25970,3
25971,2
25972,1
25973,2
25974,1
25975,1
25976,1
25977,0
25978,2
25979,0
25980,3
25981,0
25982,1
25983,0
25984,3
25985,1
25986,1
25987,0
25988,2
25989,0
25990,1
25991,0
25992,1
25993,1
25994,2
25995,1
25996,3
25997,2
25998,2
25999,1
26000,1
26001,2
26002,2
26003,0
26004,2
26005,1
26006,2
26007,1
26008,3
26009,0
26010,3
26011,2
26012,3
26013,0
26014,3
26015,1
26016,2
26017,0
26018,2
26019,1
26020,2
26021,0
26022,2
26023,1
26024,2
26025,0
26026,2
26027,2
26028,2
26029,1
26030,2
26031,2
26032,2
26033,1
26034,1
26035,0
26036,2
26037,1
26038,3
26039,1
26040,2
26041,1
26042,1
26043,2
26044,3
26045,0
26046,1
26047,2
26048,2
26049,1
26050,1
26051,0
26052,1
26053,1
26054,1
26055,1
26056,1
26057,0
26058,1
26059,0
26060,2
26061,1
26062,3
26063,1
26064,3
26065,1
26066,1
26067,0
26068,1
26069,0
26070,2
26071,1
26072,2
26073,0
26074,2
26075,1
26076,1
26077,2
26078,2
26079,1
26080,2
26081,1
26082,3
26083,1
26084,2
26085,0
26086,2
26087,1
26088,1
26089,0
26090,2
26091,1
26092,3
26093,0
26094,2
26095,2
26096,2
26097,1
26098,3
26099,2
26100,3
26101,2
26102,2
26103,1
26104,2
26105,2
26106,2
26107,1
26108,2
26109,2
26110,2
26111,0
26112,2
26113,0
26114,2
26115,1
26116,3
26117,1
26118,1
26119,2
26120,2
26121,2
26122,3
26123,2
26124,1
26125,0
26126,2
26127,2
26128,2
26129,1
26130,3
26131,2
26132,1
26133,2
26134,3
26135,2
26136,1
26137,0
26138,3
26139,2
26140,1
26141,0
26142,3
26143,1
26144,2
26145,2
26146,2
26147,2
26148,3
26149,1
26150,3
26151,1
26152,1
26153,0
26154,2
26155,1
26156,3
26157,2
26158,3
26159,2
26160,3
26161,2
26162,3
26163,0
26164,1
26165,0
26166,3
26167,2
26168,3
26169,1
26170,2
26171,1
26172,3
26173,1
26174,3
26175,1
26176,2
26177,1
26178,1
26179,0
26180,3
26181,2
26182,3
26183,1
26184,1
26185,1
26186,2
26187,0
26188,2
26189,1
26190,3
26191,2
26192,3
26193,2
26194,3
26195,2
26196,2
26197,0
26198,2
26199,0
26200,1
26201,0
26202,3
26203,1
26204,1
26205,0
26206,3
26207,0
26208,3
26209,2
26210,3
26211,2
26212,1
26213,0
26214,3
26215,2
26216,1
26217,1
26218,3
26219,2
26220,2
26221,1
26222,2
26223,0
26224,1
26225,0
26226,1
26227,1
26228,3
26229,0
26230,3
26231,2
26232,3
26233,1
26234,2
26235,1
26236,1
26237,0
26238,1
26239,0
26240,1
26241,0
26242,1
26243,0
26244,1
26245,1
26246,2
26247,0
26248,3
26249,2
26250,2
26251,0
26252,3
26253,0
26254,1
26255,0
26256,1
26257,0
26258,2
26259,0
26260,1
26261,2
26262,2
26263,2
26264,1
26265,0
26266,1
26267,2
26268,2
26269,2
26270,2
26271,2
26272,3
26273,0
26274,2
26275,0
26276,2
26277,2
26278,1
26279,2
26280,3
26281,2
26282,1
26283,1
26284,3
26285,2
26286,1
26287,0
26288,2
26289,1
26290,1
26291,0
26292,3
26293,2
26294,2
26295,2
26296,3
26297,0
26298,1
26299,2
26300,1
26301,0
26302,3
26303,1
26304,1
26305,2
26306,3
26307,1
26308,2
26309,1
26310,2
26311,2
26312,2
26313,1
26314,2
26315,2
26316,3
26317,1
26318,2
26319,0
26320,3
26321,2
26322,1
26323,0
26324,3
26325,1
26326,3
26327,2
26328,3
26329,1
26330,1
26331,1
26332,1
26333,0
26334,1
26335,2
26336,1
26337,2
26338,3
26339,2
26340,2
26341,1
26342,1
26343,0
26344,3
26345,1
26346,1
26347,1
26348,1
26349,0
26350,3
26351,2
26352,1
26353,0
26354,3
26355,1
26356,3
26357,1
26358,3
26359,2
26360,3
26361,2
26362,1
26363,0
26364,2
26365,2
26366,1
26367,0
26368,1
26369,2
26370,2
26371,1
26372,2
26373,0
26374,2
26375,1
26376,1
26377,2
26378,2
26379,1
26380,3
26381,1
26382,2
26383,1
26384,2
26385,2
26386,2
26387,1
26388,1
26389,0
26390,3
26391,0
26392,1
26393,0
26394,3
26395,2
26396,1
26397,1
26398,1
26399,0
26400,3
26401,2
26402,2
26403,2
26404,2
26405,2
26406,3
26407,2
26408,2
26409,1
26410,3
26411,1
26412,3
26413,2
26414,3
26415,1
26416,1
26417,1
26418,2
26419,2
26420,2
26421,0
26422,3
26423,2
26424,1
26425,0
26426,2
26427,2
26428,3
26429,1
26430,3
26431,2
26432,1
26433,1
26434,1
26435,0
26436,2
26437,0
26438,3
26439,1
26440,2
26441,0
26442,1
26443,2
26444,1
26445,1
26446,1
26447,0
26448,2
26449,0
26450,2
26451,1
26452,3
26453,1
26454,1
26455,0
26456,3
26457,2
26458,2
26459,1
26460,3
26461,1
26462,2
26463,1
26464,1
26465,1
26466,3
26467,0
26468,3
26469,1
26470,2
26471,2
26472,2
26473,2
26474,1
26475,2
26476,2
26477,1
26478,3
26479,2
26480,2
26481,0
26482,1
26483,2
26484,2
26485,1
26486,3
26487,2
26488,1
26489,0
26490,3
26491,2
26492,2
26493,0
26494,1
26495,0
26496,3
26497,0
26498,2
26499,0
26500,1
26501,0
26502,1
26503,1
26504,3
26505,0
26506,2
26507,1
26508,1
26509,0
26510,2
26511,2
26512,3
26513,2
26514,2
26515,1
26516,3
26517,0
26518,3
26519,0
26520,3
26521,1
26522,1
26523,2
26524,3
26525,0
26526,2
26527,1
26528,1
26529,1
26530,2
26531,0
26532,2
26533,0
26534,3
26535,1
26536,3
26537,2
26538,1
26539,0
26540,3
26541,2
26542,3
26543,0
26544,1
26545,0
26546,2
26547,1
26548,1
26549,2
26550,2
26551,2
26552,1
26553,2
26554,2
26555,2
26556,3
26557,1
26558,1
26559,0
26560,1
26561,0
26562,1
26563,1
26564,2
26565,0
26566,1
26567,0
26568,2
26569,1
26570,1
26571,0
26572,1
26573,1
26574,1
26575,2
26576,3
26577,1
26578,3
26579,0
26580,3
26581,1
26582,1
26583,1
26584,1
26585,2
26586,2
26587,2
26588,3
26589,1
26590,2
26591,0
26592,1
26593,0
26594,3
26595,1
26596,2
26597,1
26598,1
26599,0
26600,2
26601,1
26602,3
26603,1
26604,1
26605,0
26606,1
26607,2
26608,3
26609,2
26610,2
26611,1
26612,1
26613,0
26614,3
26615,1
26616,1
26617,0
26618,2
26619,2
26620,2
26621,1
26622,1
26623,0
26624,1
26625,0
26626,3
26627,1
26628,1
26629,0
26630,1
26631,0
26632,2
26633,1
26634,2
26635,2
26636,1
26637,0
26638,2
26639,1
26640,1
26641,2
26642,3
26643,2
26644,3
26645,1
26646,1
26647,2
26648,2
26649,2
26650,2
26651,1
26652,1
26653,0
26654,1
26655,1
26656,2
26657,1
26658,2
26659,0
26660,2
26661,1
26662,1
26663,1
26664,2
26665,1
26666,2
26667,1
26668,3
26669,2
26670,3
26671,1
26672,2
26673,1
26674,2
26675,0
26676,3
26677,0
26678,3
26679,1
26680,2
26681,2
26682,3
26683,1
26684,3
26685,1
26686,3
26687,2
26688,3
26689,1
26690,1
26691,2
26692,3
26693,0
26694,2
26695,0
26696,2
26697,0
26698,1
26699,0
26700,3
26701,2
26702,3
26703,1
26704,1
26705,0
26706,1
26707,2
26708,2
26709,1
26710,2
26711,0
26712,3
26713,2
26714,1
26715,0
26716,1
26717,0
26718,1
26719,0
26720,2
26721,1
