TaskID,FinishTime_Chairs
10251,0
10252,-1
10253,-1
10254,2
>>>>>>> origin/master
10255,0
10256,-1
10257,-1
10258,-1
10259,-1
<<<<<<< HEAD
10260,2
10261,0
=======
10260,3
10261,1
>>>>>>> origin/master
10262,1
10263,1
10264,-1
10265,-1
10266,-1
10267,-1
10268,3
<<<<<<< HEAD
10269,1
10270,-1
10271,-1
10272,-1
10273,-1
10274,2
10275,0
10276,2
10277,1
10278,2
10279,2
=======
10269,2
10270,2
10271,2
10272,3
10273,2
10274,2
10275,0
10276,1
10277,0
10278,1
10279,0
>>>>>>> origin/master
10280,1
10281,0
10282,3
10283,1
10284,-1
10285,-1
<<<<<<< HEAD
10286,-1
10287,-1
10288,3
10289,2
10290,1
10291,0
10292,-1
10293,-1
10294,-1
10295,-1
10296,3
10297,1
10298,-1
10299,-1
10300,1
10301,0
10302,-1
10303,-1
10304,3
10305,1
10306,1
10307,0
10308,1
10309,0
10310,3
10311,0
10312,-1
10313,-1
10314,1
10315,0
10316,1
10317,0
10318,-1
10319,-1
10320,3
10321,2
10322,1
10323,1
10324,-1
10325,-1
10326,2
10327,0
10328,-1
10329,-1
10330,3
10331,2
10332,3
10333,1
10334,-1
10335,-1
10336,3
10337,0
10338,-1
10339,-1
10340,3
10341,1
10342,-1
10343,-1
10344,-1
10345,-1
10346,2
10347,1
10348,-1
10349,-1
10350,-1
10351,-1
10352,-1
10353,-1
10354,-1
10355,-1
10356,-1
10357,-1
=======
10286,3
10287,2
10288,1
10289,0
10290,2
10291,1
10292,1
10293,0
10294,-1
10295,-1
10296,-1
10297,-1
10298,3
10299,0
10300,1
10301,0
10302,3
10303,2
10304,3
10305,1
10306,1
10307,1
10308,2
10309,0
10310,1
10311,0
10312,2
10313,2
10314,-1
10315,-1
10316,1
10317,0
10318,3
10319,2
10320,3
10321,2
10322,1
10323,0
10324,-1
10325,-1
10326,1
10327,2
10328,1
10329,2
10330,2
10331,2
10332,3
10333,0
10334,-1
10335,-1
10336,1
10337,0
10338,1
10339,0
10340,2
10341,1
10342,2
10343,1
10344,-1
10345,-1
10346,1
10347,0
10348,1
10349,0
10350,3
10351,2
10352,1
10353,2
10354,3
10355,0
10356,3
10357,0
>>>>>>> origin/master
10358,1
10359,0
10360,1
10361,0
<<<<<<< HEAD
10362,-1
10363,-1
=======
10362,1
10363,0
>>>>>>> origin/master
10364,2
10365,0
10366,-1
10367,-1
10368,1
10369,0
<<<<<<< HEAD
10370,2
10371,1
10372,3
10373,0
10374,1
10375,1
10376,3
10377,0
10378,3
10379,0
10380,1
10381,1
10382,-1
10383,-1
10384,-1
10385,-1
10386,3
10387,2
10388,3
10389,1
=======
10370,1
10371,1
10372,2
10373,0
10374,1
10375,1
10376,-1
10377,-1
10378,-1
10379,-1
10380,1
10381,1
10382,1
10383,0
10384,-1
10385,-1
10386,1
10387,0
10388,-1
10389,-1
>>>>>>> origin/master
10390,-1
10391,-1
10392,-1
10393,-1
10394,1
10395,0
10396,1
10397,0
<<<<<<< HEAD
10398,-1
10399,-1
10400,3
=======
10398,2
10399,1
10400,2
>>>>>>> origin/master
10401,1
10402,1
10403,0
10404,1
10405,0
<<<<<<< HEAD
10406,1
10407,0
10408,3
10409,0
10410,-1
10411,-1
10412,-1
10413,-1
10414,-1
10415,-1
10416,1
10417,0
=======
10406,2
10407,2
10408,3
10409,0
10410,1
10411,2
10412,3
10413,0
10414,3
10415,0
10416,2
10417,1
>>>>>>> origin/master
10418,1
10419,0
10420,1
10421,1
10422,2
10423,2
10424,-1
10425,-1
<<<<<<< HEAD
10426,-1
10427,-1
10428,-1
10429,-1
10430,2
10431,1
10432,-1
10433,-1
10434,1
10435,1
10436,1
10437,2
10438,2
=======
10426,1
10427,1
10428,-1
10429,-1
10430,-1
10431,-1
10432,3
10433,1
10434,3
10435,0
10436,2
10437,2
10438,1
>>>>>>> origin/master
10439,0
10440,-1
10441,-1
10442,1
10443,2
10444,-1
10445,-1
<<<<<<< HEAD
10446,1
10447,2
10448,1
10449,0
10450,1
10451,2
10452,2
10453,1
10454,3
10455,2
=======
10446,3
10447,0
10448,-1
10449,-1
10450,1
10451,2
10452,-1
10453,-1
10454,-1
10455,-1
>>>>>>> origin/master
10456,1
10457,2
10458,2
10459,1
<<<<<<< HEAD
10460,-1
10461,-1
10462,3
10463,0
10464,-1
10465,-1
10466,1
10467,0
10468,3
10469,2
10470,-1
10471,-1
10472,1
10473,1
10474,1
10475,0
10476,2
10477,1
10478,-1
10479,-1
10480,2
10481,0
10482,-1
10483,-1
10484,1
10485,0
10486,3
10487,2
10488,2
10489,0
10490,-1
10491,-1
10492,2
10493,1
10494,-1
10495,-1
10496,3
10497,0
=======
10460,2
10461,0
10462,-1
10463,-1
10464,2
10465,2
10466,1
10467,0
10468,2
10469,2
10470,2
10471,1
10472,-1
10473,-1
10474,2
10475,1
10476,3
10477,1
10478,-1
10479,-1
10480,-1
10481,-1
10482,3
10483,1
10484,1
10485,0
10486,-1
10487,-1
10488,2
10489,0
10490,2
10491,2
10492,-1
10493,-1
10494,3
10495,1
10496,-1
10497,-1
>>>>>>> origin/master
10498,1
10499,0
10500,-1
10501,-1
10502,-1
10503,-1
10504,1
10505,0
<<<<<<< HEAD
10506,-1
10507,-1
10508,1
10509,0
10510,-1
10511,-1
10512,3
10513,0
10514,1
10515,1
10516,1
10517,2
10518,2
10519,2
=======
10506,1
10507,0
10508,1
10509,0
10510,1
10511,0
10512,-1
10513,-1
10514,-1
10515,-1
10516,2
10517,1
10518,1
10519,0
>>>>>>> origin/master
10520,1
10521,2
10522,-1
10523,-1
<<<<<<< HEAD
10524,-1
10525,-1
10526,1
10527,0
10528,1
10529,2
=======
10524,1
10525,1
10526,1
10527,0
10528,-1
10529,-1
>>>>>>> origin/master
10530,3
10531,1
10532,1
10533,0
10534,3
10535,1
<<<<<<< HEAD
10536,3
10537,2
10538,3
10539,1
10540,1
10541,1
10542,-1
10543,-1
10544,2
10545,0
10546,1
10547,0
10548,2
10549,2
=======
10536,2
10537,2
10538,2
10539,0
10540,2
10541,1
10542,2
10543,1
10544,3
10545,0
10546,-1
10547,-1
10548,-1
10549,-1
>>>>>>> origin/master
10550,1
10551,0
10552,-1
10553,-1
<<<<<<< HEAD
10554,2
10555,1
=======
10554,-1
10555,-1
>>>>>>> origin/master
10556,1
10557,0
10558,-1
10559,-1
10560,2
10561,1
10562,-1
10563,-1
<<<<<<< HEAD
10564,-1
10565,-1
10566,-1
10567,-1
10568,-1
10569,-1
10570,2
10571,0
10572,-1
10573,-1
10574,3
10575,2
10576,-1
10577,-1
10578,2
10579,1
10580,3
10581,0
=======
10564,3
10565,2
10566,-1
10567,-1
10568,1
10569,1
10570,2
10571,1
10572,1
10573,1
10574,3
10575,2
10576,3
10577,0
10578,2
10579,1
10580,3
10581,2
>>>>>>> origin/master
10582,3
10583,1
10584,-1
10585,-1
10586,-1
10587,-1
<<<<<<< HEAD
10588,3
10589,2
10590,-1
10591,-1
10592,2
10593,1
10594,-1
10595,-1
10596,-1
10597,-1
=======
10588,-1
10589,-1
10590,1
10591,1
10592,-1
10593,-1
10594,-1
10595,-1
10596,2
10597,1
>>>>>>> origin/master
10598,1
10599,0
10600,1
10601,0
<<<<<<< HEAD
10602,3
10603,0
10604,3
10605,2
10606,-1
10607,-1
10608,1
10609,1
10610,2
10611,2
=======
10602,-1
10603,-1
10604,3
10605,2
10606,1
10607,1
10608,1
10609,1
10610,-1
10611,-1
>>>>>>> origin/master
10612,1
10613,0
10614,-1
10615,-1
<<<<<<< HEAD
10616,2
10617,2
10618,-1
10619,-1
10620,2
10621,1
10622,-1
10623,-1
10624,1
10625,0
10626,3
10627,1
10628,1
10629,0
10630,3
10631,0
10632,1
10633,2
10634,1
10635,0
10636,2
10637,1
10638,-1
10639,-1
10640,1
10641,2
10642,-1
10643,-1
10644,1
10645,0
10646,2
10647,2
10648,-1
10649,-1
10650,1
10651,0
10652,-1
10653,-1
10654,-1
10655,-1
=======
10616,-1
10617,-1
10618,-1
10619,-1
10620,1
10621,2
10622,3
10623,0
10624,1
10625,0
10626,1
10627,2
10628,1
10629,0
10630,-1
10631,-1
10632,-1
10633,-1
10634,1
10635,2
10636,-1
10637,-1
10638,-1
10639,-1
10640,1
10641,0
10642,-1
10643,-1
10644,-1
10645,-1
10646,3
10647,2
10648,3
10649,1
10650,-1
10651,-1
10652,-1
10653,-1
10654,1
10655,0
>>>>>>> origin/master
10656,2
10657,1
10658,-1
10659,-1
10660,1
10661,0
<<<<<<< HEAD
10662,3
10663,0
10664,3
10665,0
10666,3
10667,1
10668,2
10669,0
10670,-1
10671,-1
10672,1
10673,2
10674,-1
10675,-1
=======
10662,2
10663,1
10664,1
10665,1
10666,-1
10667,-1
10668,-1
10669,-1
10670,2
10671,0
10672,-1
10673,-1
10674,1
10675,0
>>>>>>> origin/master
10676,1
10677,0
10678,-1
10679,-1
10680,-1
10681,-1
<<<<<<< HEAD
10682,-1
10683,-1
10684,1
10685,0
10686,1
10687,0
10688,3
10689,2
10690,1
10691,0
10692,-1
10693,-1
10694,-1
10695,-1
10696,3
10697,0
10698,3
10699,1
10700,-1
10701,-1
10702,3
10703,0
10704,1
10705,0
10706,-1
10707,-1
10708,2
10709,1
10710,1
10711,1
10712,1
10713,1
=======
10682,3
10683,2
10684,3
10685,0
10686,3
10687,2
10688,-1
10689,-1
10690,2
10691,2
10692,-1
10693,-1
10694,1
10695,0
10696,3
10697,0
10698,3
10699,2
10700,2
10701,0
10702,-1
10703,-1
10704,-1
10705,-1
10706,-1
10707,-1
10708,-1
10709,-1
10710,1
10711,0
10712,-1
10713,-1
>>>>>>> origin/master
10714,-1
10715,-1
10716,1
10717,0
10718,1
10719,0
<<<<<<< HEAD
10720,2
10721,1
10722,1
10723,0
10724,-1
10725,-1
10726,-1
10727,-1
10728,1
10729,0
10730,-1
10731,-1
10732,1
10733,1
=======
10720,1
10721,2
10722,-1
10723,-1
10724,-1
10725,-1
10726,2
10727,2
10728,1
10729,0
10730,2
10731,1
10732,-1
10733,-1
>>>>>>> origin/master
10734,1
10735,0
10736,-1
10737,-1
<<<<<<< HEAD
10738,-1
10739,-1
10740,1
=======
10738,3
10739,2
10740,3
>>>>>>> origin/master
10741,0
10742,1
10743,1
10744,1
10745,0
<<<<<<< HEAD
10746,3
10747,0
10748,2
10749,0
10750,2
10751,0
10752,-1
10753,-1
10754,3
10755,1
=======
10746,2
10747,1
10748,3
10749,0
10750,3
10751,2
10752,3
10753,2
10754,3
10755,0
>>>>>>> origin/master
10756,1
10757,0
10758,1
10759,0
10760,-1
10761,-1
<<<<<<< HEAD
10762,-1
10763,-1
10764,-1
10765,-1
10766,1
10767,2
10768,1
10769,0
10770,1
10771,0
10772,2
10773,2
10774,-1
10775,-1
10776,1
10777,0
10778,2
10779,1
10780,-1
10781,-1
10782,1
10783,0
10784,3
10785,0
=======
10762,2
10763,1
10764,3
10765,0
10766,1
10767,0
10768,1
10769,1
10770,-1
10771,-1
10772,2
10773,2
10774,2
10775,0
10776,-1
10777,-1
10778,2
10779,2
10780,1
10781,0
10782,1
10783,0
10784,3
10785,1
>>>>>>> origin/master
10786,-1
10787,-1
10788,1
10789,0
<<<<<<< HEAD
10790,-1
10791,-1
10792,2
10793,2
10794,2
10795,1
10796,1
10797,0
10798,-1
10799,-1
10800,2
10801,0
10802,-1
10803,-1
10804,1
10805,1
10806,2
10807,2
10808,-1
10809,-1
10810,3
10811,2
10812,1
10813,0
10814,-1
10815,-1
10816,2
10817,2
10818,2
10819,0
10820,3
10821,2
10822,2
10823,0
10824,1
10825,0
10826,3
10827,0
10828,-1
10829,-1
10830,1
10831,0
10832,1
10833,0
10834,1
10835,0
=======
10790,2
10791,0
10792,2
10793,2
10794,2
10795,2
10796,3
10797,0
10798,1
10799,0
10800,1
10801,2
10802,2
10803,1
10804,3
10805,0
10806,3
10807,2
10808,3
10809,2
10810,1
10811,0
10812,1
10813,0
10814,3
10815,1
10816,1
10817,2
10818,1
10819,0
10820,3
10821,2
10822,1
10823,0
10824,2
10825,1
10826,3
10827,2
10828,-1
10829,-1
10830,3
10831,0
10832,3
10833,1
10834,-1
10835,-1
>>>>>>> origin/master
10836,-1
10837,-1
10838,1
10839,0
10840,1
<<<<<<< HEAD
10841,1
10842,2
10843,1
10844,1
10845,1
10846,-1
10847,-1
10848,2
10849,1
10850,3
10851,1
=======
10841,0
10842,1
10843,0
10844,2
10845,2
10846,1
10847,2
10848,-1
10849,-1
10850,3
10851,0
>>>>>>> origin/master
10852,-1
10853,-1
10854,1
10855,0
10856,-1
10857,-1
<<<<<<< HEAD
10858,-1
10859,-1
10860,1
10861,0
10862,2
10863,2
10864,3
=======
10858,1
10859,0
10860,2
10861,1
10862,1
10863,2
10864,2
>>>>>>> origin/master
10865,1
10866,1
10867,1
10868,1
<<<<<<< HEAD
10869,1
10870,-1
10871,-1
10872,-1
10873,-1
10874,2
10875,1
10876,1
10877,0
10878,2
10879,1
=======
10869,0
10870,1
10871,2
10872,2
10873,1
10874,2
10875,0
10876,3
10877,0
10878,1
10879,2
>>>>>>> origin/master
10880,-1
10881,-1
10882,1
10883,0
<<<<<<< HEAD
10884,1
=======
10884,2
>>>>>>> origin/master
10885,1
10886,-1
10887,-1
10888,2
10889,0
10890,-1
10891,-1
10892,-1
10893,-1
10894,3
<<<<<<< HEAD
10895,1
10896,1
10897,1
10898,2
10899,1
10900,1
10901,0
10902,2
10903,1
10904,2
10905,1
10906,1
10907,0
10908,3
10909,2
10910,1
10911,2
=======
10895,0
10896,1
10897,1
10898,2
10899,0
10900,1
10901,0
10902,3
10903,2
10904,1
10905,0
10906,1
10907,0
10908,2
10909,2
10910,-1
10911,-1
>>>>>>> origin/master
10912,-1
10913,-1
10914,3
10915,2
<<<<<<< HEAD
10916,3
10917,2
10918,2
10919,2
10920,-1
10921,-1
=======
10916,-1
10917,-1
10918,3
10919,2
10920,2
10921,2
>>>>>>> origin/master
10922,1
10923,0
10924,-1
10925,-1
<<<<<<< HEAD
10926,2
=======
10926,3
>>>>>>> origin/master
10927,1
10928,1
10929,0
10930,1
<<<<<<< HEAD
10931,0
10932,3
10933,2
10934,-1
10935,-1
10936,1
10937,0
=======
10931,1
10932,2
10933,2
10934,3
10935,0
10936,3
10937,1
>>>>>>> origin/master
10938,3
10939,2
10940,-1
10941,-1
10942,3
<<<<<<< HEAD
10943,1
10944,1
10945,0
10946,1
10947,0
10948,3
10949,1
10950,2
10951,0
10952,-1
10953,-1
10954,-1
10955,-1
10956,-1
10957,-1
10958,-1
10959,-1
10960,1
10961,0
10962,-1
10963,-1
10964,-1
10965,-1
=======
10943,2
10944,1
10945,0
10946,1
10947,1
10948,3
10949,0
10950,2
10951,0
10952,1
10953,1
10954,-1
10955,-1
10956,2
10957,2
10958,1
10959,2
10960,1
10961,0
10962,2
10963,2
10964,3
10965,0
>>>>>>> origin/master
10966,2
10967,1
10968,3
10969,0
<<<<<<< HEAD
10970,-1
10971,-1
10972,-1
10973,-1
10974,2
10975,2
10976,-1
10977,-1
10978,1
10979,0
10980,1
10981,2
10982,2
10983,0
=======
10970,2
10971,0
10972,-1
10973,-1
10974,-1
10975,-1
10976,1
10977,0
10978,1
10979,0
10980,1
10981,0
10982,2
10983,1
>>>>>>> origin/master
10984,-1
10985,-1
10986,1
10987,0
<<<<<<< HEAD
10988,1
10989,0
10990,-1
10991,-1
10992,3
10993,0
=======
10988,2
10989,0
10990,-1
10991,-1
10992,2
10993,1
>>>>>>> origin/master
10994,-1
10995,-1
10996,2
10997,2
<<<<<<< HEAD
10998,2
10999,0
=======
10998,-1
10999,-1
>>>>>>> origin/master
11000,-1
11001,-1
11002,-1
11003,-1
11004,-1
11005,-1
11006,1
11007,0
11008,1
11009,0
<<<<<<< HEAD
11010,2
11011,1
11012,1
=======
11010,1
11011,0
11012,3
>>>>>>> origin/master
11013,2
11014,1
11015,0
11016,1
11017,0
11018,1
<<<<<<< HEAD
11019,1
11020,-1
11021,-1
11022,1
11023,2
11024,-1
11025,-1
11026,3
11027,0
11028,-1
11029,-1
11030,1
11031,0
11032,-1
11033,-1
11034,-1
11035,-1
11036,-1
11037,-1
11038,-1
11039,-1
11040,2
11041,2
11042,3
11043,2
11044,-1
11045,-1
11046,2
11047,1
=======
11019,0
11020,3
11021,1
11022,-1
11023,-1
11024,-1
11025,-1
11026,2
11027,2
11028,1
11029,1
11030,1
11031,0
11032,1
11033,0
11034,3
11035,0
11036,-1
11037,-1
11038,2
11039,2
11040,2
11041,1
11042,1
11043,1
11044,2
11045,1
11046,3
11047,0
>>>>>>> origin/master
11048,2
11049,2
11050,-1
11051,-1
<<<<<<< HEAD
11052,2
11053,0
11054,3
11055,2
=======
11052,1
11053,1
11054,1
11055,0
>>>>>>> origin/master
11056,-1
11057,-1
11058,1
11059,0
<<<<<<< HEAD
11060,1
11061,2
11062,-1
11063,-1
11064,2
11065,2
11066,1
11067,0
11068,1
11069,0
11070,-1
11071,-1
11072,2
11073,1
=======
11060,-1
11061,-1
11062,-1
11063,-1
11064,1
11065,2
11066,1
11067,0
11068,2
11069,0
11070,3
11071,1
11072,2
11073,2
>>>>>>> origin/master
11074,1
11075,0
11076,-1
11077,-1
<<<<<<< HEAD
11078,1
11079,0
11080,1
11081,0
=======
11078,-1
11079,-1
11080,1
11081,2
>>>>>>> origin/master
11082,-1
11083,-1
11084,-1
11085,-1
11086,2
11087,0
<<<<<<< HEAD
11088,3
11089,0
11090,-1
11091,-1
11092,2
11093,1
11094,-1
11095,-1
11096,3
11097,2
11098,1
11099,1
11100,3
11101,0
11102,2
11103,1
11104,1
11105,0
11106,-1
11107,-1
11108,1
11109,0
11110,1
11111,0
11112,3
11113,2
11114,1
11115,1
11116,1
11117,0
11118,2
11119,1
11120,1
11121,0
11122,-1
11123,-1
11124,3
11125,1
11126,-1
11127,-1
11128,2
11129,1
11130,3
11131,0
=======
11088,-1
11089,-1
11090,-1
11091,-1
11092,1
11093,1
11094,-1
11095,-1
11096,1
11097,0
11098,3
11099,2
11100,-1
11101,-1
11102,-1
11103,-1
11104,1
11105,0
11106,3
11107,0
11108,1
11109,2
11110,2
11111,0
11112,1
11113,2
11114,1
11115,1
11116,2
11117,0
11118,3
11119,1
11120,1
11121,0
11122,3
11123,0
11124,3
11125,1
11126,1
11127,2
11128,3
11129,1
11130,2
11131,1
>>>>>>> origin/master
11132,1
11133,0
11134,3
11135,2
11136,3
<<<<<<< HEAD
11137,2
11138,-1
11139,-1
11140,3
11141,2
11142,-1
11143,-1
11144,2
11145,1
11146,-1
11147,-1
11148,-1
11149,-1
11150,1
11151,0
11152,3
11153,0
=======
11137,0
11138,-1
11139,-1
11140,1
11141,0
11142,3
11143,0
11144,2
11145,1
11146,1
11147,0
11148,1
11149,1
11150,1
11151,0
11152,3
11153,2
>>>>>>> origin/master
11154,2
11155,2
11156,1
11157,2
11158,3
11159,0
<<<<<<< HEAD
11160,3
11161,0
11162,-1
11163,-1
11164,-1
11165,-1
11166,-1
11167,-1
11168,3
11169,1
11170,1
11171,2
11172,2
11173,0
11174,2
11175,1
=======
11160,1
11161,0
11162,2
11163,1
11164,3
11165,2
11166,3
11167,0
11168,-1
11169,-1
11170,3
11171,2
11172,1
11173,0
11174,3
11175,2
>>>>>>> origin/master
11176,1
11177,0
11178,-1
11179,-1
<<<<<<< HEAD
11180,-1
11181,-1
11182,-1
11183,-1
11184,-1
11185,-1
=======
11180,2
11181,1
11182,2
11183,1
11184,3
11185,2
>>>>>>> origin/master
11186,-1
11187,-1
11188,-1
11189,-1
<<<<<<< HEAD
11190,1
11191,2
=======
11190,-1
11191,-1
>>>>>>> origin/master
11192,1
11193,1
11194,1
11195,0
<<<<<<< HEAD
11196,3
11197,0
11198,-1
11199,-1
11200,-1
11201,-1
11202,2
11203,1
11204,-1
11205,-1
11206,1
11207,0
11208,-1
11209,-1
11210,1
11211,0
11212,2
11213,1
11214,1
=======
11196,2
11197,0
11198,3
11199,2
11200,-1
11201,-1
11202,3
11203,2
11204,1
11205,1
11206,-1
11207,-1
11208,1
11209,0
11210,1
11211,2
11212,1
11213,0
11214,2
>>>>>>> origin/master
11215,0
11216,3
11217,2
11218,-1
11219,-1
11220,1
11221,0
<<<<<<< HEAD
11222,-1
11223,-1
=======
11222,1
11223,0
>>>>>>> origin/master
11224,1
11225,2
11226,1
11227,0
<<<<<<< HEAD
11228,2
11229,0
11230,1
11231,0
11232,1
11233,0
=======
11228,3
11229,2
11230,1
11231,0
11232,1
11233,2
>>>>>>> origin/master
11234,-1
11235,-1
11236,1
11237,0
<<<<<<< HEAD
11238,2
11239,2
11240,1
11241,2
11242,1
11243,0
11244,1
11245,1
11246,2
11247,0
11248,2
11249,1
11250,1
11251,0
11252,-1
11253,-1
=======
11238,1
11239,0
11240,-1
11241,-1
11242,1
11243,0
11244,1
11245,0
11246,1
11247,0
11248,2
11249,2
11250,1
11251,0
11252,3
11253,0
>>>>>>> origin/master
11254,2
11255,2
11256,1
11257,0
11258,-1
11259,-1
11260,-1
11261,-1
11262,1
11263,0
11264,2
<<<<<<< HEAD
11265,1
11266,2
11267,1
11268,2
=======
11265,2
11266,1
11267,1
11268,3
>>>>>>> origin/master
11269,1
11270,-1
11271,-1
11272,1
11273,0
<<<<<<< HEAD
11274,3
11275,2
11276,2
11277,2
11278,3
11279,1
11280,1
11281,2
11282,-1
11283,-1
11284,2
11285,1
11286,2
11287,1
11288,3
11289,2
11290,2
11291,1
11292,1
11293,0
11294,2
11295,1
11296,3
11297,1
=======
11274,2
11275,1
11276,2
11277,2
11278,1
11279,2
11280,2
11281,0
11282,-1
11283,-1
11284,2
11285,0
11286,2
11287,0
11288,-1
11289,-1
11290,1
11291,2
11292,1
11293,0
11294,3
11295,2
11296,3
11297,2
>>>>>>> origin/master
11298,-1
11299,-1
11300,-1
11301,-1
11302,1
11303,0
11304,-1
11305,-1
11306,1
<<<<<<< HEAD
11307,0
11308,-1
11309,-1
11310,3
11311,1
11312,-1
11313,-1
11314,2
11315,1
11316,-1
11317,-1
11318,3
11319,0
11320,-1
11321,-1
11322,1
11323,2
11324,-1
11325,-1
11326,-1
11327,-1
11328,2
11329,1
11330,-1
11331,-1
11332,2
11333,0
11334,2
11335,2
11336,3
11337,1
11338,1
11339,2
11340,2
11341,1
11342,-1
11343,-1
11344,1
11345,2
=======
11307,1
11308,-1
11309,-1
11310,1
11311,2
11312,1
11313,2
11314,3
11315,2
11316,-1
11317,-1
11318,2
11319,1
11320,2
11321,0
11322,1
11323,0
11324,-1
11325,-1
11326,2
11327,2
11328,1
11329,0
11330,1
11331,0
11332,3
11333,1
11334,1
11335,0
11336,3
11337,1
11338,-1
11339,-1
11340,2
11341,2
11342,-1
11343,-1
11344,1
11345,0
>>>>>>> origin/master
11346,-1
11347,-1
11348,1
11349,0
11350,-1
11351,-1
<<<<<<< HEAD
11352,3
11353,2
11354,3
11355,2
11356,2
11357,2
11358,-1
11359,-1
11360,2
11361,1
11362,-1
11363,-1
11364,2
=======
11352,2
11353,2
11354,3
11355,2
11356,1
11357,0
11358,-1
11359,-1
11360,1
11361,1
11362,-1
11363,-1
11364,1
>>>>>>> origin/master
11365,0
11366,-1
11367,-1
11368,3
11369,0
11370,-1
11371,-1
11372,2
<<<<<<< HEAD
11373,1
11374,3
11375,2
11376,-1
11377,-1
11378,2
11379,1
11380,-1
11381,-1
11382,2
11383,1
11384,3
11385,2
11386,1
11387,1
11388,-1
11389,-1
11390,1
11391,0
11392,2
11393,1
=======
11373,0
11374,-1
11375,-1
11376,3
11377,1
11378,1
11379,0
11380,-1
11381,-1
11382,-1
11383,-1
11384,-1
11385,-1
11386,-1
11387,-1
11388,-1
11389,-1
11390,3
11391,1
11392,2
11393,2
>>>>>>> origin/master
11394,-1
11395,-1
11396,1
11397,0
<<<<<<< HEAD
11398,-1
11399,-1
11400,1
11401,2
11402,-1
11403,-1
11404,2
11405,1
=======
11398,3
11399,1
11400,2
11401,1
11402,-1
11403,-1
11404,2
11405,2
>>>>>>> origin/master
11406,-1
11407,-1
11408,1
11409,0
11410,1
11411,0
<<<<<<< HEAD
11412,-1
11413,-1
11414,1
11415,0
11416,2
11417,2
=======
11412,3
11413,2
11414,1
11415,0
11416,1
11417,0
>>>>>>> origin/master
11418,-1
11419,-1
11420,1
11421,0
11422,-1
11423,-1
11424,-1
11425,-1
<<<<<<< HEAD
11426,-1
11427,-1
11428,1
11429,0
=======
11426,3
11427,0
11428,2
11429,2
>>>>>>> origin/master
11430,-1
11431,-1
11432,-1
11433,-1
<<<<<<< HEAD
11434,-1
11435,-1
11436,3
11437,2
11438,2
11439,1
=======
11434,2
11435,1
11436,2
11437,1
11438,2
11439,2
>>>>>>> origin/master
11440,-1
11441,-1
11442,1
11443,0
<<<<<<< HEAD
11444,-1
11445,-1
=======
11444,2
11445,2
>>>>>>> origin/master
11446,1
11447,0
11448,1
11449,0
11450,1
<<<<<<< HEAD
11451,0
11452,1
11453,1
11454,1
11455,2
11456,1
11457,1
11458,2
11459,1
11460,2
11461,2
11462,3
11463,2
11464,2
11465,0
=======
11451,1
11452,1
11453,1
11454,2
11455,1
11456,1
11457,1
11458,3
11459,2
11460,2
11461,2
11462,2
11463,0
11464,-1
11465,-1
>>>>>>> origin/master
11466,1
11467,0
11468,-1
11469,-1
11470,2
11471,0
11472,-1
11473,-1
<<<<<<< HEAD
11474,-1
11475,-1
11476,-1
11477,-1
11478,1
11479,0
11480,-1
11481,-1
11482,-1
11483,-1
11484,2
11485,1
11486,3
11487,0
11488,-1
11489,-1
11490,1
11491,1
11492,2
11493,1
11494,3
11495,2
11496,2
11497,0
11498,1
11499,0
11500,1
11501,0
11502,-1
11503,-1
11504,1
11505,0
11506,-1
11507,-1
11508,2
11509,0
11510,1
11511,0
11512,-1
11513,-1
11514,3
11515,1
11516,1
11517,0
11518,1
11519,0
11520,-1
11521,-1
11522,-1
11523,-1
11524,1
11525,1
11526,-1
11527,-1
11528,1
11529,0
11530,-1
11531,-1
11532,3
11533,2
11534,-1
11535,-1
11536,2
11537,2
11538,3
11539,0
11540,2
11541,0
11542,-1
11543,-1
11544,1
11545,1
11546,1
11547,0
11548,-1
11549,-1
11550,2
11551,0
11552,1
11553,1
11554,3
11555,1
11556,1
11557,2
11558,1
11559,0
11560,-1
11561,-1
11562,-1
11563,-1
11564,-1
11565,-1
11566,2
11567,1
11568,2
11569,1
11570,1
11571,0
11572,1
11573,0
11574,2
11575,0
11576,2
11577,2
11578,2
11579,1
11580,1
11581,0
11582,1
11583,0
11584,3
11585,1
11586,3
11587,2
11588,3
11589,2
11590,1
11591,0
11592,-1
11593,-1
11594,1
11595,0
11596,3
11597,0
11598,-1
11599,-1
11600,2
11601,1
11602,3
11603,2
11604,3
11605,2
11606,-1
11607,-1
11608,2
11609,0
11610,-1
11611,-1
11612,-1
11613,-1
11614,-1
11615,-1
11616,2
11617,0
11618,2
11619,2
11620,-1
11621,-1
11622,1
11623,1
11624,1
11625,0
11626,1
11627,0
11628,1
11629,0
11630,3
11631,2
11632,1
11633,2
11634,3
11635,2
11636,-1
11637,-1
11638,-1
11639,-1
11640,1
11641,1
11642,2
11643,0
11644,1
11645,0
11646,-1
11647,-1
11648,-1
11649,-1
11650,2
11651,0
11652,1
11653,2
11654,2
11655,1
11656,2
11657,1
11658,2
11659,2
11660,1
11661,0
11662,3
=======
11474,1
11475,0
11476,1
11477,0
11478,1
11479,2
11480,-1
11481,-1
11482,1
11483,0
11484,3
11485,2
11486,-1
11487,-1
11488,1
11489,0
11490,1
11491,1
11492,-1
11493,-1
11494,-1
11495,-1
11496,2
11497,0
11498,-1
11499,-1
11500,-1
11501,-1
11502,3
11503,0
11504,1
