TaskID,NextTaskID
15915,18242
15916,16176
15917,18378
15918,15966
15919,17206
15920,16640
15921,-1
15922,16035
15923,17039
15924,16088
15925,17213
15926,16016
15927,15131
15928,16530
15929,17252
15930,16128
15931,17553
15932,16102
15933,18322
15934,16112
15935,18747
15936,14733
15937,17452
15938,15890
15939,15891
15940,16056
15941,17510
15942,16082
15943,20624
15944,16946
15945,17103
15946,14233
15947,17458
15948,15125
15949,15960
15950,15616
15951,16934
15952,15859
15953,18594
15954,14853
15955,16718
15956,14399
15957,-1
15958,16290
15959,17619
15960,15972
15961,17522
15962,14063
15963,16588
15964,15641
15965,16632
15966,15231
15967,17207
15968,16244
15969,17784
15970,15819
15971,17308
15972,15489
15973,17124
15974,14297
15975,17521
15976,15187
15977,18254
15978,14259
15979,15311
15980,16154
15981,16155
15982,15529
15983,17208
15984,15459
15985,17941
15986,16046
15987,16076
15988,14091
15989,17662
15990,15991
15991,16180
15992,15993
15993,16536
15994,15709
15995,16571
15996,15856
15997,16266
15998,16004
15999,17736
16000,15615
16001,18038
16002,16003
16003,15810
16004,15847
16005,18520
16006,16007
16007,15794
16008,15705
16009,16234
16010,16340
16011,16052
16012,16013
16013,17136
16014,14791
16015,17012
16016,15927
16017,18744
16018,14957
16019,17048
16020,16394
16021,18284
16022,15878
16023,16216
16024,16025
16025,16036
16026,16031
16027,17318
16028,15779
16029,16673
16030,16108
16031,16027
16032,16100
16033,16203
16034,15922
16035,16302
16036,16037
16037,14361
16038,15909
16039,16762
16040,16041
16041,18000
16042,16043
16043,17212
16044,16144
16045,16444
16046,15987
16047,16077
16048,15169
16049,-1
16050,15019
16051,19216
16052,16804
16053,18114
16054,16478
16055,17594
16056,16448
16057,16904
16058,16114
16059,16838
16060,16061
16061,17000
16062,16298
16063,17216
16064,16291
16065,15959
16066,14201
16067,16084
16068,15471
16069,17506
16070,14577
16071,17166
16072,15039
16073,17138
16074,15239
16075,16137
16076,15029
16077,18772
16078,15333
16079,14457
16080,16142
16081,17807
16082,16083
16083,15915
16084,16720
16085,18390
16086,15579
16087,17210
16088,16042
16089,17518
16090,16098
16091,16099
16092,15479
16093,17568
16094,16606
16095,19630
16096,16590
16097,15631
16098,16091
16099,18194
16100,16202
16101,16033
16102,16103
16103,16428
16104,14661
16105,16157
16106,16107
16107,15963
16108,16109
16109,16026
16110,16134
16111,-1
16112,15783
16113,18050
16114,16059
16115,17348
16116,14659
16117,18003
16118,16119
16119,17030
16120,16188
16121,17340
16122,16326
16123,-1
16124,16268
16125,16396
16126,16132
16127,16138
16128,16129
16129,17552
16130,16292
16131,19062
16132,16194
16133,17301
16134,16135
16135,17520
16136,16074
16137,19674
16138,16195
16139,17300
16140,16141
16141,15113
16142,16482
16143,17806
16144,16045
16145,17268
16146,16294
16147,16150
16148,16286
16149,16890
16150,16276
16151,19542
16152,16153
16153,15043
16154,15981
16155,16186
16156,16170
16157,20088
16158,16149
16159,17775
16160,16210
16161,18514
16162,16442
16163,15911
16164,15753
16165,17194
16166,16167
16167,14965
16168,16374
16169,17304
16170,16105
16171,20089
16172,16173
16173,15225
16174,16228
16175,17738
16176,16177
16177,17556
16178,14241
16179,-1
16180,15241
16181,18034
16182,15405
16183,17560
16184,15769
16185,16386
16186,16406
16187,16626
16188,16189
16189,16352
16190,15976
16191,18905
16192,15569
16193,18118
16194,16127
16195,17202
16196,15309
16197,17426
16198,16165
16199,18302
16200,16130
16201,16131
16202,16101
16203,18512
16204,16982
16205,19210
16206,14337
16207,17288
16208,17220
16209,17221
16210,16211
16211,15059
16212,16316
16213,17040
16214,16215
16215,16502
16216,15879
16217,15515
16218,-1
16219,-1
16220,15699
16221,15974
16222,15765
16223,18283
16224,15511
16225,15401
16226,16152
16227,17392
16228,14717
16229,16175
16230,15219
16231,16848
16232,15371
16233,17163
16234,16250
16235,17295
16236,16237
16237,15609
16238,15771
16239,18609
16240,16288
16241,16289
16242,16748
16243,17811
16244,16245
16245,16308
16246,16247
16247,16296
16248,15745
16249,-1
16250,16251
16251,17294
16252,-1
16253,-1
16254,16255
16255,14055
16256,16512
16257,17937
16258,-1
16259,-1
16260,16225
16261,18352
16262,15605
16263,18714
16264,15423
16265,15553
16266,16604
16267,16914
16268,16125
16269,17718
16270,14823
16271,-1
16272,16273
16273,16600
16274,16392
16275,16393
16276,16295
16277,17666
16278,-1
16279,-1
16280,14931
16281,17098
16282,16615
16283,18396
16284,16285
16285,14431
16286,16158
16287,17774
16288,16241
16289,16554
16290,16064
16291,17618
16292,16293
16293,17070
16294,16147
16295,16612
16296,16229
16297,17760
16298,16552
16299,16553
16300,16556
16301,17046
16302,15903
16303,18565
16304,15755
16305,18186
16306,16358
16307,16970
16308,15105
16309,16700
16310,16311
16311,17084
16312,16404
16313,16405
16314,16706
16315,18190
16316,15175
16317,19362
16318,16878
16319,16756
16320,15007
16321,18166
16322,15741
16323,17674
16324,-1
16325,-1
16326,16327
16327,16436
16328,16430
16329,18148
16330,15799
16331,17694
16332,16522
16333,16523
16334,-1
16335,-1
16336,15193
16337,18355
16338,15375
16339,18384
16340,15873
16341,18661
16342,16086
16343,17211
16344,-1
16345,-1
16346,16740
16347,18124
16348,16942
16349,15835
16350,-1
16351,-1
16352,16121
16353,17832
16354,16355
16355,15635
16356,15373
16357,16820
16358,16307
16359,14671
16360,16361
16361,16636
16362,15427
16363,19082
16364,16365
16365,16096
16366,15015
16367,16422
16368,16676
16369,17514
16370,16371
16371,16596
16372,16532
16373,16671
16374,16402
16375,19086
16376,16966
16377,15089
16378,16265
16379,18522
16380,16367
16381,17272
16382,15353
16383,17526
16384,-1
16385,-1
16386,16784
16387,17517
16388,14873
16389,15725
16390,-1
16391,-1
16392,16275
16393,16814
16394,16395
16395,16021
16396,16397
16397,16269
16398,16662
16399,17082
16400,16842
16401,18373
16402,16169
16403,16375
16404,16313
16405,15027
16406,16187
16407,18689
16408,16409
16409,17024
16410,16476
16411,19831
16412,16413
16413,16898
16414,16328
16415,17673
16416,15363
16417,15167
16418,15633
16419,17716
16420,15583
16421,17062
16422,16381
16423,17726
16424,16425
16425,-1
16426,16427
16427,16525
16428,15647
16429,15933
16430,16431
16431,17672
16432,14223
16433,17246
16434,15973
16435,17668
16436,15585
16437,17201
16438,15781
16439,17417
16440,-1
16441,-1
16442,16163
16443,20652
16444,16145
16445,18448
16446,16421
16447,17148
16448,16057
16449,19331
16450,16451
16451,16920
16452,17010
16453,18766
16454,16562
16455,-1
16456,16492
16457,16704
16458,-1
16459,-1
16460,16956
16461,17050
16462,15657
16463,14477
16464,13785
16465,18026
16466,16467
16467,15573
16468,16948
16469,17710
16470,16471
16471,17536
16472,16572
16473,17640
16474,16475
16475,16399
16476,17152
16477,17153
16478,15559
16479,16526
16480,16570
16481,18424
16482,16143
16483,18682
16484,16520
16485,16521
16486,16614
16487,18397
16488,-1
16489,-1
16490,16776
16491,16716
16492,16493
16493,16457
16494,16495
16495,16908
16496,15759
16497,-1
16498,15065
16499,18172
16500,-1
16501,-1
16502,15253
16503,17786
16504,16586
16505,18204
16506,16978
16507,17654
16508,16518
16509,17396
16510,16511
16511,17352
16512,16513
16513,16534
16514,16531
16515,17493
16516,16517
16517,17188
16518,14749
16519,17430
16520,15445
16521,18952
16522,16333
16523,14893
16524,15823
16525,17380
16526,16546
16527,19686
16528,16738
16529,20026
16530,16514
16531,17204
16532,16670
16533,16373
16534,15453
16535,17920
16536,16537
16537,15463
16538,16539
16539,16550
16540,16464
16541,18638
16542,14367
16543,18101
16544,15377
16545,17676
16546,16547
16547,17132
16548,16675
16549,16831
16550,16580
16551,17966
16552,16063
16553,17362
16554,14389
16555,-1
16556,16932
16557,16933
16558,16674
16559,17764
16560,16576
16561,16577
16562,16874
16563,17980
16564,-1
16565,-1
16566,-1
16567,-1
16568,16788
16569,20044
16570,15995
16571,16481
16572,16573
16573,16734
16574,16638
16575,17589
16576,16561
16577,16598
16578,16618
16579,17821
16580,15319
16581,16644
16582,16960
16583,17886
16584,16585
16585,16758
16586,16686
16587,16505
16588,16589
16589,16624
16590,16097
16591,-1
16592,16594
16593,16684
16594,16593
16595,16732
16596,15507
16597,18538
16598,16746
16599,18430
16600,16601
16601,15839
16602,17466
16603,20362
16604,16267
16605,19960
16606,16646
16607,18334
16608,16609
16609,16928
16610,16810
16611,19940
16612,16277
16613,17667
16614,16667
16615,16968
16616,16974
16617,19133
16618,14487
16619,16579
16620,17092
16621,17226
16622,17025
16623,17045
16624,14795
16625,19782
16626,15327
16627,18688
16628,14427
16629,15449
16630,17088
16631,19180
16632,16952
16633,18282
16634,16389
16635,18804
16636,16400
16637,17928
16638,16710
16639,16711
16640,15791
16641,15921
16642,15661
16643,18652
16644,16786
16645,18012
16646,16647
16647,17504
16648,15877
16649,17616
16650,16692
16651,18139
16652,16849
16653,18170
16654,16655
16655,17484
16656,16852
16657,17507
16658,17086
16659,17686
16660,16661
16661,15385
16662,16663
16663,16474
16664,16694
16665,16850
16666,16486
16667,16282
16668,15893
16669,17482
16670,16533
16671,19192
16672,16029
16673,18094
16674,16548
16675,16830
16676,16369
16677,18517
16678,16679
16679,-1
16680,14905
16681,17542
16682,15895
16683,15271
16684,14705
16685,19112
16686,16587
16687,19002
16688,17232
16689,17942
16690,14763
16691,17842
16692,15139
16693,18138
16694,14927
16695,19040
16696,16697
16697,17702
16698,16808
16699,15655
16700,16702
16701,18770
16702,15969
16703,17632
16704,16950
16705,15147
16706,15955
16707,17706
16708,16728
16709,16729
16710,16639
16711,17588
16712,16782
16713,19990
16714,13081
16715,17692
16716,17114
16717,17090
16718,16707
16719,17707
16720,17378
16721,19060
16722,15497
16723,16263
16724,15487
16725,18892
16726,16866
16727,14973
16728,16709
16729,17002
16730,15747
16731,19772
16732,16958
16733,16959
16734,13889
16735,16818
16736,17242
16737,20024
16738,16739
16739,16383
16740,16780
16741,16781
16742,16840
16743,16207
16744,17322
16745,17376
16746,15947
16747,18431
16748,17074
16749,17608
16750,14381
16751,18212
16752,16826
16753,16827
16754,16892
16755,17700
16756,16757
16757,17696
16758,14833
16759,-1
16760,16761
16761,17180
16762,16768
16763,17956
16764,16765
16765,-1
16766,15279
16767,17835
16768,16763
16769,18006
16770,15983
16771,17209
16772,17364
16773,17169
16774,15415
16775,18346
16776,16777
16777,16491
16778,15349
16779,-1
16780,16347
16781,19038
16782,16829
16783,19622
16784,15763
16785,16387
16786,16551
16787,18750
16788,17014
16789,17792
16790,-1
16791,-1
16792,17400
16793,18782
16794,16996
16795,17648
16796,17156
16797,18102
16798,16819
16799,19588
16800,17630
16801,17470
16802,16803
16803,-1
16804,16053
16805,18115
16806,16807
16807,15715
16808,16809
16809,18460
16810,17584
16811,16611
16812,15611
16813,17276
16814,15989
16815,18422
16816,-1
16817,-1
16818,16798
16819,16473
16820,16836
16821,15419
16822,16749
16823,17810
16824,16864
16825,17744
16826,14741
16827,17170
16828,16712
16829,16980
16830,16549
16831,17758
16832,16846
16833,16847
16834,13497
16835,17682
16836,16821
16837,18728
16838,16115
16839,18349
16840,16743
16841,-1
16842,16843
16843,17502
16844,16845
16845,17540
16846,16833
16847,17122
16848,16856
16849,16857
16850,16896
16851,18268
16852,16069
16853,18546
16854,14721
16855,16859
16856,16652
16857,17406
16858,16855
16859,17251
16860,16994
16861,16995
16862,16863
16863,15967
16864,16825
16865,15837
16866,16727
16867,17447
16868,15095
16869,18468
16870,-1
16871,-1
16872,16944
16873,17742
16874,16563
16875,16455
16876,-1
16877,-1
16878,16319
16879,18473
16880,-1
16881,-1
16882,16883
16883,17896
16884,16885
16885,18608
16886,16887
16887,17850
16888,-1
16889,-1
16890,16287
16891,17958
16892,17382
16893,18572
16894,-1
16895,-1
16896,16851
16897,18646
16898,16972
16899,18810
16900,16910
16901,16964
16902,17018
16903,18288
16904,15941
16905,18636
16906,16907
16907,15811
16908,16582
16909,18179
16910,16911
16911,16901
16912,16913
16913,17642
16914,15857
16915,17174
16916,-1
16917,-1
16918,-1
16919,-1
16920,16921
16921,17818
16922,16654
16923,15267
16924,16931
16925,-1
16926,14815
16927,17374
16928,17298
16929,18596
16930,15041
16931,16925
16932,16301
16933,17905
16934,15871
16935,18206
16936,16001
16937,17922
16938,15679
16939,17438
16940,14397
16941,17356
16942,16349
16943,18560
16944,16945
16945,17100
16946,16947
16947,17102
16948,17450
16949,-1
16950,16705
16951,20288
16952,16633
16953,19532
16954,16986
16955,17390
16956,16461
16957,18274
16958,16733
16959,17798
16960,16583
16961,18260
16962,17316
16963,17085
16964,16965
16965,17344
16966,16377
16967,20552
16968,16969
16969,18116
16970,16359
16971,18214
16972,15091
16973,16899
16974,17054
16975,20922
16976,16545
16977,17677
16978,16979
16979,16832
16980,16981
16981,16783
16982,15805
16983,16205
16984,17026
16985,19222
16986,16019
16987,19552
16988,-1
16989,-1
16990,16991
16991,17200
16992,16213
16993,17041
16994,16861
16995,14159
16996,16795
16997,17890
16998,17004
16999,18369
17000,17001
17001,16049
17002,17072
17003,17884
17004,17310
17005,18368
17006,17007
17007,18342
17008,17580
17009,19168
17010,17142
17011,16453
17012,16884
17013,-1
17014,16789
17015,20323
17016,16323
17017,19277
17018,17036
17019,18289
17020,17192
17021,18040
17022,17068
17023,17574
17024,16622
17025,17044
17026,17750
17027,16985
17028,17240
17029,17241
17030,15179
17031,18574
17032,15441
17033,17078
17034,17035
17035,17198
17036,16903
17037,17019
17038,15923
17039,18290
17040,16993
17041,16317
17042,17296
17043,18024
17044,15321
17045,17177
17046,17047
17047,17904
17048,16955
17049,16987
17050,17144
17051,18227
17052,17230
17053,17846
17054,17055
17055,18364
17056,16047
17057,18807
17058,16447
17059,-1
17060,17061
17061,17366
17062,17058
17063,17149
17064,17346
17065,20018
17066,-1
17067,-1
17068,17023
17069,16625
17070,17071
17071,16201
17072,14785
17073,17900
17074,17075
17075,16822
17076,17422
17077,19620
17078,17079
17079,18020
17080,-1
17081,-1
17082,15665
17083,17913
17084,16962
17085,19506
17086,17548
17087,17549
17088,17105
17089,17388
17090,15495
17091,19384
17092,16621
17093,19386
17094,15493
17095,17721
17096,17089
17097,17826
17098,16321
17099,18708
17100,16873
17101,14351
17102,15601
17103,18160
17104,16630
17105,17096
17106,-1
17107,-1
17108,17146
17109,17147
17110,17111
17111,17486
17112,17238
17113,18421
17114,17115
17115,16717
17116,17363
17117,18971
17118,15711
17119,17190
17120,17428
17121,20544
17122,16507
17123,18673
17124,15961
17125,19354
17126,17191
17127,19004
17128,17195
17129,18168
17130,17131
17131,17524
17132,16055
17133,18585
17134,-1
17135,-1
17136,17404
17137,19278
17138,18076
17139,20372
17140,17141
17141,17650
17142,17011
17143,19388
17144,17145
17145,18086
17146,16775
17147,18347
17148,17063
17149,17059
17150,15413
17151,17183
17152,16477
17153,19072
17154,16939
17155,-1
17156,17157
17157,17892
17158,17324
17159,17325
17160,17828
17161,17777
17162,16071
17163,18340
17164,15409
17165,18867
17166,16233
17167,18382
17168,14407
17169,17935
17170,17472
17171,20452
17172,17467
17173,18304
17174,17175
17175,18276
17176,16623
17177,19364
17178,16217
17179,18870
17180,17181
17181,15275
17182,14715
17183,18488
17184,17185
17185,-1
17186,-1
17187,-1
17188,15205
17189,17384
17190,17284
17191,17285
17192,17193
17193,18466
17194,17128
17195,17129
17196,-1
17197,-1
17198,17199
17199,19156
17200,16437
17201,16123
17202,16139
17203,19504
17204,15929
17205,20136
17206,16862
17207,18920
17208,15535
17209,17372
17210,17469
17211,-1
17212,16089
17213,17519
17214,17215
17215,-1
17216,16299
17217,18074
17218,-1
17219,-1
17220,16209
17221,12961
17222,17223
17223,17439
17224,17350
17225,17248
17226,15887
17227,17093
17228,15849
17229,15821
17230,16503
17231,18554
17232,17766
17233,17943
17234,17336
17235,18398
17236,17410
17237,17756
17238,17239
17239,15723
17240,17029
17241,17386
17242,17254
17243,19126
17244,17245
17245,17664
17246,17258
17247,18720
17248,17260
17249,17351
17250,16858
17251,-1
17252,17253
17253,17492
17254,17255
17255,18374
17256,-1
17257,-1
17258,17259
17259,18152
17260,17261
17261,17490
17262,-1
17263,-1
17264,17274
17265,17275
17266,17267
17267,17938
17268,13641
17269,18449
17270,17617
17271,17671
17272,16423
17273,18176
17274,15473
17275,17916
17276,17236
17277,17804
17278,14309
17279,16497
17280,17314
17281,18840
17282,17283
17283,17370
17284,17126
17285,18272
17286,17287
17287,16635
17288,17394
17289,18479
17290,16465
17291,18544
17292,-1
17293,-1
17294,16235
17295,17972
17296,17326
17297,19103
17298,17342
17299,18060
17300,16133
17301,18640
17302,17303
17303,18534
17304,16403
17305,20194
17306,17474
17307,17357
17308,17309
17309,18092
17310,17005
17311,19817
17312,15697
17313,16731
17314,16927
17315,18208
17316,16963
17317,19906
17318,17330
17319,18394
17320,16983
17321,19334
17322,17323
17323,16745
17324,17033
17325,18908
17326,17043
17327,18025
17328,17329
17329,18316
17330,17319
17331,19439
17332,17858
17333,17859
17334,17335
17335,17229
17336,17488
17337,19377
17338,17418
17339,17924
17340,16353
17341,18548
17342,17299
17343,18597
17344,15937
17345,19408
17346,17358
17347,17895
17348,15077
17349,18348
17350,17225
17351,18648
17352,17353
17353,17508
17354,17355
17355,16445
17356,17306
17357,17646
17358,17359
17359,17894
17360,17361
17361,17878
17362,17116
17363,17217
17364,17365
17365,17168
17366,17367
17367,17988
17368,17369
17369,17527
17370,17444
17371,18182
17372,17614
17373,19208
17374,17315
17375,17281
17376,16597
17377,19048
17378,16085
17379,19061
17380,17381
17381,15595
17382,16755
17383,17976
17384,17624
17385,17625
17386,17416
17387,-1
17388,17097
17389,18614
17390,17049
17391,21768
17392,17754
17393,18484
17394,17395
17395,18478
17396,17478
17397,17479
17398,18128
17399,18481
17400,17360
17401,18818
17402,17446
17403,20052
17404,17405
17405,17137
17406,17704
17407,18171
17408,16715
17409,18164
17410,17277
17411,18798
17412,-1
17413,-1
17414,17415
17415,17476
17416,16439
17417,17387
17418,17339
17419,18914
17420,-1
17421,-1
17422,17423
17423,17910
17424,-1
17425,-1
17426,17427
17427,15693
17428,17622
17429,17930
17430,17592
17431,19658
17432,17433
17433,17538
17434,17534
17435,18814
17436,17440
17437,-1
17438,15639
17439,17530
17440,17512
17441,18663
17442,16669
17443,19582
17444,17371
17445,18183
17446,16867
17447,17403
17448,18072
17449,18073
17450,16469
17451,18566
17452,17453
17453,18730
17454,-1
17455,-1
17456,17636
17457,19642
17458,16599
17459,20156
17460,17461
17461,17566
17462,17463
17463,15789
17464,14897
17465,18754
17466,17172
17467,17822
17468,16087
17469,16343
17470,17773
17471,18702
17472,17950
17473,18330
17474,17307
17475,17647
17476,17338
17477,19218
17478,17397
17479,16519
17480,-1
17481,-1
17482,17483
17483,18100
17484,16923
17485,19187
17486,17487
17487,-1
17488,17235
17489,19262
17490,17249
17491,19510
17492,16515
17493,17205
17494,15617
17495,18964
17496,-1
17497,-1
17498,17499
17499,-1
17500,17856
17501,22874
17502,16637
17503,18372
17504,16607
17505,20724
17506,16657
17507,18014
17508,17509
17509,-1
17510,16905
17511,19462
17512,17513
17513,18632
17514,15881
17515,19095
17516,16785
17517,19238
17518,15925
17519,17948
17520,15975
17521,16111
17522,16435
17523,18967
17524,17525
17525,17820
17526,17368
17527,18586
17528,17596
17529,18949
17530,17531
17531,18984
17532,17554
17533,19939
17534,14759
17535,18974
17536,15277
17537,17731
17538,17880
17539,19118
17540,17860
17541,18004
17542,18184
17543,18454
17544,18104
17545,19058
17546,17558
17547,19764
17548,16659
17549,18580
17550,16693
17551,19844
17552,16093
17553,18280
17554,17562
17555,18500
17556,15917
17557,18719
17558,18210
17559,17547
17560,17770
17561,16179
17562,17555
17563,18494
17564,15853
17565,18406
17566,18028
17567,18312
17568,17569
17569,18278
17570,17571
17571,-1
17572,17409
17573,20834
17574,17575
17575,17069
17576,17577
17577,17633
17578,17579
17579,17872
17580,17581
17581,17020
17582,18122
17583,18457
17584,17585
17585,17868
17586,-1
17587,-1
17588,17970
17589,18376
17590,16261
17591,18353
17592,18098
17593,17431
17594,17595
17595,18584
17596,17597
17597,18616
17598,-1
17599,-1
17600,17601
17601,17816
17602,17604
17603,17605
17604,17603
17605,17838
17606,-1
17607,-1
17608,16823
17609,16243
17610,15977
17611,18542
17612,17908
17613,19302
17614,18296
17615,19248
17616,17270
17617,17670
17618,16065
17619,19878
17620,17621
17621,-1
17622,17429
17623,18526
17624,17385
17625,14941
17626,17393
17627,18485
17628,-1
17629,-1
17630,17772
17631,18644
17632,17785
17633,18048
17634,15483
17635,19554
17636,17680
17637,17681
17638,17762
17639,18470
17640,17836
17641,17837
17642,17918
17643,17919
17644,17685
17645,18459
17646,17830
17647,20656
17648,16997
17649,17891
17650,17986
17651,17987
17652,17684
17653,18458
17654,18068
17655,18672
17656,18105
17657,19368
17658,18030
17659,19748
17660,15135
17661,18145
17662,16815
17663,18712
17664,15865
17665,18320
17666,16613
17667,16151
17668,17669
17669,18966
17670,17271
17671,16051
17672,16329
17673,19022
17674,15505
17675,18143
17676,16977
17677,17708
17678,17912
17679,19539
17680,17637
17681,18676
17682,17746
17683,19926
17684,17644
17685,18510
17686,17087
17687,18852
17688,17689
17689,18142
17690,18121
17691,17565
17692,17572
17693,19908
17694,18246
17695,20710
17696,17848
17697,18472
17698,15683
17699,17719
17700,17383
17701,18054
17702,15653
17703,15883
17704,16653
17705,19350
17706,16315
17707,18656
17708,17732
17709,15957
17710,17711
17711,18540
17712,17802
17713,19550
17714,-1
17715,-1
17716,17740
17717,16869
17718,17698
17719,18917
17720,17095
17721,16363
17722,17638
17723,18044
17724,-1
17725,-1
17726,17273
17727,18590
17728,-1
17729,-1
17730,17537
17731,18414
17732,17733
17733,17709
17734,15825
17735,19214
17736,17778
17737,17800
17738,16297
17739,18326
17740,17717
17741,-1
17742,17743
17743,17101
17744,17745
17745,16865
17746,18110
17747,18686
17748,16541
17749,19502
17750,17751
17751,17027
17752,17954
17753,18651
17754,17626
17755,19160
17756,17411
17757,19788
17758,17759
17759,16559
17760,17812
17761,19142
17762,17723
17763,18471
17764,18202
17765,18203
17766,16689
17767,17233
17768,17769
17769,18678
17770,17771
17771,17561
17772,16801
17773,17790
17774,16891
17775,18062
17776,17161
17777,18666
17778,17737
17779,18521
17780,17888
17781,21332
17782,-1
17783,-1
17784,16703
17785,17576
17786,17053
17787,18253
17788,16725
17789,19042
17790,17631
17791,18645
17792,17793
17793,16569
17794,17003
17795,19272
17796,-1
17797,-1
17798,18314
17799,19113
17800,16005
17801,20064
17802,16181
17803,19346
17804,17237
17805,20556
17806,16483
17807,19418
17808,18042
17809,18906
17810,17609
17811,20284
17812,17739
17813,20036
17814,17265
17815,19184
17816,18066
17817,18067
17818,15527
17819,15331
17820,16619
17821,-1
17822,17173
17823,18305
17824,17978
17825,17979
17826,17389
17827,16631
17828,17776
17829,18667
17830,17831
17831,17475
17832,15543
17833,19958
17834,18236
17835,20524
17836,17641
17837,18218
17838,18106
17839,18132
17840,17841
17841,-1
17842,17843
17843,18198
17844,17845
17845,18386
17846,17847
17847,18252
17848,17697
17849,19563
17850,17851
17851,17974
17852,17853
17853,16853
17854,17855
17855,18416
17856,17944
17857,19084
17858,17946
17859,-1
17860,17541
17861,19202
17862,17031
17863,18189
17864,17865
17865,-1
17866,17939
17867,20581
17868,17869
17869,18158
17870,18482
17871,18483
17872,18082
17873,18778
17874,17543
17875,18185
17876,17861
17877,-1
17878,17401
17879,18819
17880,17914
17881,18692
17882,17883
17883,18077
17884,17073
17885,18220
17886,17887
17887,18178
17888,18140
17889,19016
17890,18134
17891,18135
17892,17984
17893,19280
17894,17347
17895,19328
17896,16113
17897,21270
17898,15357
17899,18762
17900,17885
17901,18862
17902,17099
17903,18742
17904,16557
17905,20152
17906,17907
17907,17735
17908,18084
17909,18085
17910,17911
17911,17077
17912,17083
17913,19008
17914,17881
17915,19594
17916,18306
17917,21074
17918,17643
17919,-1
17920,17936
17921,19884
17922,18039
17923,18618
17924,17419
17925,19326
17926,18052
17927,18033
17928,17503
17929,19812
17930,17623
17931,17121
17932,17982
17933,18370
17934,16773
17935,18784
17936,16257
17937,19088
17938,18064
17939,18928
17940,17960
17941,-1
17942,17767
17943,19916
17944,17857
17945,19085
17946,17947
17947,17333
17948,18156
17949,18980
17950,17473
17951,18576
17952,17990
17953,19135
17954,17955
17955,18650
17956,16769
17957,18428
17958,16159
17959,19024
17960,17961
17961,15985
17962,17952
17963,19134
17964,-1
17965,-1
17966,16645
17967,18606
17968,17994
17969,18926
17970,16575
17971,18553
17972,15761
17973,19382
17974,17975
17975,16075
17976,17701
17977,19423
17978,14095
17979,18898
17980,17981
17981,18434
17982,18130
17983,18498
17984,16797
17985,19281
17986,18402
17987,18403
17988,17989
17989,18324
17990,17991
17991,18696
17992,16935
17993,18207
17994,18228
17995,19322
17996,17997
17997,18674
17998,17567
17999,18891
18000,18300
18001,19078
18002,17665
18003,19030
18004,17876
18005,17877
18006,17957
18007,-1
18008,18009
18009,16627
18010,-1
18011,-1
18012,17967
18013,18751
18014,17852
18015,18547
18016,18022
18017,17113
18018,18019
18019,16485
18020,17159
18021,18909
18022,18023
18023,18420
18024,17327
18025,19102
18026,18027
18027,17748
18028,17998
18029,20577
18030,18308
18031,19366
18032,17927
18033,19230
18034,17803
18035,19826
18036,18508
18037,19786
18038,16937
18039,18238
18040,18467
18041,19431
18042,18240
18043,20588
18044,17639
18045,19722
18046,15673
18047,20738
18048,18222
18049,19236
18050,18051
18051,18746
18052,15863
18053,19266
18054,18055
18055,18336
18056,18562
18057,19606
18058,18059
18059,17583
18060,18061
18061,16929
18062,18150
18063,19994
18064,17866
18065,18929
18066,18600
18067,20248
18068,17655
18069,18756
18070,18046
18071,18698
18072,18328
18073,19116
18074,18080
18075,18081
18076,17882
18077,19706
18078,18626
18079,19725
18080,18075
18081,18884
18082,17873
18083,19950
18084,17909
18085,19136
18086,18087
18087,18226
18088,18089
18089,18916
18090,18091
18091,18888
18092,18354
18093,19692
18094,18095
18095,15365
18096,18732
18097,-1
18098,17593
18099,20410
18100,16543
18101,17443
18102,17893
18103,17985
18104,17656
18105,18486
18106,17839
18107,19075
18108,18071
18109,19324
18110,17747
18111,18687
18112,17765
18113,20230
18114,16805
18115,18442
18116,16283
18117,18620
18118,18270
18119,18444
18120,17690
18121,17691
18122,18123
18123,18456
18124,18125
18125,17768
18126,18127
18127,18032
18128,18154
18129,18480
18130,17933
18131,18371
18132,18133
18133,19074
18134,17649
18135,20888
18136,18174
18137,18440
18138,16651
18139,17551
18140,17889
18141,19017
18142,17675
18143,18490
18144,16751
18145,18847
18146,18298
18147,18299
18148,16415
18149,18931
18150,18151
18151,17959
18152,18162
18153,20742
18154,18129
18155,19410
18156,17949
18157,20292
18158,18159
18159,18932
18160,18796
18161,19047
18162,17247
18163,18897
18164,18165
18165,18436
18166,17902
18167,18800
18168,16199
18169,20171
18170,17407
18171,19080
18172,18410
18173,18668
18174,18790
18175,20128
18176,15843
18177,18768
18178,16961
18179,20476
18180,18617
18181,-1
18182,17445
18183,18192
18184,17874
18185,19526
18186,18492
18187,19282
18188,18575
18189,-1
18190,16719
18191,18724
18192,18216
18193,18875
18194,18264
18195,18265
18196,18119
18197,19897
18198,15351
18199,19333
18200,18201
18201,18816
18202,18112
18203,18734
18204,18205
18205,16687
18206,17993
18207,17495
18208,17375
18209,19220
18210,17559
18211,19807
18212,18213
18213,18846
18214,18215
18215,18147
18216,15845
18217,-1
18218,18219
18219,16799
18220,17901
18221,19892
18222,16701
18223,19237
18224,-1
18225,-1
18226,16957
18227,18959
18228,17969
18229,18927
18230,18231
18231,17635
18232,18233
18233,-1
18234,18266
18235,18339
18236,18237
18237,16767
18238,17923
18239,-1
18240,17809
18241,19556
18242,18360
18243,18738
18244,18256
18245,18684
