TaskID,NextTaskID
30393,30624
30394,30395
30395,-1
30396,30397
30397,30984
30398,30399
30399,-1
30400,30401
30401,29593
30402,30716
30403,30800
30404,30405
30405,30920
30406,30450
30407,31197
30408,30430
30409,31238
30410,30411
30411,30353
30412,30504
30413,30505
30414,30710
30415,30711
30416,30417
30417,30470
30418,30419
30419,-1
30420,30215
30421,32474
30422,-1
30423,-1
30424,30425
30425,-1
30426,30427
30427,30383
30428,30956
30429,30957
30430,30431
30431,30409
30432,30321
30433,30659
30434,30435
30435,-1
30436,30708
30437,-1
30438,30439
30439,-1
30440,30441
30441,31224
30442,30538
30443,31122
30444,30445
30445,30246
30446,30447
30447,-1
30448,-1
30449,-1
30450,30451
30451,30337
30452,30073
30453,31025
30454,30918
30455,31900
30456,30412
30457,30413
30458,30590
30459,30844
30460,30461
30461,30694
30462,30584
30463,30585
30464,31000
30465,31001
30466,30467
30467,31632
30468,-1
30469,-1
30470,30526
30471,30527
30472,30481
30473,30543
30474,30508
30475,31346
30476,30608
30477,30115
30478,30512
30479,31256
30480,30596
30481,30542
30482,30483
30483,-1
30484,30485
30485,30486
30486,30487
30487,-1
30488,-1
30489,-1
30490,30491
30491,31276
30492,30493
30493,30522
30494,-1
30495,-1
30496,30497
30497,-1
30498,30499
30499,-1
30500,30308
30501,31756
30502,30520
30503,30579
30504,30457
30505,-1
30506,30507
30507,-1
30508,30475
30509,33460
30510,30219
30511,29271
30512,30532
30513,30533
30514,30515
30515,-1
30516,30517
30517,30574
30518,30519
30519,30900
30520,30521
30521,30564
30522,30586
30523,31018
30524,30297
30525,30377
30526,30471
30527,31192
30528,-1
30529,-1
30530,30592
30531,32672
30532,30479
30533,31257
30534,30535
30535,-1
30536,30537
30537,-1
30538,30443
30539,31811
30540,30541
30541,-1
30542,30473
30543,30597
30544,30545
30545,-1
30546,30547
30547,31672
30548,30640
30549,32176
30550,30237
30551,30991
30552,29503
30553,31780
30554,30555
30555,-1
30556,30576
30557,31492
30558,-1
30559,-1
30560,-1
30561,-1
30562,30563
30563,-1
30564,30578
30565,30503
30566,-1
30567,-1
30568,30569
30569,-1
30570,-1
30571,-1
30572,30573
30573,-1
30574,30606
30575,-1
30576,30577
30577,30557
30578,30565
30579,-1
30580,30581
30581,31434
30582,31048
30583,32288
30584,30463
30585,30936
30586,30523
30587,31019
30588,-1
30589,-1
30590,30459
30591,30845
30592,30752
30593,30531
30594,29803
30595,-1
30596,30472
30597,-1
30598,30599
30599,-1
30600,30601
30601,-1
30602,30603
30603,-1
30604,-1
30605,-1
30606,30756
30607,30575
30608,30609
30609,30477
30610,30958
30611,30959
30612,30613
30613,30728
30614,30632
30615,30623
30616,30666
30617,30667
30618,30619
30619,-1
30620,30652
30621,30653
30622,30633
30623,32044
30624,30625
30625,-1
30626,30627
30627,29921
30628,30674
30629,30755
30630,30631
30631,30607
30632,30622
30633,30615
30634,30758
30635,32054
30636,30637
30637,30621
30638,30639
30639,-1
30640,30671
30641,30549
30642,30643
30643,-1
30644,30645
30645,-1
30646,-1
30647,-1
30648,30790
30649,30389
30650,30651
30651,31334
30652,30636
30653,-1
30654,30655
30655,-1
30656,30892
30657,31174
30658,30433
30659,-1
30660,30661
30661,-1
30662,30690
30663,32680
30664,30665
30665,-1
30666,30734
30667,30735
30668,-1
30669,-1
30670,30548
30671,30641
30672,30673
30673,31828
30674,30675
30675,30754
30676,-1
30677,-1
30678,30679
30679,31182
30680,-1
30681,-1
30682,30683
30683,-1
30684,-1
30685,-1
30686,30687
30687,-1
30688,30689
30689,-1
30690,30704
30691,30705
30692,31050
30693,31112
30694,29923
30695,29903
30696,30750
30697,-1
30698,30784
30699,31028
30700,30701
30701,30950
30702,30819
30703,31187
30704,30691
30705,31296
30706,30802
30707,32012
30708,30842
30709,30437
30710,29399
30711,30887
30712,30713
30713,-1
30714,30820
30715,30821
30716,30403
30717,30291
30718,30719
30719,30193
30720,30866
30721,30748
30722,30738
30723,30739
30724,30742
30725,30743
30726,30808
30727,31682
30728,31070
30729,31545
30730,30702
30731,-1
30732,30836
30733,30837
30734,30617
30735,-1
30736,30737
30737,31090
30738,30766
30739,30767
30740,-1
30741,-1
30742,30725
30743,-1
30744,-1
30745,-1
30746,-1
30747,-1
30748,30749
30749,30181
30750,30751
30751,30697
30752,30753
30753,30593
30754,30629
30755,-1
30756,30757
30757,30630
30758,30759
30759,31356
30760,-1
30761,-1
30762,30763
30763,-1
30764,30765
30765,30733
30766,30723
30767,-1
30768,30809
30769,31998
30770,30814
30771,32498
30772,30225
30773,30187
30774,30775
30775,31740
30776,30777
30777,30972
30778,30880
30779,30881
30780,30856
30781,30857
30782,30783
30783,31772
30784,30699
30785,31029
30786,30787
30787,31092
30788,30789
30789,-1
30790,30791
30791,30649
30792,30793
30793,-1
30794,-1
30795,-1
30796,30657
30797,32162
30798,30872
30799,32282
30800,30801
30801,30717
30802,30803
30803,30982
30804,30805
30805,30930
30806,30807
30807,30962
30808,30768
30809,30727
30810,30830
30811,-1
30812,30813
30813,30924
30814,30815
30815,30878
30816,30817
30817,30912
30818,30730
30819,31186
30820,30715
30821,32564
30822,-1
30823,-1
30824,30884
30825,-1
30826,30827
30827,-1
30828,30905
30829,-1
30830,31006
30831,30811
30832,30932
30833,30933
30834,30835
30835,-1
30836,30764
30837,31790
30838,30839
30839,-1
30840,30841
30841,-1
30842,30843
30843,30709
30844,30591
30845,-1
30846,-1
30847,-1
30848,30849
30849,31678
30850,-1
30851,-1
30852,30942
30853,31005
30854,30855
30855,-1
30856,30781
30857,-1
30858,-1
30859,-1
30860,-1
30861,-1
30862,30863
30863,-1
30864,30865
30865,31802
30866,30721
30867,-1
30868,30869
30869,31730
30870,30871
30871,30944
30872,30873
30873,31240
30874,-1
30875,-1
30876,-1
30877,-1
30878,30879
30879,30771
30880,30779
30881,32300
30882,31530
30883,31531
30884,30898
30885,30825
30886,30415
30887,32446
30888,30889
30889,31180
30890,30922
30891,30923
30892,30796
30893,30797
30894,-1
30895,-1
30896,30897
30897,-1
30898,30899
30899,31068
30900,31030
30901,31031
30902,30903
30903,-1
30904,30940
30905,30941
30906,-1
30907,-1
30908,30909
30909,30952
30910,30911
30911,-1
30912,30998
30913,30999
30914,-1
30915,-1
30916,30917
30917,-1
30918,31062
30919,31744
30920,30345
30921,-1
30922,30211
30923,-1
30924,30925
30925,31954
30926,30927
30927,-1
30928,-1
30929,-1
30930,30931
30931,-1
30932,30833
30933,30319
30934,30935
30935,-1
30936,30937
30937,31468
30938,-1
30939,-1
30940,30828
30941,30829
30942,31004
30943,32828
30944,30945
30945,-1
30946,30947
30947,-1
30948,30974
30949,-1
30950,31116
30951,31856
30952,31278
30953,31279
30954,30955
30955,-1
30956,30429
30957,32076
30958,30611
30959,31892
30960,30961
30961,-1
30962,31054
30963,31291
30964,30965
30965,31314
30966,30967
30967,30986
30968,30969
30969,31241
30970,30285
30971,31788
30972,31014
30973,31015
30974,31076
30975,31077
30976,30977
30977,-1
30978,30979
30979,31822
30980,-1
30981,-1
30982,30983
30983,30707
30984,31010
30985,32096
30986,31106
30987,31107
30988,-1
30989,-1
30990,30551
30991,32346
30992,31072
30993,31073
30994,30995
30995,31414
30996,30997
30997,31642
30998,31150
30999,32108
31000,30465
31001,30179
31002,30359
31003,31652
31004,30853
31005,30943
31006,31007
31007,30831
31008,31044
31009,31057
31010,31704
31011,32097
31012,31034
31013,31767
31014,30973
31015,-1
31016,29941
31017,-1
31018,30587
31019,-1
31020,-1
31021,-1
31022,31023
31023,-1
31024,30317
31025,31441
31026,31027
31027,-1
31028,30785
31029,-1
31030,30901
31031,-1
31032,-1
31033,-1
31034,30325
31035,-1
31036,30203
31037,32338
31038,31039
31039,31830
31040,31041
31041,-1
31042,31177
31043,-1
31044,31056
31045,-1
31046,31047
31047,-1
31048,31049
31049,30583
31050,30693
31051,-1
31052,31130
31053,31131
31054,31055
31055,31290
31056,31009
31057,32106
31058,31059
31059,-1
31060,31061
31061,31710
31062,30919
31063,31901
31064,31065
31065,31292
31066,31067
31067,-1
31068,31069
31069,30885
31070,31078
31071,30729
31072,30993
31073,32218
31074,31075
31075,-1
31076,30975
31077,30949
31078,31079
31079,31544
31080,31081
31081,31144
31082,31083
31083,-1
31084,31085
31085,31534
31086,31462
31087,31627
31088,31089
31089,-1
31090,31248
31091,32876
31092,31262
31093,-1
31094,-1
31095,-1
31096,31097
31097,-1
31098,31099
31099,31264
31100,31598
31101,32548
31102,31103
31103,31402
31104,31105
31105,31508
31106,31146
31107,33428
31108,31109
31109,-1
31110,31111
31111,-1
31112,31298
31113,31051
31114,31115
31115,31322
31116,30951
31117,32634
31118,-1
31119,-1
31120,-1
31121,-1
31122,31810
31123,32536
31124,-1
31125,-1
31126,31172
31127,-1
31128,31129
31129,-1
31130,31053
31131,-1
31132,-1
31133,-1
31134,-1
31135,-1
31136,31137
31137,-1
31138,-1
31139,-1
31140,31153
31141,32178
31142,31143
31143,-1
31144,31344
31145,31533
31146,31147
31147,31372
31148,31152
31149,32320
31150,30913
31151,32109
31152,31222
31153,31141
31154,31155
31155,31582
31156,31157
31157,-1
31158,31159
31159,-1
31160,-1
31161,-1
31162,31163
31163,31190
31164,31202
31165,-1
31166,-1
31167,-1
31168,31169
31169,31398
31170,-1
31171,-1
31172,31173
31173,31127
31174,31175
31175,30893
31176,31042
31177,31043
31178,31179
31179,-1
31180,31430
31181,-1
31182,31218
31183,32846
31184,-1
31185,-1
31186,30703
31187,30731
31188,31189
31189,31504
31190,31416
31191,31879
31192,31193
31193,-1
31194,31200
31195,31286
31196,30407
31197,32584
31198,-1
31199,-1
31200,31195
31201,31287
31202,31846
31203,31847
31204,31205
31205,-1
31206,31207
31207,-1
31208,-1
31209,-1
31210,30379
31211,32216
31212,31213
31213,31250
31214,31215
31215,-1
31216,31244
31217,31226
31218,31219
31219,31183
31220,-1
31221,-1
31222,31223
31223,31140
31224,31852
31225,31853
31226,31450
31227,31451
31228,31229
31229,31976
31230,-1
31231,-1
31232,-1
31233,-1
31234,31235
31235,-1
31236,31354
31237,32281
31238,31366
31239,32530
31240,30968
31241,30799
31242,31243
31243,31526
31244,31217
31245,31227
31246,31374
31247,31375
31248,31249
31249,31091
31250,31362
31251,32880
31252,31253
31253,32280
31254,31378
31255,32064
31256,30513
31257,33348
31258,31379
31259,31255
31260,-1
31261,-1
31262,31263
31263,31093
31264,31265
31265,31812
31266,31308
31267,32428
31268,31269
31269,-1
31270,-1
31271,-1
31272,31352
31273,32602
31274,31275
31275,-1
31276,31328
31277,31500
31278,30953
31279,-1
31280,31281
31281,31284
31282,31528
31283,31529
31284,31259
31285,32065
31286,31201
31287,32560
31288,31452
31289,31453
31290,30963
31291,32256
31292,31293
31293,31630
31294,31848
31295,31849
31296,31297
31297,30663
31298,31299
31299,31113
31300,31301
31301,-1
31302,31303
31303,31674
31304,31305
31305,-1
31306,31307
31307,-1
31308,31318
31309,31267
31310,31311
31311,-1
31312,31313
31313,-1
31314,31408
31315,33386
31316,-1
31317,-1
31318,31319
31319,31309
31320,30311
31321,-1
31322,31282
31323,-1
31324,31390
31325,32236
31326,31327
31327,31748
31328,31277
31329,32168
31330,31331
31331,-1
31332,31338
31333,31339
31334,31335
31335,32196
31336,31337
31337,-1
31338,31333
31339,32198
31340,31380
31341,32670
31342,31343
31343,-1
31344,31532
31345,31145
31346,31446
31347,30509
31348,-1
31349,-1
31350,31351
31351,31686
31352,31360
31353,31361
31354,31252
31355,-1
31356,30635
31357,32055
31358,-1
31359,-1
31360,31353
31361,31273
31362,31422
31363,31251
31364,31365
31365,31586
31366,31460
31367,31239
31368,31458
31369,32144
31370,31382
31371,31383
31372,31373
31373,30987
31374,31384
31375,31385
31376,31377
31377,-1
31378,31258
31379,31280
31380,31454
31381,32170
31382,31371
31383,-1
31384,31247
31385,-1
31386,31387
31387,31400
31388,31436
31389,31425
31390,31325
31391,32936
31392,31393
31393,31536
31394,31550
31395,31551
31396,-1
31397,-1
31398,31466
31399,32643
31400,31401
31401,-1
31402,31403
31403,-1
31404,-1
31405,-1
31406,31407
31407,-1
31408,31409
31409,32386
31410,-1
31411,-1
31412,31413
31413,-1
31414,31415
31415,-1
31416,31417
31417,31878
31418,-1
31419,-1
31420,31421
31421,-1
31422,31423
31423,31363
31424,31389
31425,-1
31426,31427
31427,-1
31428,31470
31429,31850
31430,31431
31431,31181
31432,31433
31433,-1
31434,31435
31435,32832
31436,31437
31437,31424
31438,31439
31439,31866
31440,30453
31441,-1
31442,-1
31443,-1
31444,-1
31445,-1
31446,31447
31447,31347
31448,31449
31449,-1
31450,31245
31451,-1
31452,32010
31453,32011
31454,31381
31455,32171
31456,-1
31457,-1
31458,31369
31459,33096
31460,31367
31461,-1
31462,31626
31463,31087
31464,31851
31465,31471
31466,31478
31467,31479
31468,31469
31469,-1
31470,31429
31471,32926
31472,31473
31473,-1
31474,31475
31475,-1
31476,-1
31477,-1
31478,31467
31479,32412
31480,31506
31481,32726
31482,31483
31483,-1
31484,31485
31485,-1
31486,-1
31487,-1
31488,31489
31489,31554
31490,31491
31491,-1
31492,31660
31493,31661
31494,31666
31495,32654
31496,31538
31497,32350
31498,31499
31499,32666
31500,31329
31501,33140
31502,31503
31503,-1
31504,32032
31505,33244
31506,31507
31507,31698
31508,31242
31509,31527
31510,-1
31511,-1
31512,31622
31513,31623
31514,31515
31515,-1
31516,-1
31517,-1
31518,31519
31519,31724
31520,31521
31521,-1
31522,-1
31523,-1
31524,31525
31525,-1
31526,31824
31527,31825
31528,31283
31529,31323
31530,30883
31531,33110
31532,31345
31533,33388
31534,31540
31535,31723
31536,31562
31537,31844
31538,31539
31539,31497
31540,31722
31541,32900
31542,-1
31543,-1
31544,31071
31545,-1
31546,31547
31547,32226
31548,31549
31549,-1
31550,31395
31551,-1
31552,31578
31553,31932
31554,31564
31555,31565
31556,31557
31557,-1
31558,31694
31559,-1
31560,-1
31561,-1
31562,31610
31563,31611
31564,32212
31565,33422
31566,31567
31567,32374
31568,31624
31569,33472
31570,31742
31571,31743
31572,-1
31573,-1
31574,-1
31575,-1
31576,31604
31577,-1
31578,31553
31579,31933
31580,-1
31581,-1
31582,31583
31583,-1
31584,31585
31585,-1
31586,31808
31587,-1
31588,32052
31589,32719
31590,31726
31591,31887
31592,31670
31593,33692
31594,31616
31595,-1
31596,31597
31597,31664
31598,31101
31599,32549
31600,31601
31601,-1
31602,31603
31603,31806
31604,31774
31605,31577
31606,31607
31607,-1
31608,-1
31609,-1
31610,31537
31611,31845
31612,31613
31613,-1
31614,31615
31615,-1
31616,31617
31617,31595
31618,-1
31619,-1
31620,-1
31621,-1
31622,31513
31623,32770
31624,31625
31625,32248
31626,31463
31627,-1
31628,-1
31629,-1
31630,31631
31631,-1
31632,31680
31633,31681
31634,-1
31635,-1
31636,-1
31637,-1
31638,-1
31639,-1
31640,31684
31641,33302
31642,31754
31643,31755
31644,31645
31645,31728
31646,31647
31647,31952
31648,31656
31649,31657
31650,31651
31651,-1
31652,31653
31653,-1
31654,31782
31655,32005
31656,31649
31657,31321
31658,31659
31659,-1
31660,31493
31661,-1
31662,31663
31663,31942
31664,31665
31665,32302
31666,31667
31667,31495
31668,31669
31669,-1
31670,31671
31671,31593
31672,31896
31673,32566
31674,31688
31675,31689
31676,31677
31677,-1
31678,31679
31679,-1
31680,31633
31681,-1
31682,31708
31683,31999
31684,31685
31685,31690
31686,31687
31687,32522
31688,31675
31689,32896
31690,31696
31691,31697
31692,-1
31693,-1
31694,31718
31695,31559
31696,31691
31697,31641
31698,31760
31699,31481
31700,-1
31701,-1
31702,31703
31703,-1
31704,31705
31705,30985
31706,-1
31707,-1
31708,30769
31709,31683
31710,31711
31711,-1
31712,31713
31713,32318
31714,-1
31715,-1
31716,31717
31717,-1
31718,31719
31719,31695
31720,31721
31721,33186
31722,31535
31723,31541
31724,31725
31725,32508
31726,31886
31727,31591
31728,31729
31729,32372
31730,31731
31731,-1
31732,31854
31733,-1
31734,-1
31735,-1
31736,31737
31737,-1
31738,31739
31739,31757
31740,31741
31741,-1
31742,31571
31743,31017
31744,30455
31745,31063
31746,-1
31747,-1
31748,31749
31749,-1
31750,31751
31751,32242
31752,31753
31753,32370
31754,31643
31755,-1
31756,31776
31757,31980
31758,-1
31759,-1
31760,31699
31761,-1
31762,-1
31763,-1
31764,-1
31765,-1
31766,31013
31767,31035
31768,-1
31769,-1
31770,-1
31771,-1
31772,31773
31773,-1
31774,31775
31775,31605
31776,31738
31777,31981
31778,31779
31779,-1
31780,32194
31781,32449
31782,31970
31783,32004
31784,31785
31785,32686
31786,31838
31787,32822
31788,31789
31789,-1
31790,31791
31791,32180
31792,31793
31793,-1
31794,31804
31795,32031
31796,-1
31797,-1
31798,-1
31799,-1
31800,31926
31801,32284
31802,31803
31803,-1
31804,32030
31805,32800
31806,31818
31807,33982
31808,31809
31809,31587
31810,30539
31811,31123
31812,31494
31813,33338
31814,31858
31815,32954
31816,31888
31817,32992
31818,31832
31819,31836
31820,31876
31821,32622
31822,31842
31823,32324
31824,31509
31825,-1
31826,-1
31827,-1
31828,31860
31829,31861
31830,31831
31831,32644
31832,31819
31833,32902
31834,-1
31835,-1
31836,31837
31837,31833
31838,31787
31839,33788
31840,31841
31841,32134
31842,32100
31843,33200
31844,31563
31845,-1
31846,31203
31847,31165
31848,31295
31849,-1
31850,31464
31851,31465
31852,31864
31853,33426
31854,31882
31855,31883
31856,31857
31857,31117
31858,31898
31859,31899
31860,31904
31861,31905
31862,31863
31863,-1
31864,31865
31865,31225
31866,31880
31867,31881
31868,-1
31869,-1
31870,31871
31871,-1
31872,31873
31873,-1
31874,-1
31875,-1
31876,31877
31877,31821
31878,31191
31879,-1
31880,31867
31881,-1
31882,31855
31883,31948
31884,32058
31885,32059
31886,31727
31887,33514
31888,31889
31889,31817
31890,-1
31891,-1
31892,31893
31893,-1
31894,31895
31895,-1
31896,31673
31897,32567
31898,31859
31899,31815
31900,31745
31901,34282
31902,31903
31903,-1
31904,31829
31905,-1
31906,31907
31907,-1
31908,-1
31909,-1
31910,31911
31911,32534
31912,-1
31913,-1
31914,31915
31915,-1
31916,32028
31917,32029
31918,31919
31919,32610
31920,31921
31921,-1
31922,-1
31923,-1
31924,-1
31925,-1
31926,31801
31927,30349
31928,31929
31929,31984
31930,31931
31931,-1
31932,31579
31933,32742
31934,31935
31935,-1
31936,31937
31937,32024
31938,-1
31939,-1
31940,31941
31941,-1
31942,32232
31943,32804
31944,31960
31945,32708
31946,31947
31947,-1
31948,32368
31949,32369
31950,31951
31951,-1
31952,32094
31953,32457
31954,31958
31955,31959
31956,-1
31957,-1
31958,31964
31959,33028
31960,31945
31961,32849
31962,31963
31963,32238
31964,31955
31965,33029
31966,-1
31967,-1
31968,32006
31969,32007
31970,31971
31971,31783
31972,31973
31973,-1
31974,31975
31975,32018
31976,32034
31977,33168
31978,31979
31979,32000
31980,32008
31981,32009
31982,31983
31983,-1
31984,32152
31985,-1
31986,31987
31987,-1
31988,31989
31989,32704
31990,31992
31991,33190
31992,32060
31993,33191
31994,31995
31995,31285
31996,31997
31997,-1
31998,31709
31999,33592
32000,32294
32001,32295
32002,32003
32003,-1
32004,31655
32005,-1
32006,31969
32007,32486
32008,31777
32009,-1
32010,31289
32011,-1
32012,32013
32013,-1
32014,32440
32015,33430
32016,32017
32017,32074
32018,32160
32019,32175
32020,-1
32021,-1
32022,-1
32023,-1
32024,32080
32025,32081
32026,-1
32027,-1
32028,31917
32029,-1
32030,31805
32031,33258
32032,32033
32033,31505
32034,32035
32035,31977
32036,32208
32037,33448
32038,-1
32039,-1
32040,-1
32041,-1
32042,-1
32043,-1
32044,32066
32045,33451
32046,32128
32047,-1
32048,32166
32049,33446
32050,-1
32051,-1
32052,32053
32053,32718
32054,31357
32055,33568
32056,32129
32057,32047
32058,32206
32059,32207
32060,32061
32061,31991
32062,-1
32063,-1
32064,31994
32065,33282
32066,32088
32067,32089
32068,-1
32069,-1
32070,-1
32071,-1
32072,32406
32073,32375
32074,32118
32075,32119
32076,32102
32077,32103
32078,-1
32079,-1
32080,32025
32081,-1
32082,-1
32083,-1
32084,32085
32085,-1
32086,32087
32087,-1
32088,32067
32089,32628
32090,32091
32091,-1
32092,32140
32093,-1
32094,32456
32095,-1
32096,31011
32097,33554
32098,32099
32099,32272
32100,31823
32101,31843
32102,32077
32103,-1
32104,32105
32105,33044
32106,32107
32107,31045
32108,31151
32109,-1
32110,32111
32111,-1
32112,32113
32113,-1
32114,-1
32115,-1
32116,32117
32117,32322
32118,32075
32119,-1
32120,32124
32121,32838
32122,32123
32123,-1
32124,32121
32125,-1
32126,32127
32127,-1
32128,32056
32129,32156
32130,32131
32131,-1
32132,32133
32133,-1
32134,32135
32135,32334
32136,32315
32137,34692
32138,32139
32139,32260
32140,32141
32141,32364
32142,32143
32143,-1
32144,32488
32145,33086
32146,32150
32147,33240
32148,32149
32149,-1
32150,32396
32151,32397
32152,32358
32153,31985
32154,32250
32155,32251
32156,32157
32157,32772
32158,-1
32159,-1
32160,32174
32161,32190
32162,32172
32163,32683
32164,-1
32165,-1
32166,32167
32167,32049
32168,32186
32169,33069
32170,31455
32171,31341
32172,32173
32173,32682
32174,32161
32175,-1
32176,32314
32177,32633
32178,31149
32179,33534
32180,32688
32181,32689
32182,32197
32183,-1
32184,32185
32185,-1
32186,31501
32187,33068
32188,32189
32189,32558
32190,32191
32191,32019
32192,-1
32193,-1
32194,32448
32195,31781
32196,32182
32197,33040
32198,32199
32199,-1
32200,32201
32201,-1
32202,32240
32203,32907
32204,-1
32205,-1
32206,31885
32207,34340
32208,32720
32209,-1
32210,32211
32211,-1
32212,32213
32213,31555
32214,32215
32215,32506
32216,32808
32217,33271
32218,32266
32219,33578
32220,32342
32221,33670
32222,32223
32223,33106
32224,32246
32225,33070
32226,32227
32227,32980
32228,32229
32229,32760
32230,-1
32231,-1
32232,32484
32233,-1
32234,32264
32235,32265
32236,32526
32237,31391
32238,32239
32239,33280
32240,32477
32241,32203
32242,32243
32243,-1
32244,32245
32245,-1
32246,32516
32247,33184
32248,32290
32249,31569
32250,32155
32251,-1
32252,32532
32253,32785
32254,32310
32255,33994
32256,32352
32257,32467
32258,-1
32259,-1
32260,32482
32261,32483
32262,-1
32263,-1
32264,32235
32265,33606
32266,32626
32267,32219
32268,32269
32269,32270
32270,32274
32271,32762
32272,32344
32273,33188
32274,32442
32275,32763
32276,-1
32277,-1
32278,-1
32279,-1
32280,31237
32281,31355
32282,32388
32283,32507
32284,31927
32285,-1
32286,-1
32287,-1
32288,32289
32289,33060
32290,32291
32291,32249
32292,32293
32293,-1
32294,32001
32295,32476
32296,32297
32297,-1
32298,32299
32299,-1
32300,32301
32301,33288
32302,32303
32303,-1
32304,-1
32305,-1
32306,-1
32307,-1
32308,32444
32309,-1
32310,32514
32311,32740
32312,32313
32313,-1
32314,32136
32315,32632
32316,32416
32317,33518
32318,32319
32319,-1
32320,32458
32321,34137
32322,32430
32323,-1
32324,32101
32325,33452
32326,32332
32327,32333
32328,32329
32329,32454
32330,32331
32331,32410
32332,32327
32333,-1
32334,32335
32335,33118
32336,32225
32337,-1
32338,32502
32339,-1
32340,32341
32341,-1
32342,32450
32343,32451
32344,32460
32345,32461
32346,32347
32347,33252
32348,-1
32349,-1
32350,32420
32351,33462
32352,32382
32353,34110
32354,32355
32355,-1
32356,32357
32357,-1
32358,32359
32359,32153
32360,-1
32361,-1
32362,32363
32363,-1
32364,32570
32365,32571
32366,32367
32367,-1
32368,31949
32369,31733
32370,32452
32371,33590
32372,32470
32373,32471
32374,32072
32375,-1
32376,-1
32377,-1
32378,32379
32379,-1
32380,32381
32381,-1
32382,32383
32383,32466
32384,32385
32385,-1
32386,32510
32387,31315
32388,32389
32389,32214
32390,-1
32391,-1
32392,-1
32393,-1
32394,32404
32395,32513
32396,32151
32397,32147
32398,32399
32399,-1
32400,32472
32401,32473
32402,-1
32403,-1
32404,32512
32405,33476
32406,32407
32407,32073
32408,32409
32409,-1
32410,32438
32411,-1
32412,32642
32413,31399
32414,32415
32415,33120
32416,32480
32417,32481
32418,-1
32419,-1
32420,32462
32421,32351
32422,-1
32423,-1
32424,32583
32425,32757
32426,32427
32427,-1
32428,32858
32429,32891
32430,32942
32431,33183
32432,32433
32433,-1
32434,-1
32435,-1
32436,32524
32437,-1
32438,32478
32439,32479
32440,32441
32441,32496
32442,32271
32443,32969
32444,32445
32445,32309
32446,32592
32447,-1
32448,32195
32449,33930
32450,32343
32451,32221
32452,32932
32453,33414
32454,32490
32455,32491
32456,31953
32457,32095
32458,32459
32459,32179
32460,32273
32461,34160
32462,32463
32463,32421
32464,-1
32465,-1
32466,32257
32467,32353
32468,-1
32469,-1
32470,32373
32471,33916
32472,32401
32473,-1
32474,32475
32475,33318
32476,32202
32477,32906
32478,32439
32479,32411
32480,32417
32481,32317
32482,32261
32483,33628
32484,31943
32485,32805
32486,32487
32487,-1
32488,32145
32489,33097
32490,32455
32491,-1
32492,-1
32493,-1
32494,-1
32495,-1
32496,32500
32497,32501
32498,32499
32499,32572
32500,32015
32501,34648
32502,32503
32503,32339
32504,32505
32505,-1
32506,32568
32507,32569
32508,32994
32509,33786
32510,32511
32511,32387
32512,32395
32513,32405
32514,32311
32515,32255
32516,32517
32517,32336
32518,-1
32519,-1
32520,32521
32521,-1
32522,32523
32523,33676
32524,32525
32525,32437
32526,32237
32527,32925
32528,32529
32529,32540
32530,32531
32531,31461
32532,32784
32533,34416
32534,32614
32535,-1
32536,32537
32537,32788
32538,-1
32539,-1
32540,32542
32541,32543
32542,32541
32543,-1
32544,32630
32545,33924
32546,32576
32547,-1
32548,32700
32549,32701
32550,32551
32551,33058
32552,32553
32553,-1
32554,32555
32555,32690
32556,-1
32557,-1
32558,32710
32559,32711
32560,32561
32561,33090
32562,32563
32563,-1
32564,32565
32565,33360
32566,31897
32567,-1
32568,32283
32569,34036
32570,32365
32571,32093
32572,32620
32573,32619
32574,-1
32575,-1
32576,32577
32577,32547
32578,32579
32579,-1
32580,32581
32581,-1
32582,32652
32583,32653
32584,32594
32585,33673
32586,32604
32587,32605
32588,-1
32589,-1
32590,-1
32591,-1
32592,32593
32593,32447
32594,32595
32595,33228
32596,32823
32597,31839
32598,33022
32599,32687
32600,32601
32601,-1
32602,32603
32603,32962
32604,32587
32605,33730
32606,32607
32607,-1
32608,32609
32609,33158
32610,32662
32611,32663
32612,-1
32613,-1
32614,32615
32615,33340
32616,32617
32617,-1
32618,32621
32619,34754
32620,32618
32621,32952
32622,32786
32623,33436
32624,32625
32625,-1
32626,32267
32627,35398
32628,32629
32629,33450
32630,32554
32631,32545
32632,32177
32633,33694
32634,32635
32635,33496
32636,32702
32637,-1
32638,32646
32639,32647
32640,32641
32641,-1
32642,32413
32643,33530
32644,32712
32645,32713
32646,32766
32647,-1
32648,32649
32649,-1
32650,32651
32651,33614
32652,32424
32653,32756
32654,32655
32655,31813
32656,-1
32657,-1
32658,-1
32659,-1
32660,-1
32661,-1
32662,32716
32663,33792
32664,32665
32665,33102
32666,32836
32667,-1
32668,32669
32669,-1
32670,32671
32671,33652
32672,32673
32673,33306
32674,32734
32675,32735
32676,-1
32677,-1
32678,-1
32679,-1
32680,32744
32681,32747
32682,32163
32683,33526
32684,-1
32685,-1
32686,32598
32687,34010
32688,32181
32689,33988
32690,32631
32691,-1
32692,-1
32693,-1
32694,-1
32695,-1
32696,32697
32697,33346
32698,32699
32699,-1
32700,31599
32701,33156
32702,32764
32703,33035
32704,32705
32705,33698
32706,32707
32707,32882
32708,32848
32709,-1
32710,32559
32711,33502
32712,32796
32713,33842
32714,32715
32715,33078
32716,32611
32717,33814
32718,32738
32719,33562
32720,32037
32721,33449
32722,32723
32723,32790
