TaskID,FinishTime_Chairs
7940,1
7941,0
7942,-1
7943,-1
7944,-1
7945,-1
7946,1
7947,0
7948,2
7949,0
7950,3
7951,1
7952,3
7953,2
7954,-1
7955,-1
7956,1
7957,0
7958,3
7959,0
7960,2
7961,1
7962,1
7963,0
7964,-1
7965,-1
7966,2
7967,2
7968,2
7969,2
7970,-1
7971,-1
7972,1
7973,0
7974,-1
7975,-1
7976,1
7977,0
7978,1
7979,2
7980,1
7981,0
7982,-1
7983,-1
7984,1
7985,0
7986,2
7987,0
7988,1
7989,0
7990,1
7991,0
7992,2
7993,1
7994,1
7995,0
7996,-1
7997,-1
7998,-1
7999,-1
8000,1
8001,0
8002,1
8003,0
8004,2
8005,1
8006,1
8007,0
8008,1
8009,0
8010,1
8011,0
8012,1
8013,0
8014,-1
8015,-1
8016,3
8017,1
8018,-1
8019,-1
8020,1
8021,1
8022,1
8023,0
8024,1
8025,0
8026,1
8027,0
8028,1
8029,0
8030,1
8031,0
8032,1
8033,2
8034,1
8035,1
8036,2
8037,0
8038,1
8039,0
8040,1
8041,0
8042,1
8043,2
8044,2
8045,0
8046,-1
8047,-1
8048,2
8049,1
8050,1
8051,0
8052,3
8053,0
8054,2
8055,0
8056,1
8057,0
8058,1
8059,0
8060,-1
8061,-1
8062,1
8063,0
8064,1
8065,0
8066,2
8067,0
8068,1
8069,0
8070,2
8071,1
8072,3
8073,0
8074,2
8075,1
8076,1
8077,0
8078,-1
8079,-1
8080,1
8081,1
8082,1
8083,0
8084,3
8085,2
8086,1
8087,0
8088,2
8089,0
8090,-1
8091,-1
8092,1
8093,0
8094,2
8095,2
8096,3
8097,1
8098,3
8099,2
8100,2
8101,2
8102,-1
8103,-1
8104,1
8105,0
8106,1
8107,0
8108,2
8109,2
8110,3
8111,0
8112,-1
8113,-1
8114,-1
8115,-1
8116,1
8117,0
8118,1
8119,0
8120,1
8121,1
8122,1
8123,0
8124,3
8125,2
8126,1
8127,0
8128,1
8129,0
8130,1
8131,0
8132,2
8133,1
8134,-1
8135,-1
8136,2
8137,1
8138,1
8139,0
8140,1
8141,0
8142,1
8143,0
8144,2
8145,0
8146,2
8147,0
8148,3
8149,1
8150,2
8151,0
8152,1
8153,0
8154,-1
8155,-1
8156,3
8157,2
8158,3
8159,2
8160,2
8161,1
8162,-1
8163,-1
8164,3
8165,1
8166,2
8167,1
8168,2
8169,1
8170,-1
8171,-1
8172,1
8173,0
8174,-1
8175,-1
8176,1
8177,0
8178,-1
8179,-1
8180,-1
8181,-1
8182,-1
8183,-1
8184,2
8185,1
8186,1
8187,1
8188,-1
8189,-1
8190,1
8191,0
8192,-1
8193,-1
8194,-1
8195,-1
8196,3
8197,2
8198,1
8199,0
8200,-1
8201,-1
8202,2
8203,2
8204,2
8205,1
8206,2
8207,2
8208,1
8209,0
8210,-1
8211,-1
8212,1
8213,0
8214,3
8215,1
8216,1
8217,0
8218,1
8219,2
8220,-1
8221,-1
8222,-1
8223,-1
8224,3
8225,2
8226,1
8227,0
8228,1
8229,0
8230,-1
8231,-1
8232,2
8233,0
8234,1
8235,0
8236,1
8237,2
8238,3
8239,0
8240,2
8241,2
8242,-1
8243,-1
8244,1
8245,1
8246,2
8247,1
8248,1
8249,1
8250,-1
8251,-1
8252,1
8253,0
8254,2
8255,2
8256,1
8257,2
8258,3
8259,0
8260,1
8261,0
8262,-1
8263,-1
8264,2
8265,1
8266,1
8267,0
8268,-1
8269,-1
8270,-1
8271,-1
8272,2
8273,1
8274,2
8275,0
8276,3
8277,2
8278,1
8279,0
8280,1
8281,1
8282,-1
8283,-1
8284,2
8285,0
8286,3
8287,0
8288,-1
8289,-1
8290,-1
8291,-1
8292,2
8293,1
8294,3
8295,1
8296,-1
8297,-1
8298,1
8299,0
8300,3
8301,0
8302,1
8303,0
8304,3
8305,1
8306,2
8307,0
8308,3
8309,1
8310,1
8311,0
8312,1
8313,0
8314,2
8315,1
8316,1
8317,0
8318,3
8319,0
8320,1
8321,1
8322,1
8323,2
8324,1
8325,0
8326,2
8327,0
8328,3
8329,1
8330,3
8331,1
8332,1
8333,0
8334,1
8335,0
8336,1
8337,0
8338,1
8339,0
8340,1
8341,0
8342,1
8343,2
8344,1
8345,0
8346,1
8347,0
8348,2
8349,1
8350,-1
8351,-1
8352,3
8353,0
8354,1
8355,0
8356,1
8357,0
8358,3
8359,2
8360,-1
8361,-1
8362,1
8363,0
8364,3
8365,0
8366,2
8367,1
8368,3
8369,1
8370,1
8371,1
8372,2
8373,0
8374,3
8375,0
8376,2
8377,0
8378,-1
8379,-1
8380,1
8381,0
8382,3
8383,2
8384,3
8385,0
8386,3
8387,2
8388,1
8389,0
8390,1
8391,0
8392,1
8393,0
8394,2
8395,1
8396,1
8397,0
8398,-1
8399,-1
8400,-1
8401,-1
8402,1
8403,0
8404,2
8405,2
8406,3
8407,2
8408,1
8409,0
8410,1
8411,0
8412,-1
8413,-1
8414,1
8415,0
8416,1
8417,0
8418,-1
8419,-1
8420,1
8421,2
8422,1
8423,0
8424,-1
8425,-1
8426,1
8427,0
8428,2
8429,1
8430,-1
8431,-1
8432,1
8433,0
8434,1
8435,0
8436,1
8437,0
8438,-1
8439,-1
8440,-1
8441,-1
8442,3
8443,1
8444,2
8445,0
8446,1
8447,0
8448,-1
8449,-1
8450,1
8451,0
8452,1
8453,2
8454,2
8455,1
8456,1
8457,0
8458,3
8459,0
8460,1
8461,2
8462,1
8463,1
8464,2
8465,0
8466,1
8467,0
8468,3
8469,1
8470,1
8471,0
8472,1
8473,0
8474,2
8475,0
8476,-1
8477,-1
8478,2
8479,1
8480,-1
8481,-1
8482,-1
8483,-1
8484,1
8485,0
8486,1
8487,0
8488,-1
8489,-1
8490,1
8491,0
8492,-1
8493,-1
8494,3
8495,2
8496,1
8497,0
8498,3
8499,0
8500,1
8501,2
8502,2
8503,1
8504,1
8505,0
8506,2
8507,1
8508,1
8509,0
8510,1
8511,0
8512,1
8513,0
8514,-1
8515,-1
8516,-1
8517,-1
8518,3
8519,1
8520,1
8521,0
8522,1
8523,1
8524,1
8525,0
8526,1
8527,0
8528,1
8529,0
8530,1
8531,0
8532,1
8533,0
8534,3
8535,1
8536,1
8537,0
8538,1
8539,1
8540,-1
8541,-1
8542,-1
8543,-1
8544,2
8545,1
8546,1
8547,1
8548,1
8549,0
8550,2
8551,1
8552,-1
8553,-1
8554,1
8555,0
8556,1
8557,2
8558,1
8559,0
8560,-1
8561,-1
8562,-1
8563,-1
8564,1
8565,0
8566,-1
8567,-1
8568,-1
8569,-1
8570,-1
8571,-1
8572,2
8573,0
8574,3
8575,1
8576,1
8577,1
8578,2
8579,2
8580,2
8581,0
8582,3
8583,2
8584,3
8585,1
8586,1
8587,2
8588,-1
8589,-1
8590,1
8591,0
8592,1
8593,0
8594,2
8595,0
8596,1
8597,0
8598,-1
8599,-1
8600,1
8601,0
8602,1
8603,0
8604,1
8605,0
8606,1
8607,0
8608,-1
8609,-1
8610,1
8611,2
8612,1
8613,1
8614,3
8615,1
8616,1
8617,0
8618,-1
8619,-1
8620,1
8621,1
8622,1
8623,1
8624,-1
8625,-1
8626,3
8627,1
8628,3
8629,2
8630,1
8631,0
8632,2
8633,1
8634,-1
8635,-1
8636,2
8637,1
8638,-1
8639,-1
8640,3
8641,2
8642,1
8643,0
8644,1
8645,0
8646,1
8647,0
8648,1
8649,1
8650,-1
8651,-1
8652,3
8653,2
8654,1
8655,0
8656,2
8657,1
8658,1
8659,0
8660,1
8661,0
8662,2
8663,1
8664,1
8665,0
8666,1
8667,0
8668,1
8669,1
8670,2
8671,1
8672,-1
8673,-1
8674,3
8675,0
8676,1
8677,0
8678,-1
8679,-1
8680,1
8681,1
8682,2
8683,2
8684,1
8685,1
8686,3
8687,1
8688,1
8689,2
8690,3
8691,2
8692,1
8693,2
8694,3
8695,0
8696,2
8697,0
8698,-1
8699,-1
8700,1
8701,0
8702,1
8703,0
8704,1
8705,0
8706,-1
8707,-1
8708,1
8709,0
8710,1
8711,2
8712,1
8713,0
8714,2
8715,2
8716,1
8717,0
8718,1
8719,0
8720,1
8721,0
8722,2
8723,0
8724,2
8725,2
8726,3
8727,2
8728,1
8729,0
8730,1
8731,0
8732,-1
8733,-1
8734,2
8735,2
8736,1
8737,0
8738,1
8739,0
8740,1
8741,0
8742,1
8743,1
8744,1
8745,0
8746,1
8747,0
8748,2
8749,1
8750,3
8751,2
8752,2
8753,1
8754,2
8755,1
8756,2
8757,0
8758,2
8759,0
8760,3
8761,0
8762,1
8763,0
8764,-1
8765,-1
8766,1
8767,0
8768,1
8769,2
8770,3
8771,0
8772,1
8773,0
8774,2
8775,1
8776,1
8777,0
8778,1
8779,0
8780,1
8781,0
8782,1
8783,1
8784,3
8785,2
8786,3
8787,0
8788,-1
8789,-1
8790,1
8791,0
8792,1
8793,2
8794,2
8795,1
8796,3
8797,0
8798,1
8799,0
8800,2
8801,1
8802,1
8803,2
8804,1
8805,0
8806,1
8807,0
8808,-1
8809,-1
8810,2
8811,1
8812,2
8813,1
8814,3
8815,2
8816,2
8817,1
8818,-1
8819,-1
8820,2
8821,1
8822,1
8823,1
8824,1
8825,0
8826,2
8827,1
8828,1
8829,0
8830,1
8831,0
8832,2
8833,0
8834,3
8835,0
8836,2
8837,2
8838,3
8839,2
8840,3
8841,1
8842,-1
8843,-1
8844,2
8845,2
8846,2
8847,1
8848,1
8849,0
8850,1
8851,0
8852,2
8853,2
8854,1
8855,0
8856,1
8857,0
8858,-1
8859,-1
8860,1
8861,0
8862,-1
8863,-1
8864,-1
8865,-1
8866,1
8867,0
8868,-1
8869,-1
8870,2
8871,0
8872,2
8873,1
8874,3
8875,2
8876,-1
8877,-1
8878,1
8879,0
8880,-1
8881,-1
8882,3
8883,2
8884,2
8885,2
8886,1
8887,0
8888,3
8889,1
8890,-1
8891,-1
8892,2
8893,2
8894,-1
8895,-1
8896,1
8897,0
8898,3
8899,0
8900,-1
8901,-1
8902,-1
8903,-1
8904,-1
8905,-1
8906,-1
8907,-1
8908,1
8909,1
8910,3
8911,1
8912,1
8913,0
8914,2
8915,0
8916,-1
8917,-1
8918,-1
8919,-1
8920,1
8921,0
8922,-1
8923,-1
8924,1
8925,0
8926,-1
8927,-1
8928,1
8929,0
8930,1
8931,0
8932,1
8933,0
8934,-1
8935,-1
8936,-1
8937,-1
8938,3
8939,0
8940,-1
8941,-1
8942,1
8943,0
8944,2
8945,2
8946,-1
8947,-1
8948,1
8949,0
8950,2
8951,0
8952,2
8953,0
8954,1
8955,1
8956,3
8957,2
8958,1
8959,0
8960,1
8961,0
8962,2
8963,0
8964,-1
8965,-1
8966,3
8967,1
8968,1
8969,0
8970,1
8971,0
8972,2
8973,1
8974,-1
8975,-1
8976,3
8977,1
8978,-1
8979,-1
8980,1
8981,0
8982,1
8983,0
8984,1
8985,0
8986,-1
8987,-1
8988,2
8989,1
8990,-1
8991,-1
8992,-1
8993,-1
8994,1
8995,0
8996,1
8997,0
8998,1
8999,0
9000,1
9001,0
9002,-1
9003,-1
9004,3
9005,2
9006,-1
9007,-1
9008,2
9009,1
9010,-1
9011,-1
9012,1
9013,1
9014,1
9015,1
9016,-1
9017,-1
9018,-1
9019,-1
9020,2
9021,0
9022,2
9023,0
9024,2
9025,2
9026,1
9027,0
9028,1
9029,0
9030,1
9031,0
9032,1
9033,1
9034,-1
9035,-1
9036,-1
9037,-1
9038,-1
9039,-1
9040,1
9041,0
9042,1
9043,2
9044,2
9045,0
9046,3
9047,2
9048,-1
9049,-1
9050,1
9051,0
9052,-1
9053,-1
9054,1
9055,0
9056,-1
9057,-1
9058,1
9059,0
9060,3
9061,2
9062,2
9063,1
9064,-1
9065,-1
9066,2
9067,2
9068,1
9069,1
9070,-1
9071,-1
9072,1
9073,0
9074,2
9075,1
9076,1
9077,2
9078,-1
9079,-1
9080,1
9081,0
9082,1
9083,0
9084,1
9085,2
9086,-1
9087,-1
9088,-1
9089,-1
9090,3
9091,1
9092,-1
9093,-1
9094,-1
9095,-1
9096,3
9097,2
9098,1
9099,2
9100,1
9101,0
9102,-1
9103,-1
9104,3
9105,2
9106,1
9107,1
9108,-1
9109,-1
9110,-1
9111,-1
9112,2
9113,0
9114,2
9115,2
9116,1
9117,0
9118,1
9119,0
9120,3
9121,2
9122,1
9123,1
9124,-1
9125,-1
9126,3
9127,1
9128,1
9129,1
9130,1
9131,2
9132,3
9133,2
9134,1
9135,0
9136,1
9137,0
9138,-1
9139,-1
9140,1
9141,1
9142,1
9143,0
9144,1
9145,2
9146,1
9147,0
9148,-1
9149,-1
9150,3
9151,2
9152,1
9153,0
9154,1
9155,0
9156,2
9157,0
9158,1
9159,0
9160,-1
9161,-1
9162,2
9163,1
9164,2
9165,2
9166,2
9167,1
9168,3
9169,0
9170,1
9171,0
9172,2
9173,1
9174,2
9175,2
9176,2
9177,2
9178,1
9179,0
9180,-1
9181,-1
9182,1
9183,0
9184,-1
9185,-1
9186,1
9187,0
9188,1
9189,2
9190,1
9191,1
9192,2
9193,1
9194,-1
9195,-1
9196,1
9197,1
9198,1
9199,0
9200,1
9201,1
9202,-1
9203,-1
9204,-1
9205,-1
9206,1
9207,0
9208,2
9209,1
9210,1
9211,1
9212,1
9213,0
9214,1
9215,0
9216,2
9217,0
9218,1
9219,1
9220,3
9221,2
9222,1
9223,2
9224,3
9225,1
9226,3
9227,2
9228,1
9229,0
9230,2
9231,0
9232,1
9233,0
9234,-1
9235,-1
9236,2
9237,0
9238,3
9239,2
9240,2
9241,1
9242,1
9243,1
9244,2
9245,1
9246,2
9247,0
9248,-1
9249,-1
9250,2
9251,2
9252,1
9253,0
9254,1
9255,0
9256,1
9257,0
9258,1
9259,0
9260,3
9261,1
9262,1
9263,0
9264,3
9265,1
9266,1
9267,0
9268,1
9269,0
9270,2
9271,0
9272,2
9273,0
9274,1
9275,1
9276,3
9277,0
9278,2
9279,0
9280,1
9281,0
9282,-1
9283,-1
9284,2
9285,2
9286,2
9287,2
9288,2
9289,1
9290,1
9291,0
9292,1
9293,0
9294,3
9295,0
9296,-1
9297,-1
9298,3
9299,0
9300,1
9301,2
9302,3
9303,1
9304,1
9305,0
9306,1
9307,0
9308,-1
9309,-1
9310,2
9311,2
9312,-1
9313,-1
9314,-1
9315,-1
9316,2
9317,1
9318,-1
9319,-1
9320,1
9321,2
9322,1
9323,0
9324,-1
9325,-1
9326,2
9327,2
9328,1
9329,1
9330,-1
9331,-1
9332,-1
9333,-1
9334,-1
9335,-1
9336,2
9337,0
9338,2
9339,2
9340,3
9341,2
9342,-1
9343,-1
9344,3
9345,2
9346,1
9347,0
9348,2
9349,0
9350,1
9351,2
9352,3
9353,2
9354,-1
9355,-1
9356,1
9357,0
9358,3
9359,0
9360,2
9361,1
9362,1
9363,0
9364,-1
9365,-1
9366,2
9367,0
9368,-1
9369,-1
9370,2
9371,0
9372,-1
9373,-1
9374,1
9375,0
9376,1
9377,0
9378,2
9379,2
9380,1
9381,0
9382,1
9383,0
9384,1
9385,2
9386,2
9387,2
9388,2
9389,0
9390,2
9391,1
9392,3
9393,2
9394,1
9395,0
9396,1
9397,0
9398,1
9399,0
9400,-1
9401,-1
9402,-1
9403,-1
9404,2
9405,1
9406,1
9407,1
9408,1
9409,0
9410,1
9411,2
9412,1
9413,0
9414,3
9415,0
9416,-1
9417,-1
9418,-1
9419,-1
9420,1
9421,0
9422,-1
9423,-1
9424,2
9425,1
9426,1
9427,0
9428,3
9429,2
9430,1
9431,0
9432,1
9433,0
9434,-1
9435,-1
9436,2
9437,1
9438,1
9439,0
9440,-1
9441,-1
9442,1
9443,0
9444,1
9445,1
9446,-1
9447,-1
9448,3
9449,2
9450,-1
9451,-1
9452,3
9453,1
9454,1
9455,0
9456,-1
9457,-1
9458,-1
9459,-1
9460,1
9461,0
9462,2
9463,1
9464,1
9465,0
9466,1
9467,0
9468,1
9469,0
9470,1
9471,1
9472,1
9473,0
9474,1
9475,0
9476,1
9477,1
9478,1
9479,0
9480,3
9481,2
9482,1
9483,1
9484,-1
9485,-1
9486,1
9487,0
9488,-1
9489,-1
9490,2
9491,0
9492,1
9493,0
9494,1
9495,0
9496,1
9497,0
9498,2
9499,2
9500,1
9501,0
9502,1
9503,0
9504,1
9505,0
9506,-1
9507,-1
9508,1
9509,0
9510,1
9511,1
9512,-1
9513,-1
9514,1
9515,0
9516,-1
9517,-1
9518,-1
9519,-1
9520,-1
9521,-1
9522,2
9523,1
9524,-1
9525,-1
9526,1
9527,0
9528,2
9529,1
9530,-1
9531,-1
9532,1
9533,0
9534,-1
9535,-1
9536,1
9537,0
9538,3
9539,1
9540,3
9541,1
9542,1
9543,0
9544,1
9545,2
9546,1
9547,0
9548,-1
9549,-1
9550,1
9551,1
9552,1
9553,0
9554,-1
9555,-1
9556,2
9557,2
9558,-1
9559,-1
9560,2
9561,0
9562,1
9563,0
9564,2
9565,1
9566,1
9567,0
9568,2
9569,1
9570,3
9571,1
9572,1
9573,1
9574,2
9575,2
9576,1
9577,0
9578,1
9579,0
9580,3
9581,2
9582,1
9583,0
9584,3
9585,0
9586,1
9587,0
9588,3
9589,2
9590,2
9591,1
9592,3
9593,2
9594,-1
9595,-1
9596,-1
9597,-1
9598,-1
9599,-1
9600,1
9601,2
9602,2
9603,0
9604,1
9605,0
9606,-1
9607,-1
9608,-1
9609,-1
9610,1
9611,0
9612,2
9613,1
9614,-1
9615,-1
9616,-1
9617,-1
9618,1
9619,0
9620,-1
9621,-1
9622,3
9623,0
9624,1
9625,0
9626,-1
9627,-1
9628,3
9629,1
9630,1
9631,1
9632,1
9633,0
9634,2
9635,0
9636,-1
9637,-1
9638,-1
9639,-1
9640,1
9641,1
9642,-1
9643,-1
9644,-1
9645,-1
9646,3
9647,0
9648,-1
9649,-1
9650,1
9651,0
9652,3
9653,0
9654,2
9655,2
9656,-1
9657,-1
9658,3
9659,1
9660,-1
9661,-1
9662,2
9663,1
9664,1
9665,0
9666,1
9667,1
9668,-1
9669,-1
9670,1
9671,0
9672,1
9673,0
9674,1
9675,0
9676,-1
9677,-1
9678,-1
9679,-1
9680,3
9681,1
9682,-1
9683,-1
9684,1
9685,0
9686,-1
9687,-1
9688,1
9689,0
9690,1
9691,1
9692,1
9693,0
9694,-1
9695,-1
9696,2
9697,0
9698,1
9699,0
9700,-1
9701,-1
9702,-1
9703,-1
9704,1
9705,0
9706,2
9707,1
9708,1
9709,2
9710,-1
9711,-1
9712,1
9713,2
9714,1
9715,0
9716,1
9717,0
9718,1
9719,0
9720,2
9721,0
9722,-1
9723,-1
9724,-1
9725,-1
9726,-1
9727,-1
9728,3
9729,1
9730,2
9731,0
9732,1
9733,0
9734,2
9735,1
9736,1
9737,0
9738,3
9739,0
9740,1
9741,2
9742,1
9743,1
9744,1
9745,0
9746,2
9747,1
9748,3
9749,2
9750,-1
9751,-1
9752,2
9753,1
9754,-1
9755,-1
9756,1
9757,1
9758,2
9759,0
9760,-1
9761,-1
9762,-1
9763,-1
9764,-1
9765,-1
9766,3
9767,2
9768,2
9769,0
9770,-1
9771,-1
9772,-1
9773,-1
9774,-1
9775,-1
9776,1
9777,0
9778,1
9779,0
9780,3
9781,1
9782,2
9783,1
9784,-1
9785,-1
9786,1
9787,0
9788,-1
9789,-1
9790,2
9791,0
9792,1
9793,0
9794,-1
9795,-1
9796,2
9797,0
9798,-1
9799,-1
9800,3
9801,1
9802,2
9803,1
9804,2
9805,0
9806,1
9807,1
9808,-1
9809,-1
9810,2
9811,1
9812,1
9813,2
9814,1
9815,0
9816,3
9817,0
9818,1
9819,2
9820,-1
9821,-1
9822,3
9823,0
9824,-1
9825,-1
9826,1
9827,0
9828,2
9829,2
9830,1
9831,0
9832,1
9833,2
9834,3
9835,0
9836,1
9837,2
9838,1
9839,0
9840,-1
9841,-1
9842,1
9843,1
9844,1
9845,0
9846,2
9847,0
9848,-1
9849,-1
9850,3
9851,1
9852,1
9853,0
9854,2
9855,1
9856,1
9857,0
9858,3
9859,2
9860,-1
9861,-1
9862,2
9863,2
9864,-1
9865,-1
9866,2
9867,2
9868,1
9869,0
9870,-1
9871,-1
9872,3
9873,0
9874,1
9875,2
9876,1
9877,2
9878,1
9879,0
9880,3
9881,0
9882,-1
9883,-1
9884,1
9885,1
9886,-1
9887,-1
9888,2
9889,1
9890,3
9891,2
9892,3
9893,1
9894,2
9895,0
9896,1
9897,1
9898,1
9899,0
9900,3
9901,1
9902,1
9903,0
9904,3
9905,2
9906,1
9907,2
9908,2
9909,2
9910,-1
9911,-1
9912,1
9913,0
9914,1
9915,2
9916,-1
9917,-1
9918,3
9919,0
9920,1
9921,0
9922,-1
9923,-1
9924,3
9925,2
9926,3
9927,2
9928,2
9929,0
9930,-1
9931,-1
9932,1
9933,1
9934,1
9935,0
9936,1
9937,0
9938,3
9939,2
9940,1
9941,0
9942,3
9943,2
9944,2
9945,0
9946,-1
9947,-1
9948,-1
9949,-1
9950,-1
9951,-1
9952,-1
9953,-1
9954,2
9955,2
9956,3
9957,0
9958,1
9959,2
9960,1
9961,0
9962,-1
9963,-1
9964,-1
9965,-1
9966,1
9967,0
9968,-1
9969,-1
9970,3
9971,2
9972,2
9973,2
9974,-1
9975,-1
9976,1
9977,0
9978,1
9979,2
9980,2
9981,1
9982,1
9983,0
9984,1
9985,0
9986,-1
9987,-1
9988,1
9989,1
9990,2
9991,1
9992,3
9993,2
9994,1
9995,0
9996,-1
9997,-1
9998,2
9999,2
10000,-1
10001,-1
10002,1
10003,0
10004,1
10005,0
10006,3
10007,1
10008,3
10009,0
10010,2
10011,0
10012,2
10013,2
10014,1
10015,1
10016,2
10017,0
10018,-1
10019,-1
10020,2
10021,2
10022,2
10023,2
10024,3
10025,2
10026,2
10027,1
10028,-1
10029,-1
10030,-1
10031,-1
10032,3
10033,0
10034,3
10035,1
10036,2
10037,2
10038,2
10039,1
10040,3
10041,1
10042,-1
10043,-1
10044,1
10045,0
10046,-1
10047,-1
10048,-1
10049,-1
10050,-1
10051,-1
10052,1
10053,0
10054,2
10055,2
10056,1
10057,0
10058,-1
10059,-1
10060,-1
10061,-1
10062,2
10063,2
10064,-1
10065,-1
10066,-1
10067,-1
10068,-1
10069,-1
10070,3
10071,1
10072,-1
10073,-1
10074,3
10075,1
10076,-1
10077,-1
10078,1
10079,0
10080,1
10081,2
10082,-1
10083,-1
10084,2
10085,2
10086,1
10087,1
10088,2
10089,1
10090,-1
10091,-1
10092,2
10093,1
10094,1
10095,1
10096,3
10097,1
10098,2
10099,2
10100,-1
10101,-1
10102,3
10103,1
10104,1
10105,0
10106,1
10107,2
10108,1
10109,1
10110,3
10111,1
10112,1
10113,0
10114,2
10115,1
10116,2
10117,2
10118,1
10119,2
10120,1
10121,0
10122,1
10123,0
10124,1
10125,0
10126,1
10127,0
10128,-1
10129,-1
10130,3
10131,1
10132,-1
10133,-1
10134,3
10135,1
10136,1
10137,2
10138,3
10139,0
10140,-1
10141,-1
10142,3
10143,2
10144,2
10145,1
10146,2
10147,2
10148,2
10149,1
10150,2
10151,1
10152,2
10153,0
10154,1
10155,0
10156,2
10157,1
10158,1
10159,0
10160,-1
10161,-1
10162,-1
10163,-1
10164,-1
10165,-1
10166,3
10167,2
10168,-1
10169,-1
10170,1
10171,0
10172,1
10173,0
10174,3
10175,2
10176,-1
10177,-1
10178,1
10179,0
10180,2
10181,0
10182,1
10183,0
10184,-1
10185,-1
10186,-1
10187,-1
10188,3
10189,2
10190,-1
10191,-1
10192,1
10193,0
10194,3
10195,1
10196,1
10197,0
10198,3
10199,2
10200,-1
10201,-1
10202,2
10203,2
10204,1
10205,0
10206,3
10207,1
10208,1
10209,0
10210,1
10211,1
10212,-1
10213,-1
10214,1
10215,0
10216,-1
10217,-1
10218,3
10219,2
10220,1
10221,0
10222,1
10223,0
10224,-1
10225,-1
10226,-1
10227,-1
10228,-1
10229,-1
10230,1
10231,0
10232,1
10233,0
10234,3
10235,2
10236,2
10237,0
10238,-1
10239,-1
10240,-1
10241,-1
10242,1
10243,0
10244,1
10245,1
10246,-1
10247,-1
10248,-1
10249,-1
10250,3
10251,0
10252,-1
10253,-1
10254,2
10255,0
10256,-1
10257,-1
10258,-1
10259,-1
10260,3
10261,1
10262,1
10263,1
10264,-1
10265,-1
10266,-1
10267,-1
10268,3
10269,2
10270,2
10271,2
10272,3
10273,2
10274,2
10275,0
10276,1
10277,0
10278,1
10279,0
10280,1
10281,0
10282,3
10283,1
10284,-1
10285,-1
10286,3
10287,2
10288,1
10289,0
10290,2
10291,1
10292,1
10293,0
10294,-1
10295,-1
10296,-1
10297,-1
10298,3
10299,0
10300,1
10301,0
10302,3
10303,2
10304,3
10305,1
10306,1
10307,1
10308,2
10309,0
10310,1
10311,0
10312,2
10313,2
10314,-1
10315,-1
10316,1
10317,0
10318,3
10319,2
10320,3
10321,2
10322,1
10323,0
10324,-1
10325,-1
10326,1
10327,2
10328,1
10329,2
10330,2
10331,2
10332,3
10333,0
10334,-1
10335,-1
10336,1
10337,0
10338,1
10339,0
10340,2
10341,1
10342,2
10343,1
10344,-1
10345,-1
10346,1
10347,0
10348,1
10349,0
10350,3
10351,2
10352,1
10353,2
10354,3
10355,0
10356,3
10357,0
10358,1
10359,0
10360,1
10361,0
10362,1
10363,0
10364,2
10365,0
10366,-1
10367,-1
10368,1
10369,0
10370,1
10371,1
10372,2
10373,0
10374,1
10375,1
10376,-1
10377,-1
10378,-1
10379,-1
10380,1
10381,1
10382,1
10383,0
10384,-1
10385,-1
10386,1
10387,0
10388,-1
10389,-1
10390,-1
10391,-1
10392,-1
10393,-1
10394,1
10395,0
10396,1
10397,0
10398,2
10399,1
10400,2
10401,1
10402,1
10403,0
10404,1
10405,0
10406,2
10407,2
10408,3
10409,0
10410,1
10411,2
10412,3
10413,0
10414,3
10415,0
10416,2
10417,1
10418,1
10419,0
10420,1
10421,1
10422,2
10423,2
10424,-1
10425,-1
10426,1
10427,1
10428,-1
10429,-1
10430,-1
10431,-1
10432,3
10433,1
10434,3
10435,0
10436,2
10437,2
10438,1
10439,0
10440,-1
10441,-1
10442,1
10443,2
10444,-1
10445,-1
10446,3
10447,0
10448,-1
10449,-1
10450,1
10451,2
10452,-1
10453,-1
10454,-1
10455,-1
10456,1
10457,2
10458,2
10459,1
10460,2
10461,0
10462,-1
10463,-1
10464,2
10465,2
10466,1
10467,0
10468,2
10469,2
10470,2
10471,1
10472,-1
10473,-1
10474,2
10475,1
10476,3
10477,1
10478,-1
10479,-1
10480,-1
10481,-1
10482,3
10483,1
10484,1
10485,0
10486,-1
10487,-1
10488,2
10489,0
10490,2
10491,2
10492,-1
10493,-1
10494,3
10495,1
10496,-1
10497,-1
10498,1
10499,0
10500,-1
10501,-1
10502,-1
10503,-1
10504,1
10505,0
10506,1
10507,0
10508,1
10509,0
10510,1
10511,0
10512,-1
10513,-1
10514,-1
10515,-1
10516,2
10517,1
10518,1
10519,0
10520,1
10521,2
10522,-1
10523,-1
10524,1
10525,1
10526,1
10527,0
10528,-1
10529,-1
10530,3
10531,1
10532,1
10533,0
10534,3
10535,1
10536,2
10537,2
10538,2
10539,0
10540,2
10541,1
10542,2
10543,1
10544,3
10545,0
10546,-1
10547,-1
10548,-1
10549,-1
10550,1
10551,0
10552,-1
10553,-1
10554,-1
10555,-1
10556,1
10557,0
10558,-1
10559,-1
10560,2
10561,1
10562,-1
10563,-1
10564,3
10565,2
10566,-1
10567,-1
10568,1
10569,1
10570,2
10571,1
10572,1
10573,1
10574,3
10575,2
10576,3
10577,0
10578,2
10579,1
10580,3
10581,2
10582,3
10583,1
10584,-1
10585,-1
10586,-1
10587,-1
10588,-1
10589,-1
10590,1
10591,1
10592,-1
10593,-1
10594,-1
10595,-1
10596,2
10597,1
10598,1
10599,0
