TaskID,NextTaskID
30234,-1
30235,-1
30236,30550
30237,30990
30238,30239
30239,-1
30240,30241
30241,30107
30242,30243
30243,31088
30244,30245
30245,-1
30246,29435
30247,29705
30248,-1
30249,-1
30250,30251
30251,30444
30252,-1
30253,-1
30254,30255
30255,-1
30256,30269
30257,29757
30258,30259
30259,30602
30260,30261
30261,-1
30262,-1
30263,-1
30264,-1
30265,-1
30266,30267
30267,-1
30268,30256
30269,30257
30270,30271
30271,31288
30272,30273
30273,-1
30274,-1
30275,-1
30276,-1
30277,-1
30278,30358
30279,29429
30280,-1
30281,-1
30282,30283
30283,30618
30284,30970
30285,30971
30286,30287
30287,30362
30288,-1
30289,-1
30290,30402
30291,32252
30292,30293
30293,30864
30294,30295
30295,-1
30296,30376
30297,30525
30298,30299
30299,-1
30300,30301
30301,30173
30302,30303
30303,30772
30304,30305
30305,30466
30306,30350
30307,30351
30308,30309
30309,30313
30310,30382
30311,31648
30312,30500
30313,30501
30314,30315
30315,-1
30316,30452
30317,31440
30318,29965
30319,-1
30320,30432
30321,30658
30322,30323
30323,-1
30324,31012
30325,31766
30326,30202
30327,30373
30328,30092
30329,-1
30330,-1
30331,-1
30332,30333
30333,-1
30334,30335
30335,29511
30336,30406
30337,31196
30338,30348
30339,30201
30340,30346
30341,30355
30342,30343
30343,-1
30344,30404
30345,30921
30346,30354
30347,30341
30348,30339
30349,32285
30350,30221
30351,31792
30352,30410
30353,31752
30354,30347
30355,32036
30356,30334
30357,-1
30358,30279
30359,31003
30360,30361
30361,-1
30362,30363
30363,30782
30364,-1
30365,-1
30366,29041
30367,-1
30368,30369
30369,-1
30370,30371
30371,30696
30372,30327
30373,31036
30374,30378
30375,31210
30376,30524
30377,-1
30378,30375
30379,30169
30380,-1
30381,-1
30382,30426
30383,31320
30384,29707
30385,28757
30386,30387
30387,-1
30388,30648
30389,-1
30390,30391
30391,-1
30392,30393
30393,30624
30394,30395
30395,-1
30396,30397
30397,30984
30398,30399
30399,-1
30400,30401
30401,29593
30402,30716
30403,30800
30404,30405
30405,30920
30406,30450
30407,31197
30408,30430
30409,31238
30410,30411
30411,30353
30412,30504
30413,30505
30414,30710
30415,30711
30416,30417
30417,30470
30418,30419
30419,-1
30420,30215
30421,32474
30422,-1
30423,-1
30424,30425
30425,-1
30426,30427
30427,30383
30428,30956
30429,30957
30430,30431
30431,30409
30432,30321
30433,30659
30434,30435
30435,-1
30436,30708
30437,-1
30438,30439
30439,-1
30440,30441
30441,31224
30442,30538
30443,31122
30444,30445
30445,30246
30446,30447
30447,-1
30448,-1
30449,-1
30450,30451
30451,30337
30452,30073
30453,31025
30454,30918
30455,31900
30456,30412
30457,30413
30458,30590
30459,30844
30460,30461
30461,30694
30462,30584
30463,30585
30464,31000
30465,31001
30466,30467
30467,31632
30468,-1
30469,-1
30470,30526
30471,30527
30472,30481
30473,30543
30474,30508
30475,31346
30476,30608
30477,30115
30478,30512
30479,31256
30480,30596
30481,30542
30482,30483
30483,-1
30484,30485
30485,30486
30486,30487
30487,-1
30488,-1
30489,-1
30490,30491
30491,31276
30492,30493
30493,30522
30494,-1
30495,-1
>>>>>>> origin/master
30496,30497
30497,-1
30498,30499
30499,-1
<<<<<<< HEAD
30500,30501
30501,30570
30502,-1
30503,-1
30504,30405
30505,-1
30506,30507
30507,-1
30508,30509
30509,-1
30510,29707
30511,30769
30512,-1
30513,-1
30514,30515
30515,30393
30516,29671
30517,32018
30518,-1
30519,-1
30520,-1
30521,-1
30522,29915
30523,29779
30524,30710
30525,30885
30526,30527
30527,30790
30528,30481
30529,31384
30530,30531
30531,-1
30532,-1
30533,-1
=======
30500,30308
30501,31756
30502,30520
30503,30579
30504,30457
30505,-1
30506,30507
30507,-1
30508,30475
30509,33460
30510,30219
30511,29271
30512,30532
30513,30533
30514,30515
30515,-1
30516,30517
30517,30574
30518,30519
30519,30900
30520,30521
30521,30564
30522,30586
30523,31018
30524,30297
30525,30377
30526,30471
30527,31192
30528,-1
30529,-1
30530,30592
30531,32672
30532,30479
30533,31257
>>>>>>> origin/master
30534,30535
30535,-1
30536,30537
30537,-1
<<<<<<< HEAD
30538,30560
30539,30561
30540,30297
30541,-1
30542,30620
30543,30621
30544,30545
30545,-1
30546,30548
30547,30549
30548,30786
30549,-1
30550,-1
30551,-1
30552,30553
30553,-1
30554,30642
30555,32324
30556,30431
30557,30409
30558,-1
30559,-1
30560,30636
30561,32180
30562,30563
30563,-1
30564,-1
30565,-1
30566,30567
30567,31686
30568,30569
30569,-1
30570,30571
30571,31012
30572,30573
30573,-1
30574,29985
30575,31790
30576,30577
30577,31334
30578,-1
30579,-1
30580,30467
30581,31494
30582,30583
30583,-1
30584,30463
30585,30930
30586,30587
30587,-1
30588,30589
30589,30892
30590,30748
30591,31434
30592,-1
30593,-1
30594,-1
30595,-1
30596,30543
30597,-1
30598,31006
30599,31825
30600,30601
30601,31380
=======
30538,30443
30539,31811
30540,30541
30541,-1
30542,30473
30543,30597
30544,30545
30545,-1
30546,30547
30547,31672
30548,30640
30549,32176
30550,30237
30551,30991
30552,29503
30553,31780
30554,30555
30555,-1
30556,30576
30557,31492
30558,-1
30559,-1
30560,-1
30561,-1
30562,30563
30563,-1
30564,30578
30565,30503
30566,-1
30567,-1
30568,30569
30569,-1
30570,-1
30571,-1
30572,30573
30573,-1
30574,30606
30575,-1
30576,30577
30577,30557
30578,30565
30579,-1
30580,30581
30581,31434
30582,31048
30583,32288
30584,30463
30585,30936
30586,30523
30587,31019
30588,-1
30589,-1
30590,30459
30591,30845
30592,30752
30593,30531
30594,29803
30595,-1
30596,30472
30597,-1
30598,30599
30599,-1
30600,30601
30601,-1
>>>>>>> origin/master
30602,30603
30603,-1
30604,-1
30605,-1
<<<<<<< HEAD
30606,-1
30607,-1
30608,30609
30609,30664
30610,30611
30611,31064
30612,30613
30613,-1
30614,30632
30615,31722
30616,30617
30617,30181
30618,30619
30619,-1
30620,30596
30621,30597
30622,30623
30623,-1
30624,-1
30625,-1
30626,30658
30627,31410
30628,30674
30629,31011
30630,-1
30631,-1
30632,30714
30633,30715
30634,30635
30635,30724
30636,30637
30637,30539
30638,30639
30639,-1
30640,30641
30641,-1
30642,30576
30643,31507
30644,30645
30645,-1
30646,30647
30647,29919
30648,30649
30649,30894
30650,-1
30651,-1
30652,30746
30653,-1
30654,30655
30655,-1
30656,30796
30657,31580
30658,30627
30659,-1
30660,30345
30661,-1
30662,29729
30663,32054
30664,30665
30665,-1
30666,30667
30667,31322
30668,-1
30669,-1
30670,30671
30671,31718
30672,30673
30673,31228
30674,30675
30675,31010
30676,30677
30677,30187
30678,30744
30679,30745
30680,30681
30681,30456
30682,30683
30683,-1
30684,30685
30685,30129
=======
30606,30756
30607,30575
30608,30609
30609,30477
30610,30958
30611,30959
30612,30613
30613,30728
30614,30632
30615,30623
30616,30666
30617,30667
30618,30619
30619,-1
30620,30652
30621,30653
30622,30633
30623,32044
30624,30625
30625,-1
30626,30627
30627,29921
30628,30674
30629,30755
30630,30631
30631,30607
30632,30622
30633,30615
30634,30758
30635,32054
30636,30637
30637,30621
30638,30639
30639,-1
30640,30671
30641,30549
30642,30643
30643,-1
30644,30645
30645,-1
30646,-1
30647,-1
30648,30790
30649,30389
30650,30651
30651,31334
30652,30636
30653,-1
30654,30655
30655,-1
30656,30892
30657,31174
30658,30433
30659,-1
30660,30661
30661,-1
30662,30690
30663,32680
30664,30665
30665,-1
30666,30734
30667,30735
30668,-1
30669,-1
30670,30548
30671,30641
30672,30673
30673,31828
30674,30675
30675,30754
30676,-1
30677,-1
30678,30679
30679,31182
30680,-1
30681,-1
30682,30683
30683,-1
30684,-1
30685,-1
>>>>>>> origin/master
30686,30687
30687,-1
30688,30689
30689,-1
<<<<<<< HEAD
30690,30691
30691,29891
30692,31050
30693,31051
30694,30695
30695,29973
30696,30750
30697,32154
30698,30774
30699,31446
30700,30701
30701,31206
30702,30703
30703,31518
30704,-1
30705,-1
30706,31276
30707,32658
30708,30709
30709,-1
30710,30884
30711,31904
30712,30713
30713,-1
30714,30633
30715,30615
30716,30485
30717,32176
30718,30719
30719,30383
30720,30721
30721,30598
30722,29631
30723,-1
30724,30782
30725,30881
30726,30716
30727,30717
30728,30729
30729,-1
30730,30731
30731,-1
30732,-1
30733,-1
30734,30735
30735,-1
30736,-1
30737,-1
30738,30739
30739,30235
30740,30900
30741,31732
30742,30743
30743,-1
30744,30679
30745,30179
30746,30814
30747,31691
30748,30591
30749,31435
30750,30802
30751,30697
30752,30753
30753,-1
30754,30755
30755,-1
30756,-1
30757,-1
30758,30778
30759,30779
30760,30762
30761,-1
30762,30763
30763,30761
30764,-1
30765,-1
30766,30491
30767,-1
30768,31376
30769,31377
30770,30771
30771,-1
30772,-1
30773,-1
30774,30784
30775,32296
30776,30777
30777,30972
30778,30759
30779,31620
30780,30007
30781,31875
30782,30880
30783,30725
30784,30699
30785,30775
30786,30787
30787,30547
30788,30789
30789,30946
30790,31320
30791,31321
=======
30690,30704
30691,30705
30692,31050
30693,31112
30694,29923
30695,29903
30696,30750
30697,-1
30698,30784
30699,31028
30700,30701
30701,30950
30702,30819
30703,31187
30704,30691
30705,31296
30706,30802
30707,32012
30708,30842
30709,30437
30710,29399
30711,30887
30712,30713
30713,-1
30714,30820
30715,30821
30716,30403
30717,30291
30718,30719
30719,30193
30720,30866
30721,30748
30722,30738
30723,30739
30724,30742
30725,30743
30726,30808
30727,31682
30728,31070
30729,31545
30730,30702
30731,-1
30732,30836
30733,30837
30734,30617
30735,-1
30736,30737
30737,31090
30738,30766
30739,30767
30740,-1
30741,-1
30742,30725
30743,-1
30744,-1
30745,-1
30746,-1
30747,-1
30748,30749
30749,30181
30750,30751
30751,30697
30752,30753
30753,30593
30754,30629
30755,-1
30756,30757
30757,30630
30758,30759
30759,31356
30760,-1
30761,-1
30762,30763
30763,-1
30764,30765
30765,30733
30766,30723
30767,-1
30768,30809
30769,31998
30770,30814
30771,32498
30772,30225
30773,30187
30774,30775
30775,31740
30776,30777
30777,30972
30778,30880
30779,30881
30780,30856
30781,30857
30782,30783
30783,31772
30784,30699
30785,31029
30786,30787
30787,31092
30788,30789
30789,-1
30790,30791
30791,30649
>>>>>>> origin/master
30792,30793
30793,-1
30794,-1
30795,-1
30796,30657
<<<<<<< HEAD
30797,31581
30798,30799
30799,-1
30800,30801
30801,31184
30802,30803
30803,30751
30804,30805
30805,-1
30806,30807
30807,-1
30808,30918
30809,30193
30810,-1
30811,-1
30812,30263
30813,32020
30814,30815
30815,31690
30816,30817
30817,-1
30818,30904
30819,31466
30820,30821
30821,-1
30822,30313
30823,31342
30824,-1
30825,-1
30826,30827
30827,-1
30828,30829
30829,-1
30830,-1
30831,-1
30832,30886
30833,30887
30834,-1
30835,-1
30836,-1
30837,-1
30838,30839
30839,-1
30840,30413
30841,30505
30842,-1
30843,-1
30844,-1
=======
30797,32162
30798,30872
30799,32282
30800,30801
30801,30717
30802,30803
30803,30982
30804,30805
30805,30930
30806,30807
30807,30962
30808,30768
30809,30727
30810,30830
30811,-1
30812,30813
30813,30924
30814,30815
30815,30878
30816,30817
30817,30912
30818,30730
30819,31186
30820,30715
30821,32564
30822,-1
30823,-1
30824,30884
30825,-1
30826,30827
30827,-1
30828,30905
30829,-1
30830,31006
30831,30811
30832,30932
30833,30933
30834,30835
30835,-1
30836,30764
30837,31790
30838,30839
30839,-1
30840,30841
30841,-1
30842,30843
30843,30709
30844,30591
>>>>>>> origin/master
30845,-1
30846,-1
30847,-1
30848,30849
<<<<<<< HEAD
30849,-1
30850,30852
30851,32912
30852,31258
30853,31259
30854,31162
30855,31879
30856,30928
30857,32146
30858,30477
30859,30311
30860,30861
=======
30849,31678
30850,-1
30851,-1
30852,30942
30853,31005
30854,30855
30855,-1
30856,30781
30857,-1
30858,-1
30859,-1
30860,-1
>>>>>>> origin/master
30861,-1
30862,30863
30863,-1
30864,30865
<<<<<<< HEAD
30865,31886
30866,29749
30867,-1
30868,30869
30869,31590
30870,-1
30871,-1
30872,30873
30873,30083
30874,-1
30875,-1
30876,30906
30877,31138
30878,30879
30879,31598
30880,30783
30881,-1
30882,30985
30883,-1
30884,30525
30885,30711
30886,30914
30887,-1
30888,30889
30889,31292
30890,-1
30891,-1
30892,30966
30893,31864
30894,31046
30895,32188
30896,30897
30897,-1
30898,30978
30899,30979
30900,29723
30901,31830
30902,30903
30903,-1
30904,30819
30905,31998
30906,30877
30907,31139
=======
30865,31802
30866,30721
30867,-1
30868,30869
30869,31730
30870,30871
30871,30944
30872,30873
30873,31240
30874,-1
30875,-1
30876,-1
30877,-1
30878,30879
30879,30771
30880,30779
30881,32300
30882,31530
30883,31531
30884,30898
30885,30825
30886,30415
30887,32446
30888,30889
30889,31180
30890,30922
30891,30923
30892,30796
30893,30797
30894,-1
30895,-1
30896,30897
30897,-1
30898,30899
30899,31068
30900,31030
30901,31031
30902,30903
30903,-1
30904,30940
30905,30941
30906,-1
30907,-1
>>>>>>> origin/master
30908,30909
30909,30952
30910,30911
30911,-1
30912,30998
<<<<<<< HEAD
30913,31159
30914,30915
30915,31810
30916,30917
30917,-1
30918,30919
30919,30809
30920,30921
30921,-1
30922,-1
30923,-1
30924,30219
30925,32370
30926,31060
30927,31001
30928,30929
30929,30857
30930,30931
30931,-1
30932,30938
30933,32024
30934,30935
30935,31360
30936,30937
30937,-1
30938,30939
30939,30201
30940,30163
30941,31564
30942,30943
30943,-1
30944,-1
30945,-1
30946,31330
30947,31331
30948,30974
30949,31073
30950,31086
30951,32194
30952,30953
30953,-1
30954,30283
30955,-1
30956,30994
30957,31296
30958,30959
30959,-1
30960,30961
30961,-1
30962,30963
30963,31644
30964,30965
30965,31308
30966,30986
30967,31618
30968,30969
30969,31024
30970,30971
30971,-1
30972,31014
30973,31266
30974,30975
30975,31148
30976,30977
30977,-1
30978,31016
30979,31974
30980,31720
30981,31721
30982,-1
30983,-1
30984,30882
30985,30883
30986,30967
30987,31619
30988,-1
30989,-1
30990,-1
30991,-1
30992,30993
30993,30085
30994,30957
30995,31297
30996,30997
30997,31158
30998,30996
30999,31748
31000,31061
31001,-1
31002,-1
31003,-1
31004,31005
31005,31124
31006,31104
31007,31824
31008,31009
31009,31112
31010,31212
31011,-1
31012,31656
31013,32726
31014,30973
31015,31827
31016,30899
31017,31991
31018,31019
31019,31458
31020,31094
31021,31123
31022,31023
31023,-1
31024,31340
31025,31341
31026,31027
31027,-1
31028,31029
31029,32322
31030,31031
31031,31706
31032,31033
31033,-1
31034,30257
31035,-1
31036,-1
31037,-1
31038,31052
31039,31131
31040,31041
31041,-1
31042,31043
31043,-1
31044,31118
31045,-1
31046,31047
31047,30895
31048,31082
31049,31083
31050,30693
31051,-1
31052,31130
31053,31232
31054,31116
31055,31117
31056,-1
31057,-1
31058,31059
31059,-1
31060,31000
31061,30927
31062,30727
31063,33804
31064,31150
31065,31754
31066,31067
31067,-1
31068,-1
31069,-1
31070,31071
31071,31544
31072,30949
31073,32622
31074,31075
31075,31474
31076,31077
31077,31742
31078,31079
31079,31346
31080,31081
31081,-1
31082,31049
31083,32140
31084,31085
31085,-1
31086,30951
31087,32920
31088,-1
31089,-1
31090,-1
31091,-1
31092,31093
31093,-1
31094,31122
31095,31881
31096,31097
31097,-1
31098,31099
31099,31101
31100,31098
31101,-1
31102,31103
31103,31398
31104,31105
31105,31476
31106,31146
31107,32768
31108,31306
31109,31923
31110,31111
31111,-1
31112,31298
31113,31217
31114,30457
31115,30325
31116,31055
31117,-1
31118,30371
31119,31045
31120,31121
31121,31226
31122,31021
31123,31880
31124,31610
31125,31611
31126,31127
=======
30913,30999
30914,-1
30915,-1
30916,30917
30917,-1
30918,31062
30919,31744
30920,30345
30921,-1
30922,30211
30923,-1
30924,30925
30925,31954
30926,30927
30927,-1
30928,-1
30929,-1
30930,30931
30931,-1
30932,30833
30933,30319
30934,30935
30935,-1
30936,30937
30937,31468
30938,-1
30939,-1
30940,30828
30941,30829
30942,31004
30943,32828
30944,30945
30945,-1
30946,30947
30947,-1
30948,30974
30949,-1
30950,31116
30951,31856
30952,31278
30953,31279
30954,30955
30955,-1
30956,30429
30957,32076
30958,30611
30959,31892
30960,30961
30961,-1
30962,31054
30963,31291
30964,30965
30965,31314
30966,30967
30967,30986
30968,30969
30969,31241
30970,30285
30971,31788
30972,31014
30973,31015
30974,31076
30975,31077
30976,30977
30977,-1
30978,30979
30979,31822
30980,-1
30981,-1
30982,30983
30983,30707
30984,31010
30985,32096
30986,31106
30987,31107
30988,-1
30989,-1
30990,30551
30991,32346
30992,31072
30993,31073
30994,30995
30995,31414
30996,30997
30997,31642
30998,31150
30999,32108
31000,30465
31001,30179
31002,30359
31003,31652
31004,30853
31005,30943
31006,31007
31007,30831
31008,31044
31009,31057
31010,31704
31011,32097
31012,31034
31013,31767
31014,30973
31015,-1
31016,29941
31017,-1
31018,30587
31019,-1
31020,-1
31021,-1
31022,31023
31023,-1
31024,30317
31025,31441
31026,31027
31027,-1
31028,30785
31029,-1
31030,30901
31031,-1
31032,-1
31033,-1
31034,30325
31035,-1
31036,30203
31037,32338
31038,31039
31039,31830
31040,31041
31041,-1
31042,31177
31043,-1
31044,31056
31045,-1
31046,31047
31047,-1
31048,31049
31049,30583
31050,30693
31051,-1
31052,31130
31053,31131
31054,31055
31055,31290
31056,31009
31057,32106
31058,31059
31059,-1
31060,31061
31061,31710
31062,30919
31063,31901
31064,31065
31065,31292
31066,31067
31067,-1
31068,31069
31069,30885
31070,31078
31071,30729
31072,30993
31073,32218
31074,31075
31075,-1
31076,30975
31077,30949
31078,31079
31079,31544
31080,31081
31081,31144
31082,31083
31083,-1
31084,31085
31085,31534
31086,31462
31087,31627
31088,31089
31089,-1
31090,31248
31091,32876
31092,31262
31093,-1
31094,-1
31095,-1
31096,31097
31097,-1
31098,31099
31099,31264
31100,31598
31101,32548
31102,31103
31103,31402
31104,31105
31105,31508
31106,31146
31107,33428
31108,31109
31109,-1
31110,31111
31111,-1
31112,31298
31113,31051
31114,31115
31115,31322
31116,30951
31117,32634
31118,-1
31119,-1
31120,-1
31121,-1
31122,31810
31123,32536
31124,-1
31125,-1
31126,31172
>>>>>>> origin/master
31127,-1
31128,31129
31129,-1
31130,31053
<<<<<<< HEAD
31131,32882
31132,30377
31133,-1
31134,31135
31135,-1
31136,31137
31137,-1
31138,31542
31139,-1
31140,-1
31141,-1
31142,31143
31143,-1
31144,31145
31145,31902
31146,31156
31147,31157
31148,31072
31149,32836
31150,31065
31151,31755
31152,-1
31153,-1
31154,31155
31155,-1
31156,31147
31157,31107
31158,30913
31159,30999
31160,31286
31161,31240
31162,31163
31163,31878
31164,-1
31165,-1
31166,31176
31167,32610
31168,31169
31169,31282
31170,31171
31171,31510
31172,31173
31173,31894
31174,31175
31175,31934
31176,31198
31177,31199
31178,31179
31179,-1
31180,31326
31181,32356
31182,-1
31183,-1
31184,31220
31185,31221
31186,31187
31187,31367
31188,31189
31189,31264
31190,-1
31191,-1
31192,31193
31193,-1
31194,31195
31195,-1
31196,31214
31197,31215
31198,31177
31199,31167
31200,31201
31201,31454
31202,-1
31203,-1
31204,31205
31205,-1
31206,31708
31207,31709
31208,31209
31209,31486
31210,31328
31211,32498
31212,31213
31213,30629
31214,31222
31215,-1
31216,31299
31217,31450
31218,-1
31219,-1
31220,31185
31221,-1
31222,31223
31223,31704
31224,-1
31225,-1
31226,31268
31227,31269
31228,31229
31229,-1
31230,-1
31231,-1
31232,31233
31233,31174
31234,31235
31235,-1
31236,-1
31237,-1
31238,31366
31239,32778
31240,31287
31241,32044
31242,31243
31243,31025
31244,31245
31245,31374
31246,31316
31247,32112
31248,-1
31249,-1
31250,31834
31251,-1
31252,31288
31253,31751
31254,31255
31255,-1
31256,-1
31257,-1
31258,30853
31259,30851
31260,-1
31261,-1
31262,31263
31263,31368
31264,31265
31265,-1
31266,31267
31267,31826
31268,31532
31269,33008
31270,31310
31271,31311
31272,31273
31273,32470
31274,31275
31275,-1
31276,31277
31277,30707
31278,31279
31279,-1
31280,-1
31281,-1
31282,31283
31283,32252
31284,31285
31285,31900
31286,31161
31287,31241
31288,31750
31289,31253
31290,31291
31291,31802
31292,31293
31293,32006
31294,31354
31295,31355
31296,30995
31297,-1
31298,31216
31299,31113
31300,31301
31301,-1
31302,31470
31303,31471
31304,31305
31305,-1
31306,30053
31307,-1
31308,31318
31309,31325
31310,31271
31311,32694
31312,31348
31313,31349
31314,31315
31315,-1
31316,31568
31317,31569
31318,31324
31319,31309
31320,30791
31321,-1
31322,31323
31323,-1
31324,31319
31325,-1
31326,31327
31327,31181
31328,30517
31329,31211
31330,30947
31331,-1
31332,-1
31333,-1
31334,31335
31335,31506
31336,31337
31337,-1
31338,31339
31339,-1
31340,31242
31341,31758
31342,31358
31343,31359
31344,31345
31345,31602
31346,30303
31347,-1
31348,31372
31349,32572
31350,31356
31351,31515
31352,31353
31353,31728
31354,31295
31355,-1
31356,31357
31357,31514
31358,31343
31359,32708
31360,31361
31361,-1
31362,31250
31363,31835
31364,31365
31365,31428
31366,31186
31367,31239
31368,31548
31369,-1
31370,31382
31371,32096
31372,31373
31373,31313
31374,31375
31375,-1
31376,30511
31377,-1
31378,31379
31379,31630
31380,31381
31381,32566
31382,31371
31383,-1
31384,30441
31385,-1
31386,31387
31387,31662
31388,31436
31389,31853
31390,31437
31391,31852
31392,31416
31393,31537
31394,31395
31395,-1
31396,-1
31397,-1
31398,31399
31399,32502
=======
31131,-1
31132,-1
31133,-1
31134,-1
31135,-1
31136,31137
31137,-1
31138,-1
31139,-1
31140,31153
31141,32178
31142,31143
31143,-1
31144,31344
31145,31533
31146,31147
31147,31372
31148,31152
31149,32320
31150,30913
31151,32109
31152,31222
31153,31141
31154,31155
31155,31582
31156,31157
31157,-1
31158,31159
31159,-1
31160,-1
31161,-1
31162,31163
31163,31190
31164,31202
31165,-1
31166,-1
31167,-1
31168,31169
31169,31398
31170,-1
31171,-1
31172,31173
31173,31127
31174,31175
31175,30893
31176,31042
31177,31043
31178,31179
31179,-1
31180,31430
31181,-1
31182,31218
31183,32846
31184,-1
31185,-1
31186,30703
31187,30731
31188,31189
31189,31504
31190,31416
31191,31879
31192,31193
31193,-1
31194,31200
31195,31286
31196,30407
31197,32584
31198,-1
31199,-1
31200,31195
31201,31287
31202,31846
31203,31847
31204,31205
31205,-1
31206,31207
31207,-1
31208,-1
31209,-1
31210,30379
31211,32216
31212,31213
31213,31250
31214,31215
31215,-1
31216,31244
31217,31226
31218,31219
31219,31183
31220,-1
31221,-1
31222,31223
31223,31140
31224,31852
31225,31853
31226,31450
31227,31451
31228,31229
31229,31976
31230,-1
31231,-1
31232,-1
31233,-1
31234,31235
31235,-1
31236,31354
31237,32281
31238,31366
31239,32530
31240,30968
31241,30799
31242,31243
31243,31526
31244,31217
31245,31227
31246,31374
31247,31375
31248,31249
31249,31091
31250,31362
31251,32880
31252,31253
31253,32280
31254,31378
31255,32064
31256,30513
31257,33348
31258,31379
31259,31255
31260,-1
31261,-1
31262,31263
31263,31093
31264,31265
31265,31812
31266,31308
31267,32428
31268,31269
31269,-1
31270,-1
31271,-1
31272,31352
31273,32602
31274,31275
31275,-1
31276,31328
31277,31500
31278,30953
31279,-1
31280,31281
31281,31284
31282,31528
31283,31529
31284,31259
31285,32065
31286,31201
31287,32560
31288,31452
31289,31453
31290,30963
31291,32256
31292,31293
31293,31630
31294,31848
31295,31849
31296,31297
31297,30663
31298,31299
31299,31113
31300,31301
31301,-1
31302,31303
31303,31674
31304,31305
31305,-1
31306,31307
31307,-1
31308,31318
31309,31267
31310,31311
31311,-1
31312,31313
31313,-1
31314,31408
31315,33386
31316,-1
31317,-1
31318,31319
31319,31309
31320,30311
31321,-1
31322,31282
31323,-1
31324,31390
31325,32236
31326,31327
31327,31748
31328,31277
31329,32168
31330,31331
31331,-1
31332,31338
31333,31339
31334,31335
31335,32196
31336,31337
31337,-1
31338,31333
31339,32198
31340,31380
31341,32670
31342,31343
31343,-1
31344,31532
31345,31145
31346,31446
31347,30509
31348,-1
31349,-1
31350,31351
31351,31686
31352,31360
31353,31361
31354,31252
31355,-1
31356,30635
31357,32055
31358,-1
31359,-1
31360,31353
31361,31273
31362,31422
31363,31251
31364,31365
31365,31586
31366,31460
31367,31239
31368,31458
31369,32144
31370,31382
31371,31383
31372,31373
31373,30987
31374,31384
31375,31385
31376,31377
31377,-1
31378,31258
31379,31280
31380,31454
31381,32170
31382,31371
31383,-1
31384,31247
31385,-1
31386,31387
31387,31400
31388,31436
31389,31425
31390,31325
31391,32936
31392,31393
31393,31536
31394,31550
31395,31551
31396,-1
31397,-1
31398,31466
31399,32643
>>>>>>> origin/master
31400,31401
31401,-1
31402,31403
31403,-1
<<<<<<< HEAD
31404,31405
31405,32446
31406,31508
31407,32482
31408,31409
31409,31556
31410,31411
31411,30495
=======
31404,-1
31405,-1
31406,31407
31407,-1
31408,31409
31409,32386
31410,-1
31411,-1
>>>>>>> origin/master
31412,31413
31413,-1
31414,31415
31415,-1
<<<<<<< HEAD
31416,31492
31417,31536
31418,-1
31419,-1
31420,31472
31421,31473
31422,-1
31423,-1
31424,-1
31425,-1
31426,31427
31427,-1
31428,31674
31429,31675
31430,31431
31431,-1
31432,31433
31433,-1
31434,30749
31435,-1
31436,31390
31437,31391
31438,-1
31439,-1
31440,-1
31441,-1
31442,-1
31443,-1
31444,31445
31445,-1
31446,31447
31447,30785
31448,31449
31449,-1
31450,31451
31451,-1
31452,31770
31453,31771
31454,31938
31455,31939
31456,-1
31457,-1
31458,31459
31459,-1
31460,-1
31461,-1
31462,31463
31463,-1
31464,31465
31465,31588
31466,30905
31467,32564
31468,31469
31469,-1
31470,31808
31471,-1
31472,31421
31473,-1
31474,31512
31475,-1
31476,31007
31477,30599
31478,31766
31479,31519
31480,-1
31481,-1
31482,31483
31483,-1
31484,-1
31485,-1
31486,31572
31487,-1
31488,31489
31489,31490
31490,31636
31491,-1
31492,31417
31493,-1
31494,31495
31495,-1
31496,31497
31497,-1
31498,31499
31499,31818
31500,-1
31501,-1
31502,31540
31503,31541
31504,31505
31505,-1
31506,30643
31507,30555
31508,31756
31509,31407
31510,31740
31511,31633
31512,31513
31513,31475
31514,31351
31515,-1
31516,-1
31517,-1
31518,31478
31519,31767
31520,31521
31521,-1
31522,31523
31523,32488
31524,31525
31525,-1
31526,31527
31527,31964
31528,31529
31529,32412
31530,31531
31531,32580
31532,31227
31533,34050
31534,31535
31535,31788
31536,31393
31537,31493
31538,31539
31539,31780
31540,31503
31541,32536
31542,31543
31543,30907
31544,31545
31545,-1
31546,-1
31547,-1
31548,31549
31549,31369
31550,-1
31551,-1
31552,-1
31553,-1
31554,-1
31555,-1
31556,31557
31557,32198
31558,31559
31559,-1
31560,-1
31561,-1
31562,32312
31563,32313
31564,32068
31565,32069
31566,31622
31567,32374
31568,31247
31569,32113
31570,-1
31571,-1
31572,31652
31573,31653
31574,-1
31575,-1
31576,-1
31577,-1
31578,-1
31579,-1
31580,31714
31581,-1
31582,31888
31583,-1
31584,31585
31585,-1
31586,31587
31587,31800
31588,31666
31589,32638
31590,31591
31591,-1
31592,31593
31593,-1
31594,31672
31595,33322
31596,31597
31597,31664
31598,31599
31599,32526
31600,31601
31601,-1
31602,31806
31603,31854
31604,31700
31605,31785
31606,31798
31607,32408
31608,-1
31609,-1
31610,31125
31611,32410
31612,31613
31613,-1
31614,31615
31615,32134
31616,31617
31617,-1
31618,30893
31619,32704
31620,31862
31621,32445
31622,31850
31623,32375
31624,-1
31625,-1
31626,31799
=======
31416,31417
31417,31878
31418,-1
31419,-1
31420,31421
31421,-1
31422,31423
31423,31363
31424,31389
31425,-1
31426,31427
31427,-1
31428,31470
31429,31850
